t # 0 U 1
v 0 41
v 1 133
v 2 41
v 3 16
v 4 7806
v 5 133
v 6 7807
v 7 41
v 8 7
v 9 41
v 10 7808
v 11 104
v 12 7809
v 13 543
v 14 7810
v 15 24
v 16 26
v 17 7811
v 18 104
v 19 133
v 20 7810
v 21 4
v 22 103
v 23 27
v 24 133
v 25 4
v 26 7806
v 27 7
v 28 931
v 29 41
v 30 41
v 31 18
v 32 46
v 33 41
v 34 5
v 35 70
v 36 2
v 37 7812
v 38 41
v 39 543
v 40 2749
v 41 7813
v 42 4
v 43 7810
v 44 7806
v 45 7814
v 46 41
v 47 7815
v 48 41
v 49 129
v 50 204
v 51 339
v 52 41
v 53 7816
v 54 25
v 55 11
v 56 41
v 57 286
v 58 2749
v 59 133
v 60 7817
v 61 7818
v 62 251
v 63 204
v 64 7819
v 65 253
v 66 253
v 67 253
e 289 276 11
e 249 271 10
e 271 249 11
e 216 230 10
e 230 216 11
e 175 308 10
e 308 175 11
e 282 199 10
e 199 282 11
e 175 172 10
e 172 175 11
e 204 298 10
e 298 204 11
e 216 245 10
e 245 216 11
e 217 304 7
e 306 177 10
e 177 306 11
e 273 262 10
e 262 273 11
e 273 230 10
e 230 273 11
e 276 318 10
e 318 276 11
e 189 219 10
e 219 189 11
e 167 271 10
e 271 167 11
e 232 302 10
e 302 232 11
e 176 198 10
e 198 176 11
e 227 302 7
e 167 178 10
e 178 167 11
e 321 241 10
e 241 321 11
e 200 306 10
e 306 200 11
e 232 229 10
e 229 232 11
e 310 170 10
e 170 310 11
e 266 278 10
e 278 266 11
e 217 260 10
e 260 217 11
e 289 178 10
e 178 289 11
e 204 312 10
e 312 204 11
e 225 279 10
e 279 225 11
e 289 260 10
e 260 289 11
e 269 282 6
e 289 314 10
e 314 289 11
e 200 230 10
e 230 200 11
e 276 241 10
e 241 276 11
e 273 306 10
e 306 273 11
e 318 250 10
e 250 318 11
e 260 308 6
e 189 204 10
e 204 189 11
e 269 265 10
e 265 269 11
e 170 245 10
e 245 170 11
e 235 265 10
e 265 235 11
e 306 194 10
e 194 306 11
e 185 195 4
e 195 321 10
e 321 195 11
e 310 175 10
e 175 310 11
e 262 198 10
e 198 262 11
e 263 212 9
e 217 326 10
e 326 217 11
e 278 281 10
e 281 278 11
e 213 219 10
e 219 213 11
e 249 265 10
e 265 249 11
e 288 285 10
e 285 288 11
e 241 285 7
e 243 244 9
e 279 304 10
e 304 279 11
e 307 282 4
e 235 178 10
e 178 235 11
e 271 250 10
e 250 271 11
e 297 282 10
e 282 297 11
e 175 219 6
e 227 204 10
e 204 227 11
e 227 280 10
e 280 227 11
e 245 247 6
e 213 199 10
e 199 213 11
e 303 304 9
e 270 271 10
e 271 270 11
e 210 225 7
e 302 318 10
e 318 302 11
e 254 279 4
e 172 199 10
e 199 172 11
e 325 188 10
e 188 325 11
e 187 238 10
e 238 187 11
e 325 216 10
e 216 325 11
e 238 225 10
e 225 238 11
e 296 318 10
e 318 296 11
e 255 188 10
e 188 255 11
e 187 285 10
e 285 187 11
e 266 285 10
e 285 266 11
e 230 326 10
e 326 230 11
e 295 296 4
e 280 245 10
e 245 280 11
e 246 238 10
e 238 246 11
e 252 230 4
e 269 245 10
e 245 269 11
e 269 314 10
e 314 269 11
e 319 202 10
e 202 319 11
e 167 302 10
e 302 167 11
e 189 241 10
e 241 189 11
e 288 325 10
e 325 288 11
e 199 194 10
e 194 199 11
e 255 229 10
e 229 255 11
e 321 265 10
e 265 321 11
e 289 285 10
e 285 289 11
e 270 175 10
e 175 270 11
e 184 194 10
e 194 184 11
e 281 184 10
e 184 281 11
e 213 304 10
e 304 213 11
e 200 312 10
e 312 200 11
e 187 230 10
e 230 187 11
e 212 192 6
e 279 265 7
e 208 269 10
e 269 208 11
e 325 176 10
e 176 325 11
e 273 326 10
e 326 273 11
e 296 216 10
e 216 296 11
e 189 289 10
e 289 189 11
e 191 170 9
e 189 172 10
e 172 189 11
e 218 232 4
e 321 285 10
e 285 321 11
e 319 298 10
e 298 319 11
e 232 297 10
e 297 232 11
e 245 314 6
e 262 314 10
e 314 262 11
e 175 219 10
e 219 175 11
e 227 230 10
e 230 227 11
e 266 326 10
e 326 266 11
e 321 296 10
e 296 321 11
e 302 230 10
e 230 302 11
e 170 229 10
e 229 170 11
e 297 288 7
e 219 217 10
e 217 219 11
e 250 304 6
e 290 223 9
e 222 199 7
e 200 227 10
e 227 200 11
e 227 273 10
e 273 227 11
e 270 302 10
e 302 270 11
e 195 217 10
e 217 195 11
e 297 321 10
e 321 297 11
e 315 208 4
e 319 225 10
e 225 319 11
e 225 304 6
e 232 188 10
e 188 232 11
e 229 312 10
e 312 229 11
e 297 199 10
e 199 297 11
e 269 238 10
e 238 269 11
e 227 260 10
e 260 227 11
e 318 199 10
e 199 318 11
e 318 271 10
e 271 318 11
e 195 170 6
e 262 312 10
e 312 262 11
e 266 310 7
e 255 170 10
e 170 255 11
e 269 192 7
e 318 230 10
e 230 318 11
e 245 326 10
e 326 245 11
e 319 230 10
e 230 319 11
e 255 217 10
e 217 255 11
e 288 238 10
e 238 288 11
e 241 177 10
e 177 241 11
e 172 271 10
e 271 172 11
e 302 213 10
e 213 302 11
e 310 216 10
e 216 310 11
e 175 298 10
e 298 175 11
e 235 176 10
e 176 235 11
e 249 278 10
e 278 249 11
e 297 176 10
e 176 297 11
e 296 285 10
e 285 296 11
e 273 276 10
e 276 273 11
e 297 198 10
e 198 297 11
e 235 246 10
e 246 235 11
e 230 250 10
e 250 230 11
e 189 198 10
e 198 189 11
e 288 314 10
e 314 288 11
e 262 246 10
e 246 262 11
e 229 225 10
e 225 229 11
e 306 230 10
e 230 306 11
e 227 310 10
e 310 227 11
e 276 229 10
e 229 276 11
e 280 318 10
e 318 280 11
e 246 318 10
e 318 246 11
e 278 216 10
e 216 278 11
e 249 194 10
e 194 249 11
e 178 194 10
e 194 178 11
e 325 249 10
e 249 325 11
e 269 278 10
e 278 269 11
e 273 229 10
e 229 273 11
e 227 192 6
e 325 198 10
e 198 325 11
e 172 230 7
e 208 249 10
e 249 208 11
e 200 269 10
e 269 200 11
e 314 308 10
e 308 314 11
e 269 172 10
e 172 269 11
e 195 175 10
e 175 195 11
e 270 306 10
e 306 270 11
e 260 304 10
e 304 260 11
e 281 308 10
e 308 281 11
e 213 298 10
e 298 213 11
e 310 269 10
e 269 310 11
e 200 188 10
e 188 200 11
e 232 271 10
e 271 232 11
e 325 282 10
e 282 325 11
e 318 216 10
e 216 318 11
e 262 216 10
e 216 262 11
e 302 304 10
e 304 302 11
e 319 271 10
e 271 319 11
e 235 245 10
e 245 235 11
e 175 170 10
e 170 175 11
e 241 177 7
e 288 281 10
e 281 288 11
e 235 278 10
e 278 235 11
e 217 221 1
e 269 281 7
e 249 225 10
e 225 249 11
e 208 202 10
e 202 208 11
e 189 176 10
e 176 189 11
e 217 188 10
e 188 217 11
e 289 198 10
e 198 289 11
e 210 285 7
e 276 279 10
e 279 276 11
e 195 314 10
e 314 195 11
e 246 289 10
e 289 246 11
e 189 187 6
e 216 215 1
e 278 204 10
e 204 278 11
e 216 194 10
e 194 216 11
e 318 176 10
e 176 318 11
e 278 318 10
e 318 278 11
e 189 245 10
e 245 189 11
e 314 225 10
e 225 314 11
e 220 229 9
e 288 250 10
e 250 288 11
e 297 279 10
e 279 297 11
e 281 188 10
e 188 281 11
e 232 282 10
e 282 232 11
e 175 174 1
e 241 308 7
e 289 202 10
e 202 289 11
e 280 198 10
e 198 280 11
e 202 304 10
e 304 202 11
e 320 302 9
e 288 184 10
e 184 288 11
e 321 178 10
e 178 321 11
e 270 188 10
e 188 270 11
e 319 213 10
e 213 319 11
e 278 306 10
e 306 278 11
e 241 250 10
e 250 241 11
e 208 170 10
e 170 208 11
e 288 302 10
e 302 288 11
e 320 270 4
e 232 269 10
e 269 232 11
e 227 285 10
e 285 227 11
e 208 232 10
e 232 208 11
e 208 273 10
e 273 208 11
e 321 320 1
e 276 199 10
e 199 276 11
e 245 178 10
e 178 245 11
e 195 227 10
e 227 195 11
e 274 170 4
e 270 318 10
e 318 270 11
e 321 271 10
e 271 321 11
e 187 314 10
e 314 187 11
e 266 289 10
e 289 266 11
e 225 285 7
e 216 202 6
e 296 187 10
e 187 296 11
e 213 250 10
e 250 213 11
e 172 238 7
e 280 217 10
e 217 280 11
e 202 250 10
e 250 202 11
e 167 282 10
e 282 167 11
e 232 217 10
e 217 232 11
e 204 225 10
e 225 204 11
e 238 285 10
e 285 238 11
e 219 246 10
e 246 219 11
e 184 285 10
e 285 184 11
e 319 235 10
e 235 319 11
e 217 304 10
e 304 217 11
e 266 229 10
e 229 266 11
e 297 172 10
e 172 297 11
e 244 292 7
e 280 172 10
e 172 280 11
e 302 184 10
e 184 302 11
e 281 279 10
e 279 281 11
e 270 245 10
e 245 270 11
e 297 298 10
e 298 297 11
e 259 314 6
e 280 308 10
e 308 280 11
e 319 280 10
e 280 319 11
e 289 245 10
e 245 289 11
e 184 298 10
e 298 184 11
e 213 249 10
e 249 213 11
e 273 271 10
e 271 273 11
e 250 298 10
e 298 250 11
e 167 235 10
e 235 167 11
e 216 260 10
e 260 216 11
e 294 297 4
e 314 199 10
e 199 314 11
e 216 188 10
e 188 216 11
e 302 314 10
e 314 302 11
e 297 241 10
e 241 297 11
e 282 326 10
e 326 282 11
e 291 187 7
e 227 249 10
e 249 227 11
e 319 198 10
e 198 319 11
e 282 265 10
e 265 282 11
e 219 176 10
e 176 219 11
e 297 202 10
e 202 297 11
e 208 325 10
e 325 208 11
e 245 277 6
e 307 326 4
e 213 184 10
e 184 213 11
e 204 177 10
e 177 204 11
e 188 194 10
e 194 188 11
e 258 308 4
e 269 282 10
e 282 269 11
e 195 312 6
e 205 291 1
e 189 187 10
e 187 189 11
e 302 194 10
e 194 302 11
e 310 241 10
e 241 310 11
e 278 217 10
e 217 278 11
e 282 260 10
e 260 282 11
e 269 281 10
e 281 269 11
e 189 262 6
e 306 313 1
e 288 280 10
e 280 288 11
e 246 308 10
e 308 246 11
e 187 279 10
e 279 187 11
e 278 229 10
e 229 278 11
e 167 241 10
e 241 167 11
e 325 230 10
e 230 325 11
e 302 176 10
e 176 302 11
e 297 249 10
e 249 297 11
e 250 292 7
e 302 204 10
e 204 302 11
e 200 176 10
e 176 200 11
e 189 260 10
e 260 189 11
e 273 298 10
e 298 273 11
e 227 265 10
e 265 227 11
e 265 188 10
e 188 265 11
e 232 178 10
e 178 232 11
e 209 233 6
e 184 279 10
e 279 184 11
e 175 188 10
e 188 175 11
e 197 260 4
e 321 255 10
e 255 321 11
e 232 194 10
e 194 232 11
e 175 245 10
e 245 175 11
e 190 192 9
e 281 172 10
e 172 281 11
e 219 199 10
e 199 219 11
e 302 199 10
e 199 302 11
e 200 167 10
e 167 200 11
e 208 304 6
e 302 282 10
e 282 302 11
e 227 198 7
e 276 274 1
e 200 229 10
e 229 200 11
e 227 312 10
e 312 227 11
e 276 230 10
e 230 276 11
e 235 269 10
e 269 235 11
e 266 182 7
e 321 250 10
e 250 321 11
e 276 280 10
e 280 276 11
e 318 184 10
e 184 318 11
e 230 279 10
e 279 230 11
e 208 319 10
e 319 208 11
e 289 172 10
e 172 289 11
e 321 249 10
e 249 321 11
e 227 306 10
e 306 227 11
e 317 175 4
e 255 225 10
e 225 255 11
e 281 216 10
e 216 281 11
e 297 187 10
e 187 297 11
e 281 187 10
e 187 281 11
e 319 260 10
e 260 319 11
e 310 178 10
e 178 310 11
e 193 202 9
e 215 220 1
e 260 308 10
e 308 260 11
e 222 176 9
e 319 170 10
e 170 319 11
e 262 319 10
e 319 262 11
e 200 177 10
e 177 200 11
e 219 282 10
e 282 219 11
e 227 270 7
e 227 187 10
e 187 227 11
e 178 304 10
e 304 178 11
e 297 255 10
e 255 297 11
e 273 250 10
e 250 273 11
e 252 202 4
e 241 298 10
e 298 241 11
e 273 178 10
e 178 273 11
e 195 304 10
e 304 195 11
e 246 176 10
e 176 246 11
e 249 326 10
e 326 249 11
e 296 250 10
e 250 296 11
e 208 308 7
e 317 219 7
e 312 314 10
e 314 312 11
e 271 198 10
e 198 271 11
e 319 255 10
e 255 319 11
e 202 312 10
e 312 202 11
e 213 326 10
e 326 213 11
e 273 167 10
e 167 273 11
e 325 241 10
e 241 325 11
e 250 265 10
e 265 250 11
e 172 216 7
e 246 177 10
e 177 246 11
e 280 314 10
e 314 280 11
e 200 273 10
e 273 200 11
e 319 289 10
e 289 319 11
e 296 229 10
e 229 296 11
e 276 216 10
e 216 276 11
e 189 235 6
e 321 225 10
e 225 321 11
e 242 233 9
e 325 177 10
e 177 325 11
e 310 202 10
e 202 310 11
e 200 270 10
e 270 200 11
e 294 288 4
e 208 177 6
e 264 302 9
e 245 237 1
e 216 199 10
e 199 216 11
e 288 235 10
e 235 288 11
e 170 304 10
e 304 170 11
e 200 278 10
e 278 200 11
e 297 278 10
e 278 297 11
e 297 308 10
e 308 297 11
e 266 302 7
e 310 245 10
e 245 310 11
e 266 202 10
e 202 266 11
e 276 204 10
e 204 276 11
e 193 278 9
e 319 279 10
e 279 319 11
e 265 298 10
e 298 265 11
e 172 285 10
e 285 172 11
e 200 314 10
e 314 200 11
e 289 192 6
e 196 178 4
e 296 289 10
e 289 296 11
e 246 216 10
e 216 246 11
e 322 194 9
e 199 177 10
e 177 199 11
e 321 278 10
e 278 321 11
e 314 265 10
e 265 314 11
e 314 304 10
e 304 314 11
e 189 282 10
e 282 189 11
e 208 199 10
e 199 208 11
e 289 241 10
e 241 289 11
e 208 308 10
e 308 208 11
e 250 285 7
e 296 241 10
e 241 296 11
e 241 298 7
e 270 198 10
e 198 270 11
e 285 326 10
e 326 285 11
e 266 249 10
e 249 266 11
e 306 184 10
e 184 306 11
e 288 304 10
e 304 288 11
e 227 219 10
e 219 227 11
e 270 204 10
e 204 270 11
e 273 266 10
e 266 273 11
e 270 238 10
e 238 270 11
e 319 246 10
e 246 319 11
e 280 184 10
e 184 280 11
e 269 279 10
e 279 269 11
e 266 178 10
e 178 266 11
e 310 255 10
e 255 310 11
e 204 184 10
e 184 204 11
e 170 282 10
e 282 170 11
e 310 194 10
e 194 310 11
e 170 178 10
e 178 170 11
e 319 278 10
e 278 319 11
e 266 314 10
e 314 266 11
e 266 318 10
e 318 266 11
e 288 167 10
e 167 288 11
e 214 262 4
e 218 251 7
e 167 246 10
e 246 167 11
e 268 306 6
e 278 298 10
e 298 278 11
e 311 309 1
e 171 283 4
e 302 177 10
e 177 302 11
e 195 198 10
e 198 195 11
e 216 298 10
e 298 216 11
e 310 278 10
e 278 310 11
e 321 281 10
e 281 321 11
e 219 285 10
e 285 219 11
e 249 306 10
e 306 249 11
e 238 312 10
e 312 238 11
e 310 187 10
e 187 310 11
e 276 238 10
e 238 276 11
e 167 279 10
e 279 167 11
e 189 314 6
e 250 265 7
e 245 217 10
e 217 245 11
e 255 306 10
e 306 255 11
e 270 276 10
e 276 270 11
e 310 279 10
e 279 310 11
e 235 238 10
e 238 235 11
e 187 304 10
e 304 187 11
e 266 199 10
e 199 266 11
e 317 175 7
e 170 202 10
e 202 170 11
e 172 282 10
e 282 172 11
e 321 302 10
e 302 321 11
e 318 170 10
e 170 318 11
e 189 184 10
e 184 189 11
e 217 308 10
e 308 217 11
e 321 280 10
e 280 321 11
e 213 282 10
e 282 213 11
e 171 240 1
e 278 279 10
e 279 278 11
e 269 198 10
e 198 269 11
e 189 269 10
e 269 189 11
e 266 294 1
e 255 198 6
e 238 279 10
e 279 238 11
e 204 314 10
e 314 204 11
e 238 229 10
e 229 238 11
e 219 255 10
e 255 219 11
e 219 326 10
e 326 219 11
e 297 318 10
e 318 297 11
e 302 246 10
e 246 302 11
e 325 194 10
e 194 325 11
e 199 188 10
e 188 199 11
e 248 273 4
e 319 177 10
e 177 319 11
e 200 285 10
e 285 200 11
e 297 213 10
e 213 297 11
e 310 250 10
e 250 310 11
e 246 188 10
e 188 246 11
e 273 296 10
e 296 273 11
e 235 249 10
e 249 235 11
e 245 176 10
e 176 245 11
e 227 172 10
e 172 227 11
e 271 279 10
e 279 271 11
e 238 176 10
e 176 238 11
e 170 308 10
e 308 170 11
e 262 304 10
e 304 262 11
e 255 230 10
e 230 255 11
e 318 260 10
e 260 318 11
e 269 212 7
e 289 298 10
e 298 289 11
e 281 241 10
e 241 281 11
e 235 217 10
e 217 235 11
e 269 280 10
e 280 269 11
e 204 250 10
e 250 204 11
e 179 206 9
e 204 326 10
e 326 204 11
e 204 308 10
e 308 204 11
e 189 203 6
e 206 229 7
e 222 245 9
e 289 263 1
e 281 306 10
e 306 281 11
e 167 325 10
e 325 167 11
e 278 245 10
e 245 278 11
e 234 251 9
e 279 308 10
e 308 279 11
e 270 199 10
e 199 270 11
e 231 235 4
e 187 271 10
e 271 187 11
e 170 250 10
e 250 170 11
e 273 176 10
e 176 273 11
e 279 177 10
e 177 279 11
e 208 178 10
e 178 208 11
e 310 271 10
e 271 310 11
e 195 271 10
e 271 195 11
e 195 251 6
e 208 285 7
e 187 282 10
e 282 187 11
e 232 285 10
e 285 232 11
e 288 202 10
e 202 288 11
e 288 278 10
e 278 288 11
e 227 278 7
e 167 229 10
e 229 167 11
e 189 232 10
e 232 189 11
e 306 187 10
e 187 306 11
e 280 250 10
e 250 280 11
e 202 265 10
e 265 202 11
e 289 282 10
e 282 289 11
e 284 292 9
e 172 314 10
e 314 172 11
e 230 188 10
e 188 230 11
e 312 304 10
e 304 312 11
e 308 177 6
e 313 318 9
e 300 324 9
e 288 176 10
e 176 288 11
e 216 184 10
e 184 216 11
e 318 279 10
e 279 318 11
e 318 304 10
e 304 318 11
e 219 242 1
e 187 170 10
e 170 187 11
e 325 172 10
e 172 325 11
e 310 326 10
e 326 310 11
e 229 326 10
e 326 229 11
e 216 178 10
e 178 216 11
e 246 298 10
e 298 246 11
e 169 176 9
e 249 250 10
e 250 249 11
e 310 306 10
e 306 310 11
e 273 177 10
e 177 273 11
e 208 310 10
e 310 208 11
e 285 284 1
e 208 276 10
e 276 208 11
e 200 304 10
e 304 200 11
e 227 325 10
e 325 227 11
e 325 281 10
e 281 325 11
e 227 262 10
e 262 227 11
e 204 245 10
e 245 204 11
e 245 199 10
e 199 245 11
e 232 204 10
e 204 232 11
e 306 245 10
e 245 306 11
e 297 276 10
e 276 297 11
e 310 238 10
e 238 310 11
e 175 241 10
e 241 175 11
e 213 255 10
e 255 213 11
e 269 306 10
e 306 269 11
e 229 308 10
e 308 229 11
e 310 235 10
e 235 310 11
e 172 250 10
e 250 172 11
e 269 308 10
e 308 269 11
e 210 217 7
e 253 277 9
e 204 229 6
e 227 314 10
e 314 227 11
e 246 260 10
e 260 246 11
e 199 285 10
e 285 199 11
e 195 262 6
e 189 188 10
e 188 189 11
e 208 245 10
e 245 208 11
e 241 301 7
e 325 246 10
e 246 325 11
e 276 256 7
e 314 298 10
e 298 314 11
e 319 282 10
e 282 319 11
e 296 178 7
e 271 217 10
e 217 271 11
e 306 279 10
e 279 306 11
e 219 250 10
e 250 219 11
e 195 304 6
e 255 177 10
e 177 255 11
e 227 271 10
e 271 227 11
e 232 249 10
e 249 232 11
e 296 204 10
e 204 296 11
e 246 172 10
e 172 246 11
e 279 298 10
e 298 279 11
e 204 201 1
e 266 270 10
e 270 266 11
e 195 280 10
e 280 195 11
e 310 298 10
e 298 310 11
e 227 288 10
e 288 227 11
e 276 204 7
e 297 302 10
e 302 297 11
e 202 260 10
e 260 202 11
e 312 241 10
e 241 312 11
e 279 304 7
e 262 326 10
e 326 262 11
e 167 296 10
e 296 167 11
e 200 250 10
e 250 200 11
e 317 209 7
e 175 281 10
e 281 175 11
e 279 265 10
e 265 279 11
e 318 308 10
e 308 318 11
e 212 184 6
e 256 202 6
e 195 314 6
e 184 326 10
e 326 184 11
e 312 198 10
e 198 312 11
e 219 306 10
e 306 219 11
e 288 194 10
e 194 288 11
e 208 194 10
e 194 208 11
e 260 188 10
e 188 260 11
e 187 298 10
e 298 187 11
e 306 282 10
e 282 306 11
e 238 304 10
e 304 238 11
e 307 184 4
e 297 194 10
e 194 297 11
e 167 278 10
e 278 167 11
e 187 176 10
e 176 187 11
e 280 271 10
e 271 280 11
e 310 184 10
e 184 310 11
e 306 312 10
e 312 306 11
e 232 266 10
e 266 232 11
e 170 241 10
e 241 170 11
e 208 260 10
e 260 208 11
e 229 230 10
e 230 229 11
e 310 199 10
e 199 310 11
e 200 213 10
e 213 200 11
e 273 269 10
e 269 273 11
e 220 229 7
e 314 198 6
e 167 216 10
e 216 167 11
e 255 318 10
e 318 255 11
e 195 199 10
e 199 195 11
e 167 217 10
e 217 167 11
e 189 230 10
e 230 189 11
e 216 229 6
e 238 260 10
e 260 238 11
e 255 308 10
e 308 255 11
e 262 271 10
e 271 262 11
e 246 282 10
e 282 246 11
e 273 217 10
e 217 273 11
e 281 304 10
e 304 281 11
e 281 250 10
e 250 281 11
e 229 199 10
e 199 229 11
e 238 282 10
e 282 238 11
e 266 194 10
e 194 266 11
e 238 217 10
e 217 238 11
e 189 208 10
e 208 189 11
e 276 202 10
e 202 276 11
e 244 301 7
e 225 308 7
e 269 216 10
e 216 269 11
e 250 308 10
e 308 250 11
e 35 325 9
e 249 279 10
e 279 249 11
e 280 260 10
e 260 280 11
e 318 177 10
e 177 318 11
e 246 229 10
e 229 246 11
e 227 302 10
e 302 227 11
e 282 188 10
e 188 282 11
e 172 312 10
e 312 172 11
e 187 188 10
e 188 187 11
e 273 260 10
e 260 273 11
e 266 270 7
e 246 285 10
e 285 246 11
e 310 312 10
e 312 310 11
e 246 304 10
e 304 246 11
e 269 298 10
e 298 269 11
e 296 265 10
e 265 296 11
e 209 213 6
e 173 259 9
e 218 273 7
e 288 229 10
e 229 288 11
e 189 276 10
e 276 189 11
e 260 250 10
e 250 260 11
e 319 312 10
e 312 319 11
e 227 225 10
e 225 227 11
e 172 184 10
e 184 172 11
e 273 270 10
e 270 273 11
e 195 308 10
e 308 195 11
e 263 281 9
e 288 170 10
e 170 288 11
e 310 280 10
e 280 310 11
e 302 217 10
e 217 302 11
e 325 245 10
e 245 325 11
e 213 308 10
e 308 213 11
e 189 271 10
e 271 189 11
e 202 308 10
e 308 202 11
e 280 306 10
e 306 280 11
e 204 216 10
e 216 204 11
e 210 241 7
e 200 271 10
e 271 200 11
e 260 265 7
e 200 184 10
e 184 200 11
e 310 319 10
e 319 310 11
e 189 285 10
e 285 189 11
e 247 253 1
e 297 289 10
e 289 297 11
e 269 187 10
e 187 269 11
e 232 198 10
e 198 232 11
e 296 312 7
e 262 255 10
e 255 262 11
e 269 250 10
e 250 269 11
e 312 298 10
e 298 312 11
e 178 250 10
e 250 178 11
e 285 304 10
e 304 285 11
e 269 202 10
e 202 269 11
e 195 200 10
e 200 195 11
e 318 314 10
e 314 318 11
e 296 188 10
e 188 296 11
e 175 269 10
e 269 175 11
e 241 292 7
e 213 204 10
e 204 213 11
e 246 314 10
e 314 246 11
e 269 312 10
e 312 269 11
e 210 225 4
e 314 326 10
e 326 314 11
e 238 298 10
e 298 238 11
e 270 178 10
e 178 270 11
e 218 262 7
e 219 298 10
e 298 219 11
e 271 184 10
e 184 271 11
e 200 288 10
e 288 200 11
e 167 230 10
e 230 167 11
e 219 265 10
e 265 219 11
e 266 184 10
e 184 266 11
e 170 216 10
e 216 170 11
e 167 319 10
e 319 167 11
e 265 304 6
e 274 229 4
e 270 216 10
e 216 270 11
e 289 249 10
e 249 289 11
e 219 312 10
e 312 219 11
e 266 321 10
e 321 266 11
e 235 194 10
e 194 235 11
e 235 260 10
e 260 235 11
e 219 238 10
e 238 219 11
e 280 304 10
e 304 280 11
e 308 188 10
e 188 308 11
e 189 249 10
e 249 189 11
e 249 308 10
e 308 249 11
e 189 255 10
e 255 189 11
e 280 282 10
e 282 280 11
e 172 298 10
e 298 172 11
e 219 177 10
e 177 219 11
e 188 186 1
e 262 175 10
e 175 262 11
e 213 202 10
e 202 213 11
e 238 229 6
e 187 194 10
e 194 187 11
e 260 326 10
e 326 260 11
e 281 318 10
e 318 281 11
e 219 260 10
e 260 219 11
e 235 241 10
e 241 235 11
e 227 212 7
e 321 246 10
e 246 321 11
e 266 241 10
e 241 266 11
e 199 184 10
e 184 199 11
e 282 198 10
e 198 282 11
e 282 194 10
e 194 282 11
e 249 245 10
e 245 249 11
e 296 277 7
e 262 199 10
e 199 262 11
e 189 270 10
e 270 189 11
e 288 321 10
e 321 288 11
e 208 292 7
e 200 298 10
e 298 200 11
e 200 279 10
e 279 200 11
e 269 324 7
e 279 188 10
e 188 279 11
e 220 202 7
e 230 225 10
e 225 230 11
e 232 279 10
e 279 232 11
e 170 271 10
e 271 170 11
e 325 326 10
e 326 325 11
e 266 235 10
e 235 266 11
e 296 184 7
e 213 235 10
e 235 213 11
e 276 230 7
e 167 175 10
e 175 167 11
e 314 217 10
e 217 314 11
e 175 203 6
e 213 230 10
e 230 213 11
e 285 308 6
e 319 265 10
e 265 319 11
e 189 251 6
e 296 199 10
e 199 296 11
e 321 198 10
e 198 321 11
e 269 282 7
e 232 234 1
e 202 177 10
e 177 202 11
e 288 265 10
e 265 288 11
e 222 314 9
e 301 308 6
e 235 326 10
e 326 235 11
e 170 279 10
e 279 170 11
e 213 246 10
e 246 213 11
e 225 177 6
e 189 281 10
e 281 189 11
e 289 170 10
e 170 289 11
e 241 304 10
e 304 241 11
e 219 245 10
e 245 219 11
e 310 249 10
e 249 310 11
e 189 306 6
e 175 246 10
e 246 175 11
e 262 187 10
e 187 262 11
e 227 278 10
e 278 227 11
e 269 289 10
e 289 269 11
e 232 202 10
e 202 232 11
e 214 269 4
e 200 302 10
e 302 200 11
e 306 198 10
e 198 306 11
e 195 266 10
e 266 195 11
e 297 270 10
e 270 297 11
e 289 188 10
e 188 289 11
e 278 170 10
e 170 278 11
e 204 230 10
e 230 204 11
e 289 199 10
e 199 289 11
e 269 299 7
e 216 285 10
e 285 216 11
e 270 249 10
e 249 270 11
e 273 265 10
e 265 273 11
e 244 308 7
e 195 170 10
e 170 195 11
e 306 298 10
e 298 306 11
e 308 298 10
e 298 308 11
e 244 298 7
e 276 326 10
e 326 276 11
e 250 308 7
e 278 271 10
e 271 278 11
e 273 282 10
e 282 273 11
e 255 178 10
e 178 255 11
e 195 308 6
e 312 178 10
e 178 312 11
e 281 312 10
e 312 281 11
e 227 289 10
e 289 227 11
e 318 312 10
e 312 318 11
e 302 170 10
e 170 302 11
e 259 198 6
e 321 289 10
e 289 321 11
e 306 178 10
e 178 306 11
e 288 308 10
e 308 288 11
e 273 225 10
e 225 273 11
e 271 326 10
e 326 271 11
e 222 259 7
e 260 298 10
e 298 260 11
e 273 246 10
e 246 273 11
e 296 178 10
e 178 296 11
e 189 200 10
e 200 189 11
e 266 288 7
e 175 199 10
e 199 175 11
e 216 279 10
e 279 216 11
e 232 238 10
e 238 232 11
e 167 204 10
e 204 167 11
e 288 213 10
e 213 288 11
e 244 177 7
e 325 304 10
e 304 325 11
e 276 229 7
e 222 314 7
e 249 298 10
e 298 249 11
e 227 192 7
e 302 255 10
e 255 302 11
e 235 172 10
e 172 235 11
e 170 199 10
e 199 170 11
e 171 247 4
e 246 245 10
e 245 246 11
e 245 194 10
e 194 245 11
e 219 296 10
e 296 219 11
e 241 279 10
e 279 241 11
e 236 256 9
e 204 188 10
e 188 204 11
e 175 326 10
e 326 175 11
e 170 326 10
e 326 170 11
e 273 249 10
e 249 273 11
e 199 225 10
e 225 199 11
e 321 282 10
e 282 321 11
e 208 304 7
e 265 194 10
e 194 265 11
e 219 198 10
e 198 219 11
e 321 314 10
e 314 321 11
e 213 289 10
e 289 213 11
e 167 298 10
e 298 167 11
e 278 187 10
e 187 278 11
e 273 302 10
e 302 273 11
e 167 225 10
