t # 0 U 1
v 0 11165
v 1 12
v 2 16
v 3 306
v 4 16
v 5 12
v 6 3112
v 7 11166
v 8 7058
v 9 3110
v 10 16
v 11 11165
v 12 11165
v 13 11167
v 14 307
v 15 11168
v 16 16
v 17 0
v 18 12
v 19 3
v 20 25
v 21 25
v 22 16
v 23 12
v 24 16
v 25 613
v 26 16
v 27 11169
v 28 3
v 29 87
v 30 5781
v 31 11165
v 32 16
v 33 12
v 34 11165
v 35 16
v 36 3
v 37 16
v 38 11165
v 39 16
v 40 12
v 41 16
v 42 16
v 43 12
v 44 3110
v 45 4203
v 46 3
v 47 16
v 48 11165
v 49 12
v 50 16
v 51 307
v 52 306
v 53 16
v 54 11165
v 55 3
v 56 16
v 57 11170
v 58 11165
v 59 16
v 60 12
v 61 25
v 62 3
v 63 25
v 64 3
v 65 16
v 66 808
v 67 16
e 24 20 11
e 36 67 6
e 63 68 10
e 68 63 11
e 80 33 4
e 89 97 9
e 24 68 10
e 68 24 11
e 33 82 10
e 82 33 11
e 60 72 6
e 98 43 6
e 91 71 6
e 44 9 6
e 98 71 6
e 44 4 10
e 4 44 11
e 45 104 10
e 104 45 11
e 15 82 10
e 82 15 11
e 7 59 6
e 73 64 9
e 93 64 10
e 64 93 11
e 44 74 6
e 33 31 10
e 31 33 11
e 44 68 6
e 85 30 6
e 36 45 6
e 44 88 10
e 88 44 11
e 7 13 6
e 105 42 6
e 24 19 1
e 12 24 9
e 25 33 10
e 33 25 11
e 105 48 6
e 15 5 10
e 5 15 11
e 88 51 7
e 64 67 10
e 67 64 11
e 1 30 6
e 26 31 9
e 100 63 10
e 63 100 11
e 91 63 6
e 25 63 10
e 63 25 11
e 101 1 9
e 63 64 10
e 64 63 11
e 4 48 6
e 53 67 10
e 67 53 11
e 20 4 10
e 4 20 11
e 25 95 10
e 95 25 11
e 95 68 10
e 68 95 11
e 48 63 10
e 63 48 11
e 105 1 6
e 2 78 1
e 105 30 6
e 98 25 10
e 25 98 11
e 36 4 6
e 98 9 6
e 98 35 6
e 36 106 6
e 1 33 6
e 91 33 10
e 33 91 11
e 98 24 6
e 51 48 6
e 50 59 9
e 24 71 10
e 71 24 11
e 100 77 10
e 77 100 11
e 63 71 10
e 71 63 11
e 91 104 10
e 104 91 11
e 58 67 9
e 8 13 9
e 29 30 9
e 3 5 10
e 5 3 11
e 93 95 10
e 95 93 11
e 36 85 6
e 97 1 6
e 91 74 10
e 74 91 11
e 9 48 10
e 48 9 11
e 44 52 6
e 72 77 10
e 77 72 11
e 22 51 7
e 88 31 10
e 31 88 11
e 52 70 6
e 81 52 9
e 98 45 10
e 45 98 11
e 25 4 10
e 4 25 11
e 98 4 10
e 4 98 11
e 3 9 10
e 9 3 11
e 98 104 6
e 36 59 6
e 77 87 10
e 87 77 11
e 25 31 10
e 31 25 11
e 33 104 10
e 104 33 11
e 3 24 10
e 24 3 11
e 15 24 10
e 24 15 11
e 99 105 9
e 45 48 10
e 48 45 11
e 85 88 6
e 7 41 6
e 98 100 6
e 105 43 6
e 44 3 6
e 95 87 10
e 87 95 11
e 1 43 6
e 39 42 9
e 49 62 4
e 7 62 6
e 36 77 6
e 7 97 6
e 25 45 10
e 45 25 11
e 100 24 10
e 24 100 11
e 33 93 10
e 93 33 11
e 58 72 9
e 36 42 6
e 97 20 6
e 105 106 6
e 3 87 10
e 87 3 11
e 43 51 7
e 48 67 10
e 67 48 11
e 44 67 6
e 98 63 6
e 25 72 10
e 72 25 11
e 80 91 4
e 25 82 10
e 82 25 11
e 44 97 6
e 100 4 10
e 4 100 11
e 105 25 6
e 78 4 9
e 48 68 10
e 68 48 11
e 3 82 10
e 82 3 11
e 25 48 10
e 48 25 11
e 22 45 6
e 91 35 10
e 35 91 11
e 33 63 10
e 63 33 11
e 44 100 6
e 98 82 6
e 20 77 10
e 77 20 11
e 105 33 6
e 45 68 10
e 68 45 11
e 88 100 10
e 100 88 11
e 7 24 6
e 106 87 10
e 87 106 11
e 98 31 10
e 31 98 11
e 53 64 10
e 64 53 11
e 7 71 6
e 73 70 9
e 4 24 10
e 24 4 11
e 105 85 6
e 15 106 10
e 106 15 11
e 3 77 10
e 77 3 11
e 44 82 10
e 82 44 11
e 72 15 10
e 15 72 11
e 69 75 9
e 25 9 10
e 9 25 11
e 13 20 6
e 7 48 6
e 107 48 9
e 91 48 6
e 7 85 6
e 33 51 7
e 15 9 10
e 9 15 11
e 95 106 10
e 106 95 11
e 100 101 1
e 24 31 10
e 31 24 11
e 7 1 6
e 44 63 6
e 81 4 9
e 33 20 10
e 20 33 11
e 100 51 7
e 106 107 1
e 36 88 6
e 95 64 10
e 64 95 11
e 15 68 10
e 68 15 11
e 24 64 10
e 64 24 11
e 60 68 6
e 100 33 10
e 33 100 11
e 1 20 6
e 107 41 9
e 100 53 10
e 53 100 11
e 44 72 6
e 63 87 10
e 87 63 11
e 4 31 10
e 31 4 11
e 95 71 6
e 100 5 10
e 5 100 11
e 42 59 6
e 100 3 10
e 3 100 11
e 43 13 6
e 72 48 10
e 48 72 11
e 98 3 6
e 98 71 10
e 71 98 11
e 108 104 10
e 104 108 11
e 91 9 6
e 23 61 1
e 95 77 6
e 100 64 10
e 64 100 11
e 105 9 6
e 93 62 6
e 44 71 10
e 71 44 11
e 3 35 10
e 35 3 11
e 95 63 10
e 63 95 11
e 24 56 6
e 93 94 1
e 95 63 6
e 9 77 10
e 77 9 11
e 44 67 10
e 67 44 11
e 44 5 10
e 5 44 11
e 9 62 6
e 2 52 9
e 36 3 6
e 85 22 6
e 45 38 1
e 44 77 6
e 33 87 10
e 87 33 11
e 3 64 10
e 64 3 11
e 100 108 10
e 108 100 11
e 85 20 6
e 60 75 6
e 91 108 10
e 108 91 11
e 3 20 10
e 20 3 11
e 32 59 6
e 44 77 10
e 77 44 11
e 72 67 10
e 67 72 11
e 36 95 6
e 83 108 9
e 98 82 10
e 82 98 11
e 105 4 6
e 72 93 10
e 93 72 11
e 98 25 6
e 15 4 10
e 4 15 11
e 54 51 9
e 1 51 7
e 106 64 10
e 64 106 11
e 98 41 6
e 80 72 4
e 44 41 6
e 105 13 6
e 32 42 6
e 91 53 10
e 53 91 11
e 48 53 10
e 53 48 11
e 24 77 6
e 13 51 7
e 33 48 10
e 48 33 11
e 33 35 10
e 35 33 11
e 78 20 9
e 36 60 6
e 44 24 6
e 81 78 1
e 91 25 10
e 25 91 11
e 98 100 10
e 100 98 11
e 72 24 10
e 24 72 11
e 98 48 10
e 48 98 11
e 105 35 6
e 95 31 10
e 31 95 11
e 91 106 10
e 106 91 11
e 9 48 6
e 4 56 6
e 46 36 9
e 4 53 10
e 53 4 11
e 33 72 10
e 72 33 11
e 44 25 10
e 25 44 11
e 108 9 10
e 9 108 11
-
t # 4 U 1
v 0 31
v 1 11165
v 2 3
v 3 79
v 4 590
v 5 203
v 6 79
v 7 25
v 8 31
v 9 1662
v 10 3
v 11 53
v 12 25
v 13 25
v 14 29
v 15 268
v 16 16
v 17 31
v 18 11166
v 19 11167
v 20 79
v 21 29
v 22 25
v 23 29
v 24 11168
v 25 25
v 26 395
v 27 649
v 28 395
v 29 53
v 30 5
v 31 292
v 32 11169
v 33 305
v 34 305
v 35 25
v 36 29
v 37 11170
v 38 25
v 39 25
v 40 11171
e 29 26 6
e 23 24 7
e 1 7 1
e 10 27 10
e 27 10 11
e 3 12 1
e 28 20 6
e 5 24 7
e 19 5 10
e 5 19 11
e 26 28 10
e 28 26 11
e 32 10 10
e 10 32 11
e 1 32 6
e 1 28 10
e 28 1 11
e 39 38 1
e 3 10 6
e 32 21 6
e 23 20 7
e 1 10 6
e 19 18 10
e 18 19 11
e 5 18 7
e 40 10 10
e 10 40 11
e 12 21 9
e 11 5 10
e 5 11 11
e 5 2 10
e 2 5 11
e 3 28 6
e 5 2 7
e 23 28 7
e 29 23 6
e 29 28 10
e 28 29 11
e 1 28 6
e 9 1 9
e 28 40 10
e 40 28 11
e 32 10 6
e 32 20 6
e 23 18 7
e 12 20 9
e 29 18 6
e 14 2 6
e 5 18 10
e 18 5 11
e 1 10 10
e 10 1 11
e 14 26 6
e 1 40 10
e 40 1 11
e 23 2 7
e 5 40 7
e 1 36 6
e 1 18 10
e 18 1 11
e 29 36 6
e 5 32 7
e 18 22 1
e 11 15 1
e 8 3 9
e 11 10 10
e 10 11 11
e 23 26 7
e 11 18 10
e 18 11 11
e 23 27 7
e 5 32 10
e 32 5 11
e 5 40 6
e 5 28 10
e 28 5 11
e 39 14 9
e 26 10 6
e 5 26 10
e 26 5 11
e 26 20 6
e 9 26 4
e 14 28 6
e 0 6 9
e 11 29 10
e 29 11 11
e 28 34 1
e 26 10 10
e 10 26 11
e 29 1 6
e 19 1 10
e 1 19 11
e 13 21 9
e 26 28 6
e 40 10 6
e 23 21 7
e 2 32 10
e 32 2 11
e 14 40 6
e 9 29 9
e 5 1 7
e 14 31 6
e 15 19 9
e 23 6 7
e 29 5 6
e 38 26 9
e 1 24 6
e 13 23 9
e 26 27 10
e 27 26 11
e 14 6 6
e 19 29 10
e 29 19 11
e 9 28 4
e 25 31 9
e 2 10 10
e 10 2 11
e 1 18 6
e 18 24 10
e 24 18 11
e 5 27 10
e 27 5 11
e 29 27 10
e 27 29 11
e 1 2 6
e 1 24 7
e 1 26 6
e 38 3 9
e 34 40 9
e 23 3 7
e 33 32 9
e 23 32 7
e 1 3 6
e 29 32 10
e 32 29 11
e 9 18 9
e 29 32 6
e 19 2 10
e 2 19 11
e 32 28 6
e 36 31 7
e 19 27 10
e 27 19 11
e 17 20 9
e 5 28 6
e 11 27 10
e 27 11 11
e 28 10 6
e 29 28 6
e 26 21 6
e 36 6 7
e 5 21 7
e 14 24 6
e 32 28 10
e 28 32 11
e 1 32 10
e 32 1 11
e 29 2 6
e 29 24 6
e 5 27 7
e 14 20 6
e 24 25 1
e 4 1 9
e 1 2 10
e 2 1 11
e 38 31 9
e 11 2 10
e 2 11 11
e 1 40 6
e 38 18 9
e 23 14 7
e 21 20 6
e 5 14 7
e 11 32 10
e 32 11 11
e 32 40 10
e 40 32 11
e 5 26 7
e 5 40 10
e 40 5 11
e 9 5 4
e 35 6 9
e 26 33 1
e 11 28 10
e 28 11 11
e 29 18 10
e 18 29 11
e 1 6 6
e 1 18 7
e 29 10 10
e 10 29 11
e 1 27 6
e 2 40 10
e 40 2 11
e 40 20 6
e 26 2 10
e 2 26 11
e 11 19 10
e 19 11 11
e 23 1 7
e 37 1 4
e 22 24 9
e 14 27 6
e 1 6 7
e 29 21 6
e 29 30 10
e 30 29 11
e 16 19 9
e 23 10 7
e 21 28 6
e 29 2 10
e 2 29 11
e 14 3 6
e 29 27 6
e 2 28 10
e 28 2 11
e 14 32 6
e 21 10 6
e 26 40 10
e 40 26 11
e 4 2 4
e 1 31 7
e 19 32 10
e 32 19 11
e 28 10 10
e 10 28 11
e 11 24 10
e 24 11 11
e 14 36 6
e 38 1 9
e 19 40 10
e 40 19 11
e 5 13 1
e 35 36 9
e 5 10 7
e 36 18 7
e 5 31 7
e 29 30 6
e 1 21 6
e 29 40 10
e 40 29 11
e 11 26 10
e 26 11 11
e 34 10 9
e 5 28 7
e 29 10 6
e 3 40 6
e 1 26 10
e 26 1 11
e 19 26 10
e 26 19 11
e 5 10 6
e 14 18 6
e 1 24 10
e 24 1 11
e 5 36 7
e 4 11 9
e 33 2 9
e 19 30 10
e 30 19 11
e 29 24 10
e 24 29 11
e 14 10 6
e 11 40 10
e 40 11 11
e 21 40 6
e 36 24 7
e 23 31 7
e 5 1 10
e 1 5 11
e 5 24 10
e 24 5 11
e 26 40 6
e 14 21 6
e 32 27 10
e 27 32 11
e 29 40 6
e 11 1 10
e 1 11 11
e 29 26 10
e 26 29 11
e 32 40 6
e 29 5 10
e 5 29 11
e 4 10 4
e 3 20 6
e 1 27 10
e 27 1 11
e 12 28 9
e 23 36 7
e 38 23 9
e 2 27 10
e 27 2 11
e 19 24 10
e 24 19 11
e 26 32 10
e 32 26 11
e 28 27 10
e 27 28 11
e 1 31 6
e 7 36 9
e 39 35 1
e 29 31 6
e 40 27 10
e 27 40 11
e 19 28 10
e 28 19 11
e 29 14 6
e 1 20 6
e 7 14 9
e 11 30 10
e 30 11 11
e 5 10 10
e 10 5 11
e 29 1 10
e 1 29 11
e 19 10 10
e 10 19 11
e 23 40 7
-
t # 5 U 1
v 0 203
v 1 25
v 2 395
v 3 305
v 4 395
v 5 305
v 6 153
v 7 25
v 8 25
v 9 3
v 10 338
v 11 11165
v 12 337
v 13 25
v 14 11166
v 15 29
v 16 29
v 17 25
v 18 5
v 19 11166
v 20 395
v 21 305
v 22 2691
v 23 5
v 24 305
v 25 395
v 26 1662
v 27 85
v 28 305
v 29 11167
v 30 395
v 31 203
v 32 29
v 33 590
v 34 851
v 35 25
v 36 25
v 37 25
v 38 395
v 39 12
v 40 16
v 41 11166
v 42 305
v 43 305
v 44 851
v 45 395
v 46 305
v 47 29
v 48 851
v 49 395
e 49 14 6
e 36 20 9
e 13 15 9
e 33 9 4
e 4 15 6
e 31 4 10
e 4 31 11
e 48 14 10
e 14 48 11
e 38 20 10
e 20 38 11
e 38 9 10
e 9 38 11
e 12 9 10
e 9 12 11
e 4 23 6
e 38 20 6
e 30 23 10
e 23 30 11
e 2 0 10
e 0 2 11
e 12 19 10
e 19 12 11
e 29 11 4
e 19 44 10
e 44 19 11
e 12 2 10
e 2 12 11
e 2 14 10
e 14 2 11
e 12 11 10
e 11 12 11
e 49 45 6
e 43 48 9
e 0 23 10
e 23 0 11
e 32 25 6
e 31 9 10
e 9 31 11
e 47 2 6
e 6 7 1
e 45 11 10
e 11 45 11
e 16 34 6
e 49 19 6
e 39 0 10
e 0 39 11
e 48 23 10
e 23 48 11
e 16 49 6
e 49 32 6
e 4 41 6
e 31 45 10
e 45 31 11
e 4 39 10
e 39 4 11
e 19 20 6
e 2 39 10
e 39 2 11
e 46 41 9
e 6 23 10
e 23 6 11
e 10 34 4
e 4 45 6
e 45 9 10
e 9 45 11
e 39 40 1
e 11 6 10
e 6 11 11
e 41 23 6
e 15 49 6
e 29 19 4
e 45 14 10
e 14 45 11
e 48 39 10
e 39 48 11
e 26 45 4
e 45 44 10
e 44 45 11
e 35 47 9
e 41 34 6
e 4 49 6
e 4 45 10
e 45 4 11
e 15 14 6
e 20 14 10
e 14 20 11
e 4 44 6
e 31 38 6
e 49 30 10
e 30 49 11
e 14 39 10
e 39 14 11
e 38 25 10
e 25 38 11
e 2 11 10
e 11 2 11
e 41 38 10
e 38 41 11
e 49 25 6
e 11 9 10
e 9 11 11
e 34 6 10
e 6 34 11
e 45 25 10
e 25 45 11
e 49 20 10
e 20 49 11
e 15 11 6
e 49 34 10
e 34 49 11
e 45 39 10
e 39 45 11
e 15 18 6
e 49 0 10
e 0 49 11
e 16 38 6
e 19 25 10
e 25 19 11
e 20 44 10
e 44 20 11
e 4 34 6
e 45 48 10
e 48 45 11
e 2 30 10
e 30 2 11
e 41 6 10
e 6 41 11
e 27 32 9
e 25 0 10
e 0 25 11
e 31 19 6
e 41 11 6
e 4 38 10
e 38 4 11
e 4 48 10
e 48 4 11
e 47 44 6
e 31 47 6
e 30 25 10
e 25 30 11
e 41 45 6
e 4 25 10
e 25 4 11
e 4 14 10
e 14 4 11
e 49 48 10
e 48 49 11
e 4 0 10
e 0 4 11
e 19 9 10
e 9 19 11
e 41 39 10
e 39 41 11
e 49 45 10
e 45 49 11
e 2 44 10
e 44 2 11
e 15 32 6
e 19 0 10
e 0 19 11
e 31 45 6
e 41 2 6
e 31 41 6
e 37 49 9
e 30 6 10
e 6 30 11
e 34 14 10
e 14 34 11
e 10 44 4
e 15 44 6
e 31 48 6
e 48 25 10
e 25 48 11
e 37 47 9
e 48 2 10
e 2 48 11
e 15 25 6
e 49 39 10
e 39 49 11
e 11 44 10
e 44 11 11
e 20 25 6
e 15 19 6
e 11 39 10
e 39 11 11
e 17 2 9
e 26 2 4
e 38 42 1
e 27 4 9
e 15 30 6
e 26 30 4
e 38 23 10
e 23 38 11
e 4 30 10
e 30 4 11
e 11 14 6
e 41 48 10
e 48 41 11
e 14 0 10
e 0 14 11
e 44 6 10
e 6 44 11
e 48 20 10
e 20 48 11
e 4 25 6
e 32 38 6
e 41 20 6
e 31 20 10
e 20 31 11
e 31 20 6
e 26 38 4
e 27 20 9
e 39 6 10
e 6 39 11
e 16 23 6
e 41 2 10
e 2 41 11
e 21 14 9
e 31 44 10
e 44 31 11
e 25 23 10
e 23 25 11
e 19 30 6
e 22 16 9
e 12 20 10
e 20 12 11
e 31 25 10
e 25 31 11
e 19 38 10
e 38 19 11
e 11 0 10
e 0 11 11
e 34 44 10
e 44 34 11
e 49 9 10
e 9 49 11
e 47 20 6
e 49 30 6
e 31 11 6
e 44 0 10
e 0 44 11
e 45 2 10
e 2 45 11
e 20 23 10
e 23 20 11
e 30 0 10
e 0 30 11
e 14 25 6
e 31 18 6
e 48 6 10
e 6 48 11
e 30 34 10
e 34 30 11
e 31 14 10
e 14 31 11
e 41 9 10
e 9 41 11
e 12 38 10
e 38 12 11
e 31 32 6
e 12 41 10
e 41 12 11
e 14 23 10
e 23 14 11
e 19 30 10
e 30 19 11
e 26 4 4
e 31 25 6
e 38 39 10
e 39 38 11
e 31 14 6
e 29 14 4
e 45 38 10
e 38 45 11
e 20 0 10
e 0 20 11
e 6 9 10
e 9 6 11
e 49 23 10
e 23 49 11
e 37 38 9
e 31 38 10
e 38 31 11
e 35 32 9
e 19 34 6
e 48 9 10
e 9 48 11
e 4 5 1
e 27 49 9
e 2 34 6
e 19 14 6
e 47 25 6
e 2 20 10
e 20 2 11
e 31 23 6
e 2 11 6
e 2 32 6
e 41 18 6
e 41 14 6
e 16 32 6
e 44 23 10
e 23 44 11
e 45 23 10
e 23 45 11
e 34 25 10
e 25 34 11
e 30 44 10
e 44 30 11
e 49 19 10
e 19 49 11
e 19 39 10
e 39 19 11
e 2 38 6
e 26 49 4
e 47 14 6
e 15 47 6
e 1 23 9
e 47 34 6
e 4 19 10
e 19 4 11
e 49 2 6
e 12 30 10
e 30 12 11
e 20 44 6
e 27 47 9
e 41 47 6
e 34 0 10
e 0 34 11
e 16 48 6
e 4 2 10
e 2 4 11
e 47 32 6
e 11 23 10
e 23 11 11
e 2 34 10
e 34 2 11
e 37 23 9
e 31 34 10
e 34 31 11
e 37 32 9
e 38 14 10
e 14 38 11
e 41 48 6
e 12 39 10
e 39 12 11
e 15 41 6
e 38 14 6
e 28 44 9
e 39 23 10
e 23 39 11
e 27 38 9
e 35 15 9
e 49 38 10
e 38 49 11
e 4 2 6
e 49 34 6
e 4 20 10
e 20 4 11
e 4 6 10
e 6 4 11
e 45 6 10
e 6 45 11
e 19 34 10
e 34 19 11
e 25 39 10
e 39 25 11
e 45 0 10
e 0 45 11
e 30 9 10
e 9 30 11
e 38 11 10
e 11 38 11
e 30 24 1
e 19 6 10
e 6 19 11
e 2 44 6
e 12 48 10
e 48 12 11
e 16 47 6
e 31 49 6
e 32 11 6
e 45 19 10
e 19 45 11
e 0 1 1
e 31 30 6
e 14 9 10
e 9 14 11
e 16 20 6
e 14 25 10
e 25 14 11
e 31 0 10
e 0 31 11
e 20 39 10
e 39 20 11
e 48 38 10
e 38 48 11
e 38 0 10
e 0 38 11
e 41 30 10
e 30 41 11
e 12 49 10
e 49 12 11
e 47 38 6
e 31 11 10
e 11 31 11
e 30 38 10
e 38 30 11
e 48 34 10
e 34 48 11
e 15 2 6
e 2 20 6
e 27 25 9
e 41 44 6
e 4 49 10
e 49 4 11
e 15 20 6
e 19 38 6
e 25 28 1
e 49 14 10
e 14 49 11
e 17 32 9
e 34 23 10
e 23 34 11
e 41 34 10
e 34 41 11
e 12 6 10
e 6 12 11
e 2 30 6
e 31 12 10
e 12 31 11
e 31 44 6
e 49 18 6
e 12 44 10
e 44 12 11
e 16 30 6
e 10 48 4
e 16 18 6
e 34 39 10
e 39 34 11
e 31 49 10
e 49 31 11
e 10 0 4
e 48 11 10
e 11 48 11
e 49 44 10
e 44 49 11
e 2 38 10
e 38 2 11
e 15 38 6
e 4 48 6
e 17 30 9
e 31 23 10
e 23 31 11
e 15 45 6
e 16 44 6
e 4 19 6
e 41 14 10
e 14 41 11
e 4 44 10
e 44 4 11
e 48 0 10
e 0 48 11
e 4 32 6
e 39 9 10
e 9 39 11
e 25 9 10
e 9 25 11
e 4 18 10
e 18 4 11
e 41 38 6
e 4 20 6
e 10 39 4
e 16 45 6
e 7 9 9
e 3 19 9
e 12 10 1
e 49 20 6
e 49 44 6
e 19 14 10
e 14 19 11
e 16 25 6
e 41 19 6
e 27 30 9
e 16 11 6
e 27 2 9
e 41 23 10
e 23 41 11
e 19 23 10
e 23 19 11
e 49 23 6
e 19 11 10
e 11 19 11
e 20 6 10
e 6 20 11
e 4 30 6
e 49 41 10
e 41 49 11
e 4 14 6
e 14 44 10
e 44 14 11
e 41 19 10
e 19 41 11
e 11 20 6
e 4 9 10
e 9 4 11
e 27 45 9
e 47 11 6
e 12 4 10
e 4 12 11
e 31 2 10
e 2 31 11
e 11 14 10
e 14 11 11
e 31 34 6
e 48 44 10
e 44 48 11
e 2 6 10
e 6 2 11
e 2 14 6
e 31 48 10
e 48 31 11
e 49 46 1
e 4 41 10
e 41 4 11
e 20 9 10
e 9 20 11
e 34 11 10
e 11 34 11
e 16 15 6
e 12 45 10
e 45 12 11
e 30 39 10
e 39 30 11
e 4 11 6
e 41 45 10
e 45 41 11
e 31 19 10
e 19 31 11
e 45 20 10
e 20 45 11
e 14 44 6
e 49 38 6
e 4 38 6
e 42 11 9
e 38 6 10
e 6 38 11
e 27 15 9
e 41 30 6
e 48 30 10
e 30 48 11
e 45 34 10
e 34 45 11
e 24 34 9
e 12 25 10
e 25 12 11
e 19 32 6
e 41 25 6
e 13 18 9
e 4 18 6
e 41 11 10
e 11 41 11
e 31 2 6
e 26 25 4
e 5 16 9
e 2 9 10
e 9 2 11
e 25 44 10
e 44 25 11
e 26 20 4
e 26 31 4
e 32 20 6
e 20 21 1
e 15 48 6
e 12 0 10
e 0 12 11
e 47 19 6
e 37 15 9
e 25 6 10
e 6 25 11
e 41 25 10
e 25 41 11
e 49 47 6
e 16 14 6
e 29 41 4
e 2 23 10
e 23 2 11
e 16 41 6
e 41 18 10
e 18 41 11
e 49 18 10
e 18 49 11
e 4 23 10
e 23 4 11
e 41 0 10
e 0 41 11
e 2 19 10
e 19 2 11
e 15 34 6
e 19 25 6
e 47 30 6
e 4 11 10
e 11 4 11
e 48 19 10
e 19 48 11
e 30 14 10
e 14 30 11
e 49 2 10
e 2 49 11
e 49 6 10
e 6 49 11
e 31 35 1
e 12 18 10
e 18 12 11
e 19 20 10
e 20 19 11
e 30 11 10
e 11 30 11
e 40 6 9
e 14 6 10
e 6 14 11
e 31 41 10
e 41 31 11
e 11 20 10
e 20 11 11
e 2 25 6
e 4 47 6
e 38 25 6
e 9 23 10
e 23 9 11
e 2 3 1
e 41 32 6
e 11 44 6
e 49 48 6
e 36 25 9
e 12 23 10
e 23 12 11
e 45 30 10
e 30 45 11
e 12 34 10
e 34 12 11
e 34 38 10
e 38 34 11
e 11 25 10
e 25 11 11
e 16 19 6
e 37 45 9
e 44 9 10
e 9 44 11
e 32 14 6
e 20 25 10
e 25 20 11
e 19 11 6
e 16 2 6
e 34 9 10
e 9 34 11
e 4 34 10
e 34 4 11
e 44 39 10
e 39 44 11
e 34 20 10
e 20 34 11
e 38 44 10
e 44 38 11
e 49 25 10
e 25 49 11
e 31 6 10
e 6 31 11
e 31 39 10
e 39 31 11
e 45 43 1
e 2 25 10
e 25 2 11
e 38 44 6
e 49 11 6
e 9 0 10
e 0 9 11
e 6 0 10
e 0 6 11
e 41 44 10
e 44 41 11
e 8 6 9
e 19 44 6
e 11 25 6
e 30 20 10
e 20 30 11
e 12 14 10
e 14 12 11
e 49 11 10
e 11 49 11
e 15 23 6
e 32 44 6
e 31 18 10
e 18 31 11
e 41 20 10
e 20 41 11
e 31 30 10
e 30 31 11
-
t # 6 U 1
v 0 161
v 1 203
v 2 4001
v 3 25
v 4 2932
v 5 590
v 6 3
v 7 1662
v 8 363
v 9 85
v 10 1663
v 11 5
v 12 16
v 13 29
v 14 25
v 15 4002
v 16 79
v 17 25
v 18 395
v 19 203
v 20 31
v 21 305
v 22 25
v 23 120
v 24 499
v 25 29
v 26 16
v 27 53
v 28 5
v 29 161
v 30 4
v 31 4
v 32 4
v 33 4
e 18 19 6
e 1 16 7
e 13 11 7
e 18 11 6
e 13 6 7
e 18 28 10
e 28 18 11
e 18 1 10
e 1 18 11
e 10 24 10
e 24 10 11
e 1 16 6
e 27 11 10
e 11 27 11
e 27 16 6
e 9 25 9
e 27 11 6
e 13 27 7
e 4 23 4
e 24 11 10
e 11 24 11
e 18 15 6
e 23 10 6
e 23 24 10
e 24 23 11
e 9 15 9
e 23 27 10
e 27 23 11
e 7 18 4
e 19 28 10
e 28 19 11
e 18 13 6
e 1 15 7
e 19 24 10
e 24 19 11
e 6 11 10
e 11 6 11
e 15 6 6
e 15 2 1
e 18 21 1
e 14 11 9
e 17 25 9
e 18 27 10
e 27 18 11
e 1 11 10
e 11 1 11
e 18 23 10
e 23 18 11
e 23 24 6
e 27 6 10
e 6 27 11
e 24 28 10
e 28 24 11
e 13 15 7
e 1 15 10
e 15 1 11
e 25 1 6
e 8 24 4
e 10 11 10
e 11 10 11
e 18 19 10
e 19 18 11
e 19 1 10
e 1 19 11
e 14 15 9
e 13 16 7
e 15 11 6
e 18 27 6
e 18 6 6
e 18 1 6
e 23 19 6
e 23 1 6
e 1 24 7
e 14 16 9
e 15 11 10
e 11 15 11
e 23 11 6
e 1 27 7
e 23 25 6
e 1 6 7
e 12 24 9
e 3 14 1
e 26 6 9
e 15 10 10
e 10 15 11
e 19 1 6
e 18 11 10
e 11 18 11
e 10 27 10
e 27 10 11
e 10 16 6
e 27 28 10
e 28 27 11
e 19 17 1
e 1 6 10
e 6 1 11
e 18 10 10
e 10 18 11
e 19 6 10
e 6 19 11
e 1 24 10
e 24 1 11
e 23 28 10
e 28 23 11
e 1 10 10
e 10 1 11
e 22 28 9
e 23 19 10
e 19 23 11
e 7 19 4
e 24 6 10
e 6 24 11
e 10 12 1
e 10 6 6
e 23 15 10
e 15 23 11
e 24 27 10
e 27 24 11
e 9 14 1
e 23 15 6
e 15 27 10
e 27 15 11
e 15 28 10
e 28 15 11
e 1 11 7
e 1 27 10
e 27 1 11
e 24 16 6
e 1 10 7
e 18 16 6
e 19 15 10
e 15 19 11
e 23 16 6
e 23 6 10
e 6 23 11
e 24 6 6
e 23 10 10
e 10 23 11
e 23 1 10
e 1 23 11
e 18 24 10
e 24 18 11
e 18 24 6
e 23 6 6
e 24 11 6
e 21 23 9
e 5 6 4
e 1 11 6
e 15 24 10
e 24 15 11
e 20 16 9
e 1 3 1
e 19 11 10
e 11 19 11
e 0 13 9
e 29 25 9
e 15 16 6
e 26 27 9
e 9 18 9
e 27 6 6
e 15 6 10
e 6 15 11
e 18 6 10
e 6 18 11
e 18 25 6
e 7 1 4
e 14 13 9
e 7 15 4
e 24 26 1
e 23 11 10
e 11 23 11
e 13 10 7
e 19 10 10
e 10 19 11
e 10 6 10
e 6 10 11
e 23 27 6
e 13 24 7
e 19 27 10
e 27 19 11
e 23 13 6
e 18 10 6
e 10 11 6
e 1 6 6
e 10 28 10
e 28 10 11
e 1 28 10
e 28 1 11
e 2 10 4
e 18 15 10
e 15 18 11
e 30 4 1
e 31 0 1
e 32 8 1
e 33 29 1
-
t # 7 U 1
v 0 79
v 1 25
v 2 31
v 3 2371
v 4 2370
v 5 4002
v 6 25
v 7 25
v 8 4001
v 9 262
v 10 31
v 11 25
v 12 79
