t # 0 U 1
v 0 107
v 1 1
v 2 87
v 3 9263
v 4 5
v 5 1099
v 6 54
v 7 7
v 8 9264
v 9 9265
v 10 7
v 11 8
v 12 9265
v 13 7
v 14 9266
v 15 1
v 16 9266
v 17 9265
v 18 52
v 19 1
v 20 1099
v 21 54
v 22 8
v 23 7
v 24 54
v 25 9265
v 26 7
v 27 9265
v 28 54
v 29 52
v 30 87
v 31 5
v 32 9267
v 33 1
v 34 9268
v 35 1
v 36 9269
v 37 9263
v 38 107
v 39 9263
v 40 7
v 41 9265
v 42 9266
v 43 1
v 44 1
v 45 54
v 46 9266
v 47 9269
e 90 22 11
e 109 94 10
e 94 109 11
e 27 123 10
e 123 27 11
e 84 15 10
e 15 84 11
e 34 36 1
e 107 120 9
e 27 97 7
e 106 54 10
e 54 106 11
e 67 14 7
e 112 15 10
e 15 112 11
e 92 114 10
e 114 92 11
e 117 66 10
e 66 117 11
e 54 73 10
e 73 54 11
e 71 49 10
e 49 71 11
e 83 108 7
e 115 116 9
e 44 58 10
e 58 44 11
e 94 66 7
e 49 117 10
e 117 49 11
e 80 73 7
e 31 49 10
e 49 31 11
e 80 70 7
e 80 45 10
e 45 80 11
e 58 61 1
e 56 90 10
e 90 56 11
e 111 104 7
e 44 66 10
e 66 44 11
e 63 73 10
e 73 63 11
e 63 111 10
e 111 63 11
e 83 30 7
e 45 30 10
e 30 45 11
e 58 90 10
e 90 58 11
e 31 34 10
e 34 31 11
e 96 89 10
e 89 96 11
e 66 119 10
e 119 66 11
e 34 1 10
e 1 34 11
e 10 34 4
e 81 66 10
e 66 81 11
e 49 60 7
e 49 18 10
e 18 49 11
e 90 15 7
e 96 34 10
e 34 96 11
e 9 12 1
e 56 73 10
e 73 56 11
e 48 15 7
e 44 119 7
e 44 117 10
e 117 44 11
e 81 70 10
e 70 81 11
e 47 44 4
e 92 18 10
e 18 92 11
e 74 30 7
e 69 114 10
e 114 69 11
e 56 24 7
e 4 45 10
e 45 4 11
e 27 104 10
e 104 27 11
e 99 97 7
e 32 34 7
e 31 45 10
e 45 31 11
e 67 27 10
e 27 67 11
e 116 54 10
e 54 116 11
e 117 18 10
e 18 117 11
e 35 108 4
e 112 108 10
e 108 112 11
e 112 70 7
e 112 60 7
e 60 30 10
e 30 60 11
e 67 60 7
e 84 119 7
e 48 70 7
e 112 102 10
e 102 112 11
e 49 14 10
e 14 49 11
e 81 14 7
e 116 39 7
e 89 14 10
e 14 89 11
e 99 109 10
e 109 99 11
e 56 24 10
e 24 56 11
e 80 108 7
e 56 123 7
e 45 97 10
e 97 45 11
e 120 52 10
e 52 120 11
e 44 108 7
e 22 9 10
e 9 22 11
e 63 119 10
e 119 63 11
e 39 70 7
e 90 119 7
e 106 14 7
e 112 73 7
e 69 67 10
e 67 69 11
e 84 70 10
e 70 84 11
e 83 120 10
e 120 83 11
e 48 9 10
e 9 48 11
e 49 47 1
e 112 66 10
e 66 112 11
e 69 97 7
e 35 1 4
e 116 104 10
e 104 116 11
e 84 14 7
e 22 80 10
e 80 22 11
e 44 34 10
e 34 44 11
e 102 104 10
e 104 102 11
e 83 15 7
e 111 1 10
e 1 111 11
e 44 48 10
e 48 44 11
e 83 96 10
e 96 83 11
e 92 106 10
e 106 92 11
e 67 54 7
e 83 123 10
e 123 83 11
e 11 34 7
e 99 119 10
e 119 99 11
e 83 80 10
e 80 83 11
e 11 119 7
e 36 60 9
e 22 108 10
e 108 22 11
e 71 73 7
e 117 60 7
e 58 27 10
e 27 58 11
e 90 114 10
e 114 90 11
e 56 114 7
e 109 22 10
e 22 109 11
e 90 18 7
e 31 73 10
e 73 31 11
e 31 104 10
e 104 31 11
e 116 44 10
e 44 116 11
e 30 15 10
e 15 30 11
e 36 24 9
e 112 67 10
e 67 112 11
e 11 45 10
e 45 11 11
e 48 9 7
e 100 18 6
e 111 120 10
e 120 111 11
e 112 44 10
e 44 112 11
e 79 69 4
e 94 108 10
e 108 94 11
e 39 119 7
e 69 81 10
e 81 69 11
e 58 70 10
e 70 58 11
e 109 123 7
e 71 92 10
e 92 71 11
e 100 14 6
e 52 66 10
e 66 52 11
e 67 66 10
e 66 67 11
e 4 67 10
e 67 4 11
e 94 89 7
e 22 89 7
e 58 39 7
e 4 22 10
e 22 4 11
e 99 56 10
e 56 99 11
e 80 66 10
e 66 80 11
e 67 117 10
e 117 67 11
e 4 66 7
e 83 92 10
e 92 83 11
e 69 123 10
e 123 69 11
e 45 18 7
e 67 108 10
e 108 67 11
e 100 123 6
e 27 30 10
e 30 27 11
e 112 111 10
e 111 112 11
e 31 108 10
e 108 31 11
e 71 106 10
e 106 71 11
e 39 66 7
e 81 60 7
e 109 112 10
e 112 109 11
e 52 73 10
e 73 52 11
e 112 63 10
e 63 112 11
e 102 66 10
e 66 102 11
e 108 30 10
e 30 108 11
e 71 80 10
e 80 71 11
e 31 119 7
e 84 15 7
e 90 87 1
e 116 49 10
e 49 116 11
e 80 90 10
e 90 80 11
e 11 119 10
e 119 11 11
e 96 54 7
e 111 89 10
e 89 111 11
e 30 28 1
e 69 89 10
e 89 69 11
e 116 58 10
e 58 116 11
e 83 39 7
e 92 123 7
e 22 48 10
e 48 22 11
e 58 54 10
e 54 58 11
e 89 15 10
e 15 89 11
e 56 9 10
e 9 56 11
e 11 73 7
e 111 27 10
e 27 111 11
e 99 74 10
e 74 99 11
e 90 14 10
e 14 90 11
e 32 54 7
e 120 119 10
e 119 120 11
e 49 58 10
e 58 49 11
e 11 60 10
e 60 11 11
e 106 1 10
e 1 106 11
e 48 104 10
e 104 48 11
e 24 60 10
e 60 24 11
e 106 84 10
e 84 106 11
e 92 30 10
e 30 92 11
e 111 73 7
e 48 97 7
e 80 60 7
e 106 74 10
e 74 106 11
e 116 48 7
e 83 49 10
e 49 83 11
e 116 45 10
e 45 116 11
e 11 48 10
e 48 11 11
e 32 24 7
e 44 66 7
e 58 34 7
e 96 60 10
e 60 96 11
e 90 18 10
e 18 90 11
e 71 108 10
e 108 71 11
e 27 18 10
e 18 27 11
e 66 73 10
e 73 66 11
e 58 9 10
e 9 58 11
e 24 1 10
e 1 24 11
e 83 1 7
e 109 9 10
e 9 109 11
e 44 14 7
e 74 123 7
e 83 104 10
e 104 83 11
e 104 123 10
e 123 104 11
e 11 102 10
e 102 11 11
e 106 49 10
e 49 106 11
e 39 14 7
e 117 119 10
e 119 117 11
e 80 79 1
e 45 104 7
e 109 24 7
e 94 114 10
e 114 94 11
e 87 111 4
e 74 119 10
e 119 74 11
e 106 45 10
e 45 106 11
e 48 24 10
e 24 48 11
e 112 1 7
e 106 15 7
e 67 119 10
e 119 67 11
e 92 119 7
e 32 60 7
e 109 119 7
e 69 73 10
e 73 69 11
e 116 24 10
e 24 116 11
e 45 66 7
e 111 89 7
e 27 9 10
e 9 27 11
e 92 58 10
e 58 92 11
e 89 119 10
e 119 89 11
e 48 52 7
e 74 114 10
e 114 74 11
e 4 114 7
e 112 24 7
e 70 104 10
e 104 70 11
e 77 96 4
e 56 66 10
e 66 56 11
e 120 48 10
e 48 120 11
e 99 30 10
e 30 99 11
e 73 76 1
e 81 111 10
e 111 81 11
e 71 102 10
e 102 71 11
e 106 18 7
e 67 111 10
e 111 67 11
e 67 119 7
e 11 9 7
e 81 30 10
e 30 81 11
e 32 43 7
e 31 58 10
e 58 31 11
e 109 52 7
e 39 97 7
e 49 54 7
e 109 73 7
e 63 114 7
e 57 60 9
e 80 74 10
e 74 80 11
e 92 70 7
e 69 1 10
e 1 69 11
e 39 24 7
e 96 70 10
e 70 96 11
e 66 60 10
e 60 66 11
e 83 31 10
e 31 83 11
e 4 97 7
e 80 18 7
e 49 9 10
e 9 49 11
e 96 119 7
e 49 114 7
e 83 116 10
e 116 83 11
e 74 14 10
e 14 74 11
e 74 60 7
e 83 1 10
e 1 83 11
e 49 104 10
e 104 49 11
e 106 105 1
e 57 14 4
e 73 15 10
e 15 73 11
e 116 1 7
e 81 89 7
e 73 18 10
e 18 73 11
e 74 90 10
e 90 74 11
e 80 14 7
e 45 9 7
e 74 24 10
e 24 74 11
e 69 34 10
e 34 69 11
e 11 69 10
e 69 11 11
e 44 96 10
e 96 44 11
e 4 63 10
e 63 4 11
e 84 60 7
e 112 80 10
e 80 112 11
e 22 63 10
e 63 22 11
e 4 44 10
e 44 4 11
e 56 14 7
e 84 73 7
e 39 54 7
e 93 117 9
e 63 39 7
e 99 104 7
e 109 1 7
e 67 81 10
e 81 67 11
e 22 73 7
e 74 54 7
e 112 30 7
e 83 48 10
e 48 83 11
e 69 104 10
e 104 69 11
e 71 70 7
e 63 69 10
e 69 63 11
e 56 58 10
e 58 56 11
e 116 66 10
e 66 116 11
e 117 48 10
e 48 117 11
e 94 52 7
e 83 27 10
e 27 83 11
e 111 102 10
e 102 111 11
e 84 14 10
e 14 84 11
e 60 123 10
e 123 60 11
e 39 15 7
e 116 118 1
e 58 74 10
e 74 58 11
e 96 15 10
e 15 96 11
e 67 15 7
e 27 48 10
e 48 27 11
e 45 89 7
e 90 9 10
e 9 90 11
e 106 52 10
e 52 106 11
e 74 104 7
e 48 15 10
e 15 48 11
e 74 104 10
e 104 74 11
e 4 49 10
e 49 4 11
e 100 119 6
e 69 48 7
e 45 119 7
e 112 27 10
e 27 112 11
e 74 97 7
e 69 114 7
e 63 119 7
e 22 73 10
e 73 22 11
e 11 39 7
e 74 52 10
e 52 74 11
e 44 123 7
e 109 70 10
e 70 109 11
e 118 11 4
e 117 89 10
e 89 117 11
e 90 54 10
e 54 90 11
e 36 123 9
e 45 90 10
e 90 45 11
e 109 114 7
e 116 1 10
e 1 116 11
e 97 123 10
e 123 97 11
e 81 52 10
e 52 81 11
e 56 15 10
e 15 56 11
e 49 24 7
e 52 57 1
e 80 89 7
e 99 18 7
e 44 67 10
e 67 44 11
e 31 120 10
e 120 31 11
e 80 52 7
e 54 70 10
e 70 54 11
e 106 4 10
e 4 106 11
e 32 100 7
e 56 18 7
e 45 52 7
e 89 104 10
e 104 89 11
e 120 117 10
e 117 120 11
e 99 9 7
e 112 48 10
e 48 112 11
e 96 123 7
e 99 98 1
e 99 14 10
e 14 99 11
e 58 123 7
e 21 84 9
e 63 54 10
e 54 63 11
e 67 48 10
e 48 67 11
e 99 123 10
e 123 99 11
e 4 60 7
e 90 119 10
e 119 90 11
e 111 54 10
e 54 111 11
e 84 114 7
e 96 102 10
e 102 96 11
e 106 119 7
e 80 18 10
e 18 80 11
e 52 15 10
e 15 52 11
e 66 70 10
e 70 66 11
e 22 81 10
e 81 22 11
e 70 14 10
e 14 70 11
e 117 66 7
e 49 48 7
e 90 108 7
e 73 1 10
e 1 73 11
e 96 97 7
e 31 73 7
e 69 60 7
e 80 14 10
e 14 80 11
e 49 119 7
e 81 54 7
e 109 54 7
e 69 89 7
e 90 52 7
e 92 81 10
e 81 92 11
e 3 52 9
e 108 14 10
e 14 108 11
e 44 111 10
e 111 44 11
e 102 89 10
e 89 102 11
e 58 1 7
e 49 24 10
e 24 49 11
e 30 123 10
e 123 30 11
e 58 81 10
e 81 58 11
e 35 114 4
e 18 14 10
e 14 18 11
e 45 39 7
e 38 39 9
e 4 52 10
e 52 4 11
e 80 15 7
e 116 120 10
e 120 116 11
e 111 9 7
e 11 54 7
e 49 73 7
e 67 66 7
e 22 119 10
e 119 22 11
e 27 39 7
e 109 4 10
e 4 109 11
e 74 18 7
e 83 70 10
e 70 83 11
e 52 34 10
e 34 52 11
e 90 123 7
e 67 96 10
e 96 67 11
e 11 44 10
e 44 11 11
e 92 112 10
e 112 92 11
e 92 102 10
e 102 92 11
e 92 119 10
e 119 92 11
e 22 60 10
e 60 22 11
e 84 81 10
e 81 84 11
e 58 52 10
e 52 58 11
e 44 48 7
e 94 48 10
e 48 94 11
e 63 9 10
e 9 63 11
e 67 1 7
e 17 45 9
e 109 24 10
e 24 109 11
e 111 119 10
e 119 111 11
e 84 89 10
e 89 84 11
e 58 70 7
e 89 123 10
e 123 89 11
e 17 22 9
e 27 70 10
e 70 27 11
e 104 14 10
e 14 104 11
e 81 123 7
e 74 119 7
e 11 67 10
e 67 11 11
e 99 120 10
e 120 99 11
e 83 22 10
e 22 83 11
e 80 111 10
e 111 80 11
e 73 119 10
e 119 73 11
e 96 73 7
e 31 74 10
e 74 31 11
e 117 70 7
e 116 31 10
e 31 116 11
e 32 39 7
e 58 102 10
e 102 58 11
e 22 34 7
e 73 123 10
e 123 73 11
e 27 30 7
e 44 1 7
e 56 89 10
e 89 56 11
e 48 119 7
e 106 52 7
e 83 119 7
e 27 73 7
e 94 24 10
e 24 94 11
e 116 73 7
e 67 120 10
e 120 67 11
e 39 108 7
e 96 89 7
e 109 39 7
e 92 14 10
e 14 92 11
e 94 60 10
e 60 94 11
e 60 18 10
e 18 60 11
e 90 70 7
e 116 102 10
e 102 116 11
e 86 92 4
e 81 1 7
e 71 96 10
e 96 71 11
e 109 73 10
e 73 109 11
e 116 70 7
e 58 73 10
e 73 58 11
e 45 73 7
e 44 45 10
e 45 44 11
e 45 14 10
e 14 45 11
e 111 123 10
e 123 111 11
e 57 89 4
e 49 96 10
e 96 49 11
e 67 89 7
e 116 24 7
e 94 1 10
e 1 94 11
e 63 27 10
e 27 63 11
e 52 114 10
e 114 52 11
e 30 14 10
e 14 30 11
e 109 66 10
e 66 109 11
e 116 18 10
e 18 116 11
e 71 112 10
e 112 71 11
e 67 102 10
e 102 67 11
e 63 120 10
e 120 63 11
e 92 52 10
e 52 92 11
e 44 114 7
e 96 54 10
e 54 96 11
e 111 48 7
e 99 80 10
e 80 99 11
e 67 39 7
e 31 15 7
e 31 14 7
e 112 15 7
e 44 94 10
e 94 44 11
e 11 108 10
e 108 11 11
e 63 114 10
e 114 63 11
e 24 119 10
e 119 24 11
e 112 70 10
e 70 112 11
e 99 52 10
e 52 99 11
e 94 123 10
e 123 94 11
e 106 117 10
e 117 106 11
e 84 67 10
e 67 84 11
e 24 9 10
e 9 24 11
e 116 9 7
e 46 43 9
e 80 97 7
e 106 27 10
e 27 106 11
e 31 56 10
e 56 31 11
e 96 24 10
e 24 96 11
e 69 34 7
e 44 52 7
e 96 27 10
e 27 96 11
e 54 14 10
e 14 54 11
e 11 108 7
e 44 119 10
e 119 44 11
e 67 114 10
e 114 67 11
e 102 70 10
e 70 102 11
e 99 34 10
e 34 99 11
e 106 44 10
e 44 106 11
e 22 114 10
e 114 22 11
e 71 30 10
e 30 71 11
e 60 119 10
e 119 60 11
e 4 102 10
e 102 4 11
e 92 45 10
e 45 92 11
e 111 110 1
e 84 102 10
e 102 84 11
e 46 100 9
e 116 30 10
e 30 116 11
e 111 1 7
e 58 18 7
e 34 114 10
e 114 34 11
e 67 24 7
e 31 66 10
e 66 31 11
e 48 123 10
e 123 48 11
e 4 48 7
e 81 119 7
e 64 54 9
e 112 66 7
-
t # 47 U 1
v 0 9277
v 1 7
v 2 54
v 3 1
v 4 9294
v 5 9294
v 6 9300
v 7 57
v 8 14
v 9 1
v 10 1
v 11 9300
v 12 57
v 13 1
v 14 59
v 15 1
v 16 14
v 17 9273
v 18 54
v 19 9285
v 20 5
v 21 9266
v 22 1
v 23 170
v 24 1
v 25 54
v 26 9301
v 27 9277
v 28 3
v 29 9277
v 30 9301
v 31 5
v 32 54
v 33 9277
v 34 52
v 35 9284
v 36 5
v 37 5
v 38 9286
v 39 9300
v 40 3
v 41 1
v 42 3
v 43 9285
v 44 52
v 45 1
v 46 54
v 47 3
v 48 3
v 49 1
v 50 9277
v 51 170
v 52 9286
v 53 5
v 54 9294
v 55 1
v 56 9286
v 57 5
v 58 9285
v 59 9277
v 60 7
v 61 170
v 62 5
v 63 9294
v 64 9277
v 65 9286
v 66 1
v 67 9266
v 68 9285
v 69 9277
v 70 9277
v 71 5
v 72 170
v 73 9300
v 74 9277
v 75 9282
v 76 3
e 34 1 10
e 1 34 11
e 65 75 10
e 75 65 11
e 68 6 10
e 6 68 11
e 30 56 10
e 56 30 11
e 30 61 10
e 61 30 11
e 44 39 7
e 52 61 10
e 61 52 11
e 18 42 9
e 17 26 4
e 34 44 7
e 31 52 9
e 51 50 1
e 44 60 7
e 4 52 10
e 52 4 11
e 42 72 7
e 63 75 10
e 75 63 11
e 34 52 7
e 26 58 10
e 58 26 11
e 42 19 7
e 30 38 10
e 38 30 11
e 28 19 6
e 25 40 9
e 64 39 9
e 39 61 10
e 61 39 11
e 34 58 10
e 58 34 11
e 4 19 10
e 19 4 11
e 19 35 10
e 35 19 11
e 57 65 9
e 5 52 10
e 52 5 11
e 54 21 10
e 21 54 11
e 47 23 7
e 63 52 10
e 52 63 11
e 34 11 7
e 11 65 10
e 65 11 11
e 64 75 4
e 47 19 7
e 17 11 4
e 56 35 10
e 35 56 11
e 38 21 10
e 21 38 11
e 26 43 10
e 43 26 11
e 34 30 7
e 60 35 10
e 35 60 11
e 47 30 7
e 38 52 10
e 52 38 11
e 60 65 10
e 65 60 11
e 63 67 10
e 67 63 11
e 11 51 10
e 51 11 11
e 26 23 10
e 23 26 11
e 60 67 10
e 67 60 11
e 47 68 7
e 4 58 10
e 58 4 11
e 28 65 6
e 19 67 10
e 67 19 11
e 58 61 10
e 61 58 11
e 34 75 7
e 23 67 10
e 67 23 11
e 73 21 10
e 21 73 11
e 29 43 9
e 60 63 10
e 63 60 11
e 52 23 10
e 23 52 11
e 4 61 10
e 61 4 11
e 1 26 10
e 26 1 11
e 0 50 1
e 60 72 10
e 72 60 11
e 6 21 10
e 21 6 11
e 74 67 9
e 58 65 10
e 65 58 11
e 60 54 10
e 54 60 11
e 52 51 10
e 51 52 11
e 60 11 10
e 11 60 11
e 28 68 6
e 23 21 10
e 21 23 11
e 4 6 10
e 6 4 11
e 27 21 9
e 4 37 1
e 76 39 6
e 42 39 7
e 47 67 7
e 1 65 10
e 65 1 11
e 34 5 7
e 43 23 10
e 23 43 11
e 42 65 7
e 34 67 10
e 67 34 11
e 51 75 10
e 75 51 11
e 42 73 7
e 26 75 10
e 75 26 11
e 8 7 9
e 10 21 9
e 61 75 10
e 75 61 11
e 42 6 7
e 34 38 7
e 34 72 10
e 72 34 11
e 26 65 10
e 65 26 11
e 0 35 9
e 26 56 10
e 56 26 11
e 36 39 9
e 11 19 10
e 19 11 11
e 42 54 7
e 5 6 10
e 6 5 11
e 54 65 10
e 65 54 11
e 47 54 7
e 73 51 10
e 51 73 11
e 39 19 10
e 19 39 11
e 17 30 4
e 44 68 10
e 68 44 11
e 44 52 10
e 52 44 11
e 76 4 6
e 58 23 10
e 23 58 11
e 56 73 10
e 73 56 11
e 38 58 10
e 58 38 11
e 17 73 4
e 44 46 1
e 11 21 10
e 21 11 11
e 34 56 7
e 1 0 1
e 56 51 10
e 51 56 11
e 54 68 10
e 68 54 11
e 44 35 7
e 65 67 10
e 67 65 11
e 60 51 10
e 51 60 11
e 64 11 9
e 40 23 6
e 35 75 10
e 75 35 11
e 9 52 9
e 64 58 9
e 11 61 10
e 61 11 11
e 42 61 7
e 1 35 10
e 35 1 11
e 34 35 10
e 35 34 11
e 1 6 10
e 6 1 11
e 6 51 10
e 51 6 11
e 44 54 7
e 26 5 10
e 5 26 11
e 5 36 1
e 1 5 10
e 5 1 11
e 42 43 7
e 34 73 7
e 17 39 4
e 42 47 7
e 34 60 7
e 2 18 1
e 39 67 10
e 67 39 11
e 35 67 10
e 67 35 11
e 42 48 7
e 18 48 9
e 17 65 4
e 1 67 10
e 67 1 11
e 54 75 10
e 75 54 11
e 60 26 10
e 26 60 11
e 20 6 9
e 63 72 10
e 72 63 11
e 41 39 9
e 42 35 7
e 44 43 7
e 30 5 10
e 5 30 11
e 68 61 10
e 61 68 11
e 52 67 10
e 67 52 11
e 42 67 7
e 44 58 10
e 58 44 11
e 5 35 10
e 35 5 11
e 44 51 10
e 51 44 11
e 44 21 10
e 21 44 11
e 44 1 7
e 30 58 10
e 58 30 11
e 44 26 7
e 26 67 10
e 67 26 11
e 5 75 10
e 75 5 11
e 63 6 10
e 6 63 11
e 19 21 10
e 21 19 11
e 44 1 10
e 1 44 11
e 44 56 10
e 56 44 11
e 42 76 7
e 39 68 10
e 68 39 11
e 56 21 10
e 21 56 11
e 56 6 10
e 6 56 11
e 44 67 10
e 67 44 11
e 44 21 7
e 42 58 7
e 43 35 10
e 35 43 11
e 56 23 10
e 23 56 11
e 64 56 9
e 63 73 10
e 73 63 11
e 29 19 9
e 65 72 10
e 72 65 11
e 66 6 9
e 70 67 9
e 1 58 10
e 58 1 11
e 48 72 6
e 75 67 10
e 67 75 11
e 61 67 10
e 67 61 11
e 44 5 7
e 47 72 7
e 43 75 10
e 75 43 11
e 38 65 10
e 65 38 11
e 44 75 7
e 18 7 9
e 54 58 10
e 58 54 11
e 5 43 10
e 43 5 11
e 17 21 4
e 56 58 10
e 58 56 11
e 63 58 10
e 58 63 11
e 37 38 9
e 34 6 7
e 41 6 9
e 56 43 10
e 43 56 11
e 5 19 10
e 19 5 11
e 4 38 10
e 38 4 11
e 38 35 10
e 35 38 11
e 54 52 10
e 52 54 11
e 15 38 9
e 68 51 10
e 51 68 11
e 69 43 4
e 1 68 10
e 68 1 11
e 44 4 10
e 4 44 11
e 11 68 10
e 68 11 11
e 47 48 7
e 61 35 10
e 35 61 11
e 44 38 10
e 38 44 11
e 54 43 10
e 43 54 11
e 76 38 6
e 16 12 9
e 60 19 10
e 19 60 11
e 11 6 10
e 6 11 11
e 46 47 9
e 55 73 9
e 6 61 10
e 61 6 11
e 38 75 10
e 75 38 11
e 43 31 1
e 11 35 10
e 35 11 11
e 44 61 10
e 61 44 11
e 43 21 10
e 21 43 11
e 0 51 9
e 73 61 10
e 61 73 11
e 64 68 9
e 39 65 10
e 65 39 11
e 1 72 10
e 72 1 11
e 17 56 4
e 28 52 6
e 30 26 10
e 26 30 11
e 25 76 9
e 26 35 10
e 35 26 11
e 63 65 10
e 65 63 11
e 42 75 7
e 30 4 10
e 4 30 11
e 44 73 7
e 1 4 10
e 4 1 11
e 58 43 10
e 43 58 11
e 63 11 10
e 11 63 11
e 34 39 10
e 39 34 11
e 51 67 10
e 67 51 11
e 44 68 7
e 1 11 10
e 11 1 11
e 49 39 9
e 41 56 9
e 19 75 10
e 75 19 11
e 44 6 10
e 6 44 11
e 44 5 10
e 5 44 11
e 18 28 9
e 59 67 9
e 34 75 10
e 75 34 11
e 29 54 4
e 60 30 10
e 30 60 11
e 1 19 10
e 19 1 11
e 65 23 10
e 23 65 11
e 39 43 10
e 43 39 11
e 44 26 10
e 26 44 11
e 32 42 9
e 34 56 10
e 56 34 11
e 1 38 10
e 38 1 11
e 44 19 7
e 71 73 9
e 51 61 10
e 61 51 11
e 23 75 10
e 75 23 11
e 44 51 7
e 69 19 4
e 11 67 10
e 67 11 11
e 30 75 10
e 75 30 11
e 4 54 10
e 54 4 11
e 23 35 10
e 35 23 11
e 34 4 7
e 53 56 9
e 76 5 6
e 47 51 7
e 5 58 10
e 58 5 11
e 65 43 10
e 43 65 11
e 42 63 7
e 64 70 1
e 0 39 9
e 64 6 9
e 33 21 9
e 60 43 10
e 43 60 11
e 43 67 10
e 67 43 11
e 60 23 10
e 23 60 11
e 1 75 10
e 75 1 11
e 73 35 10
e 35 73 11
e 47 5 7
e 47 12 7
e 47 35 7
e 44 61 7
e 64 4 4
e 29 5 4
e 39 72 10
e 72 39 11
e 44 54 10
e 54 44 11
e 38 56 10
e 56 38 11
e 30 19 10
e 19 30 11
e 64 67 9
e 60 75 10
e 75 60 11
e 44 63 10
e 63 44 11
e 38 6 10
e 6 38 11
e 60 39 10
e 39 60 11
e 42 38 7
e 34 21 7
e 34 63 7
e 44 23 7
e 34 52 10
e 52 34 11
e 14 34 4
e 6 23 10
e 23 6 11
e 0 61 9
e 60 1 10
e 1 60 11
e 65 51 10
e 51 65 11
e 47 39 7
e 47 4 7
e 60 5 10
e 5 60 11
e 34 44 10
e 44 34 11
e 30 39 10
e 39 30 11
e 11 39 10
e 39 11 11
e 47 75 7
e 65 35 10
e 35 65 11
e 73 72 10
e 72 73 11
e 34 21 10
e 21 34 11
e 26 11 10
e 11 26 11
e 44 23 10
e 23 44 11
e 1 51 10
e 51 1 11
e 44 35 10
e 35 44 11
e 0 63 9
e 50 21 9
e 22 26 9
e 14 60 4
e 60 64 1
e 34 47 7
e 4 23 10
e 23 4 11
e 23 72 10
e 72 23 11
e 26 54 10
e 54 26 11
e 23 61 10
e 61 23 11
e 1 23 10
e 23 1 11
e 34 26 7
e 47 40 7
e 60 56 10
e 56 60 11
e 6 72 10
e 72 6 11
e 65 21 10
e 21 65 11
e 17 38 4
e 11 58 10
e 58 11 11
e 1 43 10
e 43 1 11
e 1 63 10
e 63 1 11
e 44 72 10
e 72 44 11
e 58 57 1
e 47 52 7
e 11 72 10
e 72 11 11
e 34 39 7
e 6 35 10
e 35 6 11
e 34 65 10
e 65 34 11
e 63 23 10
e 23 63 11
e 72 67 10
e 67 72 11
e 44 73 10
e 73 44 11
e 44 30 10
e 30 44 11
e 5 65 10
e 65 5 11
e 30 67 10
e 67 30 11
e 72 70 1
e 47 60 7
e 34 23 7
e 5 23 10
e 23 5 11
e 56 68 10
e 68 56 11
e 19 61 10
e 61 19 11
e 42 21 7
e 29 54 9
e 0 68 4
e 52 75 10
e 75 52 11
e 34 51 10
e 51 34 11
e 43 61 10
e 61 43 11
e 3 30 9
e 38 51 10
e 51 38 11
e 6 75 10
e 75 6 11
e 73 6 10
e 6 73 11
e 35 33 1
e 4 75 10
e 75 4 11
e 38 43 10
e 43 38 11
e 34 23 10
e 23 34 11
e 11 52 10
e 52 11 11
e 68 23 10
e 23 68 11
e 30 35 10
e 35 30 11
e 26 72 10
e 72 26 11
e 17 6 4
e 5 61 10
e 61 5 11
e 41 52 9
e 43 52 10
e 52 43 11
e 38 54 10
e 54 38 11
e 60 73 10
e 73 60 11
e 44 67 7
e 40 51 6
e 64 21 9
e 54 67 10
e 67 54 11
e 26 51 10
e 51 26 11
e 39 73 10
e 73 39 11
e 5 72 10
e 72 5 11
e 64 38 9
e 39 23 10
e 23 39 11
e 25 12 9
e 38 72 10
e 72 38 11
e 34 68 7
e 38 73 10
e 73 38 11
e 38 68 10
e 68 38 11
e 54 51 10
e 51 54 11
e 5 51 10
e 51 5 11
e 28 73 6
e 34 4 10
e 4 34 11
e 64 65 9
e 34 11 10
e 11 34 11
e 17 67 4
e 25 47 9
e 51 35 10
e 35 51 11
e 30 63 10
e 63 30 11
e 60 6 10
e 6 60 11
e 68 19 10
e 19 68 11
e 61 21 10
e 21 61 11
e 19 23 10
e 23 19 11
e 44 60 10
e 60 44 11
e 26 21 10
e 21 26 11
e 11 5 10
e 5 11 11
e 0 6 9
e 26 63 10
e 63 26 11
e 56 72 10
e 72 56 11
e 26 39 10
e 39 26 11
e 64 27 1
e 54 53 1
e 47 65 7
e 34 30 10
e 30 34 11
e 21 75 10
e 75 21 11
e 30 65 10
e 65 30 11
e 47 73 7
e 44 11 10
e 11 44 11
e 63 19 10
e 19 63 11
e 34 58 7
e 1 56 10
e 56 1 11
e 47 11 7
e 72 35 10
e 35 72 11
e 11 43 10
e 43 11 11
e 39 51 10
e 51 39 11
e 54 19 10
e 19 54 11
e 44 65 10
e 65 44 11
e 30 51 10
e 51 30 11
e 1 73 10
e 73 1 11
e 4 67 10
e 67 4 11
e 34 72 7
e 68 71 1
e 30 54 10
e 54 30 11
e 68 21 10
e 21 68 11
e 54 35 10
e 35 54 11
e 58 21 10
e 21 58 11
e 69 5 9
e 47 1 7
e 26 61 10
e 61 26 11
e 39 75 10
e 75 39 11
e 63 43 10
e 43 63 11
e 30 6 10
e 6 30 11
e 44 4 7
e 30 68 10
e 68 30 11
e 64 23 9
e 47 38 7
e 60 4 10
e 4 60 11
e 34 26 10
