t # 0 U 1
v 0 327
v 1 23
v 2 763
v 3 3483
v 4 14
v 5 17
v 6 3484
v 7 32
v 8 32
v 9 14
v 10 14
v 11 14
v 12 32
v 13 5
v 14 763
v 15 14
v 16 327
v 17 3485
v 18 95
v 19 3486
v 20 14
v 21 14
v 22 95
v 23 3487
v 24 14
v 25 32
v 26 32
v 27 59
v 28 3485
v 29 32
v 30 14
v 31 59
v 32 14
v 33 20
v 34 5
v 35 14
v 36 14
v 37 14
v 38 3488
v 39 14
v 40 14
v 41 14
v 42 19
v 43 14
v 44 15
v 45 3489
v 46 14
v 47 14
v 48 17
v 49 3490
v 50 14
v 51 32
v 52 20
v 53 15
v 54 14
v 55 3491
v 56 951
v 57 458
v 58 19
v 59 13
e 0 98 10
e 98 0 11
e 57 21 10
e 21 57 11
e 90 84 10
e 84 90 11
e 82 104 10
e 104 82 11
e 71 98 10
e 98 71 11
e 65 6 10
e 6 65 11
e 48 74 10
e 74 48 11
e 4 84 10
e 84 4 11
e 81 95 10
e 95 81 11
e 53 82 10
e 82 53 11
e 0 47 10
e 47 0 11
e 84 80 10
e 80 84 11
e 21 67 10
e 67 21 11
e 51 40 10
e 40 51 11
e 101 99 9
e 67 104 10
e 104 67 11
e 96 74 10
e 74 96 11
e 5 102 10
e 102 5 11
e 79 40 10
e 40 79 11
e 48 45 10
e 45 48 11
e 83 18 10
e 18 83 11
e 89 61 10
e 61 89 11
e 96 30 10
e 30 96 11
e 45 25 10
e 25 45 11
e 15 91 10
e 91 15 11
e 39 72 10
e 72 39 11
e 103 72 10
e 72 103 11
e 73 67 10
e 67 73 11
e 31 98 10
e 98 31 11
e 4 23 10
e 23 4 11
e 51 95 10
e 95 51 11
e 51 15 10
e 15 51 11
e 48 67 10
e 67 48 11
e 87 83 9
e 103 80 10
e 80 103 11
e 5 66 10
e 66 5 11
e 36 31 9
e 29 96 10
e 96 29 11
e 62 40 10
e 40 62 11
e 3 31 10
e 31 3 11
e 105 89 10
e 89 105 11
e 27 11 10
e 11 27 11
e 13 66 10
e 66 13 11
e 19 71 10
e 71 19 11
e 99 102 10
e 102 99 11
e 4 77 10
e 77 4 11
e 90 92 1
e 94 86 10
e 86 94 11
e 60 21 10
e 21 60 11
e 4 25 10
e 25 4 11
e 11 43 10
e 43 11 11
e 90 104 10
e 104 90 11
e 25 40 10
e 40 25 11
e 30 44 10
e 44 30 11
e 68 25 10
e 25 68 11
e 45 82 10
e 82 45 11
e 0 77 10
e 77 0 11
e 90 11 10
e 11 90 11
e 51 96 10
e 96 51 11
e 60 86 10
e 86 60 11
e 31 104 10
e 104 31 11
e 29 77 10
e 77 29 11
e 53 3 10
e 3 53 11
e 33 29 9
e 103 89 10
e 89 103 11
e 77 98 10
e 98 77 11
e 64 81 9
e 48 21 10
e 21 48 11
e 6 30 10
e 30 6 11
e 65 9 10
e 9 65 11
e 81 30 10
e 30 81 11
e 4 31 10
e 31 4 11
e 99 7 10
e 7 99 11
e 98 61 10
e 61 98 11
e 94 98 10
e 98 94 11
e 39 103 10
e 103 39 11
e 31 74 10
e 74 31 11
e 37 48 10
e 48 37 11
e 83 98 10
e 98 83 11
e 25 77 10
e 77 25 11
e 65 40 10
e 40 65 11
e 45 103 10
e 103 45 11
e 41 25 9
e 28 67 10
e 67 28 11
e 57 48 10
e 48 57 11
e 73 84 10
e 84 73 11
e 25 86 10
e 86 25 11
e 29 105 10
e 105 29 11
e 68 95 10
e 95 68 11
e 19 18 10
e 18 19 11
e 60 51 10
e 51 60 11
e 68 71 10
e 71 68 11
e 30 55 1
e 48 15 10
e 15 48 11
e 79 11 10
e 11 79 11
e 0 31 10
e 31 0 11
e 57 44 10
e 44 57 11
e 67 89 10
e 89 67 11
e 53 73 10
e 73 53 11
e 31 30 10
e 30 31 11
e 96 102 10
e 102 96 11
e 3 98 10
e 98 3 11
e 4 37 10
e 37 4 11
e 79 30 10
e 30 79 11
e 53 7 10
e 7 53 11
e 15 47 10
e 47 15 11
e 65 28 10
e 28 65 11
e 47 72 10
e 72 47 11
e 31 89 10
e 89 31 11
e 6 89 10
e 89 6 11
e 79 74 10
e 74 79 11
e 45 40 10
e 40 45 11
e 13 37 10
e 37 13 11
e 5 61 10
e 61 5 11
e 57 72 10
e 72 57 11
e 45 98 10
e 98 45 11
e 84 85 1
e 54 53 9
e 4 43 10
e 43 4 11
e 13 7 10
e 7 13 11
e 43 66 10
e 66 43 11
e 51 61 10
e 61 51 11
e 62 0 10
e 0 62 11
e 48 77 10
e 77 48 11
e 5 74 10
e 74 5 11
e 100 61 9
e 5 80 10
e 80 5 11
e 0 89 10
e 89 0 11
e 95 98 10
e 98 95 11
e 32 44 9
e 39 86 10
e 86 39 11
e 99 61 10
e 61 99 11
e 4 51 10
e 51 4 11
e 43 91 10
e 91 43 11
e 103 67 10
e 67 103 11
e 67 102 10
e 102 67 11
e 27 67 10
e 67 27 11
e 11 15 10
e 15 11 11
e 28 86 10
e 86 28 11
e 66 104 10
e 104 66 11
e 21 44 10
e 44 21 11
e 29 25 10
e 25 29 11
e 62 94 10
e 94 62 11
e 57 77 10
e 77 57 11
e 39 62 10
e 62 39 11
e 39 90 10
e 90 39 11
e 82 107 1
e 65 7 10
e 7 65 11
e 83 47 10
e 47 83 11
e 51 74 10
e 74 51 11
e 27 83 10
e 83 27 11
e 37 80 10
e 80 37 11
e 39 13 10
e 13 39 11
e 21 30 10
e 30 21 11
e 81 66 10
e 66 81 11
e 81 71 10
e 71 81 11
e 99 30 10
e 30 99 11
e 57 98 10
e 98 57 11
e 47 89 10
e 89 47 11
e 83 31 10
e 31 83 11
e 37 94 10
e 94 37 11
e 39 73 10
e 73 39 11
e 103 0 10
e 0 103 11
e 6 18 10
e 18 6 11
e 45 30 10
e 30 45 11
e 81 67 10
e 67 81 11
e 74 86 10
e 86 74 11
e 53 30 10
e 30 53 11
e 29 43 10
e 43 29 11
e 39 48 10
e 48 39 11
e 45 96 10
e 96 45 11
e 25 0 10
e 0 25 11
e 16 43 9
e 68 82 10
e 82 68 11
e 99 18 10
e 18 99 11
e 31 44 10
e 44 31 11
e 1 90 4
e 40 31 10
e 31 40 11
e 43 61 10
e 61 43 11
e 67 77 10
e 77 67 11
e 39 51 10
e 51 39 11
e 3 40 10
e 40 3 11
e 83 95 10
e 95 83 11
e 48 68 10
e 68 48 11
e 105 28 10
e 28 105 11
e 82 44 10
e 44 82 11
e 99 66 10
e 66 99 11
e 68 9 10
e 9 68 11
e 62 3 10
e 3 62 11
e 84 83 10
e 83 84 11
e 79 98 10
e 98 79 11
e 18 74 10
e 74 18 11
e 43 67 10
e 67 43 11
e 51 43 10
e 43 51 11
e 89 102 10
e 102 89 11
e 84 91 10
e 91 84 11
e 103 7 10
e 7 103 11
e 5 72 10
e 72 5 11
e 94 102 10
e 102 94 11
e 79 73 10
e 73 79 11
e 82 89 10
e 89 82 11
e 7 89 10
e 89 7 11
e 99 47 10
e 47 99 11
e 19 91 10
e 91 19 11
e 27 13 10
e 13 27 11
e 27 62 10
e 62 27 11
e 90 47 10
e 47 90 11
e 58 68 9
e 9 11 10
e 11 9 11
e 13 98 10
e 98 13 11
e 65 105 10
e 105 65 11
e 53 79 10
e 79 53 11
e 48 72 10
e 72 48 11
e 68 3 10
e 3 68 11
e 45 66 10
e 66 45 11
e 6 15 10
e 15 6 11
e 48 31 10
e 31 48 11
e 13 47 10
e 47 13 11
e 19 7 10
e 7 19 11
e 65 96 10
e 96 65 11
e 6 104 10
e 104 6 11
e 27 66 10
e 66 27 11
e 60 79 10
e 79 60 11
e 19 99 10
e 99 19 11
e 44 61 10
e 61 44 11
e 57 81 10
e 81 57 11
e 71 67 10
e 67 71 11
e 84 43 10
e 43 84 11
e 27 79 10
e 79 27 11
e 4 73 10
e 73 4 11
e 37 86 10
e 86 37 11
e 18 72 10
e 72 18 11
e 51 81 10
e 81 51 11
e 39 37 10
e 37 39 11
e 15 67 10
e 67 15 11
e 1 13 4
e 57 95 10
e 95 57 11
e 56 57 9
e 51 98 10
e 98 51 11
e 103 11 10
e 11 103 11
e 29 18 10
e 18 29 11
e 86 98 10
e 98 86 11
e 99 0 10
e 0 99 11
e 81 9 10
e 9 81 11
e 53 61 10
e 61 53 11
e 96 61 10
e 61 96 11
e 40 86 10
e 86 40 11
e 79 0 10
e 0 79 11
e 1 40 4
e 94 61 10
e 61 94 11
e 82 6 10
e 6 82 11
e 83 66 10
e 66 83 11
e 53 72 10
e 72 53 11
e 48 91 10
e 91 48 11
e 62 66 10
e 66 62 11
e 73 99 10
e 99 73 11
e 62 11 10
e 11 62 11
e 19 48 10
e 48 19 11
e 62 44 10
e 44 62 11
e 81 40 10
e 40 81 11
e 37 84 10
e 84 37 11
e 57 4 10
e 4 57 11
e 29 31 10
e 31 29 11
e 83 74 10
e 74 83 11
e 84 72 10
e 72 84 11
e 13 28 10
e 28 13 11
e 60 90 10
e 90 60 11
e 13 29 10
e 29 13 11
e 41 15 9
e 7 40 10
e 40 7 11
e 9 82 10
e 82 9 11
e 73 105 10
e 105 73 11
e 83 43 10
e 43 83 11
e 0 30 10
e 30 0 11
e 95 72 10
e 72 95 11
e 68 15 10
e 15 68 11
e 62 5 10
e 5 62 11
e 7 80 10
e 80 7 11
e 27 74 10
e 74 27 11
e 62 105 10
e 105 62 11
e 60 7 10
e 7 60 11
e 90 6 10
e 6 90 11
e 7 82 10
e 82 7 11
e 30 80 10
e 80 30 11
e 13 5 10
e 5 13 11
e 62 81 10
e 81 62 11
e 51 66 10
e 66 51 11
e 4 71 10
e 71 4 11
e 7 95 10
e 95 7 11
e 90 72 10
e 72 90 11
e 0 102 10
e 102 0 11
e 79 31 10
e 31 79 11
e 60 98 10
e 98 60 11
e 63 80 9
e 48 84 10
e 84 48 11
e 13 74 10
e 74 13 11
e 90 9 10
e 9 90 11
e 79 61 10
e 61 79 11
e 74 89 10
e 89 74 11
e 105 43 10
e 43 105 11
e 90 3 10
e 3 90 11
e 43 47 10
e 47 43 11
e 84 82 10
e 82 84 11
e 62 64 1
e 3 5 10
e 5 3 11
e 94 28 10
e 28 94 11
e 27 91 10
e 91 27 11
e 19 9 10
e 9 19 11
e 39 27 10
e 27 39 11
e 19 74 10
e 74 19 11
e 19 98 10
e 98 19 11
e 39 82 10
e 82 39 11
e 19 84 10
e 84 19 11
e 29 74 10
e 74 29 11
e 27 99 10
e 99 27 11
e 44 102 10
e 102 44 11
e 74 104 10
e 104 74 11
e 29 60 10
e 60 29 11
e 4 30 10
e 30 4 11
e 99 72 10
e 72 99 11
e 7 28 10
e 28 7 11
e 66 80 10
e 80 66 11
e 73 44 10
e 44 73 11
e 37 51 10
e 51 37 11
e 43 89 10
e 89 43 11
e 57 18 10
e 18 57 11
e 53 98 10
e 98 53 11
e 45 18 10
e 18 45 11
e 30 66 10
e 66 30 11
e 13 60 10
e 60 13 11
e 29 72 10
e 72 29 11
e 21 20 1
e 14 60 4
e 19 29 10
e 29 19 11
e 57 94 10
e 94 57 11
e 103 23 10
e 23 103 11
e 28 104 10
e 104 28 11
e 6 31 10
e 31 6 11
e 4 68 10
e 68 4 11
e 3 47 10
e 47 3 11
e 3 0 10
e 0 3 11
e 65 103 10
e 103 65 11
e 90 95 10
e 95 90 11
e 96 0 10
e 0 96 11
e 45 21 10
e 21 45 11
e 83 44 10
e 44 83 11
e 81 25 10
e 25 81 11
e 39 28 10
e 28 39 11
e 65 80 10
e 80 65 11
e 13 96 10
e 96 13 11
e 84 11 10
e 11 84 11
e 53 15 10
e 15 53 11
e 60 83 10
e 83 60 11
e 39 71 10
e 71 39 11
e 95 44 10
e 44 95 11
e 81 44 10
e 44 81 11
e 7 102 10
e 102 7 11
e 11 61 10
e 61 11 11
e 51 86 10
e 86 51 11
e 0 91 10
e 91 0 11
e 4 40 10
e 40 4 11
e 29 80 10
e 80 29 11
e 94 74 10
e 74 94 11
e 21 104 10
e 104 21 11
e 0 72 10
e 72 0 11
e 30 86 10
e 86 30 11
e 60 6 10
e 6 60 11
e 29 104 10
e 104 29 11
e 51 44 10
e 44 51 11
e 15 77 10
e 77 15 11
e 21 102 10
e 102 21 11
e 13 95 10
e 95 13 11
e 9 98 10
e 98 9 11
e 81 7 10
e 7 81 11
e 84 86 10
e 86 84 11
e 65 0 10
e 0 65 11
e 105 94 10
e 94 105 11
e 51 47 10
e 47 51 11
e 34 31 9
e 84 18 10
e 18 84 11
e 105 40 10
e 40 105 11
e 103 91 10
e 91 103 11
e 40 80 10
e 80 40 11
e 19 30 10
e 30 19 11
e 53 6 10
e 6 53 11
e 99 104 10
e 104 99 11
e 45 84 10
e 84 45 11
e 90 7 10
e 7 90 11
e 81 91 10
e 91 81 11
e 84 102 10
e 102 84 11
e 65 95 10
e 95 65 11
e 23 77 10
e 77 23 11
e 82 72 10
e 72 82 11
e 9 71 10
e 71 9 11
e 90 67 10
e 67 90 11
e 51 48 10
e 48 51 11
e 94 104 10
e 104 94 11
e 99 82 10
e 82 99 11
e 18 44 10
e 44 18 11
e 25 28 10
e 28 25 11
e 37 81 10
e 81 37 11
e 29 40 10
e 40 29 11
e 6 98 10
e 98 6 11
e 53 103 10
e 103 53 11
e 21 72 10
e 72 21 11
e 7 15 10
e 15 7 11
e 81 77 10
e 77 81 11
e 31 67 10
e 67 31 11
e 6 74 10
e 74 6 11
e 71 89 10
e 89 71 11
e 37 18 10
e 18 37 11
e 94 6 10
e 6 94 11
e 83 80 10
e 80 83 11
e 3 25 10
e 25 3 11
e 51 0 10
e 0 51 11
e 82 74 10
e 74 82 11
e 39 25 10
e 25 39 11
e 39 102 10
e 102 39 11
e 57 99 10
e 99 57 11
e 45 91 10
e 91 45 11
e 73 74 10
e 74 73 11
e 13 84 10
e 84 13 11
e 47 67 10
e 67 47 11
e 84 0 10
e 0 84 11
e 45 11 10
e 11 45 11
e 37 47 10
e 47 37 11
e 37 25 10
e 25 37 11
e 92 96 4
e 84 15 10
e 15 84 11
e 95 80 10
e 80 95 11
e 77 91 10
e 91 77 11
e 5 44 10
e 44 5 11
e 84 5 10
e 5 84 11
e 51 73 10
e 73 51 11
e 3 77 10
e 77 3 11
e 91 61 10
e 61 91 11
e 50 4 9
e 60 105 10
e 105 60 11
e 45 72 10
e 72 45 11
e 84 104 10
e 104 84 11
e 11 30 10
e 30 11 11
e 51 103 10
e 103 51 11
e 99 94 10
e 94 99 11
e 39 61 10
e 61 39 11
e 27 23 10
e 23 27 11
e 21 86 10
e 86 21 11
e 39 30 10
e 30 39 11
e 57 96 10
e 96 57 11
e 7 0 10
e 0 7 11
e 47 49 1
e 48 28 10
e 28 48 11
e 90 83 10
e 83 90 11
e 6 91 10
e 91 6 11
e 106 102 9
e 30 91 10
e 91 30 11
e 53 104 10
e 104 53 11
e 21 80 10
e 80 21 11
e 105 30 10
e 30 105 11
e 44 91 10
e 91 44 11
e 68 5 10
e 5 68 11
e 48 40 10
e 40 48 11
e 105 82 10
e 82 105 11
e 91 98 10
e 98 91 11
e 72 104 10
e 104 72 11
e 66 102 10
e 102 66 11
e 51 99 10
e 99 51 11
e 53 19 10
e 19 53 11
e 41 62 9
e 103 86 10
e 86 103 11
e 29 62 10
e 62 29 11
e 84 96 10
e 96 84 11
e 73 47 10
e 47 73 11
e 94 11 10
e 11 94 11
e 14 68 4
e 6 86 10
e 86 6 11
e 45 89 10
e 89 45 11
e 48 3 10
e 3 48 11
e 37 89 10
e 89 37 11
e 48 99 10
e 99 48 11
e 105 104 10
e 104 105 11
e 23 61 10
e 61 23 11
e 58 103 9
e 14 62 4
e 82 30 10
e 30 82 11
e 19 60 10
e 60 19 11
e 96 66 10
e 66 96 11
e 48 23 10
e 23 48 11
e 51 7 10
e 7 51 11
e 19 80 10
e 80 19 11
e 37 77 10
e 77 37 11
e 27 105 10
e 105 27 11
e 82 71 10
e 71 82 11
e 37 21 10
e 21 37 11
e 51 31 10
e 31 51 11
e 99 74 10
e 74 99 11
e 53 31 10
e 31 53 11
e 82 102 10
e 102 82 11
e 18 98 10
e 98 18 11
e 83 6 10
e 6 83 11
e 3 80 10
e 80 3 11
e 62 89 10
e 89 62 11
e 29 5 10
e 5 29 11
e 96 43 10
e 43 96 11
e 84 98 10
e 98 84 11
e 39 5 10
e 5 39 11
e 79 3 10
e 3 79 11
e 47 104 10
e 104 47 11
e 9 28 10
e 28 9 11
e 7 21 10
e 21 7 11
e 53 94 10
e 94 53 11
e 68 7 10
e 7 68 11
e 107 95 4
e 53 80 10
e 80 53 11
e 81 21 10
e 21 81 11
e 9 104 10
e 104 9 11
e 21 98 10
e 98 21 11
e 95 61 10
e 61 95 11
e 11 71 10
e 71 11 11
e 60 82 10
e 82 60 11
e 74 98 10
e 98 74 11
e 94 31 10
e 31 94 11
e 21 47 10
e 47 21 11
e 58 77 9
e 53 4 10
e 4 53 11
e 62 23 10
e 23 62 11
e 9 3 10
e 3 9 11
e 103 31 10
e 31 103 11
e 3 21 10
e 21 3 11
e 31 102 10
e 102 31 11
e 104 98 10
e 98 104 11
e 13 62 10
e 62 13 11
e 25 24 1
e 39 19 10
e 19 39 11
e 21 94 10
e 94 21 11
e 84 6 10
e 6 84 11
e 72 91 10
e 91 72 11
e 99 86 10
e 86 99 11
e 68 44 10
e 44 68 11
e 95 43 10
e 43 95 11
e 79 47 10
e 47 79 11
e 18 77 10
e 77 18 11
e 90 23 10
e 23 90 11
e 51 23 10
e 23 51 11
e 40 66 10
e 66 40 11
e 13 0 10
e 0 13 11
e 65 44 10
e 44 65 11
e 79 96 10
e 96 79 11
e 39 80 10
e 80 39 11
e 45 104 10
e 104 45 11
e 81 89 10
e 89 81 11
e 18 104 10
e 104 18 11
e 84 105 10
e 105 84 11
e 11 28 10
e 28 11 11
e 28 44 10
e 44 28 11
e 9 15 10
e 15 9 11
e 53 60 10
e 60 53 11
e 83 71 10
e 71 83 11
e 11 102 10
e 102 11 11
e 13 9 10
e 9 13 11
e 57 89 10
e 89 57 11
e 39 47 10
e 47 39 11
e 82 18 10
e 18 82 11
e 68 96 10
e 96 68 11
e 74 61 10
e 61 74 11
e 29 51 10
e 51 29 11
e 47 102 10
e 102 47 11
e 57 62 10
e 62 57 11
e 79 6 10
e 6 79 11
e 19 37 10
e 37 19 11
e 27 61 10
e 61 27 11
e 62 74 10
e 74 62 11
e 37 43 10
e 43 37 11
e 71 104 10
e 104 71 11
e 42 81 9
e 18 40 10
e 40 18 11
e 19 43 10
e 43 19 11
e 57 3 10
e 3 57 11
e 105 66 10
e 66 105 11
e 30 89 10
e 89 30 11
e 62 82 10
e 82 62 11
e 11 40 10
e 40 11 11
e 45 77 10
e 77 45 11
e 94 5 10
e 5 94 11
e 39 29 10
e 29 39 11
e 0 74 10
e 74 0 11
e 60 73 10
e 73 60 11
e 13 89 10
e 89 13 11
e 62 95 10
e 95 62 11
e 57 9 10
e 9 57 11
e 65 104 10
e 104 65 11
e 37 98 10
e 98 37 11
e 47 86 10
e 86 47 11
e 28 71 10
e 71 28 11
e 53 96 10
e 96 53 11
e 51 28 10
e 28 51 11
e 45 0 10
e 0 45 11
e 62 72 10
e 72 62 11
e 19 94 10
e 94 19 11
e 13 40 10
e 40 13 11
e 53 62 10
e 62 53 11
e 28 98 10
e 98 28 11
e 39 94 10
e 94 39 11
e 57 73 10
e 73 57 11
e 4 72 10
e 72 4 11
e 103 40 10
e 40 103 11
e 81 15 10
e 15 81 11
e 5 0 10
e 0 5 11
e 7 67 10
e 67 7 11
e 43 71 10
e 71 43 11
e 73 80 10
e 80 73 11
e 57 28 10
e 28 57 11
e 94 91 10
e 91 94 11
e 76 73 9
e 53 48 10
e 48 53 11
e 99 28 10
e 28 99 11
e 25 82 10
e 82 25 11
e 68 81 10
e 81 68 11
e 29 83 10
e 83 29 11
e 79 90 10
e 90 79 11
e 90 74 10
e 74 90 11
e 25 83 10
e 83 25 11
e 5 15 10
e 15 5 11
e 81 31 10
e 31 81 11
e 21 5 10
e 5 21 11
e 25 11 10
e 11 25 11
e 45 102 10
e 102 45 11
e 67 61 10
e 61 67 11
e 79 18 10
e 18 79 11
e 79 84 10
e 84 79 11
e 57 54 1
e 23 72 10
e 72 23 11
e 68 23 10
e 23 68 11
e 13 61 10
e 61 13 11
e 27 25 10
e 25 27 11
e 107 28 4
e 27 45 10
e 45 27 11
e 103 71 10
e 71 103 11
e 15 72 10
e 72 15 11
e 66 74 10
e 74 66 11
e 23 0 10
e 0 23 11
e 67 80 10
e 80 67 11
e 25 23 10
e 23 25 11
e 27 95 10
e 95 27 11
e 60 62 10
e 62 60 11
e 58 53 9
e 44 66 10
e 66 44 11
e 56 74 9
e 29 65 10
e 65 29 11
e 60 65 10
e 65 60 11
e 4 90 10
e 90 4 11
e 60 23 10
e 23 60 11
e 91 104 10
e 104 91 11
e 84 66 10
e 66 84 11
e 57 60 10
e 60 57 11
e 79 44 10
e 44 79 11
e 62 21 10
e 21 62 11
e 62 77 10
e 77 62 11
e 57 29 10
e 29 57 11
e 73 30 10
e 30 73 11
e 68 18 10
e 18 68 11
e 3 102 10
e 102 3 11
e 103 104 10
e 104 103 11
e 73 89 10
e 89 73 11
e 96 3 10
e 3 96 11
e 95 94 10
e 94 95 11
e 79 66 10
e 66 79 11
e 9 6 10
e 6 9 11
e 84 95 10
e 95 84 11
e 37 82 10
e 82 37 11
e 95 18 10
e 18 95 11
e 82 28 10
e 28 82 11
e 57 37 10
e 37 57 11
e 44 89 10
e 89 44 11
e 28 102 10
e 102 28 11
e 37 105 10
e 105 37 11
e 0 61 10
e 61 0 11
e 86 61 10
e 61 86 11
e 21 82 10
e 82 21 11
e 21 83 10
e 83 21 11
e 18 66 10
e 66 18 11
e 96 44 10
e 44 96 11
e 53 23 10
e 23 53 11
e 13 21 10
e 21 13 11
e 62 7 10
e 7 62 11
e 71 61 10
e 61 71 11
e 90 94 10
e 94 90 11
e 37 61 10
e 61 37 11
e 84 28 10
e 28 84 11
e 27 37 10
e 37 27 11
e 27 18 10
e 18 27 11
e 27 72 10
e 72 27 11
e 105 99 10
e 99 105 11
e 37 66 10
e 66 37 11
e 43 86 10
e 86 43 11
e 73 77 10
e 77 73 11
e 96 9 10
e 9 96 11
e 103 77 10
e 77 103 11
e 90 44 10
e 44 90 11
e 20 83 9
e 68 70 1
e 66 91 10
e 91 66 11
e 95 30 10
e 30 95 11
e 42 39 9
e 23 21 10
e 21 23 11
e 29 81 10
e 81 29 11
e 81 105 10
e 105 81 11
e 48 82 10
e 82 48 11
e 77 72 10
e 72 77 11
e 90 5 10
e 5 90 11
e 73 90 10
e 90 73 11
e 65 43 10
e 43 65 11
e 62 6 10
e 6 62 11
e 48 96 10
e 96 48 11
e 57 105 10
e 105 57 11
e 4 11 10
e 11 4 11
e 40 102 10
e 102 40 11
e 51 68 10
e 68 51 11
e 51 77 10
e 77 51 11
e 18 47 10
e 47 18 11
e 95 89 10
e 89 95 11
e 40 98 10
e 98 40 11
e 53 71 10
e 71 53 11
e 19 77 10
e 77 19 11
e 23 28 10
e 28 23 11
e 81 18 10
e 18 81 11
e 25 102 10
e 102 25 11
e 1 27 4
e 4 5 10
e 5 4 11
e 103 66 10
e 66 103 11
e 43 98 10
e 98 43 11
e 25 91 10
e 91 25 11
e 53 37 10
e 37 53 11
e 19 25 10
e 25 19 11
e 83 102 10
e 102 83 11
e 29 94 10
e 94 29 11
e 6 44 10
e 44 6 11
e 45 7 10
e 7 45 11
e 79 80 10
e 80 79 11
e 37 72 10
e 72 37 11
e 89 86 10
e 86 89 11
e 13 25 10
e 25 13 11
e 92 25 4
e 37 83 10
e 83 37 11
e 15 43 10
e 43 15 11
e 39 77 10
e 77 39 11
e 28 31 10
e 31 28 11
e 9 25 10
e 25 9 11
e 105 47 10
e 47 105 11
e 15 89 10
e 89 15 11
e 48 9 10
e 9 48 11
e 29 48 10
e 48 29 11
e 4 96 10
e 96 4 11
e 39 95 10
e 95 39 11
e 65 71 10
e 71 65 11
e 62 90 10
e 90 62 11
e 27 89 10
e 89 27 11
e 57 80 10
e 80 57 11
e 84 23 10
e 23 84 11
e 95 77 10
e 77 95 11
e 103 94 10
e 94 103 11
e 48 73 10
e 73 48 11
e 27 15 10
e 15 27 11
e 99 83 10
e 83 99 11
e 68 103 10
e 103 68 11
e 51 65 10
e 65 51 11
e 73 83 10
e 83 73 11
e 81 61 10
e 61 81 11
e 95 6 10
e 6 95 11
e 60 43 10
e 43 60 11
e 57 27 10
e 27 57 11
e 60 3 10
e 3 60 11
e 92 7 4
e 60 80 10
e 80 60 11
e 7 8 1
e 77 104 10
e 104 77 11
e 71 91 10
e 91 71 11
e 73 98 10
e 98 73 11
e 68 105 10
e 105 68 11
e 9 94 10
e 94 9 11
e 21 18 10
e 18 21 11
e 27 86 10
e 86 27 11
e 83 28 10
e 28 83 11
e 94 67 10
e 67 94 11
e 90 77 10
e 77 90 11
e 53 13 10
e 13 53 11
e 31 91 10
e 91 31 11
e 3 15 10
e 15 3 11
e 6 80 10
e 80 6 11
e 28 66 10
e 66 28 11
e 60 77 10
e 77 60 11
e 44 74 10
e 74 44 11
e 9 43 10
e 43 9 11
e 81 47 10
e 47 81 11
e 5 47 10
e 47 5 11
e 9 40 10
e 40 9 11
e 84 30 10
e 30 84 11
e 29 15 10
e 15 29 11
e 62 104 10
e 104 62 11
e 23 98 10
e 98 23 11
e 73 72 10
e 72 73 11
e 68 67 10
e 67 68 11
e 29 23 10
e 23 29 11
e 53 77 10
e 77 53 11
e 53 74 10
e 74 53 11
e 27 90 10
e 90 27 11
e 53 81 10
e 81 53 11
e 37 90 10
e 90 37 11
e 27 77 10
e 77 27 11
e 27 82 10
e 82 27 11
e 57 43 10
e 43 57 11
e 7 83 10
e 83 7 11
e 5 77 10
e 77 5 11
e 5 30 10
e 30 5 11
e 53 25 10
e 25 53 11
e 39 96 10
e 96 39 11
e 29 71 10
e 71 29 11
e 57 13 10
e 13 57 11
e 95 47 10
e 47 95 11
e 68 102 10
e 102 68 11
e 82 15 10
e 15 82 11
e 47 71 10
e 71 47 11
e 13 3 10
e 3 13 11
e 19 89 10
e 89 19 11
e 97 94 9
e 7 72 10
e 72 7 11
e 103 74 10
e 74 103 11
e 27 30 10
e 30 27 11
e 47 44 10
e 44 47 11
e 81 104 10
e 104 81 11
e 27 7 10
e 7 27 11
e 19 95 10
e 95 19 11
e 9 83 10
e 83 9 11
e 1 79 4
e 96 31 10
e 31 96 11
e 90 96 10
e 96 90 11
e 73 61 10
e 61 73 11
e 40 77 10
e 77 40 11
e 3 82 10
e 82 3 11
e 55 66 4
e 27 94 10
e 94 27 11
e 39 6 10
e 6 39 11
e 68 73 10
e 73 68 11
e 27 81 10
e 81 27 11
e 69 67 9
e 15 44 10
e 44 15 11
e 7 18 10
e 18 7 11
e 11 104 10
e 104 11 11
e 5 43 10
e 43 5 11
e 62 25 10
e 25 62 11
e 96 95 10
e 95 96 11
e 13 65 10
e 65 13 11
e 48 95 10
e 95 48 11
e 7 91 10
e 91 7 11
e 4 79 10
e 79 4 11
e 103 82 10
e 82 103 11
e 74 72 10
e 72 74 11
e 19 67 10
e 67 19 11
e 37 102 10
e 102 37 11
e 65 79 10
e 79 65 11
e 45 90 10
e 90 45 11
e 68 77 10
e 77 68 11
e 28 74 10
e 74 28 11
e 57 61 10
e 61 57 11
e 48 80 10
e 80 48 11
e 65 72 10
e 72 65 11
e 4 27 10
e 27 4 11
e 12 6 9
e 52 51 9
e 27 26 1
e 90 31 10
e 31 90 11
e 19 23 10
e 23 19 11
e 96 89 10
e 89 96 11
e 31 86 10
e 86 31 11
e 27 40 10
e 40 27 11
e 90 66 10
e 66 90 11
e 13 48 10
e 48 13 11
e 7 61 10
e 61 7 11
e 80 89 10
e 89 80 11
e 21 61 10
e 61 21 11
