t # 0 U 1
v 0 218
v 1 3330
v 2 217
v 3 10325
v 4 0
v 5 10326
v 6 10327
v 7 0
v 8 129
v 9 180
v 10 10328
v 11 453
v 12 10329
v 13 10330
v 14 252
v 15 25
v 16 10325
v 17 0
v 18 3339
v 19 0
v 20 179
v 21 47
v 22 79
v 23 453
v 24 4
v 25 10326
v 26 3331
v 27 532
v 28 0
v 29 129
v 30 10331
v 31 0
v 32 0
v 33 255
e 133 144 10
e 144 133 11
e 21 32 10
e 32 21 11
e 70 120 10
e 120 70 11
e 135 110 10
e 110 135 11
e 40 69 10
e 69 40 11
e 35 121 10
e 121 35 11
e 130 33 10
e 33 130 11
e 85 121 10
e 121 85 11
e 44 54 10
e 54 44 11
e 44 80 10
e 80 44 11
e 77 12 10
e 12 77 11
e 82 20 10
e 20 82 11
e 126 36 10
e 36 126 11
e 54 33 10
e 33 54 11
e 54 133 10
e 133 54 11
e 131 53 10
e 53 131 11
e 44 33 10
e 33 44 11
e 28 48 10
e 48 28 11
e 140 53 10
e 53 140 11
e 117 28 10
e 28 117 11
e 121 110 10
e 110 121 11
e 35 46 10
e 46 35 11
e 35 92 10
e 92 35 11
e 126 16 10
e 16 126 11
e 56 111 10
e 111 56 11
e 74 78 10
e 78 74 11
e 131 5 10
e 5 131 11
e 127 46 10
e 46 127 11
e 130 144 10
e 144 130 11
e 12 21 10
e 21 12 11
e 104 7 10
e 7 104 11
e 140 130 10
e 130 140 11
e 39 122 10
e 122 39 11
e 78 6 7
e 61 111 10
e 111 61 11
e 117 39 10
e 39 117 11
e 104 108 10
e 108 104 11
e 53 36 10
e 36 53 11
e 32 112 10
e 112 32 11
e 98 106 9
e 30 122 10
e 122 30 11
e 12 25 10
e 25 12 11
e 33 19 10
e 19 33 11
e 102 121 10
e 121 102 11
e 54 20 10
e 20 54 11
e 96 106 10
e 106 96 11
e 85 108 10
e 108 85 11
e 58 144 10
e 144 58 11
e 56 69 10
e 69 56 11
e 59 110 10
e 110 59 11
e 36 80 10
e 80 36 11
e 54 48 10
e 48 54 11
e 30 3 10
e 3 30 11
e 133 108 10
e 108 133 11
e 102 100 10
e 100 102 11
e 126 112 10
e 112 126 11
e 44 144 10
e 144 44 11
e 28 122 10
e 122 28 11
e 40 19 10
e 19 40 11
e 23 110 10
e 110 23 11
e 124 108 10
e 108 124 11
e 30 69 10
e 69 30 11
e 56 115 10
e 115 56 11
e 28 120 10
e 120 28 11
e 140 111 10
e 111 140 11
e 5 50 10
e 50 5 11
e 59 80 10
e 80 59 11
e 30 32 10
e 32 30 11
e 19 100 10
e 100 19 11
e 35 53 10
e 53 35 11
e 104 97 10
e 97 104 11
e 21 97 10
e 97 21 11
e 80 76 1
e 116 127 9
e 120 97 10
e 97 120 11
e 118 7 10
e 7 118 11
e 64 53 10
e 53 64 11
e 36 110 10
e 110 36 11
e 28 115 10
e 115 28 11
e 16 97 10
e 97 16 11
e 48 43 10
e 43 48 11
e 21 127 10
e 127 21 11
e 96 36 10
e 36 96 11
e 120 121 10
e 121 120 11
e 14 33 10
e 33 14 11
e 50 121 10
e 121 50 11
e 85 80 10
e 80 85 11
e 96 72 10
e 72 96 11
e 48 78 10
e 78 48 11
e 77 16 10
e 16 77 11
e 9 46 10
e 46 9 11
e 91 87 10
e 87 91 11
e 133 112 10
e 112 133 11
e 74 58 10
e 58 74 11
e 135 97 10
e 97 135 11
e 117 84 10
e 84 117 11
e 133 46 10
e 46 133 11
e 78 124 10
e 124 78 11
e 39 144 10
e 144 39 11
e 24 46 9
e 23 14 10
e 14 23 11
e 131 36 10
e 36 131 11
e 33 106 10
e 106 33 11
e 45 44 9
e 5 111 10
e 111 5 11
e 5 69 10
e 69 5 11
e 82 35 10
e 35 82 11
e 44 111 7
e 70 112 10
e 112 70 11
e 48 124 10
e 124 48 11
e 33 144 10
e 144 33 11
e 20 69 10
e 69 20 11
e 44 133 10
e 133 44 11
e 30 35 10
e 35 30 11
e 12 84 10
e 84 12 11
e 122 110 10
e 110 122 11
e 124 80 10
e 80 124 11
e 44 97 10
e 97 44 11
e 102 36 10
e 36 102 11
e 40 28 10
e 28 40 11
e 54 46 10
e 46 54 11
e 61 12 10
e 12 61 11
e 64 100 10
e 100 64 11
e 117 12 10
e 12 117 11
e 131 106 10
e 106 131 11
e 85 112 10
e 112 85 11
e 23 3 10
e 3 23 11
e 96 78 10
e 78 96 11
e 30 124 10
e 124 30 11
e 30 115 10
e 115 30 11
e 82 106 10
e 106 82 11
e 12 78 10
e 78 12 11
e 140 58 10
e 58 140 11
e 42 78 4
e 92 126 10
e 126 92 11
e 114 112 9
e 39 126 10
e 126 39 11
e 40 16 10
e 16 40 11
e 7 25 10
e 25 7 11
e 130 96 10
e 96 130 11
e 44 36 10
e 36 44 11
e 54 43 10
e 43 54 11
e 30 33 10
e 33 30 11
e 122 142 10
e 142 122 11
e 9 142 10
e 142 9 11
e 54 110 10
e 110 54 11
e 23 84 10
e 84 23 11
e 44 130 10
e 130 44 11
e 32 100 10
e 100 32 11
e 20 115 10
e 115 20 11
e 94 84 9
e 54 120 10
e 120 54 11
e 131 127 10
e 127 131 11
e 35 50 10
e 50 35 11
e 69 121 10
e 121 69 11
e 30 120 10
e 120 30 11
e 117 64 10
e 64 117 11
e 48 108 10
e 108 48 11
e 40 118 10
e 118 40 11
e 64 118 10
e 118 64 11
e 78 80 10
e 80 78 11
e 70 25 10
e 25 70 11
e 117 112 10
e 112 117 11
e 58 78 10
e 78 58 11
e 85 3 10
e 3 85 11
e 23 111 10
e 111 23 11
e 35 32 10
e 32 35 11
e 48 133 10
e 133 48 11
e 74 118 10
e 118 74 11
e 82 46 10
e 46 82 11
e 44 32 10
e 32 44 11
e 78 7 10
e 7 78 11
e 120 144 10
e 144 120 11
e 1 23 10
e 23 1 11
e 35 78 10
e 78 35 11
e 14 84 10
e 84 14 11
e 61 140 10
e 140 61 11
e 140 144 10
e 144 140 11
e 56 7 10
e 7 56 11
e 74 32 10
e 32 74 11
e 50 7 10
e 7 50 11
e 82 126 10
e 126 82 11
e 135 121 10
e 121 135 11
e 74 111 10
e 111 74 11
e 117 80 10
e 80 117 11
e 102 32 10
e 32 102 11
e 54 108 10
e 108 54 11
e 61 39 10
e 39 61 11
e 50 92 10
e 92 50 11
e 1 28 10
e 28 1 11
e 12 7 10
e 7 12 11
e 70 32 10
e 32 70 11
e 111 120 10
e 120 111 11
e 142 100 10
e 100 142 11
e 9 92 10
e 92 9 11
e 131 40 10
e 40 131 11
e 39 3 10
e 3 39 11
e 82 117 10
e 117 82 11
e 117 127 10
e 127 117 11
e 35 144 10
e 144 35 11
e 102 124 10
e 124 102 11
e 23 56 10
e 56 23 11
e 70 64 10
e 64 70 11
e 131 97 10
e 97 131 11
e 130 35 10
e 35 130 11
e 96 144 10
e 144 96 11
e 111 115 10
e 115 111 11
e 58 97 10
e 97 58 11
e 6 84 10
e 84 6 11
e 39 97 10
e 97 39 11
e 102 127 10
e 127 102 11
e 21 85 10
e 85 21 11
e 12 124 10
e 124 12 11
e 58 32 10
e 32 58 11
e 77 100 10
e 100 77 11
e 74 53 10
e 53 74 11
e 50 100 10
e 100 50 11
e 92 112 10
e 112 92 11
e 21 124 10
e 124 21 11
e 33 127 10
e 127 33 11
e 21 121 10
e 121 21 11
e 23 36 10
e 36 23 11
e 7 97 10
e 97 7 11
e 44 118 10
e 118 44 11
e 1 64 10
e 64 1 11
e 85 102 10
e 102 85 11
e 32 106 10
e 106 32 11
e 30 20 10
e 20 30 11
e 122 118 10
e 118 122 11
e 73 3 4
e 44 6 10
e 6 44 11
e 104 36 10
e 36 104 11
e 82 53 10
e 53 82 11
e 78 109 1
e 32 144 10
e 144 32 11
e 54 115 10
e 115 54 11
e 85 32 10
e 32 85 11
e 92 25 10
e 25 92 11
e 12 28 10
e 28 12 11
e 5 84 10
e 84 5 11
e 35 64 10
e 64 35 11
e 3 46 10
e 46 3 11
e 20 80 10
e 80 20 11
e 61 16 10
e 16 61 11
e 137 46 10
e 46 137 11
e 40 53 10
e 53 40 11
e 12 32 10
e 32 12 11
e 1 43 10
e 43 1 11
e 56 85 10
e 85 56 11
e 13 53 4
e 21 102 10
e 102 21 11
e 50 97 10
e 97 50 11
e 96 69 10
e 69 96 11
e 1 0 1
e 50 36 10
e 36 50 11
e 115 114 1
e 5 104 10
e 104 5 11
e 3 19 10
e 19 3 11
e 56 97 10
e 97 56 11
e 46 110 10
e 110 46 11
e 30 70 10
e 70 30 11
e 80 121 10
e 121 80 11
e 98 82 9
e 126 106 10
e 106 126 11
e 12 54 10
e 54 12 11
e 50 126 10
e 126 50 11
e 140 5 10
e 5 140 11
e 33 84 10
e 84 33 11
e 48 84 10
e 84 48 11
e 14 9 10
e 9 14 11
e 126 25 10
e 25 126 11
e 23 33 10
e 33 23 11
e 12 96 10
e 96 12 11
e 64 122 10
e 122 64 11
e 28 53 10
e 53 28 11
e 43 41 1
e 109 102 4
e 140 9 10
e 9 140 11
e 23 7 10
e 7 23 11
e 137 69 10
e 69 137 11
e 111 108 10
e 108 111 11
e 85 97 10
e 97 85 11
e 64 102 10
e 102 64 11
e 50 84 10
e 84 50 11
e 70 100 10
e 100 70 11
e 39 142 10
e 142 39 11
e 9 32 10
e 32 9 11
e 50 19 10
e 19 50 11
e 40 72 10
e 72 40 11
e 3 118 10
e 118 3 11
e 78 129 7
e 85 120 10
e 120 85 11
e 109 122 4
e 100 121 10
e 121 100 11
e 14 144 10
e 144 14 11
e 130 5 10
e 5 130 11
e 23 69 10
e 69 23 11
e 7 110 10
e 110 7 11
e 117 122 10
e 122 117 11
e 70 36 10
e 36 70 11
e 25 84 10
e 84 25 11
e 140 19 10
e 19 140 11
e 39 106 10
e 106 39 11
e 82 96 10
e 96 82 11
e 117 104 10
e 104 117 11
e 56 43 10
e 43 56 11
e 77 92 10
e 92 77 11
e 7 19 10
e 19 7 11
e 1 30 10
e 30 1 11
e 122 108 10
e 108 122 11
e 61 100 10
e 100 61 11
e 16 144 10
e 144 16 11
e 20 92 10
e 92 20 11
e 77 110 10
e 110 77 11
e 44 102 10
e 102 44 11
e 43 115 10
e 115 43 11
e 78 84 10
e 84 78 11
e 35 96 10
e 96 35 11
e 1 78 10
e 78 1 11
e 78 69 10
e 69 78 11
e 14 120 10
e 120 14 11
e 5 142 10
e 142 5 11
e 46 84 10
e 84 46 11
e 82 118 10
e 118 82 11
e 74 61 10
e 61 74 11
e 82 79 1
e 106 112 10
e 112 106 11
e 96 126 10
e 126 96 11
e 35 70 10
e 70 35 11
e 14 56 10
e 56 14 11
e 118 36 10
e 36 118 11
e 118 100 10
e 100 118 11
e 77 61 10
e 61 77 11
e 131 6 10
e 6 131 11
e 131 133 10
e 133 131 11
e 21 33 10
e 33 21 11
e 56 25 10
e 25 56 11
e 9 64 10
e 64 9 11
e 102 144 10
e 144 102 11
e 35 19 10
e 19 35 11
e 21 115 10
e 115 21 11
e 130 142 10
e 142 130 11
e 127 142 10
e 142 127 11
e 69 112 10
e 112 69 11
e 54 104 10
e 104 54 11
e 54 80 10
e 80 54 11
e 111 112 10
e 112 111 11
e 62 115 10
e 115 62 11
e 28 85 10
e 85 28 11
e 126 108 10
e 108 126 11
e 61 54 10
e 54 61 11
e 77 97 10
e 97 77 11
e 77 82 10
e 82 77 11
e 12 72 10
e 72 12 11
e 74 82 10
e 82 74 11
e 23 54 10
e 54 23 11
e 104 53 10
e 53 104 11
e 124 6 10
e 6 124 11
e 64 112 10
e 112 64 11
e 25 144 10
e 144 25 11
e 21 133 10
e 133 21 11
e 85 6 10
e 6 85 11
e 85 115 10
e 115 85 11
e 56 72 10
e 72 56 11
e 25 36 10
e 36 25 11
e 97 112 10
e 112 97 11
e 92 84 10
e 84 92 11
e 50 58 10
e 58 50 11
e 32 46 10
e 46 32 11
e 61 80 10
e 80 61 11
e 23 92 10
e 92 23 11
e 142 110 10
e 110 142 11
e 82 84 10
e 84 82 11
e 104 102 10
e 102 104 11
e 126 97 10
e 97 126 11
e 64 80 10
e 80 64 11
e 40 108 10
e 108 40 11
e 122 43 10
e 43 122 11
e 117 126 10
e 126 117 11
e 64 46 10
e 46 64 11
e 77 40 10
e 40 77 11
e 56 36 10
e 36 56 11
e 74 70 10
e 70 74 11
e 19 32 10
e 32 19 11
e 133 16 10
e 16 133 11
e 5 97 10
e 97 5 11
e 14 106 10
e 106 14 11
e 5 108 10
e 108 5 11
e 119 117 9
e 30 19 10
e 19 30 11
e 84 80 10
e 80 84 11
e 30 100 10
e 100 30 11
e 33 56 10
e 56 33 11
e 84 110 10
e 110 84 11
e 131 130 10
e 130 131 11
e 56 124 10
e 124 56 11
e 77 144 10
e 144 77 11
e 40 142 10
e 142 40 11
e 50 118 10
e 118 50 11
e 7 108 10
e 108 7 11
e 131 7 10
e 7 131 11
e 20 118 10
e 118 20 11
e 21 106 10
e 106 21 11
e 53 80 10
e 80 53 11
e 5 115 10
e 115 5 11
e 122 115 10
e 115 122 11
e 5 85 10
e 85 5 11
e 118 112 10
e 112 118 11
e 6 80 10
e 80 6 11
e 5 96 10
e 96 5 11
e 117 102 10
e 102 117 11
e 53 115 10
e 115 53 11
e 1 115 10
e 115 1 11
e 74 131 10
e 131 74 11
e 46 106 10
e 106 46 11
e 135 32 10
e 32 135 11
e 44 6 7
e 140 97 10
e 97 140 11
e 14 121 10
e 121 14 11
e 40 106 10
e 106 40 11
e 140 32 10
e 32 140 11
e 43 121 10
e 121 43 11
e 23 144 10
e 144 23 11
e 13 72 4
e 96 100 10
e 100 96 11
e 44 53 10
e 53 44 11
e 131 102 10
e 102 131 11
e 117 46 10
e 46 117 11
e 92 16 10
e 16 92 11
e 36 108 10
e 108 36 11
e 9 70 10
e 70 9 11
e 5 80 10
e 80 5 11
e 131 1 10
e 1 131 11
e 5 4 1
e 82 21 10
e 21 82 11
e 111 53 10
e 53 111 11
e 137 80 10
e 80 137 11
e 48 111 10
e 111 48 11
e 39 36 10
e 36 39 11
e 94 115 4
e 56 6 10
e 6 56 11
e 1 111 10
e 111 1 11
e 6 53 10
e 53 6 11
e 130 115 10
e 115 130 11
e 54 102 10
e 102 54 11
e 28 58 10
e 58 28 11
e 74 77 10
e 77 74 11
e 48 3 10
e 3 48 11
e 40 104 10
e 104 40 11
e 82 97 10
e 97 82 11
e 104 142 10
e 142 104 11
e 44 70 10
e 70 44 11
e 1 126 10
e 126 1 11
e 21 9 10
e 9 21 11
e 130 84 10
e 84 130 11
e 48 32 10
e 32 48 11
e 44 1 10
e 1 44 11
e 39 108 10
e 108 39 11
e 50 48 10
e 48 50 11
e 140 133 10
e 133 140 11
e 135 100 10
e 100 135 11
e 5 72 10
e 72 5 11
e 92 89 1
e 23 46 10
e 46 23 11
e 124 122 10
e 122 124 11
e 51 40 9
e 28 96 10
e 96 28 11
e 54 85 10
e 85 54 11
e 40 85 10
e 85 40 11
e 130 39 10
e 39 130 11
e 137 53 10
e 53 137 11
e 46 100 10
e 100 46 11
e 77 5 10
e 5 77 11
e 48 112 10
e 112 48 11
e 74 110 10
e 110 74 11
e 77 32 10
e 32 77 11
e 61 115 10
e 115 61 11
e 6 115 10
e 115 6 11
e 118 72 10
e 72 118 11
e 117 78 10
e 78 117 11
e 92 43 10
e 43 92 11
e 78 118 10
e 118 78 11
e 95 93 9
e 5 78 10
e 78 5 11
e 16 32 10
e 32 16 11
e 9 126 10
e 126 9 11
e 20 111 10
e 111 20 11
e 140 96 10
e 96 140 11
e 108 106 10
e 106 108 11
e 28 112 10
e 112 28 11
e 28 104 10
e 104 28 11
e 131 142 10
e 142 131 11
e 14 110 10
e 110 14 11
e 7 43 10
e 43 7 11
e 108 100 10
e 100 108 11
e 118 108 10
e 108 118 11
e 12 120 10
e 120 12 11
e 46 69 10
e 69 46 11
e 131 21 10
e 21 131 11
e 30 127 10
e 127 30 11
e 30 40 10
e 40 30 11
e 70 78 10
e 78 70 11
e 3 112 10
e 112 3 11
e 40 36 10
e 36 40 11
e 102 101 1
e 131 64 10
e 64 131 11
e 104 84 10
e 84 104 11
e 54 3 10
e 3 54 11
e 21 6 10
e 6 21 11
e 130 133 10
e 133 130 11
e 58 110 10
e 110 58 11
e 140 50 10
e 50 140 11
e 35 142 10
e 142 35 11
e 125 144 9
e 54 100 10
e 100 54 11
e 1 72 10
e 72 1 11
e 70 92 10
e 92 70 11
e 14 112 10
e 112 14 11
e 130 7 10
e 7 130 11
e 107 105 1
e 96 124 10
e 124 96 11
e 77 25 10
e 25 77 11
e 111 126 10
e 126 111 11
e 14 80 10
e 80 14 11
e 92 80 10
e 80 92 11
e 127 7 10
e 7 127 11
e 30 144 10
e 144 30 11
e 20 144 10
e 144 20 11
e 84 100 10
e 100 84 11
e 131 19 10
e 19 131 11
e 108 121 10
e 121 108 11
e 140 64 10
e 64 140 11
e 1 40 10
e 40 1 11
e 70 122 10
e 122 70 11
e 54 97 10
e 97 54 11
e 33 100 10
e 100 33 11
e 111 118 10
e 118 111 11
e 80 110 10
e 110 80 11
e 58 126 10
e 126 58 11
e 54 78 10
e 78 54 11
e 28 36 10
e 36 28 11
e 33 58 10
e 58 33 11
e 2 118 4
e 121 144 10
e 144 121 11
e 43 112 10
e 112 43 11
e 127 100 10
e 100 127 11
e 54 92 10
e 92 54 11
e 48 58 10
e 58 48 11
e 82 80 10
e 80 82 11
e 64 69 10
e 69 64 11
e 58 100 10
e 100 58 11
e 43 144 10
e 144 43 11
e 40 6 10
e 6 40 11
e 54 39 10
e 39 54 11
e 133 126 10
e 126 133 11
e 131 48 10
e 48 131 11
e 92 32 10
e 32 92 11
e 124 43 10
e 43 124 11
e 102 7 10
e 7 102 11
e 20 112 10
e 112 20 11
e 82 115 10
e 115 82 11
e 130 23 10
e 23 130 11
e 74 19 10
e 19 74 11
e 21 19 10
e 19 21 11
e 7 46 10
e 46 7 11
e 50 3 10
e 3 50 11
e 131 23 10
e 23 131 11
e 23 118 10
e 118 23 11
e 74 36 10
e 36 74 11
e 56 127 10
e 127 56 11
e 140 40 10
e 40 140 11
e 12 20 10
e 20 12 11
e 12 126 10
e 126 12 11
e 16 69 10
e 69 16 11
e 28 121 10
e 121 28 11
e 32 80 10
e 80 32 11
e 74 16 10
e 16 74 11
e 30 97 10
e 97 30 11
e 35 25 10
e 25 35 11
e 7 69 10
e 69 7 11
e 13 43 4
e 50 46 10
e 46 50 11
e 23 124 10
e 124 23 11
e 85 127 10
e 127 85 11
e 104 133 10
e 133 104 11
e 140 21 10
e 21 140 11
e 1 6 10
e 6 1 11
e 61 69 10
e 69 61 11
e 21 70 10
e 70 21 11
e 82 14 10
e 14 82 11
e 12 48 10
e 48 12 11
e 40 50 10
e 50 40 11
e 77 46 10
e 46 77 11
e 35 69 10
e 69 35 11
e 54 58 10
e 58 54 11
e 21 14 10
e 14 21 11
e 14 35 10
e 35 14 11
e 18 33 9
e 44 19 10
e 19 44 11
e 102 25 10
e 25 102 11
e 28 110 10
e 110 28 11
e 82 50 10
e 50 82 11
e 92 127 10
e 127 92 11
e 122 19 10
e 19 122 11
e 58 106 10
e 106 58 11
e 30 92 10
e 92 30 11
e 43 97 10
e 97 43 11
e 133 132 1
e 77 54 10
e 54 77 11
e 104 118 10
e 118 104 11
e 14 92 10
e 92 14 11
e 130 120 10
e 120 130 11
e 78 72 10
e 72 78 11
e 82 72 10
e 72 82 11
e 96 46 10
e 46 96 11
e 1 16 10
e 16 1 11
e 130 104 10
e 104 130 11
e 111 32 10
e 32 111 11
e 92 115 10
e 115 92 11
e 56 112 10
e 112 56 11
e 61 48 10
e 48 61 11
e 102 106 10
e 106 102 11
e 33 104 10
e 104 33 11
e 140 104 10
e 104 140 11
e 23 102 10
e 102 23 11
e 61 78 10
e 78 61 11
e 82 56 10
e 56 82 11
e 61 133 10
e 133 61 11
e 96 92 10
e 92 96 11
e 82 120 10
e 120 82 11
e 118 53 10
e 53 118 11
e 106 115 10
e 115 106 11
e 7 115 10
e 115 7 11
e 40 35 10
e 35 40 11
e 82 121 10
e 121 82 11
e 74 1 10
e 1 74 11
e 84 108 10
e 108 84 11
e 130 122 10
e 122 130 11
e 140 92 10
e 92 140 11
e 117 14 10
e 14 117 11
e 78 97 10
e 97 78 11
e 61 6 10
e 6 61 11
e 38 14 9
e 9 43 10
e 43 9 11
e 69 110 10
e 110 69 11
e 82 122 10
e 122 82 11
e 55 54 4
e 140 108 10
e 108 140 11
e 1 3 10
e 3 1 11
e 20 58 10
e 58 20 11
e 140 139 1
e 28 32 10
e 32 28 11
e 133 19 10
e 19 133 11
e 140 124 10
e 124 140 11
e 56 3 10
e 3 56 11
e 62 144 10
e 144 62 11
e 19 25 10
e 25 19 11
e 40 48 10
e 48 40 11
e 12 14 10
e 14 12 11
e 28 100 10
e 100 28 11
e 1 92 10
e 92 1 11
e 117 33 10
e 33 117 11
e 94 110 4
e 30 39 10
e 39 30 11
e 127 16 10
e 16 127 11
e 118 25 10
e 25 118 11
e 33 112 10
e 112 33 11
e 33 35 10
e 35 33 11
e 140 14 10
e 14 140 11
e 112 110 10
e 110 112 11
e 44 115 10
e 115 44 11
e 48 118 10
e 118 48 11
e 131 32 10
e 32 131 11
e 44 5 10
e 5 44 11
e 14 58 10
e 58 14 11
e 7 80 10
e 80 7 11
e 92 36 10
e 36 92 11
e 131 92 10
e 92 131 11
e 28 16 10
e 16 28 11
e 54 6 10
e 6 54 11
e 118 16 10
e 16 118 11
e 74 142 10
e 142 74 11
e 54 50 10
e 50 54 11
e 9 72 10
e 72 9 11
e 56 96 10
e 96 56 11
e 9 35 10
e 35 9 11
e 5 126 10
e 126 5 11
e 140 25 10
e 25 140 11
e 85 84 10
e 84 85 11
e 48 64 10
e 64 48 11
e 54 32 10
e 32 54 11
e 28 92 10
e 92 28 11
e 3 16 10
e 16 3 11
e 9 120 10
e 120 9 11
e 48 142 10
e 142 48 11
e 124 69 10
e 69 124 11
e 77 78 10
e 78 77 11
e 9 127 10
e 127 9 11
e 16 121 10
e 121 16 11
e 3 69 10
e 69 3 11
e 69 84 10
e 84 69 11
e 77 106 10
e 106 77 11
e 30 85 10
e 85 30 11
e 130 28 10
e 28 130 11
e 64 126 10
e 126 64 11
e 126 46 10
e 46 126 11
e 30 121 10
e 121 30 11
e 61 64 10
e 64 61 11
e 44 20 10
e 20 44 11
e 9 96 10
e 96 9 11
e 14 70 10
e 70 14 11
e 48 126 10
e 126 48 11
e 102 111 10
e 111 102 11
e 122 120 10
e 120 122 11
e 58 80 10
e 80 58 11
e 82 100 10
e 100 82 11
e 54 144 10
e 144 54 11
e 19 110 10
e 110 19 11
e 127 80 10
e 80 127 11
e 120 43 10
e 43 120 11
e 35 106 10
e 106 35 11
e 139 130 4
e 126 19 10
e 19 126 11
e 28 26 1
e 3 2 1
e 14 115 10
e 115 14 11
e 135 7 10
e 7 135 11
e 131 126 10
e 126 131 11
e 121 112 10
e 112 121 11
e 85 16 10
e 16 85 11
e 124 120 10
e 120 124 11
e 5 121 10
e 121 5 11
e 21 39 10
e 39 21 11
e 9 25 10
e 25 9 11
e 21 46 10
e 46 21 11
e 77 108 10
e 108 77 11
e 58 120 10
e 120 58 11
e 23 78 10
e 78 23 11
e 62 121 10
e 121 62 11
e 39 25 10
e 25 39 11
e 120 53 10
e 53 120 11
e 130 53 10
e 53 130 11
e 111 133 10
e 133 111 11
e 117 20 10
e 20 117 11
e 96 16 10
e 16 96 11
e 135 84 10
e 84 135 11
e 39 6 10
e 6 39 11
e 131 3 10
e 3 131 11
e 1 19 10
e 19 1 11
e 7 100 10
e 100 7 11
e 48 96 10
e 96 48 11
e 74 48 10
e 48 74 11
e 140 23 10
e 23 140 11
e 30 56 10
e 56 30 11
e 140 106 10
e 106 140 11
e 97 80 10
e 80 97 11
e 51 20 4
e 30 112 10
e 112 30 11
e 131 20 10
e 20 131 11
e 78 25 10
e 25 78 11
e 12 97 10
e 97 12 11
e 82 30 10
e 30 82 11
e 1 110 10
e 110 1 11
e 78 122 10
e 122 78 11
e 54 14 10
e 14 54 11
e 102 122 10
e 122 102 11
e 118 106 10
e 106 118 11
e 85 25 10
e 25 85 11
e 39 111 10
e 111 39 11
e 61 14 10
e 14 61 11
e 131 28 10
e 28 131 11
e 6 108 10
e 108 6 11
e 14 100 10
e 100 14 11
e 50 80 10
e 80 50 11
e 61 112 10
e 112 61 11
e 102 43 10
e 43 102 11
e 30 111 10
e 111 30 11
e 14 96 10
e 96 14 11
e 12 6 10
e 6 12 11
e 82 9 10
e 9 82 11
e 44 96 10
e 96 44 11
e 70 96 10
e 96 70 11
e 5 118 10
e 118 5 11
e 117 30 10
e 30 117 11
e 61 73 1
e 77 69 10
e 69 77 11
e 74 106 10
e 106 74 11
e 140 56 10
e 56 140 11
e 28 106 10
e 106 28 11
e 129 15 1
e 9 144 10
e 144 9 11
e 97 100 10
e 100 97 11
e 56 58 10
e 58 56 11
e 61 144 10
e 144 61 11
e 96 102 10
e 102 96 11
e 54 96 10
e 96 54 11
e 54 122 10
e 122 54 11
e 64 16 10
e 16 64 11
e 82 110 10
e 110 82 11
e 12 118 10
e 118 12 11
e 78 100 10
e 100 78 11
e 1 46 10
e 46 1 11
e 78 46 10
e 46 78 11
e 96 32 10
e 32 96 11
e 77 53 10
e 53 77 11
e 1 97 10
e 97 1 11
e 135 106 10
e 106 135 11
e 16 43 10
e 43 16 11
e 39 20 10
e 20 39 11
e 35 16 10
e 16 35 11
e 23 120 10
e 120 23 11
e 39 46 10
e 46 39 11
e 78 111 7
e 50 6 10
e 6 50 11
e 58 53 10
e 53 58 11
e 77 96 10
e 96 77 11
e 39 35 10
e 35 39 11
e 111 110 10
e 110 111 11
e 19 97 10
e 97 19 11
e 46 43 10
e 43 46 11
e 96 104 10
e 104 96 11
e 33 78 10
e 78 33 11
e 61 30 10
e 30 61 11
e 43 80 10
e 80 43 11
e 74 33 10
e 33 74 11
e 135 25 10
e 25 135 11
e 33 70 10
e 70 33 11
e 58 102 10
e 102 58 11
e 58 7 10
e 7 58 11
e 85 122 10
e 122 85 11
e 102 53 10
e 53 102 11
e 58 133 10
e 133 58 11
e 1 144 10
e 144 1 11
e 122 121 10
e 121 122 11
e 77 64 10
e 64 77 11
e 82 142 10
e 142 82 11
e 133 80 10
e 80 133 11
e 44 25 10
e 25 44 11
e 35 84 10
e 84 35 11
e 23 43 10
e 43 23 11
e 131 108 10
e 108 131 11
e 50 124 10
e 124 50 11
e 70 46 10
e 46 70 11
e 69 115 10
e 115 69 11
e 126 7 10
e 7 126 11
e 44 127 10
e 127 44 11
e 104 32 10
e 32 104 11
e 74 23 10
e 23 74 11
e 1 108 10
e 108 1 11
e 126 72 10
e 72 126 11
e 50 104 10
e 104 50 11
e 39 96 10
e 96 39 11
e 127 115 10
e 115 127 11
e 74 102 10
e 102 74 11
e 12 53 10
e 53 12 11
e 7 53 10
e 53 7 11
e 20 33 10
e 33 20 11
e 120 127 10
e 127 120 11
e 117 118 10
e 118 117 11
e 54 35 10
e 35 54 11
e 70 142 10
e 142 70 11
e 30 48 10
e 48 30 11
e 53 108 10
e 108 53 11
e 102 46 10
e 46 102 11
e 28 70 10
e 70 28 11
e 122 106 10
e 106 122 11
e 120 16 10
e 16 120 11
e 96 3 10
e 3 96 11
e 33 7 10
e 7 33 11
e 58 3 10
e 3 58 11
e 117 36 10
e 36 117 11
e 122 6 7
e 5 48 10
e 48 5 11
e 40 110 10
e 110 40 11
e 77 23 10
e 23 77 11
e 122 126 10
e 126 122 11
e 111 6 10
e 6 111 11
e 74 54 10
e 54 74 11
e 19 106 10
e 106 19 11
e 54 36 10
e 36 54 11
e 54 19 10
e 19 54 11
e 44 142 10
e 142 44 11
e 33 6 10
e 6 33 11
e 12 121 10
e 121 12 11
e 56 118 10
