t # 0 U 1
v 0 11165
v 1 11166
v 2 11167
v 3 3043
v 4 11168
v 5 11169
v 6 11170
v 7 16
v 8 161
v 9 53
v 10 11171
v 11 11172
v 12 16
v 13 11173
v 14 11174
v 15 16
v 16 11175
v 17 11176
v 18 3
v 19 11177
v 20 11176
v 21 16
v 22 29
v 23 11176
v 24 11173
v 25 11178
v 26 11179
v 27 11167
v 28 11180
v 29 11181
v 30 11182
v 31 11173
v 32 11183
v 33 11165
v 34 11184
v 35 25
v 36 3
v 37 161
v 38 11185
v 39 16
v 40 3
v 41 25
v 42 16
v 43 16
v 44 16
v 45 11176
v 46 11186
v 47 16
v 48 16
v 49 1673
v 50 1672
v 51 11187
v 52 5593
v 53 11188
v 54 615
v 55 3043
v 56 11189
v 57 16
v 58 3
v 59 29
v 60 713
v 61 11190
v 62 11191
v 63 11192
v 64 53
v 65 262
v 66 4
v 67 4
v 68 4
v 69 11193
v 70 4
v 71 4
e 99 101 11
e 42 10 6
e 96 111 10
e 111 96 11
e 56 42 4
e 25 58 6
e 17 32 6
e 13 57 10
e 57 13 11
e 107 41 7
e 109 70 10
e 70 109 11
e 53 34 10
e 34 53 11
e 61 46 7
e 21 54 6
e 13 60 6
e 22 116 10
e 116 22 11
e 63 89 10
e 89 63 11
e 14 22 10
e 22 14 11
e 12 5 1
e 65 57 10
e 57 65 11
e 53 57 10
e 57 53 11
e 54 46 6
e 53 81 10
e 81 53 11
e 53 17 6
e 96 10 6
e 63 8 10
e 8 63 11
e 3 14 10
e 14 3 11
e 96 8 6
e 70 16 10
e 16 70 11
e 33 67 6
e 87 13 10
e 13 87 11
e 17 41 6
e 13 46 6
e 53 44 6
e 109 67 10
e 67 109 11
e 50 30 6
e 107 72 6
e 96 89 10
e 89 96 11
e 87 110 10
e 110 87 11
e 91 87 10
e 87 91 11
e 27 60 6
e 54 14 10
e 14 54 11
e 78 8 10
e 8 78 11
e 61 114 7
e 67 36 10
e 36 67 11
e 96 12 7
e 69 54 10
e 54 69 11
e 87 52 10
e 52 87 11
e 91 52 10
e 52 91 11
e 25 72 6
e 48 86 6
e 56 60 4
e 54 3 6
e 63 65 10
e 65 63 11
e 48 72 6
e 107 17 6
e 17 44 6
e 107 60 7
e 45 53 10
e 53 45 11
e 61 86 6
e 89 46 10
e 46 89 11
e 33 36 10
e 36 33 11
e 96 67 6
e 118 61 9
e 21 30 6
e 48 57 6
e 99 52 10
e 52 99 11
e 87 22 10
e 22 87 11
e 61 76 10
e 76 61 11
e 53 22 6
e 82 46 10
e 46 82 11
e 116 43 10
e 43 116 11
e 60 111 6
e 13 81 10
e 81 13 11
e 101 54 10
e 54 101 11
e 70 104 10
e 104 70 11
e 87 40 10
e 40 87 11
e 33 41 7
e 54 40 10
e 40 54 11
e 61 3 6
e 45 16 7
e 70 81 10
e 81 70 11
e 107 81 10
e 81 107 11
e 82 110 10
e 110 82 11
e 96 65 7
e 33 57 7
e 58 85 10
e 85 58 11
e 107 76 10
e 76 107 11
e 96 13 7
e 30 40 6
e 107 110 7
e 101 63 10
e 63 101 11
e 96 42 6
e 25 74 10
e 74 25 11
e 45 43 10
e 43 45 11
e 31 8 9
e 27 14 10
e 14 27 11
e 86 88 1
e 82 30 10
e 30 82 11
e 33 114 7
e 63 107 10
e 107 63 11
e 65 86 6
e 63 43 10
e 43 63 11
e 99 74 10
e 74 99 11
e 87 33 10
e 33 87 11
e 91 41 10
e 41 91 11
e 45 42 7
e 61 16 6
e 70 110 10
e 110 70 11
e 87 74 10
e 74 87 11
e 99 13 10
e 13 99 11
e 50 86 6
e 64 22 10
e 22 64 11
e 17 40 6
e 54 22 10
e 22 54 11
e 109 114 10
e 114 109 11
e 74 44 6
e 69 67 10
e 67 69 11
e 31 45 9
e 101 43 10
e 43 101 11
e 70 44 10
e 44 70 11
e 107 41 6
e 22 46 10
e 46 22 11
e 54 12 6
e 64 52 10
e 52 64 11
e 96 63 10
e 63 96 11
e 96 41 7
e 33 104 10
e 104 33 11
e 89 8 10
e 8 89 11
e 89 40 10
e 40 89 11
e 17 48 6
e 53 76 10
e 76 53 11
e 107 40 10
e 40 107 11
e 91 69 10
e 69 91 11
e 25 65 10
e 65 25 11
e 58 46 10
e 46 58 11
e 65 43 10
e 43 65 11
e 89 27 10
e 27 89 11
e 104 76 10
e 76 104 11
e 23 101 9
e 81 43 10
e 43 81 11
e 27 8 10
e 8 27 11
e 78 25 10
e 25 78 11
e 45 67 7
e 33 3 6
e 107 32 7
e 91 8 10
e 8 91 11
e 33 110 10
e 110 33 11
e 30 58 10
e 58 30 11
e 99 78 10
e 78 99 11
e 33 74 10
e 74 33 11
e 26 106 9
e 82 13 10
e 13 82 11
e 96 82 10
e 82 96 11
e 61 66 10
e 66 61 11
e 74 106 6
e 107 87 10
e 87 107 11
e 91 54 10
e 54 91 11
e 13 43 10
e 43 13 11
e 33 116 10
e 116 33 11
e 60 102 6
e 99 74 7
e 21 48 6
e 27 76 10
e 76 27 11
e 99 43 10
e 43 99 11
e 50 4 1
e 89 22 10
e 22 89 11
e 59 36 4
e 107 78 10
e 78 107 11
e 70 74 10
e 74 70 11
e 33 22 7
e 13 36 10
e 36 13 11
e 33 31 1
e 33 13 7
e 70 33 10
e 33 70 11
e 84 40 9
e 99 81 7
e 107 53 10
e 53 107 11
e 61 48 7
e 61 60 7
e 63 74 10
e 74 63 11
e 52 34 10
e 34 52 11
e 45 104 7
e 33 111 10
e 111 33 11
e 33 116 6
e 69 114 10
e 114 69 11
e 76 34 10
e 34 76 11
e 54 102 6
e 66 43 10
e 43 66 11
e 53 3 6
e 61 74 6
e 96 91 10
e 91 96 11
e 32 102 6
e 60 58 6
e 14 29 1
e 116 85 10
e 85 116 11
e 63 70 10
e 70 63 11
e 69 81 10
e 81 69 11
e 96 27 10
e 27 96 11
e 96 60 6
e 99 69 10
e 69 99 11
e 74 30 6
e 3 102 6
e 93 82 4
e 54 67 10
e 67 54 11
e 32 57 6
e 89 111 10
e 111 89 11
e 92 91 9
e 96 30 6
e 96 52 10
e 52 96 11
e 99 106 10
e 106 99 11
e 70 107 10
e 107 70 11
e 109 91 10
e 91 109 11
e 57 36 10
e 36 57 11
e 115 110 9
e 61 111 10
e 111 61 11
e 48 40 6
e 17 22 6
e 12 111 6
e 42 72 6
e 52 36 10
e 36 52 11
e 114 36 10
e 36 114 11
e 87 53 10
e 53 87 11
e 33 42 6
e 17 102 6
e 14 58 10
e 58 14 11
e 33 85 10
e 85 33 11
e 3 116 6
e 109 3 10
e 3 109 11
e 42 40 6
e 107 54 7
e 13 102 6
e 22 106 10
e 106 22 11
e 99 102 6
e 61 42 6
e 3 40 6
e 96 32 6
e 91 58 10
e 58 91 11
e 33 16 10
e 16 33 11
e 21 110 6
e 13 74 6
e 19 14 9
e 61 54 7
e 25 32 6
e 32 86 6
e 99 57 10
e 57 99 11
e 96 30 10
e 30 96 11
e 109 57 10
e 57 109 11
e 74 30 10
e 30 74 11
e 87 58 10
e 58 87 11
e 52 67 10
e 67 52 11
e 64 99 10
e 99 64 11
e 107 34 10
e 34 107 11
e 8 76 10
e 76 8 11
e 96 16 6
e 45 57 7
e 53 60 6
e 3 72 6
e 66 8 10
e 8 66 11
e 54 40 6
e 107 114 6
e 89 44 10
e 44 89 11
e 45 25 10
e 25 45 11
e 30 116 10
e 116 30 11
e 107 12 7
e 33 76 10
e 76 33 11
e 61 12 7
e 45 41 10
e 41 45 11
e 99 87 10
e 87 99 11
e 40 34 10
e 34 40 11
e 74 85 10
e 85 74 11
e 107 8 10
e 8 107 11
e 33 54 6
e 89 114 10
e 114 89 11
e 64 69 10
e 69 64 11
e 91 106 10
e 106 91 11
e 40 36 10
e 36 40 11
e 70 75 1
e 96 45 10
e 45 96 11
e 107 74 7
e 99 22 6
e 13 116 6
e 27 65 10
e 65 27 11
e 13 16 6
e 99 110 7
e 42 32 6
e 107 89 10
e 89 107 11
e 46 57 10
e 57 46 11
e 96 42 7
e 81 34 10
e 34 81 11
e 33 52 10
e 52 33 11
e 3 111 6
e 42 47 1
e 45 17 7
e 64 40 10
e 40 64 11
e 99 116 10
e 116 99 11
e 99 16 6
e 107 10 7
e 33 111 6
e 101 74 10
e 74 101 11
e 54 57 10
e 57 54 11
e 96 53 10
e 53 96 11
e 61 110 7
e 74 22 6
e 12 65 6
e 17 10 6
e 25 57 6
e 109 43 10
e 43 109 11
e 27 3 10
e 3 27 11
e 101 89 10
e 89 101 11
e 33 8 6
e 87 30 10
e 30 87 11
e 51 3 4
e 33 58 6
e 101 27 10
e 27 101 11
e 87 16 10
e 16 87 11
e 27 40 6
e 96 74 6
e 27 67 6
e 16 34 10
e 34 16 11
e 63 110 10
e 110 63 11
e 62 74 4
e 96 72 6
e 3 43 10
e 43 3 11
e 61 52 10
e 52 61 11
e 96 67 7
e 42 22 6
e 50 12 6
e 61 54 6
e 27 40 10
e 40 27 11
e 61 46 10
e 46 61 11
e 82 116 10
e 116 82 11
e 25 41 10
e 41 25 11
e 70 66 10
e 66 70 11
e 87 85 10
e 85 87 11
e 53 81 6
e 64 25 10
e 25 64 11
e 107 58 7
e 107 30 6
e 99 44 6
e 54 86 6
e 74 14 6
e 30 86 6
e 42 46 6
e 48 81 6
e 69 41 10
e 41 69 11
e 54 65 6
e 32 65 6
e 74 44 10
e 44 74 11
e 54 111 6
e 99 82 10
e 82 99 11
e 2 21 9
e 101 8 10
e 8 101 11
e 27 86 6
e 25 102 6
e 101 22 10
e 22 101 11
e 12 81 6
e 101 14 10
e 14 101 11
e 46 67 10
e 67 46 11
e 48 58 6
e 66 33 10
e 33 66 11
e 21 58 6
e 61 14 10
e 14 61 11
e 33 32 7
e 109 81 10
e 81 109 11
e 25 41 6
e 69 106 10
e 106 69 11
e 116 34 10
e 34 116 11
e 99 104 6
e 27 54 10
e 54 27 11
e 54 32 6
e 54 46 10
e 46 54 11
e 53 106 6
e 61 8 10
e 8 61 11
e 74 32 6
e 61 14 7
e 96 66 10
e 66 96 11
e 45 44 7
e 33 74 7
e 54 3 10
e 3 54 11
e 21 22 6
e 109 8 10
e 8 109 11
e 30 116 6
e 13 42 6
e 70 34 10
e 34 70 11
e 111 81 10
e 81 111 11
e 100 32 6
e 70 87 10
e 87 70 11
e 33 57 6
e 74 65 10
e 65 74 11
e 109 16 10
e 16 109 11
e 45 72 7
e 91 22 10
e 22 91 11
e 45 36 10
e 36 45 11
e 53 65 6
e 87 116 10
e 116 87 11
e 96 116 6
e 82 36 10
e 36 82 11
e 109 82 10
e 82 109 11
e 61 72 6
e 101 81 10
e 81 101 11
e 27 8 6
e 22 111 10
e 111 22 11
e 61 17 7
e 99 16 10
e 16 99 11
e 91 99 10
e 99 91 11
e 52 22 10
e 22 52 11
e 74 43 10
e 43 74 11
e 107 40 7
e 56 12 4
e 69 57 10
e 57 69 11
e 27 52 10
e 52 27 11
e 78 22 10
e 22 78 11
e 96 60 7
e 69 110 10
e 110 69 11
e 107 61 10
e 61 107 11
e 107 104 7
e 27 85 10
e 85 27 11
e 33 12 7
e 93 44 4
e 61 50 7
e 61 34 10
e 34 61 11
e 57 34 10
e 34 57 11
e 12 106 6
e 100 30 6
e 45 111 7
e 49 46 4
e 45 48 7
e 54 43 10
e 43 54 11
e 70 85 10
e 85 70 11
e 53 8 10
e 8 53 11
e 61 44 6
e 111 65 10
e 65 111 11
e 69 22 10
e 22 69 11
e 66 69 10
e 69 66 11
e 45 12 7
e 27 44 6
e 70 78 10
e 78 70 11
e 107 110 10
e 110 107 11
e 66 78 10
e 78 66 11
e 45 110 7
e 31 110 9
e 69 33 10
e 33 69 11
e 96 106 10
e 106 96 11
e 45 116 7
e 61 106 10
e 106 61 11
e 101 106 10
e 106 101 11
e 87 67 10
e 67 87 11
e 107 85 10
e 85 107 11
e 109 116 10
e 116 109 11
e 50 106 6
e 109 99 10
e 99 109 11
e 99 10 6
e 107 8 7
e 52 43 10
e 43 52 11
e 107 118 1
e 99 40 7
e 53 116 6
e 53 16 6
e 107 46 10
e 46 107 11
e 99 42 6
e 96 97 1
e 17 106 6
e 74 81 6
e 61 44 7
e 64 53 10
e 53 64 11
e 82 45 10
e 45 82 11
e 61 82 10
e 82 61 11
e 107 114 10
e 114 107 11
e 107 14 6
e 53 46 6
e 6 12 9
e 43 34 10
e 34 43 11
e 25 106 6
e 13 30 10
e 30 13 11
e 30 46 6
e 99 116 7
e 74 12 6
e 27 104 10
e 104 27 11
e 90 95 9
e 72 46 6
e 63 82 10
e 82 63 11
e 99 41 6
e 33 65 6
e 56 86 4
e 33 30 6
e 21 65 6
e 34 36 10
e 36 34 11
e 43 36 10
e 36 43 11
e 65 81 10
e 81 65 11
e 54 14 6
e 91 40 10
e 40 91 11
e 30 102 6
e 74 116 10
e 116 74 11
e 82 41 10
e 41 82 11
e 93 76 4
e 33 65 7
e 101 111 10
e 111 101 11
e 14 81 10
e 81 14 11
e 89 13 10
e 13 89 11
e 107 12 6
e 61 74 10
e 74 61 11
e 101 110 10
e 110 101 11
e 93 8 4
e 64 116 10
e 116 64 11
e 87 41 10
e 41 87 11
e 89 76 10
e 76 89 11
e 78 74 10
e 74 78 11
e 33 25 10
e 25 33 11
e 109 45 10
e 45 109 11
e 53 85 10
e 85 53 11
e 40 76 10
e 76 40 11
e 33 27 10
e 27 33 11
e 48 32 6
e 111 85 10
e 85 111 11
e 100 41 6
e 96 41 10
e 41 96 11
e 25 40 6
e 107 22 10
e 22 107 11
e 37 30 9
e 107 3 6
e 74 46 10
e 46 74 11
e 29 22 4
e 3 22 6
e 96 40 6
e 77 76 9
e 53 14 6
e 54 52 10
e 52 54 11
e 61 21 6
e 13 116 10
e 116 13 11
e 61 27 7
e 99 32 7
e 78 16 10
e 16 78 11
e 78 14 10
e 14 78 11
e 99 111 7
e 101 52 10
e 52 101 11
e 53 58 10
e 58 53 11
e 13 44 6
e 70 3 10
e 3 70 11
e 12 14 6
e 101 58 10
e 58 101 11
e 17 114 6
e 17 14 6
e 53 111 10
e 111 53 11
e 53 30 6
e 44 36 10
e 36 44 11
e 74 40 10
e 40 74 11
e 89 81 10
e 81 89 11
e 109 41 10
e 41 109 11
e 106 36 10
e 36 106 11
e 61 65 7
e 3 46 10
e 46 3 11
e 63 52 10
e 52 63 11
e 53 74 10
e 74 53 11
e 27 57 6
e 53 114 6
e 109 27 10
e 27 109 11
e 3 81 6
e 107 58 10
e 58 107 11
e 57 85 10
e 85 57 11
e 98 109 4
e 25 67 10
e 67 25 11
e 11 13 9
e 33 14 10
e 14 33 11
e 93 78 4
e 107 41 10
e 41 107 11
e 27 25 6
e 107 25 7
e 13 81 6
e 56 32 4
e 53 72 6
e 91 46 10
e 46 91 11
e 107 13 7
e 65 76 10
e 76 65 11
e 87 111 10
e 111 87 11
e 27 58 10
e 58 27 11
e 110 36 10
e 36 110 11
e 21 14 6
e 107 22 7
e 42 116 6
e 8 85 10
e 85 8 11
e 30 22 10
e 22 30 11
e 96 54 10
e 54 96 11
e 50 102 6
e 63 33 10
e 33 63 11
e 101 114 10
e 114 101 11
e 107 14 7
e 25 43 10
e 43 25 11
e 109 65 10
e 65 109 11
e 99 36 10
e 36 99 11
e 28 54 9
e 69 78 10
e 78 69 11
e 107 8 6
e 64 61 10
e 61 64 11
e 66 25 10
e 25 66 11
e 45 13 10
e 13 45 11
e 48 12 6
e 27 46 6
e 111 34 10
e 34 111 11
e 33 14 7
e 25 106 10
e 106 25 11
e 96 65 10
e 65 96 11
e 48 102 6
e 96 102 7
e 33 57 10
e 57 33 11
e 95 46 6
e 78 52 10
e 52 78 11
e 99 46 6
e 61 89 10
e 89 61 11
e 53 13 10
e 13 53 11
e 60 10 6
e 61 36 10
e 36 61 11
e 101 57 10
e 57 101 11
e 50 110 6
e 63 76 10
e 76 63 11
e 47 54 4
e 12 86 6
e 61 116 6
e 13 41 10
e 41 13 11
e 116 119 1
e 70 99 10
e 99 70 11
e 25 44 10
e 44 25 11
e 74 40 6
e 98 70 9
e 53 52 10
e 52 53 11
e 32 22 6
e 61 58 10
e 58 61 11
e 17 72 6
e 89 52 10
e 52 89 11
e 61 65 10
e 65 61 11
e 96 46 7
e 45 74 10
e 74 45 11
e 48 65 6
e 27 65 6
e 101 87 10
e 87 101 11
e 107 67 10
e 67 107 11
e 66 57 10
e 57 66 11
e 30 111 6
e 8 36 10
e 36 8 11
e 74 58 6
e 107 54 10
e 54 107 11
e 27 57 10
e 57 27 11
e 89 54 10
e 54 89 11
e 13 40 6
e 27 14 6
e 25 48 6
e 106 58 10
e 58 106 11
e 69 13 10
e 13 69 11
e 99 8 7
e 106 65 10
e 65 106 11
e 63 45 10
e 45 63 11
e 106 85 10
e 85 106 11
e 25 67 6
e 107 60 6
e 25 12 6
e 60 32 6
e 21 32 6
e 13 22 6
e 61 41 10
e 41 61 11
e 96 69 10
e 69 96 11
e 32 46 6
e 89 106 10
e 106 89 11
e 96 57 10
e 57 96 11
e 27 106 10
e 106 27 11
e 27 74 6
e 12 46 6
e 53 48 6
e 27 34 10
e 34 27 11
e 50 3 6
e 91 43 10
e 43 91 11
e 25 57 10
e 57 25 11
e 107 111 7
e 33 74 6
e 91 53 10
e 53 91 11
e 82 53 10
e 53 82 11
e 33 106 10
e 106 33 11
e 72 40 6
e 99 58 6
e 99 53 10
e 53 99 11
e 42 106 6
e 91 36 10
e 36 91 11
e 111 113 1
e 17 81 6
e 27 81 6
e 82 14 10
e 14 82 11
e 42 58 6
e 78 54 10
e 54 78 11
e 17 111 6
e 107 81 7
e 61 16 10
e 16 61 11
e 52 106 10
e 106 52 11
e 66 52 10
e 52 66 11
e 21 16 6
e 64 74 10
e 74 64 11
e 33 58 7
e 13 106 6
e 25 14 10
e 14 25 11
e 70 25 10
e 25 70 11
e 45 8 10
e 8 45 11
e 96 48 6
e 114 76 10
e 76 114 11
e 61 25 10
e 25 61 11
e 33 60 6
e 25 110 10
e 110 25 11
e 60 81 6
e 45 102 7
e 14 106 10
e 106 14 11
e 64 8 10
e 8 64 11
e 91 45 10
e 45 91 11
e 99 72 6
e 53 21 6
e 5 30 4
e 53 41 6
e 109 22 10
e 22 109 11
e 64 33 10
e 33 64 11
e 109 110 10
e 110 109 11
e 27 16 10
e 16 27 11
e 99 41 7
e 96 27 6
e 107 48 7
e 66 3 10
e 3 66 11
e 33 17 7
e 106 76 10
e 76 106 11
e 101 41 10
e 41 101 11
e 96 104 6
e 13 32 6
e 66 111 10
e 111 66 11
e 113 58 9
e 96 14 10
e 14 96 11
e 101 85 10
e 85 101 11
e 30 10 6
e 74 22 10
e 22 74 11
e 82 114 10
e 114 82 11
e 64 41 10
e 41 64 11
e 42 57 6
e 32 81 6
e 49 58 4
e 33 86 7
e 107 52 10
e 52 107 11
e 96 58 10
e 58 96 11
e 25 114 10
e 114 25 11
e 41 85 10
e 85 41 11
e 96 99 10
e 99 96 11
e 107 86 6
e 30 58 6
e 106 57 10
e 57 106 11
e 64 30 10
e 30 64 11
e 109 58 10
e 58 109 11
e 98 64 4
e 21 74 6
e 96 27 7
e 21 40 6
e 99 53 7
e 99 116 6
e 54 30 10
e 30 54 11
e 44 76 10
e 76 44 11
e 95 40 6
e 91 82 10
e 82 91 11
e 64 36 10
e 36 64 11
e 2 17 9
e 61 104 10
e 104 61 11
e 27 72 6
e 96 58 6
e 3 67 10
e 67 3 11
e 64 91 10
e 91 64 11
e 99 54 7
e 3 106 6
e 33 25 7
e 87 43 10
e 43 87 11
e 54 111 10
e 111 54 11
e 32 37 1
e 106 81 10
e 81 106 11
e 13 17 6
e 25 22 6
e 78 67 10
e 67 78 11
e 74 54 6
e 99 8 10
e 8 99 11
e 27 111 6
e 33 45 10
e 45 33 11
e 111 57 10
e 57 111 11
e 48 116 6
e 74 67 10
e 67 74 11
e 91 3 10
e 3 91 11
e 79 78 9
e 33 111 7
e 56 72 4
e 61 53 10
e 53 61 11
e 69 14 10
e 14 69 11
e 53 12 6
e 25 3 6
e 101 98 1
e 99 65 10
e 65 99 11
e 99 104 7
e 96 106 7
e 17 30 6
e 54 116 10
e 116 54 11
e 107 3 7
e 33 72 7
e 61 104 7
e 27 41 10
e 41 27 11
e 74 34 10
e 34 74 11
e 60 41 6
e 33 14 6
e 70 114 10
e 114 70 11
e 96 86 6
e 27 110 6
e 56 102 4
e 70 8 10
e 8 70 11
e 17 54 6
e 45 60 7
e 61 81 6
e 17 3 6
e 105 100 9
e 69 45 10
e 45 69 11
e 53 58 6
e 33 53 10
e 53 33 11
e 27 110 10
e 110 27 11
e 33 34 10
e 34 33 11
e 63 104 10
e 104 63 11
e 40 43 10
e 43 40 11
e 45 86 7
e 27 3 6
e 54 30 6
e 96 8 10
e 8 96 11
e 64 65 10
e 65 64 11
e 48 111 6
e 45 30 7
e 60 48 6
e 66 89 10
e 89 66 11
e 101 3 10
e 3 101 11
e 64 70 10
e 70 64 11
e 45 114 10
e 114 45 11
e 13 114 6
e 89 85 10
e 85 89 11
e 17 46 6
e 27 30 6
e 53 86 6
e 107 42 6
e 45 81 10
e 81 45 11
e 33 3 7
e 53 104 6
e 45 22 10
e 22 45 11
e 50 25 6
e 45 34 10
e 34 45 11
e 3 30 6
e 20 27 4
e 69 104 10
e 104 69 11
e 99 16 7
e 50 32 6
e 109 25 10
e 25 109 11
e 13 58 10
e 58 13 11
e 0 8 9
e 107 44 10
e 44 107 11
e 2 60 9
e 66 85 10
e 85 66 11
e 30 65 10
e 65 30 11
e 107 111 10
e 111 107 11
e 61 14 6
e 35 80 9
e 69 87 10
e 87 69 11
e 63 91 10
e 91 63 11
e 61 40 7
e 22 36 10
e 36 22 11
e 82 65 10
e 65 82 11
e 61 65 6
e 110 76 10
e 76 110 11
e 66 13 10
e 13 66 11
e 13 27 6
e 107 102 7
e 42 3 6
e 64 34 10
e 34 64 11
e 14 36 10
e 36 14 11
e 33 114 6
e 70 76 10
e 76 70 11
e 96 65 6
e 11 74 9
e 2 42 9
e 87 89 10
e 89 87 11
e 32 106 6
e 99 41 10
e 41 99 11
e 33 65 10
e 65 33 11
e 78 53 10
e 53 78 11
e 52 81 10
e 81 52 11
e 78 34 10
e 34 78 11
e 39 44 9
e 78 36 10
e 36 78 11
e 33 43 10
e 43 33 11
e 61 106 7
e 56 21 4
e 42 48 6
e 87 82 10
e 82 87 11
e 12 72 6
e 103 107 9
e 93 85 4
e 107 106 10
e 106 107 11
e 27 43 10
e 43 27 11
e 25 42 6
e 99 65 6
e 56 17 4
e 116 67 10
e 67 116 11
e 64 14 10
e 14 64 11
e 99 81 6
e 101 46 10
e 46 101 11
e 58 36 10
e 36 58 11
e 91 33 10
e 33 91 11
e 91 14 10
e 14 91 11
e 109 30 10
e 30 109 11
e 3 52 10
e 52 3 11
e 43 85 10
e 85 43 11
e 96 104 10
e 104 96 11
e 78 81 10
e 81 78 11
e 2 50 9
e 101 107 10
e 107 101 11
e 30 85 10
e 85 30 11
e 75 91 9
e 101 64 10
e 64 101 11
e 96 46 10
e 46 96 11
e 33 81 6
e 96 21 7
e 45 10 7
e 107 102 6
e 66 41 10
e 41 66 11
e 27 46 10
e 46 27 11
e 53 42 6
e 63 40 10
e 40 63 11
e 91 44 10
e 44 91 11
e 107 66 10
e 66 107 11
e 13 104 10
e 104 13 11
e 89 110 10
e 110 89 11
e 25 81 10
e 81 25 11
e 89 41 10
e 41 89 11
e 107 65 7
e 99 14 6
e 96 110 6
e 109 13 10
e 13 109 11
e 99 86 7
e 54 106 6
e 61 111 7
e 65 85 10
e 85 65 11
e 21 106 6
e 64 67 10
e 67 64 11
e 99 46 10
e 46 99 11
e 3 65 10
e 65 3 11
e 93 66 4
e 25 30 6
e 33 40 7
e 61 53 7
e 89 34 10
e 34 89 11
e 101 34 10
e 34 101 11
e 107 46 6
e 60 46 6
e 111 67 10
e 67 111 11
e 107 30 7
e 54 76 10
e 76 54 11
e 25 54 10
e 54 25 11
e 33 44 6
e 13 114 10
e 114 13 11
e 99 30 7
e 3 57 6
e 91 74 10
e 74 91 11
e 89 74 10
e 74 89 11
e 96 33 10
e 33 96 11
e 74 111 6
e 43 76 10
e 76 43 11
e 96 22 10
e 22 96 11
e 27 114 10
e 114 27 11
e 17 58 6
e 91 67 10
e 67 91 11
e 96 22 6
e 3 30 10
e 30 3 11
e 60 30 6
e 61 40 10
e 40 61 11
e 96 40 10
e 40 96 11
e 107 16 7
e 53 104 10
e 104 53 11
e 82 8 10
e 8 82 11
e 106 46 10
e 46 106 11
e 14 43 10
e 43 14 11
e 87 8 10
e 8 87 11
e 74 111 10
e 111 74 11
e 85 34 10
e 34 85 11
e 88 81 9
e 21 111 6
e 107 53 7
e 99 107 10
e 107 99 11
e 101 104 10
e 104 101 11
e 21 57 6
e 53 41 10
e 41 53 11
e 63 41 10
e 41 63 11
e 60 72 6
e 60 54 6
e 70 61 10
e 61 70 11
e 99 3 10
e 3 99 11
e 97 99 9
e 61 25 6
e 11 65 9
e 69 46 10
e 46 69 11
e 99 22 10
e 22 99 11
e 25 60 6
e 25 30 10
e 30 25 11
e 76 85 10
e 85 76 11
e 72 86 6
e 50 27 6
e 53 110 10
e 110 53 11
e 74 36 10
e 36 74 11
e 99 81 10
e 81 99 11
e 101 116 10
e 116 101 11
e 27 41 6
e 78 58 10
e 58 78 11
e 66 45 10
e 45 66 11
e 99 110 6
e 96 110 10
e 110 96 11
e 18 14 9
e 53 44 10
e 44 53 11
e 63 85 10
e 85 63 11
e 21 60 6
e 99 25 7
e 82 106 10
e 106 82 11
e 67 76 10
e 76 67 11
e 33 106 7
e 74 57 6
e 96 116 7
e 89 43 10
e 43 89 11
e 33 54 7
e 99 33 10
e 33 99 11
e 50 58 6
e 27 48 6
e 78 89 10
e 89 78 11
e 66 58 10
e 58 66 11
e 99 86 6
e 109 52 10
e 52 109 11
e 109 104 10
e 104 109 11
e 99 60 7
e 33 46 10
e 46 33 11
e 45 76 10
e 76 45 11
e 33 41 10
e 41 33 11
e 82 57 10
e 57 82 11
e 74 67 6
e 61 78 10
e 78 61 11
e 87 81 10
e 81 87 11
e 45 44 10
e 44 45 11
e 32 72 6
e 64 76 10
e 76 64 11
e 61 46 6
e 74 54 10
e 54 74 11
e 96 36 10
e 36 96 11
e 61 16 7
e 13 12 6
e 3 81 10
e 81 3 11
e 66 67 10
e 67 66 11
e 61 42 7
e 22 40 10
e 40 22 11
e 32 10 6
e 96 44 6
e 33 30 7
e 69 44 10
e 44 69 11
e 69 82 10
e 82 69 11
e 69 43 10
e 43 69 11
e 21 86 6
e 14 57 10
e 57 14 11
e 96 13 10
e 13 96 11
e 13 46 10
e 46 13 11
e 32 116 6
e 104 85 10
e 85 104 11
e 107 36 10
e 36 107 11
e 14 40 10
e 40 14 11
e 63 58 10
e 58 63 11
e 21 102 6
e 96 81 10
e 81 96 11
e 81 40 10
e 40 81 11
e 89 3 10
e 3 89 11
e 99 44 10
e 44 99 11
e 52 57 10
e 57 52 11
e 90 86 9
e 45 32 7
e 61 10 7
e 3 106 10
e 106 3 11
e 53 116 10
e 116 53 11
e 22 26 1
e 61 59 1
e 22 43 10
e 43 22 11
e 4 13 4
e 71 65 4
e 45 14 7
e 66 65 10
e 65 66 11
e 99 111 10
e 111 99 11
e 87 45 10
e 45 87 11
e 116 36 10
e 36 116 11
e 96 14 7
e 54 116 6
e 45 57 10
e 57 45 11
e 33 72 6
e 65 46 6
e 99 102 7
e 14 67 10
e 67 14 11
e 111 46 10
e 46 111 11
e 70 89 10
e 89 70 11
e 61 86 7
e 96 70 10
e 70 96 11
e 53 106 10
e 106 53 11
e 12 10 6
e 78 33 10
e 33 78 11
e 110 114 10
e 114 110 11
e 53 110 6
e 54 34 10
e 34 54 11
e 46 76 10
e 76 46 11
e 74 3 10
e 3 74 11
e 58 81 10
