t # 0 U 1
v 0 3557
v 1 5
v 2 3558
v 3 3559
v 4 8
v 5 37
v 6 3560
v 7 3561
v 8 1
v 9 105
v 10 0
v 11 3562
v 12 3
v 13 105
v 14 1034
v 15 3
v 16 105
v 17 56
v 18 3
v 19 105
v 20 3
v 21 36
v 22 816
v 23 105
v 24 105
v 25 1234
v 26 8
v 27 2384
v 28 101
v 29 816
v 30 3563
v 31 105
v 32 8
v 33 40
v 34 35
v 35 3
v 36 1234
v 37 2875
v 38 37
v 39 105
v 40 37
v 41 3
v 42 105
v 43 56
v 44 3
v 45 3
v 46 56
v 47 1234
v 48 2875
v 49 2384
v 50 4
v 51 3564
v 52 3
v 53 105
v 54 3565
v 55 36
v 56 3566
v 57 1234
v 58 8
v 59 3
v 60 251
e 26 11 11
e 11 22 6
e 3 22 10
e 22 3 11
e 1 18 6
e 23 6 4
e 15 27 10
e 27 15 11
e 8 1 9
e 3 33 1
e 26 5 10
e 5 26 11
e 11 12 10
e 12 11 11
e 28 18 10
e 18 28 11
e 27 2 7
e 12 22 10
e 22 12 11
e 31 26 10
e 26 31 11
e 32 28 9
e 14 12 9
e 19 14 0
e 17 25 9
e 12 18 10
e 18 12 11
e 25 2 10
e 2 25 11
e 6 28 6
e 6 29 10
e 29 6 11
e 25 29 10
e 29 25 11
e 1 27 6
e 25 22 10
e 22 25 11
e 6 29 6
e 2 16 10
e 16 2 11
e 15 12 10
e 12 15 11
e 6 12 10
e 12 6 11
e 11 7 1
e 31 18 6
e 25 26 10
e 26 25 11
e 18 26 10
e 26 18 11
e 3 22 6
e 21 22 9
e 25 3 6
e 25 12 10
e 12 25 11
e 15 25 10
e 25 15 11
e 15 18 10
e 18 15 11
e 6 16 10
e 16 6 11
e 6 8 1
e 6 22 10
e 22 6 11
e 1 11 6
e 1 22 6
e 7 3 4
e 25 31 10
e 31 25 11
e 16 5 10
e 5 16 11
e 6 19 10
e 19 6 11
e 15 26 10
e 26 15 11
e 10 16 4
e 27 5 10
e 5 27 11
e 6 3 10
e 3 6 11
e 6 26 6
e 15 9 10
e 9 15 11
e 6 31 10
e 31 6 11
e 6 5 10
e 5 6 11
e 25 6 10
e 6 25 11
e 3 18 10
e 18 3 11
e 15 22 10
e 22 15 11
e 10 22 4
e 23 11 4
e 28 26 10
e 26 28 11
e 33 31 9
e 3 19 10
e 19 3 11
e 11 3 10
e 3 11 11
e 6 31 6
e 9 29 10
e 29 9 11
e 18 21 1
e 12 28 10
e 28 12 11
e 31 18 10
e 18 31 11
e 19 18 10
e 18 19 11
-
