t # 0 U 1
v 0 375
v 1 66
v 2 374
v 3 66
v 4 11
v 5 89
v 6 3394
v 7 8
v 8 3395
v 9 3396
v 10 3397
v 11 7
v 12 3398
v 13 10
v 14 489
v 15 3399
v 16 22
v 17 227
v 18 3400
v 19 22
v 20 21
v 21 9
v 22 1335
v 23 9
v 24 3401
v 25 89
v 26 3402
v 27 3403
v 28 0
v 29 1502
v 30 3404
v 31 3405
v 32 3406
v 33 3407
v 34 17
v 35 11
v 36 66
v 37 3407
v 38 11
v 39 3408
v 40 19
v 41 3409
v 42 11
v 43 3410
v 44 13
v 45 3411
v 46 89
v 47 0
v 48 5
v 49 10
v 50 3412
v 51 18
v 52 849
e 99 69 10
e 69 99 11
e 11 106 10
e 106 11 11
e 34 42 10
e 42 34 11
e 47 55 1
e 7 96 10
e 96 7 11
e 115 67 10
e 67 115 11
e 99 35 10
e 35 99 11
e 85 109 10
e 109 85 11
e 115 56 10
e 56 115 11
e 0 99 10
e 99 0 11
e 35 105 10
e 105 35 11
e 89 17 10
e 17 89 11
e 17 64 10
e 64 17 11
e 81 92 10
e 92 81 11
e 2 28 6
e 117 93 10
e 93 117 11
e 111 103 10
e 103 111 11
e 47 3 9
e 3 93 10
e 93 3 11
e 60 39 10
e 39 60 11
e 45 81 10
e 81 45 11
e 90 3 10
e 3 90 11
e 11 93 6
e 113 85 10
e 85 113 11
e 56 42 10
e 42 56 11
e 17 82 10
e 82 17 11
e 115 87 10
e 87 115 11
e 117 99 10
e 99 117 11
e 17 87 10
e 87 17 11
e 64 106 10
e 106 64 11
e 113 59 6
e 3 106 10
e 106 3 11
e 0 106 10
e 106 0 11
e 111 20 6
e 11 2 10
e 2 11 11
e 46 2 4
e 90 48 10
e 48 90 11
e 34 106 10
e 106 34 11
e 11 92 10
e 92 11 11
e 117 11 10
e 11 117 11
e 88 48 9
e 99 100 10
e 100 99 11
e 57 64 10
e 64 57 11
e 46 93 9
e 40 17 10
e 17 40 11
e 60 42 10
e 42 60 11
e 107 92 9
e 34 96 10
e 96 34 11
e 99 50 6
e 99 73 6
e 34 59 6
e 89 45 10
e 45 89 11
e 12 106 10
e 106 12 11
e 2 12 10
e 12 2 11
e 60 85 10
e 85 60 11
e 57 56 10
e 56 57 11
e 29 15 9
e 104 67 10
e 67 104 11
e 2 20 10
e 20 2 11
e 89 64 10
e 64 89 11
e 34 109 10
e 109 34 11
e 30 67 9
e 97 48 10
e 48 97 11
e 85 67 10
e 67 85 11
e 11 79 10
e 79 11 11
e 115 100 10
e 100 115 11
e 45 120 10
e 120 45 11
e 11 66 10
e 66 11 11
e 54 93 10
e 93 54 11
e 111 93 6
e 99 120 10
e 120 99 11
e 45 71 10
e 71 45 11
e 2 67 10
e 67 2 11
e 3 28 10
e 28 3 11
e 40 81 10
e 81 40 11
e 3 67 10
e 67 3 11
e 89 20 10
e 20 89 11
e 33 69 9
e 7 12 10
e 12 7 11
e 73 105 10
e 105 73 11
e 54 82 10
e 82 54 11
e 11 39 6
e 60 99 10
e 99 60 11
e 95 103 4
e 54 96 10
e 96 54 11
e 45 97 10
e 97 45 11
e 12 87 10
e 87 12 11
e 111 73 10
e 73 111 11
e 54 69 10
e 69 54 11
e 54 45 10
e 45 54 11
e 28 48 10
e 48 28 11
e 85 89 10
e 89 85 11
e 90 111 10
e 111 90 11
e 90 87 10
e 87 90 11
e 7 81 10
e 81 7 11
e 40 73 10
e 73 40 11
e 12 97 10
e 97 12 11
e 11 59 10
e 59 11 11
e 111 97 10
e 97 111 11
e 117 20 10
e 20 117 11
e 60 12 10
e 12 60 11
e 66 87 10
e 87 66 11
e 117 71 10
e 71 117 11
e 99 87 10
e 87 99 11
e 99 73 10
e 73 99 11
e 54 48 10
e 48 54 11
e 115 71 10
e 71 115 11
e 0 103 10
e 103 0 11
e 54 77 10
e 77 54 11
e 90 99 10
e 99 90 11
e 99 59 6
e 22 20 9
e 106 48 10
e 48 106 11
e 54 28 10
e 28 54 11
e 99 105 10
e 105 99 11
e 66 69 10
e 69 66 11
e 40 2 10
e 2 40 11
e 54 81 10
e 81 54 11
e 71 87 10
e 87 71 11
e 3 0 10
e 0 3 11
e 39 79 10
e 79 39 11
e 93 77 10
e 77 93 11
e 85 92 10
e 92 85 11
e 12 109 10
e 109 12 11
e 2 93 6
e 104 28 10
e 28 104 11
e 34 120 10
e 120 34 11
e 2 106 10
e 106 2 11
e 104 45 10
e 45 104 11
e 74 73 9
e 40 71 10
e 71 40 11
e 57 28 10
e 28 57 11
e 99 59 10
e 59 99 11
e 120 67 10
e 67 120 11
e 26 87 9
e 71 70 1
e 39 92 10
e 92 39 11
e 117 103 10
e 103 117 11
e 7 66 10
e 66 7 11
e 12 77 6
e 66 109 10
e 109 66 11
e 45 67 10
e 67 45 11
e 111 92 10
e 92 111 11
e 3 87 10
e 87 3 11
e 79 81 10
e 81 79 11
e 85 71 10
e 71 85 11
e 4 2 9
e 7 85 10
e 85 7 11
e 115 96 10
e 96 115 11
e 40 92 6
e 11 87 6
e 11 42 10
e 42 11 11
e 85 2 10
e 2 85 11
e 11 93 10
e 93 11 11
e 11 89 6
e 89 59 10
e 59 89 11
e 60 34 10
e 34 60 11
e 117 87 10
e 87 117 11
e 111 82 6
e 113 59 10
e 59 113 11
e 54 100 10
e 100 54 11
e 35 81 10
e 81 35 11
e 0 93 10
e 93 0 11
e 115 28 10
e 28 115 11
e 54 35 10
e 35 54 11
e 90 12 10
e 12 90 11
e 89 109 10
e 109 89 11
e 45 109 10
e 109 45 11
e 7 11 10
e 11 7 11
e 57 109 10
e 109 57 11
e 60 79 10
e 79 60 11
e 73 2 10
e 2 73 11
e 11 81 6
e 11 111 10
e 111 11 11
e 102 100 9
e 117 67 10
e 67 117 11
e 113 42 10
e 42 113 11
e 46 64 4
e 115 109 10
e 109 115 11
e 87 86 1
e 0 59 10
e 59 0 11
e 17 120 10
e 120 17 11
e 99 56 10
e 56 99 11
e 7 120 10
e 120 7 11
e 71 97 10
e 97 71 11
e 20 59 6
e 99 98 1
e 40 87 6
e 37 45 4
e 11 69 10
e 69 11 11
e 111 45 6
e 11 73 10
e 73 11 11
e 117 116 1
e 115 97 10
e 97 115 11
e 111 28 10
e 28 111 11
e 57 85 10
e 85 57 11
e 34 100 10
e 100 34 11
e 57 2 10
e 2 57 11
e 0 20 10
e 20 0 11
e 88 66 4
e 99 71 10
e 71 99 11
e 111 35 10
e 35 111 11
e 39 28 10
e 28 39 11
e 2 97 10
e 97 2 11
e 11 73 6
e 111 71 10
e 71 111 11
e 111 106 10
e 106 111 11
e 111 42 10
e 42 111 11
e 99 66 6
e 111 96 10
e 96 111 11
e 85 79 10
e 79 85 11
e 11 120 6
e 115 81 10
e 81 115 11
e 104 0 10
e 0 104 11
e 28 59 10
e 59 28 11
e 89 67 10
e 67 89 11
e 8 59 9
e 85 28 10
e 28 85 11
e 86 92 9
e 60 82 10
e 82 60 11
e 0 79 10
e 79 0 11
e 104 89 10
e 89 104 11
e 60 77 10
e 77 60 11
e 0 35 10
e 35 0 11
e 104 48 10
e 48 104 11
e 85 45 10
e 45 85 11
e 73 35 10
e 35 73 11
e 39 87 10
e 87 39 11
e 0 12 10
e 12 0 11
e 71 92 10
e 92 71 11
e 78 92 9
e 32 63 4
e 11 66 6
e 85 59 10
e 59 85 11
e 117 0 10
e 0 117 11
e 109 87 10
e 87 109 11
e 0 67 10
e 67 0 11
e 64 120 6
e 39 48 10
e 48 39 11
e 113 63 10
e 63 113 11
e 104 113 10
e 113 104 11
e 7 79 10
e 79 7 11
e 28 87 10
e 87 28 11
e 90 17 10
e 17 90 11
e 89 93 10
e 93 89 11
e 39 12 10
e 12 39 11
e 85 48 10
e 48 85 11
e 57 89 10
e 89 57 11
e 7 64 10
e 64 7 11
e 60 11 10
e 11 60 11
e 90 92 10
e 92 90 11
e 3 2 10
e 2 3 11
e 104 60 10
e 60 104 11
e 106 59 10
e 59 106 11
e 3 64 10
e 64 3 11
e 66 17 10
e 17 66 11
e 45 64 10
e 64 45 11
e 64 77 10
e 77 64 11
e 34 64 10
e 64 34 11
e 111 100 6
e 79 59 10
e 59 79 11
e 60 109 10
e 109 60 11
e 57 63 10
e 63 57 11
e 20 87 6
e 111 82 10
e 82 111 11
e 45 92 10
e 92 45 11
e 81 87 6
e 111 81 6
e 12 120 6
e 117 17 10
e 17 117 11
e 99 111 10
e 111 99 11
e 73 39 6
e 109 97 10
e 97 109 11
e 64 77 6
e 34 85 10
e 85 34 11
e 89 35 10
e 35 89 11
e 79 92 10
e 92 79 11
e 98 11 4
e 7 93 10
e 93 7 11
e 109 105 10
e 105 109 11
e 7 100 10
e 100 7 11
e 40 12 10
e 12 40 11
e 117 73 10
e 73 117 11
e 40 69 10
e 69 40 11
e 34 56 10
e 56 34 11
e 90 34 10
e 34 90 11
e 104 115 10
e 115 104 11
e 117 113 10
e 113 117 11
e 17 79 10
e 79 17 11
e 11 77 6
e 90 57 10
e 57 90 11
e 104 57 10
e 57 104 11
e 111 39 10
e 39 111 11
e 47 57 9
e 111 120 10
e 120 111 11
e 66 39 10
e 39 66 11
e 0 77 10
e 77 0 11
e 7 42 10
e 42 7 11
e 99 106 10
e 106 99 11
e 120 87 10
e 87 120 11
e 54 87 10
e 87 54 11
e 60 87 10
e 87 60 11
e 57 35 10
e 35 57 11
e 84 45 9
e 81 92 6
e 99 50 10
e 50 99 11
e 25 26 1
e 35 28 10
e 28 35 11
e 20 92 10
e 92 20 11
e 42 41 1
e 39 69 10
e 69 39 11
e 57 39 10
e 39 57 11
e 66 82 10
e 82 66 11
e 113 82 10
e 82 113 11
e 54 12 10
e 12 54 11
e 0 113 10
e 113 0 11
e 20 48 10
e 48 20 11
e 106 92 6
e 104 82 10
e 82 104 11
e 45 77 10
e 77 45 11
e 54 120 10
e 120 54 11
e 40 67 10
e 67 40 11
e 111 17 10
e 17 111 11
e 44 20 9
e 99 42 10
e 42 99 11
e 90 93 10
e 93 90 11
e 11 17 6
e 40 85 10
e 85 40 11
e 99 67 10
e 67 99 11
e 60 59 10
e 59 60 11
e 117 35 10
e 35 117 11
e 45 2 10
e 2 45 11
e 3 82 10
e 82 3 11
e 73 45 10
e 45 73 11
e 60 73 10
e 73 60 11
e 0 63 10
e 63 0 11
e 104 20 10
e 20 104 11
e 73 82 10
e 82 73 11
e 96 100 10
e 100 96 11
e 0 81 10
e 81 0 11
e 40 79 10
e 79 40 11
e 90 106 10
e 106 90 11
e 99 39 10
e 39 99 11
e 99 45 6
e 54 2 10
e 2 54 11
e 99 85 6
e 85 73 10
e 73 85 11
e 34 12 10
e 12 34 11
e 111 20 10
e 20 111 11
e 11 87 10
e 87 11 11
e 40 92 10
e 92 40 11
e 2 71 6
e 66 65 1
e 7 63 10
e 63 7 11
e 39 35 10
e 35 39 11
e 34 87 6
e 23 34 4
e 7 2 10
e 2 7 11
e 104 50 10
e 50 104 11
e 0 45 10
e 45 0 11
e 120 48 10
e 48 120 11
e 85 83 1
e 111 85 6
e 3 17 10
e 17 3 11
e 12 109 6
e 40 97 10
e 97 40 11
e 2 82 10
e 82 2 11
e 104 42 10
e 42 104 11
e 63 62 1
e 0 109 10
e 109 0 11
e 106 109 10
e 109 106 11
e 99 93 10
e 93 99 11
e 73 69 10
e 69 73 11
e 8 92 9
e 115 85 10
e 85 115 11
e 113 81 10
e 81 113 11
e 53 64 9
e 11 97 10
e 97 11 11
e 7 82 10
e 82 7 11
e 118 117 4
e 62 42 4
e 20 18 1
e 115 111 10
e 111 115 11
e 29 75 9
e 26 81 9
e 64 20 10
e 20 64 11
e 89 81 10
e 81 89 11
e 11 92 6
e 28 81 10
e 81 28 11
e 54 42 10
e 42 54 11
e 54 73 10
e 73 54 11
e 33 94 1
e 51 60 9
e 0 17 10
e 17 0 11
e 104 109 10
e 109 104 11
e 99 103 10
e 103 99 11
e 54 97 10
e 97 54 11
e 35 97 10
e 97 35 11
e 90 109 10
e 109 90 11
e 42 50 10
e 50 42 11
e 101 40 4
e 117 97 10
e 97 117 11
e 17 69 10
e 69 17 11
e 117 79 10
e 79 117 11
e 49 28 9
e 111 69 10
e 69 111 11
e 89 106 10
e 106 89 11
e 73 92 10
e 92 73 11
e 81 69 10
e 69 81 11
e 113 92 10
e 92 113 11
e 64 97 10
e 97 64 11
e 115 59 6
e 120 81 10
e 81 120 11
e 54 71 10
e 71 54 11
e 40 77 10
e 77 40 11
e 34 99 10
e 99 34 11
e 117 81 10
e 81 117 11
e 20 92 6
e 96 103 10
e 103 96 11
e 3 105 10
e 105 3 11
e 111 66 10
e 66 111 11
e 11 96 6
e 64 35 6
e 89 82 10
e 82 89 11
e 115 42 10
e 42 115 11
e 56 50 10
e 50 56 11
e 90 67 10
e 67 90 11
e 101 115 4
e 12 82 6
e 113 96 10
e 96 113 11
e 11 50 6
e 111 35 6
e 90 40 10
e 40 90 11
e 57 100 10
e 100 57 11
e 115 45 10
e 45 115 11
e 40 100 10
e 100 40 11
e 104 7 10
e 7 104 11
e 0 120 10
e 120 0 11
e 64 20 6
e 113 79 10
e 79 113 11
e 115 63 10
e 63 115 11
e 34 89 10
e 89 34 11
e 34 105 10
e 105 34 11
e 7 87 10
e 87 7 11
e 2 87 10
e 87 2 11
e 54 20 10
e 20 54 11
e 111 67 10
e 67 111 11
e 57 120 10
e 120 57 11
e 101 0 4
e 57 73 10
e 73 57 11
e 38 34 9
e 39 45 10
e 45 39 11
e 56 42 2
e 3 100 10
e 100 3 11
e 2 105 10
e 105 2 11
e 106 87 10
e 87 106 11
e 60 67 10
e 67 60 11
e 111 59 6
e 3 115 10
e 115 3 11
e 67 48 10
e 48 67 11
e 11 48 10
e 48 11 11
e 60 66 10
e 66 60 11
e 106 59 6
e 103 100 10
e 100 103 11
e 90 103 10
e 103 90 11
e 111 2 6
e 85 106 10
e 106 85 11
e 113 93 10
e 93 113 11
e 54 64 10
e 64 54 11
e 60 100 10
e 100 60 11
e 85 39 10
e 39 85 11
e 89 2 10
e 2 89 11
e 117 50 10
e 50 117 11
e 3 66 10
e 66 3 11
e 89 17 6
e 7 48 10
e 48 7 11
e 2 77 10
e 77 2 11
e 115 77 10
e 77 115 11
e 88 92 4
e 120 105 10
e 105 120 11
e 54 40 10
e 40 54 11
e 89 66 10
e 66 89 11
e 115 73 10
e 73 115 11
e 69 48 10
e 48 69 11
e 104 17 10
e 17 104 11
e 109 92 10
e 92 109 11
e 117 92 10
e 92 117 11
e 3 120 10
e 120 3 11
e 39 71 10
e 71 39 11
e 41 50 9
e 73 39 10
e 39 73 11
e 57 81 10
e 81 57 11
e 64 105 10
e 105 64 11
e 115 11 10
e 11 115 11
e 115 35 10
e 35 115 11
e 61 45 6
e 104 59 6
e 65 73 4
e 99 17 10
e 17 99 11
e 5 7 9
e 106 67 10
e 67 106 11
e 54 85 10
e 85 54 11
e 105 92 10
e 92 105 11
e 71 69 10
e 69 71 11
e 113 111 10
e 111 113 11
e 60 69 10
e 69 60 11
e 32 93 4
e 40 59 10
e 59 40 11
e 113 73 10
e 73 113 11
e 54 99 10
e 99 54 11
e 3 73 10
e 73 3 11
e 71 79 10
e 79 71 11
e 111 96 6
e 34 92 6
e 0 66 10
e 66 0 11
e 54 79 10
e 79 54 11
e 69 59 10
e 59 69 11
e 120 97 10
e 97 120 11
e 73 72 1
e 57 66 10
e 66 57 11
e 21 79 9
e 111 45 10
e 45 111 11
e 73 77 10
e 77 73 11
e 115 82 10
e 82 115 11
e 117 77 10
e 77 117 11
e 71 81 10
e 81 71 11
e 7 0 10
e 0 7 11
e 34 59 10
e 59 34 11
e 66 64 10
e 64 66 11
e 2 93 10
e 93 2 11
e 11 12 10
e 12 11 11
e 7 106 10
e 106 7 11
e 66 59 10
e 59 66 11
e 60 20 10
e 20 60 11
e 2 109 10
e 109 2 11
e 24 106 9
e 7 56 10
e 56 7 11
e 87 92 10
e 92 87 11
e 39 59 10
e 59 39 11
e 89 105 10
e 105 89 11
e 35 67 10
e 67 35 11
e 34 48 10
e 48 34 11
e 115 12 10
e 12 115 11
e 117 40 10
e 40 117 11
e 115 87 6
e 115 48 10
e 48 115 11
e 104 105 10
e 105 104 11
e 64 28 10
e 28 64 11
e 7 89 10
e 89 7 11
e 119 109 9
e 19 92 9
e 34 103 10
e 103 34 11
e 120 69 10
e 69 120 11
e 85 39 6
e 111 79 10
e 79 111 11
e 117 89 10
e 89 117 11
e 3 97 10
e 97 3 11
e 115 17 10
e 17 115 11
e 34 63 10
e 63 34 11
e 60 89 10
e 89 60 11
e 64 12 10
e 12 64 11
e 73 20 10
e 20 73 11
e 66 97 10
e 97 66 11
e 63 42 10
e 42 63 11
e 115 2 10
e 2 115 11
e 99 89 6
e 11 85 6
e 104 66 10
e 66 104 11
e 90 73 10
e 73 90 11
e 81 59 6
e 57 82 10
e 82 57 11
e 11 45 6
e 46 96 9
e 0 85 10
e 85 0 11
e 11 120 10
e 120 11 11
e 61 39 6
e 24 20 9
e 117 105 10
e 105 117 11
e 104 96 10
e 96 104 11
e 57 20 10
e 20 57 11
e 85 105 10
e 105 85 11
e 54 59 10
e 59 54 11
e 54 11 10
e 11 54 11
e 66 71 10
e 71 66 11
e 60 63 10
e 63 60 11
e 110 87 9
e 115 64 10
e 64 115 11
e 3 96 10
e 96 3 11
e 89 39 10
e 39 89 11
e 111 109 10
e 109 111 11
e 39 93 10
e 93 39 11
e 104 101 1
e 11 100 6
e 117 60 10
e 60 117 11
e 7 92 10
e 92 7 11
e 90 97 10
e 97 90 11
e 60 103 10
e 103 60 11
e 40 89 10
e 89 40 11
e 105 108 1
e 11 96 10
e 96 11 11
e 60 92 10
e 92 60 11
e 60 35 10
e 35 60 11
e 34 28 10
e 28 34 11
e 104 100 10
e 100 104 11
e 90 69 10
e 69 90 11
e 46 12 4
e 97 92 10
e 92 97 11
e 66 17 6
e 111 87 6
e 88 17 4
e 34 87 10
e 87 34 11
e 117 2 10
e 2 117 11
e 104 59 10
e 59 104 11
e 106 81 10
e 81 106 11
e 73 106 10
e 106 73 11
e 17 97 10
e 97 17 11
e 104 120 10
e 120 104 11
e 115 92 6
e 40 87 10
e 87 40 11
e 117 96 10
e 96 117 11
e 104 79 10
e 79 104 11
e 60 120 10
e 120 60 11
e 0 48 10
e 48 0 11
e 122 46 1
e 123 9 1
e 124 23 1
e 125 29 1
e 126 19 1
-
