t # 0 U 1
v 0 5507
v 1 5508
v 2 5042
v 3 20
v 4 1218
v 5 5509
v 6 11
v 7 1684
v 8 1685
v 9 1071
v 10 204
v 11 205
v 12 208
v 13 1219
v 14 54
v 15 5510
v 16 5511
v 17 5045
v 18 5512
v 19 1695
v 20 5046
v 21 4
v 22 4
v 23 5513
v 24 1071
v 25 339
v 26 4
v 27 4
v 28 1687
v 29 1686
v 30 5514
v 31 1693
v 32 1689
v 33 4
v 34 5515
v 35 5516
v 36 4
v 37 5517
v 38 54
v 39 4
v 40 5518
v 41 5519
v 42 4
v 43 5520
v 44 1
v 45 4
v 46 5521
v 47 5522
v 48 5523
e 71 23 11
e 68 71 9
e 37 70 10
e 70 37 11
e 47 35 10
e 35 47 11
e 45 1 10
e 1 45 11
e 73 93 9
e 45 48 1
e 45 9 10
e 9 45 11
e 45 21 10
e 21 45 11
e 9 26 10
e 26 9 11
e 43 75 10
e 75 43 11
e 9 87 10
e 87 9 11
e 86 87 6
e 71 75 10
e 75 71 11
e 60 1 10
e 1 60 11
e 31 21 10
e 21 31 11
e 60 67 10
e 67 60 11
e 81 49 10
e 49 81 11
e 57 70 10
e 70 57 11
e 13 86 10
e 86 13 11
e 26 75 10
e 75 26 11
e 34 26 10
e 26 34 11
e 87 80 1
e 27 12 10
e 12 27 11
e 45 56 10
e 56 45 11
e 62 1 10
e 1 62 11
e 78 58 6
e 1 7 10
e 7 1 11
e 38 87 10
e 87 38 11
e 60 70 10
e 70 60 11
e 53 28 6
e 50 56 10
e 56 50 11
e 49 71 10
e 71 49 11
e 20 16 1
e 11 15 1
e 27 31 10
e 31 27 11
e 50 26 10
e 26 50 11
e 34 24 10
e 24 34 11
e 43 47 10
e 47 43 11
e 2 86 10
e 86 2 11
e 13 82 6
e 11 37 10
e 37 11 11
e 50 75 10
e 75 50 11
e 67 70 10
e 70 67 11
e 17 12 9
e 49 1 10
e 1 49 11
e 23 67 7
e 24 66 10
e 66 24 11
e 13 39 10
e 39 13 11
e 31 7 10
e 7 31 11
e 86 21 6
e 60 45 10
e 45 60 11
e 60 86 10
e 86 60 11
e 12 0 10
e 0 12 11
e 23 1 10
e 1 23 11
e 81 67 10
e 67 81 11
e 43 56 10
e 56 43 11
e 9 75 10
e 75 9 11
e 12 86 10
e 86 12 11
e 43 0 10
e 0 43 11
e 60 34 10
e 34 60 11
e 34 38 10
e 38 34 11
e 20 56 10
e 56 20 11
e 78 86 10
e 86 78 11
e 37 12 10
e 12 37 11
e 45 86 10
e 86 45 11
e 27 70 10
e 70 27 11
e 81 34 10
e 34 81 11
e 44 12 4
e 4 71 9
e 78 67 10
e 67 78 11
e 23 38 6
e 43 78 10
e 78 43 11
e 32 36 1
e 11 66 10
e 66 11 11
e 49 28 10
e 28 49 11
e 34 11 6
e 60 24 10
e 24 60 11
e 38 21 10
e 21 38 11
e 53 38 10
e 38 53 11
e 13 0 10
e 0 13 11
e 34 2 10
e 2 34 11
e 11 87 10
e 87 11 11
e 27 5 6
e 43 71 10
e 71 43 11
e 81 56 10
e 56 81 11
e 76 41 1
e 62 33 10
e 33 62 11
e 70 66 10
e 66 70 11
e 54 26 10
e 26 54 11
e 81 75 10
e 75 81 11
e 42 12 10
e 12 42 11
e 34 82 10
e 82 34 11
e 44 56 9
e 41 93 4
e 12 75 10
e 75 12 11
e 67 86 10
e 86 67 11
e 38 75 10
e 75 38 11
e 31 75 10
e 75 31 11
e 47 54 10
e 54 47 11
e 13 89 10
e 89 13 11
e 11 39 10
e 39 11 11
e 45 13 10
e 13 45 11
e 27 54 10
e 54 27 11
e 18 93 10
e 93 18 11
e 23 39 10
e 39 23 11
e 81 39 10
e 39 81 11
e 13 66 10
e 66 13 11
e 9 13 10
e 13 9 11
e 23 67 6
e 74 77 7
e 20 49 6
e 34 49 10
e 49 34 11
e 13 7 10
e 7 13 11
e 86 87 10
e 87 86 11
e 81 23 10
e 23 81 11
e 78 84 10
e 84 78 11
e 77 13 10
e 13 77 11
e 7 87 10
e 87 7 11
e 53 28 10
e 28 53 11
e 37 26 10
e 26 37 11
e 23 49 6
e 42 33 10
e 33 42 11
e 23 87 10
e 87 23 11
e 19 71 6
e 33 21 10
e 21 33 11
e 77 1 10
e 1 77 11
e 57 77 10
e 77 57 11
e 60 7 10
e 7 60 11
e 26 0 10
e 0 26 11
e 78 49 10
e 49 78 11
e 92 87 9
e 33 75 10
e 75 33 11
e 2 93 10
e 93 2 11
e 42 54 10
e 54 42 11
e 80 26 4
e 77 75 10
e 75 77 11
e 60 93 10
e 93 60 11
e 53 57 10
e 57 53 11
e 78 67 6
e 68 13 9
e 47 26 10
e 26 47 11
e 83 47 9
e 77 66 10
e 66 77 11
e 53 70 10
e 70 53 11
e 93 66 10
e 66 93 11
e 53 2 10
e 2 53 11
e 23 35 10
e 35 23 11
e 59 50 9
e 68 12 4
e 77 0 10
e 0 77 11
e 63 21 9
e 78 56 10
e 56 78 11
e 53 50 10
e 50 53 11
e 53 24 10
e 24 53 11
e 57 5 6
e 2 1 10
e 1 2 11
e 60 66 10
e 66 60 11
e 72 34 4
e 60 18 10
e 18 60 11
e 10 81 4
e 9 7 10
e 7 9 11
e 34 37 6
e 70 93 10
e 93 70 11
e 45 89 10
e 89 45 11
e 70 7 10
e 7 70 11
e 57 7 10
e 7 57 11
e 38 35 10
e 35 38 11
e 50 66 10
e 66 50 11
e 84 0 10
e 0 84 11
e 84 1 10
e 1 84 11
e 27 87 10
e 87 27 11
e 60 37 10
e 37 60 11
e 53 1 10
e 1 53 11
e 53 75 10
e 75 53 11
e 62 28 10
e 28 62 11
e 27 24 10
e 24 27 11
e 49 39 10
e 39 49 11
e 24 87 10
e 87 24 11
e 41 54 9
e 10 50 4
e 42 75 10
e 75 42 11
e 24 75 10
e 75 24 11
e 78 70 10
e 70 78 11
e 42 66 10
e 66 42 11
e 43 78 6
e 43 38 6
e 34 67 10
e 67 34 11
e 64 89 9
e 11 50 6
e 11 24 10
e 24 11 11
e 43 39 10
e 39 43 11
e 49 86 10
e 86 49 11
e 60 13 10
e 13 60 11
e 45 93 10
e 93 45 11
e 84 12 10
e 12 84 11
e 77 7 10
e 7 77 11
e 34 31 10
e 31 34 11
e 23 31 10
e 31 23 11
e 20 38 6
e 34 82 6
e 13 82 10
e 82 13 11
e 1 0 10
e 0 1 11
e 36 19 9
e 81 13 10
e 13 81 11
e 42 1 10
e 1 42 11
e 27 82 10
e 82 27 11
e 77 21 10
e 21 77 11
e 23 58 6
e 93 33 6
e 34 50 6
e 87 0 10
e 0 87 11
e 57 50 6
e 81 28 10
e 28 81 11
e 67 33 10
e 33 67 11
e 7 66 10
e 66 7 11
e 27 75 10
e 75 27 11
e 34 28 6
e 60 75 10
e 75 60 11
e 87 21 10
e 21 87 11
e 27 89 10
e 89 27 11
e 34 77 10
e 77 34 11
e 1 21 10
e 21 1 11
e 56 0 10
e 0 56 11
e 77 82 10
e 82 77 11
e 34 57 10
e 57 34 11
e 38 0 10
e 0 38 11
e 11 26 10
e 26 11 11
e 13 93 10
e 93 13 11
e 19 21 6
e 2 70 10
e 70 2 11
e 53 43 10
e 43 53 11
e 2 39 10
e 39 2 11
e 53 86 10
e 86 53 11
e 76 35 9
e 78 75 10
e 75 78 11
e 37 93 10
e 93 37 11
e 23 26 10
e 26 23 11
e 13 26 10
e 26 13 11
e 20 33 10
e 33 20 11
e 20 26 10
e 26 20 11
e 42 44 1
e 11 5 10
e 5 11 11
e 31 71 10
e 71 31 11
e 18 50 10
e 50 18 11
e 49 93 10
e 93 49 11
e 27 9 6
e 86 7 10
e 7 86 11
e 37 1 10
e 1 37 11
e 22 20 4
e 57 75 10
e 75 57 11
e 45 2 10
e 2 45 11
e 93 87 6
e 11 71 10
e 71 11 11
e 70 33 10
e 33 70 11
e 42 70 10
e 70 42 11
e 54 35 6
e 68 54 9
e 81 35 10
e 35 81 11
e 49 56 10
e 56 49 11
e 51 6 9
e 77 26 10
e 26 77 11
e 67 75 10
e 75 67 11
e 49 35 10
e 35 49 11
e 47 66 10
e 66 47 11
e 9 66 10
e 66 9 11
e 54 70 10
e 70 54 11
e 81 18 10
e 18 81 11
e 78 49 6
e 9 21 10
e 21 9 11
e 81 82 10
e 82 81 11
e 27 23 10
e 23 27 11
e 81 24 10
e 24 81 11
e 53 82 10
e 82 53 11
e 56 87 10
e 87 56 11
e 60 5 10
e 5 60 11
e 43 7 10
e 7 43 11
e 39 26 10
e 26 39 11
e 12 70 10
e 70 12 11
e 43 84 10
e 84 43 11
e 60 53 10
e 53 60 11
e 31 62 10
e 62 31 11
e 60 11 10
e 11 60 11
e 23 47 10
e 47 23 11
e 39 33 10
e 33 39 11
e 60 71 10
e 71 60 11
e 34 1 10
e 1 34 11
e 49 7 10
e 7 49 11
e 54 12 10
e 12 54 11
e 45 50 6
e 53 12 10
e 12 53 11
e 50 12 10
e 12 50 11
e 20 38 10
e 38 20 11
e 53 5 6
e 45 5 6
e 43 26 10
e 26 43 11
e 76 89 9
e 62 86 10
e 86 62 11
e 47 93 10
e 93 47 11
e 89 91 1
e 34 13 10
e 13 34 11
e 46 70 4
e 56 87 6
e 13 56 10
e 56 13 11
e 24 56 10
e 56 24 11
e 7 21 10
e 21 7 11
e 43 70 10
e 70 43 11
e 2 0 10
e 0 2 11
e 70 56 10
e 56 70 11
e 60 49 10
e 49 60 11
e 41 13 9
e 18 7 10
e 7 18 11
e 53 71 10
e 71 53 11
e 68 66 4
e 42 21 10
e 21 42 11
e 78 84 6
e 67 56 10
e 56 67 11
e 54 1 10
e 1 54 11
e 34 0 10
e 0 34 11
e 53 39 10
e 39 53 11
e 53 33 10
e 33 53 11
e 38 7 10
e 7 38 11
e 14 71 9
e 67 35 10
e 35 67 11
e 19 87 6
e 24 13 10
e 13 24 11
e 12 87 10
e 87 12 11
e 38 39 10
e 39 38 11
e 60 35 10
e 35 60 11
e 42 56 10
e 56 42 11
e 34 18 6
e 42 71 10
e 71 42 11
e 20 35 10
e 35 20 11
e 56 75 6
e 81 1 10
e 1 81 11
e 67 87 10
e 87 67 11
e 1 26 10
e 26 1 11
e 72 11 4
e 43 20 6
e 38 1 10
e 1 38 11
e 77 12 10
e 12 77 11
e 47 71 10
e 71 47 11
e 56 39 10
e 39 56 11
e 1 93 10
e 93 1 11
e 23 38 10
e 38 23 11
e 74 9 7
e 57 59 1
e 20 12 10
e 12 20 11
e 74 57 9
e 72 50 9
e 27 38 6
e 18 82 10
e 82 18 11
e 31 78 10
e 78 31 11
e 38 33 10
e 33 38 11
e 78 33 10
e 33 78 11
e 38 26 10
e 26 38 11
e 18 77 10
e 77 18 11
e 60 57 10
e 57 60 11
e 24 21 10
e 21 24 11
e 81 43 10
e 43 81 11
e 7 0 10
e 0 7 11
e 34 47 10
e 47 34 11
e 38 12 10
e 12 38 11
e 30 28 9
e 84 39 10
e 39 84 11
e 86 21 10
e 21 86 11
e 86 39 10
e 39 86 11
e 9 89 10
e 89 9 11
e 86 0 10
e 0 86 11
e 93 26 10
e 26 93 11
e 43 23 6
e 84 93 10
e 93 84 11
e 31 38 7
e 81 42 10
e 42 81 11
e 20 71 10
e 71 20 11
e 11 2 10
e 2 11 11
e 23 78 7
e 35 28 10
e 28 35 11
e 31 39 10
e 39 31 11
e 53 21 10
e 21 53 11
e 20 84 6
e 49 61 1
e 37 87 10
e 87 37 11
e 36 7 9
e 42 35 10
e 35 42 11
e 23 42 10
e 42 23 11
e 53 78 10
e 78 53 11
e 74 18 7
e 34 67 6
-
t # 6 U 1
v 0 12
v 1 11
v 2 1685
v 3 203
v 4 16
v 5 9
v 6 5507
v 7 148
v 8 5508
v 9 163
v 10 5509
v 11 163
v 12 13
v 13 5510
v 14 5511
v 15 9
v 16 5512
v 17 1
v 18 86
v 19 12
v 20 4
v 21 142
v 22 4
v 23 4
v 24 20
v 25 1697
v 26 1696
v 27 20
v 28 915
v 29 2193
v 30 2196
v 31 145
v 32 5513
e 17 30 6
e 18 13 10
e 13 18 11
e 17 16 10
e 16 17 11
e 16 26 10
e 26 16 11
e 12 19 10
e 19 12 11
e 2 4 10
e 4 2 11
e 18 7 10
e 7 18 11
e 18 19 10
e 19 18 11
e 24 28 4
e 18 14 10
e 14 18 11
e 14 0 10
e 0 14 11
e 18 4 10
e 4 18 11
e 27 32 9
e 17 28 10
e 28 17 11
e 28 32 10
e 32 28 11
e 2 14 10
e 14 2 11
e 11 15 9
e 17 5 10
e 5 17 11
e 26 28 10
e 28 26 11
e 26 14 10
e 14 26 11
e 10 14 4
e 4 16 10
e 16 4 11
e 15 19 10
e 19 15 11
e 12 0 10
e 0 12 11
e 26 32 10
e 32 26 11
e 2 26 10
e 26 2 11
e 18 17 10
e 17 18 11
e 18 26 10
e 26 18 11
e 4 0 10
e 0 4 11
e 26 0 10
e 0 26 11
e 2 26 7
e 4 7 7
e 4 0 7
e 2 17 7
e 12 5 10
e 5 12 11
e 17 32 6
e 29 28 9
e 16 13 10
e 13 16 11
e 17 0 6
e 4 32 10
e 32 4 11
e 6 26 4
e 28 0 10
e 0 28 11
e 12 18 10
e 18 12 11
e 23 14 9
e 13 0 10
e 0 13 11
e 12 2 10
e 2 12 11
e 16 28 10
e 28 16 11
e 18 28 10
e 28 18 11
e 18 23 1
e 18 16 10
e 16 18 11
e 16 7 6
e 12 16 10
e 16 12 11
e 4 17 10
e 17 4 11
e 20 23 1
e 26 13 10
e 13 26 11
e 16 28 6
e 2 7 6
e 16 32 10
e 32 16 11
e 2 16 7
e 16 7 10
e 7 16 11
e 2 30 6
e 12 7 10
e 7 12 11
e 14 32 10
e 32 14 11
e 13 32 10
e 32 13 11
e 2 1 1
e 2 28 10
e 28 2 11
e 21 19 9
e 16 0 10
e 0 16 11
e 17 14 10
e 14 17 11
e 17 26 10
e 26 17 11
e 4 16 7
e 13 28 10
e 28 13 11
e 1 4 4
e 2 0 7
e 12 32 10
e 32 12 11
e 4 17 7
e 16 26 6
e 17 13 10
e 13 17 11
e 18 5 10
e 5 18 11
e 22 26 9
e 16 14 10
e 14 16 11
e 17 22 1
e 2 28 6
e 2 16 10
e 16 2 11
e 2 32 7
e 14 28 10
e 28 14 11
e 16 30 6
e 17 28 6
e 22 16 9
e 16 5 10
e 5 16 11
e 4 7 10
e 7 4 11
e 26 25 1
e 2 17 10
e 17 2 11
e 4 26 10
e 26 4 11
e 12 13 10
e 13 12 11
e 4 5 10
e 5 4 11
e 4 13 10
e 13 4 11
e 4 28 10
e 28 4 11
e 12 14 10
e 14 12 11
e 17 7 6
e 18 2 10
e 2 18 11
e 30 29 1
e 18 32 10
e 32 18 11
e 2 30 7
e 13 10 1
e 20 18 9
e 12 26 10
e 26 12 11
e 12 17 10
e 17 12 11
e 17 7 10
e 7 17 11
e 3 12 9
e 12 28 10
e 28 12 11
e 18 0 10
e 0 18 11
e 6 16 4
e 3 14 9
e 2 7 10
e 7 2 11
e 32 0 10
e 0 32 11
e 17 32 10
e 32 17 11
e 4 30 7
e 9 5 9
e 16 32 6
e 2 28 7
e 8 32 4
e 4 19 10
e 19 4 11
e 2 19 10
e 19 2 11
e 4 26 7
e 13 14 10
e 14 13 11
e 2 32 6
e 2 13 10
e 13 2 11
e 6 2 4
e 17 19 10
e 19 17 11
e 2 0 6
e 2 26 6
e 16 19 10
e 19 16 11
e 14 24 1
e 7 19 10
e 19 7 11
e 4 28 7
e 4 32 7
e 1 17 4
e 2 32 10
e 32 2 11
e 28 27 1
e 12 4 10
e 4 12 11
e 17 0 10
e 0 17 11
e 4 14 10
e 14 4 11
e 5 19 10
e 19 5 11
e 17 26 6
e 2 0 10
e 0 2 11
e 2 7 7
e 12 18 6
e 31 0 9
e 25 30 9
e 16 0 6
e 2 5 10
e 5 2 11
-
t # 7 U 1
v 0 4
v 1 1
v 2 1697
v 3 68
v 4 68
v 5 5514
v 6 214
v 7 9
v 8 29
v 9 16
v 10 77
v 11 2193
v 12 76
v 13 4
v 14 2196
v 15 5515
v 16 76
v 17 13
v 18 11
v 19 5516
v 20 5517
v 21 163
v 22 68
v 23 1359
v 24 170
v 25 5518
v 26 5507
v 27 5519
v 28 17
v 29 9
v 30 17
v 31 53
v 32 9
v 33 70
v 34 1697
v 35 1685
v 36 163
v 37 5520
v 38 76
v 39 1696
v 40 2193
v 41 2196
v 42 163
v 43 2193
v 44 5521
v 45 2196
v 46 5522
v 47 5514
v 48 12
v 49 5523
v 50 5518
v 51 5524
v 52 9
v 53 1697
v 54 2782
v 55 163
v 56 5521
v 57 68
v 58 5522
v 59 4
v 60 68
v 61 148
v 62 5512
v 63 148
v 64 148
v 65 12
v 66 13
v 67 5522
v 68 4
v 69 15
v 70 8
v 71 17
v 72 13
v 73 53
v 74 70
v 75 4
v 76 76
v 77 5515
v 78 5521
v 79 148
v 80 5516
v 81 5520
v 82 68
v 83 76
e 35 1 7
e 46 28 10
e 28 46 11
e 39 52 10
e 52 39 11
e 46 17 10
e 17 46 11
e 17 79 6
e 25 28 10
e 28 25 11
e 49 79 6
e 28 6 10
e 6 28 11
e 40 15 9
e 61 7 10
e 7 61 11
e 38 47 7
e 24 28 10
e 28 24 11
e 35 50 6
e 74 82 1
e 35 6 10
e 6 35 11
e 8 52 10
e 52 8 11
e 35 79 6
e 36 32 9
e 66 65 10
e 65 66 11
e 8 25 10
e 25 8 11
e 69 28 4
e 49 15 10
e 15 49 11
e 30 50 10
e 50 30 11
e 37 71 10
e 71 37 11
e 30 48 10
e 48 30 11
e 32 25 10
e 25 32 11
e 8 64 10
e 64 8 11
e 37 65 10
e 65 37 11
e 20 15 9
e 17 65 10
e 65 17 11
e 35 71 10
e 71 35 11
e 39 79 6
e 46 6 10
e 6 46 11
e 66 50 10
e 50 66 11
e 62 25 10
e 25 62 11
e 52 67 10
e 67 52 11
e 66 30 10
e 30 66 11
e 62 64 6
e 28 67 10
e 67 28 11
e 32 58 10
e 58 32 11
e 38 83 7
e 30 35 10
e 35 30 11
e 25 71 10
e 71 25 11
e 77 7 10
e 7 77 11
e 75 66 9
e 9 6 10
e 6 9 11
e 35 15 10
e 15 35 11
e 12 63 7
e 8 65 10
e 65 8 11
e 72 49 10
e 49 72 11
e 8 35 10
e 35 8 11
e 9 64 7
e 70 67 9
e 6 67 10
e 67 6 11
e 25 65 10
e 65 25 11
e 72 52 10
e 52 72 11
e 29 65 10
e 65 29 11
e 8 62 10
e 62 8 11
e 32 71 10
e 71 32 11
e 35 62 10
e 62 35 11
e 29 7 10
e 7 29 11
e 1 64 10
e 64 1 11
e 57 60 1
e 39 50 6
e 15 61 6
e 37 19 1
e 20 72 9
e 83 58 6
e 35 15 7
e 9 15 10
e 15 9 11
e 39 61 6
e 66 7 10
e 7 66 11
e 72 63 10
e 63 72 11
e 15 81 6
e 38 24 7
e 17 61 10
e 61 17 11
e 7 67 10
e 67 7 11
e 8 61 10
e 61 8 11
e 66 1 10
e 1 66 11
e 46 48 10
e 48 46 11
e 5 46 6
e 49 32 10
e 32 49 11
e 1 71 10
e 71 1 11
e 49 37 10
e 37 49 11
e 8 15 10
e 15 8 11
e 69 65 9
e 12 37 7
e 46 44 1
e 4 16 9
e 62 63 10
e 63 62 11
e 9 81 7
e 1 64 6
e 8 32 10
e 32 8 11
e 30 61 10
e 61 30 11
e 39 65 10
e 65 39 11
e 61 24 10
e 24 61 11
e 25 67 10
e 67 25 11
e 41 81 6
e 17 63 10
e 63 17 11
e 62 64 10
e 64 62 11
e 1 52 10
e 52 1 11
e 29 63 10
e 63 29 11
e 35 64 7
e 35 9 10
e 9 35 11
e 29 67 10
e 67 29 11
e 79 25 10
e 25 79 11
e 9 79 7
e 35 17 10
e 17 35 11
e 1 48 10
e 48 1 11
e 62 81 6
e 11 25 4
e 64 25 10
e 25 64 11
e 9 17 7
e 17 24 10
e 24 17 11
e 49 29 10
e 29 49 11
e 1 61 10
e 61 1 11
e 72 64 10
e 64 72 11
e 35 48 10
e 48 35 11
e 38 77 7
e 24 71 10
e 71 24 11
e 77 50 10
e 50 77 11
e 22 83 9
e 9 1 7
e 49 24 10
e 24 49 11
e 66 61 10
e 61 66 11
e 30 1 10
e 1 30 11
e 17 37 10
e 37 17 11
e 49 7 10
e 7 49 11
e 62 71 10
e 71 62 11
e 77 63 10
e 63 77 11
e 32 28 10
e 28 32 11
e 9 61 7
e 32 7 10
e 7 32 11
e 29 37 10
e 37 29 11
e 9 52 10
e 52 9 11
e 8 50 10
e 50 8 11
e 72 35 10
e 35 72 11
e 64 6 10
e 6 64 11
e 6 4 1
e 81 50 10
e 50 81 11
e 32 67 10
e 67 32 11
e 77 67 10
e 67 77 11
e 28 65 10
e 65 28 11
e 30 39 10
e 39 30 11
e 77 28 10
e 28 77 11
e 35 28 10
e 28 35 11
e 73 74 9
e 29 71 10
e 71 29 11
e 64 58 10
e 58 64 11
e 72 1 10
e 1 72 11
e 46 39 10
e 39 46 11
e 38 66 7
e 24 6 10
e 6 24 11
e 46 63 10
e 63 46 11
e 1 61 6
e 30 71 10
e 71 30 11
e 35 25 10
e 25 35 11
e 41 40 1
e 38 46 7
e 78 71 9
e 15 28 10
e 28 15 11
e 1 48 6
e 23 77 9
e 46 25 10
e 25 46 11
e 62 41 6
e 19 25 9
e 8 6 10
e 6 8 11
e 67 71 10
e 71 67 11
e 46 24 10
e 24 46 11
e 54 15 9
e 62 48 6
e 37 28 10
e 28 37 11
e 40 81 4
e 61 25 10
e 25 61 11
e 63 28 10
e 28 63 11
e 14 30 6
e 76 63 6
e 39 34 1
e 29 25 10
e 25 29 11
e 46 15 10
e 15 46 11
e 15 52 10
e 52 15 11
e 30 25 10
e 25 30 11
e 17 48 6
e 74 28 6
e 49 81 10
e 81 49 11
e 9 15 7
e 49 61 6
e 63 67 10
e 67 63 11
e 39 58 10
e 58 39 11
e 39 50 10
e 50 39 11
e 72 66 10
e 66 72 11
e 46 30 10
e 30 46 11
e 54 77 9
e 49 62 10
e 62 49 11
e 72 25 10
e 25 72 11
e 14 46 6
e 30 29 10
e 29 30 11
e 63 58 10
e 58 63 11
e 7 28 10
e 28 7 11
e 77 39 10
e 39 77 11
e 18 9 4
e 56 28 9
e 32 37 10
e 37 32 11
e 17 7 10
e 7 17 11
e 35 81 6
e 46 67 10
e 67 46 11
e 46 7 10
e 7 46 11
e 8 17 10
e 17 8 11
e 49 67 10
e 67 49 11
e 77 37 10
e 37 77 11
e 9 67 10
e 67 9 11
e 61 71 10
e 71 61 11
e 29 24 10
e 24 29 11
e 35 48 7
e 72 17 10
e 17 72 11
e 66 71 10
e 71 66 11
e 35 39 7
e 39 48 6
e 38 33 7
e 24 65 10
e 65 24 11
e 62 58 10
e 58 62 11
e 82 83 9
e 35 37 10
e 37 35 11
e 1 6 10
e 6 1 11
e 1 25 10
e 25 1 11
e 1 79 6
e 17 67 10
e 67 17 11
e 12 74 7
e 8 9 10
e 9 8 11
e 6 65 10
e 65 6 11
e 80 50 9
e 9 63 10
e 63 9 11
e 68 67 9
e 30 62 10
e 62 30 11
e 15 58 10
e 58 15 11
e 77 46 10
e 46 77 11
e 52 24 10
e 24 52 11
e 9 50 10
e 50 9 11
e 49 17 10
e 17 49 11
e 66 30 6
e 52 58 10
e 58 52 11
e 63 71 10
e 71 63 11
e 57 16 9
e 1 79 10
e 79 1 11
e 38 25 7
e 35 39 6
e 17 79 10
e 79 17 11
e 7 65 10
e 65 7 11
e 32 24 10
e 24 32 11
e 77 46 6
e 77 29 10
e 29 77 11
e 29 58 10
e 58 29 11
e 79 58 10
e 58 79 11
e 8 24 10
e 24 8 11
e 77 65 10
e 65 77 11
e 39 7 10
e 7 39 11
e 24 58 10
e 58 24 11
e 30 64 10
e 64 30 11
e 6 71 10
e 71 6 11
e 58 6 10
e 6 58 11
e 37 67 10
e 67 37 11
e 72 65 10
e 65 72 11
e 35 61 10
e 61 35 11
e 15 48 10
e 48 15 11
e 62 52 10
e 52 62 11
e 66 29 10
e 29 66 11
e 8 71 10
e 71 8 11
e 79 71 10
e 71 79 11
e 8 63 10
e 63 8 11
e 69 71 4
e 17 81 10
e 81 17 11
e 38 12 7
e 72 15 10
e 15 72 11
e 8 28 10
e 28 8 11
e 35 67 10
e 67 35 11
e 35 79 10
e 79 35 11
e 72 24 10
e 24 72 11
e 1 81 6
e 38 5 7
e 58 56 1
e 72 71 10
e 71 72 11
e 39 15 10
e 15 39 11
e 49 48 10
e 48 49 11
e 30 52 10
e 52 30 11
e 29 28 10
e 28 29 11
e 52 25 10
e 25 52 11
e 52 65 10
e 65 52 11
e 0 62 9
e 49 79 10
e 79 49 11
e 38 45 7
e 1 81 10
e 81 1 11
e 49 61 10
e 61 49 11
e 77 1 10
e 1 77 11
e 49 25 10
e 25 49 11
e 7 58 10
e 58 7 11
e 69 6 4
e 11 58 9
e 64 37 10
e 37 64 11
e 79 67 10
e 67 79 11
e 77 6 10
e 6 77 11
e 30 17 10
e 17 30 11
e 66 64 10
e 64 66 11
e 44 30 9
e 49 48 6
e 17 50 6
e 77 15 10
e 15 77 11
e 9 17 10
e 17 9 11
e 9 58 10
e 58 9 11
e 12 24 7
e 9 41 7
e 11 77 9
e 62 37 10
e 37 62 11
e 30 28 10
e 28 30 11
e 25 58 10
e 58 25 11
e 30 15 10
e 15 30 11
e 18 1 4
e 72 48 10
e 48 72 11
e 62 39 6
e 66 63 10
e 63 66 11
e 49 30 6
e 15 37 10
e 37 15 11
e 46 71 10
e 71 46 11
e 9 48 10
e 48 9 11
e 46 29 10
e 29 46 11
e 77 52 10
e 52 77 11
e 38 37 7
e 72 29 10
e 29 72 11
e 72 39 10
e 39 72 11
e 1 15 10
e 15 1 11
e 9 50 7
e 37 25 10
e 25 37 11
e 26 39 4
e 17 58 10
e 58 17 11
e 76 25 6
e 62 17 6
e 1 62 10
e 62 1 11
e 15 7 10
e 7 15 11
e 13 17 9
e 17 6 10
e 6 17 11
e 66 67 10
e 67 66 11
e 38 76 7
e 35 63 10
e 63 35 11
e 1 67 10
e 67 1 11
e 49 54 1
e 62 67 10
e 67 62 11
e 8 72 10
e 72 8 11
e 7 71 10
e 71 7 11
e 83 28 6
e 72 7 10
e 7 72 11
e 35 61 6
e 1 41 6
e 15 71 10
e 71 15 11
e 1 58 10
e 58 1 11
e 71 65 10
e 65 71 11
e 61 65 10
e 65 61 11
e 9 39 7
e 60 38 9
e 27 5 4
e 49 35 10
e 35 49 11
e 38 63 7
e 12 76 7
e 32 65 10
e 65 32 11
e 49 63 10
e 63 49 11
e 58 65 10
e 65 58 11
e 46 1 10
e 1 46 11
e 46 65 10
e 65 46 11
e 72 81 10
e 81 72 11
e 17 52 10
e 52 17 11
e 62 81 10
e 81 62 11
e 46 79 10
e 79 46 11
e 35 62 7
e 35 50 7
e 35 1 10
e 1 35 11
e 62 6 10
e 6 62 11
e 15 48 6
e 1 37 10
e 37 1 11
e 64 65 10
e 65 64 11
e 62 50 10
e 50 62 11
e 77 25 10
e 25 77 11
e 35 58 10
e 58 35 11
e 8 81 10
e 81 8 11
e 12 45 7
e 9 7 10
e 7 9 11
e 66 62 10
e 62 66 11
e 37 24 10
e 24 37 11
e 30 7 10
e 7 30 11
e 1 28 10
e 28 1 11
e 37 6 10
e 6 37 11
e 52 6 10
e 6 52 11
e 35 41 7
e 61 58 10
e 58 61 11
e 15 50 6
e 27 47 4
e 49 71 10
e 71 49 11
e 5 2 1
e 77 79 10
e 79 77 11
e 39 37 10
e 37 39 11
e 60 33 9
e 8 71 6
e 52 7 10
e 7 52 11
e 38 61 7
e 35 48 6
e 17 71 10
e 71 17 11
e 49 6 10
e 6 49 11
e 9 1 10
e 1 9 11
e 35 52 10
e 52 35 11
e 11 46 9
e 9 28 10
e 28 9 11
e 46 37 10
e 37 46 11
e 17 61 6
e 39 24 10
