t # 0 U 1
v 0 466
v 1 10
v 2 48
v 3 98
v 4 467
v 5 968
v 6 10
v 7 486
v 8 10
v 9 10
v 10 657
v 11 10
v 12 10
v 13 10
v 14 191
v 15 190
v 16 323
v 17 10
v 18 969
v 19 10
v 20 10
v 21 10
v 22 191
v 23 486
v 24 190
v 25 136
v 26 133
v 27 3
v 28 10
v 29 182
v 30 3
v 31 10
v 32 4
v 33 486
v 34 0
v 35 970
v 36 252
v 37 48
v 38 10
v 39 968
v 40 136
v 41 8
v 42 971
v 43 972
v 44 252
v 45 112
v 46 973
v 47 974
v 48 136
v 49 11
v 50 975
v 51 252
v 52 136
v 53 976
v 54 136
v 55 977
v 56 90
v 57 2
v 58 968
v 59 182
v 60 3
e 301 310 11
e 323 413 10
e 413 323 11
e 254 235 10
e 235 254 11
e 266 235 10
e 235 266 11
e 217 387 9
e 297 412 10
e 412 297 11
e 298 410 10
e 410 298 11
e 344 249 9
e 426 265 6
e 282 341 6
e 323 298 10
e 298 323 11
e 241 323 10
e 323 241 11
e 229 294 1
e 215 407 10
e 407 215 11
e 254 328 10
e 328 254 11
e 362 394 10
e 394 362 11
e 314 359 10
e 359 314 11
e 367 387 9
e 225 410 10
e 410 225 11
e 310 407 10
e 407 310 11
e 391 381 10
e 381 391 11
e 381 393 1
e 275 337 10
e 337 275 11
e 341 280 6
e 304 315 9
e 215 389 6
e 362 391 10
e 391 362 11
e 401 408 6
e 390 249 6
e 282 303 10
e 303 282 11
e 303 340 10
e 340 303 11
e 295 351 10
e 351 295 11
e 235 424 6
e 362 298 10
e 298 362 11
e 297 280 10
e 280 297 11
e 280 332 10
e 332 280 11
e 215 341 10
e 341 215 11
e 297 351 10
e 351 297 11
e 256 337 4
e 251 315 9
e 362 337 10
e 337 362 11
e 341 391 7
e 363 323 6
e 425 225 10
e 225 425 11
e 250 406 7
e 282 327 6
e 261 394 10
e 394 261 11
e 241 346 6
e 215 346 6
e 275 412 10
e 412 275 11
e 413 280 6
e 347 387 9
e 298 301 10
e 301 298 11
e 317 253 9
e 425 277 10
e 277 425 11
e 310 332 10
e 332 310 11
e 214 215 9
e 362 310 10
e 310 362 11
e 275 394 10
e 394 275 11
e 310 277 10
e 277 310 11
e 241 321 6
e 266 351 6
e 407 332 10
e 332 407 11
e 266 261 10
e 261 266 11
e 291 351 9
e 271 302 6
e 323 243 7
e 282 274 6
e 254 391 10
e 391 254 11
e 225 332 10
e 332 225 11
e 425 359 10
e 359 425 11
e 351 249 6
e 261 277 10
e 277 261 11
e 301 225 10
e 225 301 11
e 393 389 9
e 351 277 6
e 413 373 10
e 373 413 11
e 241 418 6
e 291 300 9
e 272 373 10
e 373 272 11
e 340 390 10
e 390 340 11
e 261 408 10
e 408 261 11
e 225 328 10
e 328 225 11
e 243 391 6
e 282 280 10
e 280 282 11
e 341 342 1
e 391 332 10
e 332 391 11
e 317 221 9
e 297 394 10
e 394 297 11
e 303 424 6
e 254 272 10
e 272 254 11
e 266 241 10
e 241 266 11
e 362 215 10
e 215 362 11
e 341 418 7
e 341 279 6
e 413 277 6
e 218 409 6
e 265 228 7
e 362 241 10
e 241 362 11
e 341 408 10
e 408 341 11
e 401 346 6
e 266 323 6
e 409 373 6
e 272 243 6
e 275 284 10
e 284 275 11
e 341 389 6
e 233 407 6
e 218 373 6
e 317 370 9
e 297 408 10
e 408 297 11
e 261 300 6
e 241 391 10
e 391 241 11
e 304 250 9
e 303 265 6
e 266 351 10
e 351 266 11
e 254 245 10
e 245 254 11
e 290 360 9
e 354 344 1
e 233 424 6
e 371 329 7
e 284 297 10
e 297 284 11
e 250 228 7
e 314 390 10
e 390 314 11
e 314 284 10
e 284 314 11
e 282 426 6
e 341 244 6
e 274 425 6
e 298 407 10
e 407 298 11
e 266 272 6
e 390 280 6
e 354 426 6
e 413 249 6
e 425 412 10
e 412 425 11
e 262 325 9
e 282 408 6
e 344 413 9
e 359 413 10
e 413 359 11
e 341 295 10
e 295 341 11
e 314 337 10
e 337 314 11
e 241 277 10
e 277 241 11
e 303 302 6
e 241 302 6
e 284 359 10
e 359 284 11
e 363 360 6
e 303 280 10
e 280 303 11
e 322 289 4
e 241 314 10
e 314 241 11
e 241 230 6
e 323 418 7
e 277 328 10
e 328 277 11
e 298 328 10
e 328 298 11
e 215 280 6
e 401 394 6
e 304 240 9
e 266 425 10
e 425 266 11
e 366 237 7
e 383 368 9
e 284 261 10
e 261 284 11
e 250 410 6
e 303 394 10
e 394 303 11
e 254 277 10
e 277 254 11
e 215 410 10
e 410 215 11
e 261 394 6
e 261 378 6
e 362 407 10
e 407 362 11
e 233 389 6
e 298 408 10
e 408 298 11
e 303 346 6
e 266 280 6
e 275 340 10
e 340 275 11
e 244 410 10
e 410 244 11
e 261 408 6
e 282 253 6
e 291 249 9
e 367 325 9
e 275 407 10
e 407 275 11
e 229 385 9
e 266 408 10
e 408 266 11
e 367 221 9
e 215 425 10
e 425 215 11
e 326 327 9
e 265 325 6
e 374 372 9
e 391 406 7
e 369 328 7
e 265 387 7
e 230 370 6
e 291 390 9
e 371 253 7
e 323 244 7
e 265 328 7
e 275 301 10
e 301 275 11
e 215 225 6
e 282 373 10
e 373 282 11
e 362 408 10
e 408 362 11
e 303 323 10
e 323 303 11
e 215 302 6
e 322 286 4
e 310 261 10
e 261 310 11
e 225 373 10
e 373 225 11
e 215 323 10
e 323 215 11
e 303 310 10
e 310 303 11
e 282 425 6
e 266 284 10
e 284 266 11
e 310 381 10
e 381 310 11
e 215 301 6
e 369 387 7
e 291 413 9
e 407 277 10
e 277 407 11
e 282 394 6
e 221 398 7
e 275 408 10
e 408 275 11
e 416 426 9
e 323 412 10
e 412 323 11
e 215 413 10
e 413 215 11
e 298 297 10
e 297 298 11
e 323 272 7
e 341 284 10
e 284 341 11
e 266 318 6
e 244 337 10
e 337 244 11
e 272 337 10
e 337 272 11
e 298 280 10
e 280 298 11
e 272 425 6
e 303 225 6
e 215 295 6
e 307 412 4
e 340 280 10
e 280 340 11
e 295 272 7
e 412 410 10
e 410 412 11
e 362 390 10
e 390 362 11
e 303 390 10
e 390 303 11
e 297 373 10
e 373 297 11
e 323 310 10
e 310 323 11
e 322 409 4
e 295 394 10
e 394 295 11
e 282 351 6
e 268 274 9
e 403 319 9
e 310 413 10
e 413 310 11
e 284 235 10
e 235 284 11
e 401 250 6
e 391 390 10
e 390 391 11
e 241 260 6
e 301 410 10
e 410 301 11
e 341 295 6
e 425 394 10
e 394 425 11
e 301 390 10
e 390 301 11
e 319 322 1
e 404 347 1
e 295 296 1
e 295 328 10
e 328 295 11
e 215 275 6
e 228 406 7
e 218 366 6
e 292 244 7
e 290 244 9
e 354 301 6
e 244 332 10
e 332 244 11
e 215 337 6
e 272 418 6
e 319 328 6
e 235 381 6
e 241 363 6
e 266 310 10
e 310 266 11
e 295 235 10
e 235 295 11
e 266 390 10
e 390 266 11
e 366 228 7
e 310 340 10
e 340 310 11
e 241 410 6
e 291 381 9
e 270 271 9
e 322 387 4
e 340 328 10
e 328 340 11
e 303 390 6
e 310 394 10
e 394 310 11
e 391 407 10
e 407 391 11
e 292 360 7
e 327 265 6
e 305 381 4
e 215 390 6
e 341 323 6
e 392 315 9
e 259 266 4
e 215 380 1
e 340 408 10
e 408 340 11
e 369 325 7
e 266 394 6
e 228 237 7
e 266 275 6
e 362 266 10
e 266 362 11
e 282 245 10
e 245 282 11
e 408 332 10
e 332 408 11
e 410 332 10
e 332 410 11
e 303 413 6
e 241 359 6
e 381 413 10
e 413 381 11
e 314 305 1
e 323 360 7
e 413 346 6
e 322 237 4
e 282 412 6
e 266 235 6
e 303 407 6
e 407 394 10
e 394 407 11
e 379 315 9
e 282 390 6
e 265 398 7
e 297 407 6
e 303 394 6
e 303 391 10
e 391 303 11
e 323 406 7
e 303 284 10
e 284 303 11
e 303 359 10
e 359 303 11
e 303 381 6
e 323 410 10
e 410 323 11
e 322 313 4
e 362 275 10
e 275 362 11
e 351 328 10
e 328 351 11
e 215 244 6
e 235 381 10
e 381 235 11
e 335 241 9
e 282 359 10
e 359 282 11
e 241 271 6
e 272 261 10
e 261 272 11
e 284 277 10
e 277 284 11
e 391 340 10
e 340 391 11
e 272 412 10
e 412 272 11
e 235 302 6
e 271 412 6
e 266 418 6
e 351 277 10
e 277 351 11
e 297 413 10
e 413 297 11
e 359 337 10
e 337 359 11
e 371 318 7
e 401 249 6
e 366 328 6
e 282 220 10
e 220 282 11
e 282 329 6
e 314 410 10
e 410 314 11
e 295 298 10
e 298 295 11
e 366 328 7
e 363 275 6
e 303 298 10
e 298 303 11
e 266 244 6
e 303 327 6
e 244 298 10
e 298 244 11
e 266 298 10
e 298 266 11
e 317 388 9
e 254 337 10
e 337 254 11
e 283 366 9
e 275 328 10
e 328 275 11
e 255 224 9
e 344 378 9
e 394 373 10
e 373 394 11
e 282 302 6
e 241 337 6
e 303 412 10
e 412 303 11
e 250 237 7
e 303 407 10
e 407 303 11
e 362 351 10
e 351 362 11
e 235 410 10
e 410 235 11
e 334 368 9
e 266 381 10
e 381 266 11
e 266 295 6
e 359 328 10
e 328 359 11
e 323 373 10
e 373 323 11
e 261 426 6
e 323 297 10
e 297 323 11
e 314 297 10
e 297 314 11
e 322 253 4
e 363 298 6
e 266 413 10
e 413 266 11
e 363 292 6
e 355 288 9
e 233 412 6
e 303 297 10
e 297 303 11
e 235 332 10
e 332 235 11
e 394 328 10
e 328 394 11
e 362 284 10
e 284 362 11
e 235 359 6
e 426 378 6
e 234 366 6
e 401 378 6
e 341 297 10
e 297 341 11
e 215 303 10
e 303 215 11
e 254 261 10
e 261 254 11
e 303 359 6
e 216 228 9
e 349 360 9
e 381 373 10
e 373 381 11
e 235 328 10
e 328 235 11
e 377 375 9
e 241 368 6
e 391 301 10
e 301 391 11
e 341 272 10
e 272 341 11
e 359 261 10
e 261 359 11
e 367 406 9
e 254 390 10
e 390 254 11
e 282 235 10
e 235 282 11
e 362 373 10
e 373 362 11
e 241 279 6
e 358 319 9
e 241 340 10
e 340 241 11
e 347 369 9
e 295 277 10
e 277 295 11
e 385 332 6
e 363 295 6
e 390 410 10
e 410 390 11
e 280 410 10
e 410 280 11
e 282 337 10
e 337 282 11
e 425 413 10
e 413 425 11
e 295 261 10
e 261 295 11
e 215 408 6
e 341 298 6
e 395 341 6
e 215 413 6
e 344 351 9
e 272 408 10
e 408 272 11
e 282 225 10
e 225 282 11
e 266 424 6
e 341 272 7
e 282 412 10
e 412 282 11
e 370 365 1
e 413 332 10
e 332 413 11
e 412 359 10
e 359 412 11
e 347 288 9
e 362 225 10
e 225 362 11
e 412 394 10
e 394 412 11
e 248 249 9
e 307 297 4
e 381 280 10
e 280 381 11
e 241 394 10
e 394 241 11
e 272 359 10
e 359 272 11
e 272 394 10
e 394 272 11
e 261 332 10
e 332 261 11
e 229 283 1
e 215 279 6
e 241 295 6
e 396 389 9
e 215 407 6
e 254 314 10
e 314 254 11
e 259 215 4
e 373 328 10
e 328 373 11
e 266 373 10
e 373 266 11
e 215 233 6
e 244 301 10
e 301 244 11
e 297 328 10
e 328 297 11
e 413 410 10
e 410 413 11
e 252 250 9
e 254 266 10
e 266 254 11
e 266 301 10
e 301 266 11
e 339 340 9
e 314 413 10
e 413 314 11
e 413 337 10
e 337 413 11
e 282 368 6
e 341 233 6
e 324 295 4
e 282 215 10
e 215 282 11
e 235 389 6
e 390 250 6
e 314 225 10
e 225 314 11
e 341 418 6
e 215 394 10
e 394 215 11
e 266 359 10
e 359 266 11
e 424 372 6
e 283 369 9
e 266 341 6
e 215 390 10
e 390 215 11
e 260 265 6
e 362 410 10
e 410 362 11
e 323 301 10
e 301 323 11
e 298 261 10
e 261 298 11
e 302 301 6
e 317 415 9
e 295 408 10
e 408 295 11
e 305 412 4
e 282 279 6
e 353 354 9
e 261 277 6
e 324 425 4
e 407 410 10
e 410 407 11
e 217 313 9
e 390 351 10
e 351 390 11
e 413 416 1
e 295 391 10
e 391 295 11
e 266 412 6
e 282 323 6
e 340 413 10
e 413 340 11
e 244 297 10
e 297 244 11
e 354 390 6
e 425 408 10
e 408 425 11
e 327 250 6
e 425 410 10
e 410 425 11
e 340 225 10
e 225 340 11
e 282 413 6
e 217 325 9
e 307 359 4
e 282 391 6
e 215 351 6
e 301 261 10
e 261 301 11
e 297 381 6
e 282 425 10
e 425 282 11
e 282 337 6
e 346 265 6
e 390 277 6
e 407 373 10
e 373 407 11
e 303 373 10
e 373 303 11
e 391 373 10
e 373 391 11
e 266 272 10
e 272 266 11
e 261 351 10
e 351 261 11
e 215 235 6
e 375 325 6
e 341 370 6
e 215 425 6
e 297 235 6
e 265 237 7
e 254 412 10
e 412 254 11
e 266 328 10
e 328 266 11
e 426 249 6
e 261 263 1
e 265 328 6
e 324 391 4
e 341 359 10
e 359 341 11
e 371 236 7
e 405 237 9
e 426 277 6
e 301 373 10
e 373 301 11
e 341 346 6
e 341 413 6
e 232 409 9
e 291 297 9
e 352 346 9
e 330 327 9
e 266 230 6
e 272 301 10
e 301 272 11
e 351 410 10
e 410 351 11
e 390 277 10
e 277 390 11
e 322 370 4
e 303 235 10
e 235 303 11
e 217 395 9
e 323 418 6
e 295 274 7
e 275 390 10
e 390 275 11
e 422 424 9
e 291 277 9
e 425 419 1
e 390 351 6
e 274 275 6
e 413 300 6
e 346 300 6
e 363 303 6
e 282 298 10
e 298 282 11
e 282 230 6
e 347 319 9
e 266 363 6
e 241 381 6
e 303 277 6
e 298 225 10
e 225 298 11
e 323 328 10
e 328 323 11
e 223 368 9
e 241 408 10
e 408 241 11
e 341 314 10
e 314 341 11
e 380 395 9
e 254 298 10
e 298 254 11
e 241 412 6
e 303 412 6
e 402 406 9
e 373 337 10
e 337 373 11
e 266 233 6
e 240 421 6
e 261 265 6
e 363 243 6
e 284 394 10
e 394 284 11
e 233 372 6
e 381 225 10
e 225 381 11
e 314 261 10
e 261 314 11
e 266 298 6
e 391 280 10
e 280 391 11
e 351 337 10
e 337 351 11
e 218 234 6
e 354 378 6
e 295 310 10
e 310 295 11
e 413 327 6
e 215 418 6
e 215 284 10
e 284 215 11
e 227 370 9
e 307 277 4
e 282 288 6
e 260 250 6
e 244 425 10
e 425 244 11
e 254 220 10
e 220 254 11
e 271 301 6
e 407 328 10
e 328 407 11
e 362 301 10
e 301 362 11
e 362 220 10
e 220 362 11
e 282 394 10
e 394 282 11
e 266 415 6
e 215 328 10
e 328 215 11
e 412 381 10
e 381 412 11
e 282 363 6
e 371 388 7
e 359 394 10
e 394 359 11
e 271 359 6
e 323 425 7
e 219 368 4
e 292 274 7
e 425 280 10
e 280 425 11
e 425 332 10
e 332 425 11
e 271 381 6
e 235 359 10
e 359 235 11
e 282 389 6
e 240 337 6
e 341 351 6
e 362 412 10
e 412 362 11
e 407 351 10
e 351 407 11
e 341 244 7
e 228 398 7
e 403 221 9
e 425 391 10
e 391 425 11
e 341 275 10
e 275 341 11
e 232 288 9
e 244 418 6
e 301 337 10
e 337 301 11
e 261 280 6
e 412 277 10
e 277 412 11
e 284 408 10
e 408 284 11
e 261 351 6
e 359 408 10
e 408 359 11
e 391 235 10
e 235 391 11
e 359 410 10
e 410 359 11
e 314 277 10
e 277 314 11
e 262 221 9
e 341 328 10
e 328 341 11
e 351 280 6
e 250 240 6
e 351 280 10
e 280 351 11
e 217 363 9
e 419 418 9
e 305 261 4
e 217 258 9
e 346 277 6
e 413 351 10
e 351 413 11
e 257 254 4
e 323 244 6
e 341 235 10
e 235 341 11
e 301 277 10
e 277 301 11
e 304 218 9
e 303 277 10
e 277 303 11
e 297 277 10
e 277 297 11
e 266 389 6
e 381 359 10
e 359 381 11
e 421 373 6
e 282 418 6
e 235 340 10
e 340 235 11
e 301 351 10
e 351 301 11
e 282 266 6
e 216 398 9
e 403 288 9
e 295 337 10
e 337 295 11
e 341 381 10
e 381 341 11
e 295 284 10
e 284 295 11
e 323 274 7
e 215 359 10
e 359 215 11
e 338 341 9
e 241 426 6
e 284 410 10
e 410 284 11
e 282 241 10
e 241 282 11
e 425 381 10
e 381 425 11
e 362 244 10
e 244 362 11
e 295 275 7
e 414 421 9
e 218 410 6
e 412 417 1
e 391 261 10
e 261 391 11
e 390 265 6
e 254 275 10
e 275 254 11
e 411 421 9
e 391 237 7
e 340 337 10
e 337 340 11
e 346 280 6
e 304 401 9
e 303 235 6
e 347 399 1
e 341 381 6
e 303 425 10
e 425 303 11
e 297 332 10
e 332 297 11
e 254 301 10
e 301 254 11
e 241 359 10
e 359 241 11
e 261 249 6
e 425 328 10
e 328 425 11
e 297 302 6
e 298 337 10
e 337 298 11
e 266 391 10
e 391 266 11
e 241 341 10
e 341 241 11
e 241 415 6
e 229 348 1
e 304 279 9
e 217 406 9
e 266 277 6
e 297 412 6
e 297 410 10
e 410 297 11
e 295 360 7
e 235 413 10
e 413 235 11
e 305 359 4
e 241 323 6
e 323 370 6
e 235 412 6
e 295 243 7
e 235 394 10
e 394 235 11
e 250 373 6
e 266 260 6
e 303 295 10
e 295 303 11
e 215 298 10
e 298 215 11
e 333 282 9
e 341 425 6
e 351 300 6
e 351 352 1
e 215 244 7
e 363 425 6
e 317 230 9
e 215 418 7
e 272 225 10
e 225 272 11
e 282 303 6
e 241 412 10
e 412 241 11
e 425 390 10
e 390 425 11
e 277 278 1
e 282 395 6
e 241 337 10
e 337 241 11
e 327 249 6
e 250 337 6
e 244 381 10
e 381 244 11
e 296 292 9
e 215 275 7
e 392 288 9
e 391 337 10
e 337 391 11
e 283 406 9
e 391 328 10
e 328 391 11
e 282 225 6
e 215 391 10
e 391 215 11
e 266 329 6
e 363 391 6
e 235 390 10
e 390 235 11
e 323 332 10
e 332 323 11
e 215 351 10
e 351 215 11
e 307 381 4
e 215 225 10
e 225 215 11
e 340 394 10
e 394 340 11
e 266 241 6
e 215 275 10
e 275 215 11
e 323 237 7
e 350 368 9
e 297 359 6
e 412 373 10
e 373 412 11
e 362 425 10
e 425 362 11
e 328 337 10
e 337 328 11
e 282 381 10
e 381 282 11
e 391 337 6
e 271 372 6
e 290 272 9
e 241 280 10
e 280 241 11
e 266 370 6
e 283 325 9
e 254 341 10
e 341 254 11
e 240 228 7
e 254 284 10
e 284 254 11
e 295 280 10
e 280 295 11
e 362 303 10
e 303 362 11
e 215 425 7
e 354 300 6
e 266 253 6
e 394 332 10
e 332 394 11
e 369 375 7
e 391 351 10
e 351 391 11
e 215 314 6
e 284 332 10
e 332 284 11
e 235 372 6
e 303 328 10
e 328 303 11
e 297 261 10
e 261 297 11
e 261 225 6
e 222 368 9
e 407 280 10
e 280 407 11
e 341 272 6
e 391 408 10
e 408 391 11
e 341 327 6
e 233 354 6
e 241 395 6
e 390 332 10
e 332 390 11
e 303 233 6
e 322 279 4
e 215 243 7
e 341 303 10
e 303 341 11
e 254 282 10
e 282 254 11
e 403 315 9
e 341 261 10
e 261 341 11
e 254 359 10
e 359 254 11
e 295 332 10
e 332 295 11
e 297 301 10
e 301 297 11
e 381 394 10
e 394 381 11
e 303 279 6
e 362 381 10
e 381 362 11
e 271 389 6
e 240 373 6
e 254 225 10
e 225 254 11
e 310 328 10
e 328 310 11
e 362 272 10
e 272 362 11
e 227 415 9
e 254 425 10
e 425 254 11
e 235 407 10
e 407 235 11
e 401 279 6
e 241 272 6
e 282 328 10
e 328 282 11
e 413 280 10
e 280 413 11
e 282 261 6
e 346 249 6
e 240 366 6
e 284 413 10
e 413 284 11
e 282 410 6
e 404 230 9
e 391 225 10
e 225 391 11
e 226 236 9
e 282 241 6
e 297 273 1
e 247 368 9
e 298 351 10
e 351 298 11
e 215 301 10
e 301 215 11
e 341 275 7
e 407 413 10
e 413 407 11
e 394 410 10
e 410 394 11
e 409 411 1
e 342 303 9
e 241 303 10
e 303 241 11
e 362 261 10
e 261 362 11
e 260 225 6
e 366 325 6
e 323 275 7
e 362 341 10
e 341 362 11
e 381 351 10
e 351 381 11
e 323 337 10
e 337 323 11
e 235 407 6
e 282 215 6
e 215 391 6
e 317 329 9
e 323 390 10
e 390 323 11
e 305 390 4
e 341 310 10
e 310 341 11
e 292 243 7
e 240 232 1
e 241 301 10
e 301 241 11
e 341 274 7
e 275 359 10
e 359 275 11
e 264 265 9
e 341 280 10
e 280 341 11
e 215 332 10
e 332 215 11
e 425 301 10
e 301 425 11
e 341 225 6
e 241 288 6
e 244 407 10
e 407 244 11
e 283 387 9
e 295 244 7
e 241 221 6
e 367 369 9
e 380 363 9
e 266 410 10
e 410 266 11
e 391 310 10
e 310 391 11
e 218 240 6
e 266 297 6
e 347 218 9
e 322 308 4
e 292 275 7
e 241 381 10
e 381 241 11
e 234 409 6
e 354 413 6
e 271 354 6
e 266 328 6
e 408 337 10
e 337 408 11
e 309 310 9
e 359 361 1
e 413 390 10
e 390 413 11
e 215 381 6
e 340 301 10
e 301 340 11
e 287 286 9
e 275 413 10
e 413 275 11
e 420 418 9
e 260 408 6
e 241 410 10
e 410 241 11
e 280 337 10
e 337 280 11
e 391 297 10
e 297 391 11
e 294 372 9
e 215 272 7
e 342 323 9
e 266 337 6
e 244 284 10
e 284 244 11
e 261 390 10
e 390 261 11
e 400 398 9
e 366 325 7
e 322 388 4
e 244 394 10
e 394 244 11
e 282 340 10
e 340 282 11
e 259 305 1
e 241 425 10
e 425 241 11
e 364 366 9
e 241 298 6
e 345 346 9
e 332 328 10
e 328 332 11
e 244 277 10
e 277 244 11
e 244 412 10
e 412 244 11
e 316 368 9
e 215 370 6
e 341 337 6
e 341 390 10
e 390 341 11
e 306 318 9
e 282 346 6
e 323 394 10
e 394 323 11
e 217 236 9
e 355 368 9
e 287 253 9
e 314 351 10
e 351 314 11
e 367 385 9
e 413 378 6
e 241 261 6
e 323 391 10
e 391 323 11
e 272 267 1
e 282 233 6
e 303 354 6
e 371 368 7
e 408 328 10
e 328 408 11
e 317 318 9
e 284 328 10
e 328 284 11
e 266 346 6
e 359 332 10
e 332 359 11
e 277 410 10
e 410 277 11
e 426 351 6
e 359 277 10
e 277 359 11
e 241 394 6
e 275 297 10
e 297 275 11
e 266 425 6
e 301 408 10
e 408 301 11
e 303 301 6
e 241 413 10
e 413 241 11
e 241 391 6
e 391 284 10
e 284 391 11
e 266 391 6
e 323 360 6
e 254 303 10
e 303 254 11
e 303 351 6
e 260 280 6
e 310 351 10
e 351 310 11
e 381 328 10
e 328 381 11
e 240 406 7
e 381 277 10
e 277 381 11
e 244 413 10
e 413 244 11
e 215 340 10
e 340 215 11
e 362 297 10
e 297 362 11
e 401 327 6
e 425 351 10
e 351 425 11
e 387 325 6
e 282 415 6
e 235 225 10
e 225 235 11
e 260 249 6
e 235 354 6
e 351 373 10
e 373 351 11
e 327 351 6
e 244 235 10
e 235 244 11
e 266 245 6
e 347 304 1
e 254 340 10
e 340 254 11
e 323 275 10
e 275 323 11
e 284 351 10
e 351 284 11
e 359 225 10
e 225 359 11
e 266 303 6
e 275 410 10
e 410 275 11
e 323 324 1
e 426 327 6
e 354 394 6
e 295 410 10
e 410 295 11
e 254 410 10
e 410 254 11
e 298 412 10
e 412 298 11
e 343 315 9
e 371 230 7
e 266 243 6
e 230 227 1
e 284 407 10
e 407 284 11
e 217 368 9
e 323 337 6
e 336 415 9
e 291 378 9
e 265 332 6
e 397 237 9
e 310 373 10
e 373 310 11
e 305 351 4
e 272 244 10
e 244 272 11
e 342 363 9
e 401 300 6
e 241 295 10
e 295 241 11
e 351 250 6
e 266 395 6
e 366 332 6
e 391 370 6
e 298 373 10
e 373 298 11
e 259 323 4
e 329 356 1
e 341 391 6
e 266 221 6
e 241 388 6
e 298 235 10
e 235 298 11
e 261 280 10
e 280 261 11
e 244 351 10
e 351 244 11
e 244 425 6
e 297 233 6
e 244 391 6
e 401 351 6
e 265 406 7
e 303 372 6
e 266 323 10
e 323 266 11
e 323 391 7
e 244 359 10
e 359 244 11
e 282 413 10
e 413 282 11
e 235 277 10
e 277 235 11
e 282 243 6
e 282 373 6
e 382 375 9
e 303 351 10
e 351 303 11
e 314 407 10
e 407 314 11
e 421 366 6
e 341 394 10
e 394 341 11
e 344 260 9
e 303 244 10
e 244 303 11
e 266 275 10
e 275 266 11
e 344 300 9
e 272 310 10
e 310 272 11
e 319 325 6
e 384 368 9
e 301 394 10
e 394 301 11
e 362 328 6
e 217 323 9
e 323 425 6
e 307 413 4
e 426 300 6
e 215 424 6
e 426 279 6
e 351 265 6
e 354 346 6
e 298 310 10
e 310 298 11
e 259 341 4
e 243 418 6
e 298 381 10
e 381 298 11
e 282 272 6
e 221 406 7
e 407 261 10
e 261 407 11
e 391 277 10
e 277 391 11
e 401 390 6
e 297 424 6
e 261 373 10
e 373 261 11
e 301 413 10
e 413 301 11
e 275 280 10
e 280 275 11
e 215 274 7
e 381 261 10
e 261 381 11
e 114 401 9
e 387 382 1
e 272 244 6
e 241 284 10
e 284 241 11
e 401 280 6
e 234 373 6
e 217 329 9
e 341 424 6
e 241 390 10
e 390 241 11
e 341 412 6
e 412 340 10
e 340 412 11
e 341 225 10
e 225 341 11
e 318 316 1
e 282 315 6
e 254 373 10
e 373 254 11
e 354 265 6
e 272 328 10
e 328 272 11
e 341 298 10
e 298 341 11
e 241 341 6
e 401 277 6
e 241 297 6
e 254 323 10
e 323 254 11
e 412 390 10
e 390 412 11
e 266 426 6
e 215 243 6
e 297 390 10
e 390 297 11
e 314 235 10
e 235 314 11
e 260 279 6
e 412 413 10
e 413 412 11
e 266 215 10
e 215 266 11
e 266 314 6
e 412 351 10
e 351 412 11
e 266 407 6
e 229 308 9
e 215 272 10
e 272 215 11
e 295 425 7
e 303 300 6
e 362 328 10
e 328 362 11
e 310 410 10
e 410 310 11
e 391 413 10
e 413 391 11
e 281 286 9
e 303 337 10
e 337 303 11
e 266 407 10
e 407 266 11
e 297 301 6
e 234 410 6
e 320 313 9
e 260 413 6
e 412 332 10
e 332 412 11
e 241 407 6
e 282 272 10
e 272 282 11
e 299 300 9
e 261 279 6
e 425 340 10
e 340 425 11
e 261 410 10
e 410 261 11
e 412 261 10
e 261 412 11
e 272 332 10
e 332 272 11
e 271 407 6
e 359 351 10
e 351 359 11
e 412 280 10
e 280 412 11
e 348 288 9
e 230 337 6
e 282 266 10
e 266 282 11
e 260 346 6
e 341 314 6
e 244 310 10
e 310 244 11
e 266 321 6
e 282 301 10
e 301 282 11
e 401 265 6
e 241 297 10
e 297 241 11
e 282 284 10
e 284 282 11
e 323 295 10
e 295 323 11
e 272 284 10
e 284 272 11
e 225 337 10
e 337 225 11
e 305 235 4
e 266 359 6
e 114 236 9
e 295 275 10
e 275 295 11
e 254 381 10
e 381 254 11
e 272 407 10
e 407 272 11
e 303 413 10
e 413 303 11
e 114 221 9
e 240 410 6
e 274 243 6
e 303 249 6
e 425 373 10
e 373 425 11
e 280 328 10
e 328 280 11
e 297 381 10
e 381 297 11
e 399 315 9
e 241 277 6
e 256 362 4
e 215 295 10
e 295 215 11
e 315 370 6
e 341 407 10
e 407 341 11
e 359 280 10
e 280 359 11
e 282 424 6
e 413 279 6
e 229 371 9
e 413 277 10
e 277 413 11
e 253 222 1
e 285 289 9
e 241 310 10
e 310 241 11
e 284 412 10
e 412 284 11
e 282 328 6
e 362 245 10
e 245 362 11
e 282 275 6
e 235 337 10
e 337 235 11
e 341 243 7
e 254 408 10
e 408 254 11
e 303 381 10
e 381 303 11
e 251 240 9
e 303 378 6
e 262 406 9
e 275 235 10
e 235 275 11
e 260 394 6
e 323 235 10
e 235 323 11
e 310 284 10
e 284 310 11
e 323 243 6
e 343 298 9
e 260 426 6
e 282 275 10
e 275 282 11
e 217 293 9
e 274 244 6
e 272 297 10
e 297 272 11
e 241 407 10
e 407 241 11
e 241 235 10
e 235 241 11
e 315 406 7
e 275 225 10
e 225 275 11
e 241 424 6
