t # 0 U 1
v 0 11165
v 1 195
v 2 943
v 3 16
v 4 16
v 5 199
v 6 133
v 7 134
v 8 3
v 9 31
v 10 171
v 11 410
v 12 169
v 13 79
v 14 16
v 15 410
v 16 141
v 17 87
v 18 363
v 19 25
v 20 11166
v 21 194
v 22 11167
v 23 200
v 24 16
v 25 16
v 26 11168
v 27 418
v 28 3
v 29 198
v 30 129
v 31 141
v 32 3
v 33 3036
v 34 418
v 35 205
v 36 3
v 37 139
v 38 418
v 39 25
v 40 418
v 41 410
v 42 25
v 43 410
v 44 16
v 45 172
v 46 11166
v 47 166
v 48 689
v 61 435
v 62 11168
v 63 11167
v 64 689
e 61 23 10
e 23 61 11
e 54 23 10
e 23 54 11
e 10 39 7
e 63 19 10
e 19 63 11
e 24 18 10
e 18 24 11
e 31 59 10
e 59 31 11
e 43 56 10
e 56 43 11
e 39 13 10
e 13 39 11
e 7 1 9
e 33 59 10
e 59 33 11
e 31 19 10
e 19 31 11
e 26 10 10
e 10 26 11
e 42 23 10
e 23 42 11
e 10 22 10
e 22 10 11
e 61 27 10
e 27 61 11
e 45 15 10
e 15 45 11
e 35 15 10
e 15 35 11
e 43 37 10
e 37 43 11
e 33 60 10
e 60 33 11
e 43 23 10
e 23 43 11
e 24 2 10
e 2 24 11
e 26 36 10
e 36 26 11
e 44 45 9
e 49 54 10
e 54 49 11
e 54 50 10
e 50 54 11
e 13 8 10
e 8 13 11
e 49 59 10
e 59 49 11
e 15 8 10
e 8 15 11
e 24 13 10
e 13 24 11
e 54 37 10
e 37 54 11
e 22 56 10
e 56 22 11
e 18 42 10
e 42 18 11
e 63 37 10
e 37 63 11
e 50 11 10
e 11 50 11
e 30 56 10
e 56 30 11
e 15 17 10
e 17 15 11
e 35 30 10
e 30 35 11
e 0 60 9
e 39 60 10
e 60 39 11
e 56 60 10
e 60 56 11
e 11 31 10
e 31 11 11
e 26 54 10
e 54 26 11
e 24 18 7
e 45 46 1
e 54 56 10
e 56 54 11
e 30 27 10
e 27 30 11
e 50 35 10
e 35 50 11
e 36 15 10
e 15 36 11
e 10 30 10
e 30 10 11
e 36 31 10
e 31 36 11
e 42 60 10
e 60 42 11
e 26 18 7
e 11 19 10
e 19 11 11
e 49 50 10
e 50 49 11
e 52 49 4
e 10 36 10
e 36 10 11
e 61 13 10
e 13 61 11
e 10 60 10
e 60 10 11
e 18 27 10
e 27 18 11
e 37 33 10
e 33 37 11
e 41 23 4
e 54 60 10
e 60 54 11
e 13 56 10
e 56 13 11
e 27 17 10
e 17 27 11
e 49 22 10
e 22 49 11
e 40 35 9
e 39 27 10
e 27 39 11
e 30 15 10
e 15 30 11
e 13 19 10
e 19 13 11
e 61 56 10
e 56 61 11
e 22 42 10
e 42 22 11
e 18 22 10
e 22 18 11
e 34 27 9
e 31 13 10
e 13 31 11
e 22 31 10
e 31 22 11
e 49 10 10
e 10 49 11
e 35 19 10
e 19 35 11
e 60 59 10
e 59 60 11
e 55 27 4
e 36 56 10
e 56 36 11
e 10 54 10
e 54 10 11
e 30 25 1
e 26 39 10
e 39 26 11
e 11 30 10
e 30 11 11
e 24 42 10
e 42 24 11
e 62 19 4
e 18 35 10
e 35 18 11
e 2 50 10
e 50 2 11
e 24 10 10
e 10 24 11
e 45 59 10
e 59 45 11
e 61 42 10
e 42 61 11
e 10 2 10
e 2 10 11
e 54 39 10
e 39 54 11
e 24 17 10
e 17 24 11
e 36 61 10
e 61 36 11
e 36 11 10
e 11 36 11
e 36 19 10
e 19 36 11
e 47 39 9
e 10 18 7
e 46 13 4
e 26 36 7
e 30 13 10
e 13 30 11
e 50 23 10
e 23 50 11
e 31 60 10
e 60 31 11
e 11 6 1
e 26 27 7
e 18 23 10
e 23 18 11
e 24 11 10
e 11 24 11
e 15 19 10
e 19 15 11
e 26 59 10
e 59 26 11
e 24 27 10
e 27 24 11
e 28 13 9
e 36 63 10
e 63 36 11
e 31 15 10
e 15 31 11
e 34 39 9
e 39 33 10
e 33 39 11
e 49 13 10
e 13 49 11
e 31 27 10
e 27 31 11
e 2 31 10
e 31 2 11
e 18 37 10
e 37 18 11
e 39 63 10
e 63 39 11
e 50 27 10
e 27 50 11
e 56 41 1
e 1 4 1
e 2 8 10
e 8 2 11
e 45 18 10
e 18 45 11
e 42 33 10
e 33 42 11
e 49 8 10
e 8 49 11
e 10 37 10
e 37 10 11
e 13 60 10
e 60 13 11
e 24 19 10
e 19 24 11
e 51 45 9
e 30 59 10
e 59 30 11
e 49 23 10
e 23 49 11
e 39 35 10
e 35 39 11
e 36 18 10
e 18 36 11
e 2 22 10
e 22 2 11
e 18 61 10
e 61 18 11
e 49 17 10
e 17 49 11
e 30 23 10
e 23 30 11
e 47 27 9
e 36 23 10
e 23 36 11
e 49 42 10
e 42 49 11
e 39 15 10
e 15 39 11
e 19 60 10
e 60 19 11
e 14 63 9
e 22 63 10
e 63 22 11
e 11 15 10
e 15 11 11
e 56 59 10
e 59 56 11
e 10 50 10
e 50 10 11
e 24 59 10
e 59 24 11
e 11 17 10
e 17 11 11
e 24 54 10
e 54 24 11
e 2 59 10
e 59 2 11
e 49 39 10
e 39 49 11
e 43 15 10
e 15 43 11
e 42 15 10
e 15 42 11
e 36 22 10
e 22 36 11
e 6 61 9
e 45 63 10
e 63 45 11
e 49 35 10
e 35 49 11
e 11 37 10
e 37 11 11
e 43 19 10
e 19 43 11
e 50 36 10
e 36 50 11
e 26 35 10
e 35 26 11
e 28 8 9
e 13 33 10
e 33 13 11
e 2 23 10
e 23 2 11
e 49 45 10
e 45 49 11
e 43 42 10
e 42 43 11
e 22 19 10
e 19 22 11
e 35 27 10
e 27 35 11
e 26 19 10
e 19 26 11
e 24 63 10
e 63 24 11
e 32 38 1
e 49 56 10
e 56 49 11
e 27 59 10
e 59 27 11
e 63 56 10
e 56 63 11
e 56 23 10
e 23 56 11
e 61 17 10
e 17 61 11
e 11 35 10
e 35 11 11
e 35 63 10
e 63 35 11
e 42 63 10
e 63 42 11
e 33 17 10
e 17 33 11
e 24 23 10
e 23 24 11
e 11 39 10
e 39 11 11
e 31 17 10
e 17 31 11
e 10 50 7
e 12 11 9
e 24 31 10
e 31 24 11
e 61 19 10
e 19 61 11
e 21 19 9
e 2 63 10
e 63 2 11
e 10 36 7
e 50 60 10
e 60 50 11
e 46 8 4
e 52 54 4
e 36 59 10
e 59 36 11
e 49 33 10
e 33 49 11
e 56 19 10
e 19 56 11
e 45 33 10
e 33 45 11
e 37 60 10
e 60 37 11
e 58 26 4
e 57 31 4
e 22 11 10
e 11 22 11
e 11 60 10
e 60 11 11
e 3 36 4
e 50 19 10
e 19 50 11
e 45 43 10
e 43 45 11
e 36 43 10
e 43 36 11
e 49 18 10
e 18 49 11
e 42 19 10
e 19 42 11
e 34 18 9
e 17 59 10
e 59 17 11
e 57 42 4
e 31 33 10
e 33 31 11
e 10 11 10
e 11 10 11
e 26 60 10
e 60 26 11
e 18 11 10
e 11 18 11
e 61 15 10
e 15 61 11
e 49 24 10
e 24 49 11
e 6 30 4
e 49 26 10
e 26 49 11
e 18 15 10
e 15 18 11
e 19 59 10
e 59 19 11
e 16 10 4
e 42 17 10
e 17 42 11
e 53 43 9
e 2 54 10
e 54 2 11
e 54 42 10
e 42 54 11
e 24 22 10
e 22 24 11
e 63 59 10
e 59 63 11
e 36 39 10
e 39 36 11
e 22 39 10
e 39 22 11
e 43 39 10
e 39 43 11
e 15 59 10
e 59 15 11
e 45 37 10
e 37 45 11
e 63 60 10
e 60 63 11
e 22 61 10
e 61 22 11
e 31 23 10
e 23 31 11
e 18 13 10
e 13 18 11
e 36 30 10
e 30 36 11
e 26 15 10
e 15 26 11
e 50 43 10
e 43 50 11
e 56 37 10
e 37 56 11
e 2 15 10
e 15 2 11
e 39 17 10
e 17 39 11
e 2 3 1
e 2 42 10
e 42 2 11
e 11 56 10
e 56 11 11
e 61 31 10
e 31 61 11
e 45 19 10
e 19 45 11
e 19 17 10
e 17 19 11
e 61 30 10
e 30 61 11
e 46 60 4
e 62 17 4
e 38 1 9
e 10 13 10
e 13 10 11
e 24 36 10
e 36 24 11
e 45 22 10
e 22 45 11
e 45 8 10
e 8 45 11
e 46 18 4
e 27 60 10
e 60 27 11
e 45 36 10
e 36 45 11
e 10 17 10
e 17 10 11
e 13 27 10
e 27 13 11
e 35 56 10
e 56 35 11
e 22 15 10
e 15 22 11
e 54 8 10
e 8 54 11
e 45 2 10
e 2 45 11
e 26 2 10
e 2 26 11
e 35 31 10
e 31 35 11
e 49 31 10
e 31 49 11
e 53 37 9
e 30 8 10
e 8 30 11
e 43 13 10
e 13 43 11
e 39 56 10
e 56 39 11
e 49 60 10
e 60 49 11
e 26 24 10
e 24 26 11
e 36 42 10
e 42 36 11
e 26 20 1
e 45 23 10
e 23 45 11
e 31 30 10
e 30 31 11
e 13 59 10
e 59 13 11
e 50 61 10
e 61 50 11
e 45 30 10
e 30 45 11
e 11 23 10
e 23 11 11
e 56 8 10
e 8 56 11
e 36 8 10
e 8 36 11
e 10 61 10
e 61 10 11
e 26 27 10
e 27 26 11
e 18 19 10
e 19 18 11
e 50 37 10
e 37 50 11
e 42 37 10
e 37 42 11
e 24 16 1
e 27 8 10
e 8 27 11
e 54 33 10
e 33 54 11
e 2 37 10
e 37 2 11
e 23 8 10
e 8 23 11
e 10 39 10
e 39 10 11
e 50 30 10
e 30 50 11
e 54 15 10
e 15 54 11
e 37 8 10
e 8 37 11
e 36 60 10
e 60 36 11
e 22 17 10
e 17 22 11
e 50 39 10
e 39 50 11
e 19 8 10
e 8 19 11
e 24 2 7
e 50 31 10
e 31 50 11
e 36 35 10
e 35 36 11
e 10 56 10
e 56 10 11
e 22 59 10
e 59 22 11
e 2 61 10
e 61 2 11
e 26 23 10
e 23 26 11
e 24 39 7
e 41 37 4
e 26 17 10
e 17 26 11
e 27 19 10
e 19 27 11
e 54 36 10
e 36 54 11
e 23 17 10
e 17 23 11
e 15 37 10
e 37 15 11
e 18 30 10
e 30 18 11
e 16 2 4
e 15 14 1
e 42 13 10
e 13 42 11
e 33 23 10
e 23 33 11
e 11 27 10
e 27 11 11
e 49 2 10
e 2 49 11
e 18 59 10
e 59 18 11
e 50 22 10
e 22 50 11
e 61 59 10
e 59 61 11
e 37 19 10
e 19 37 11
e 45 11 10
e 11 45 11
e 61 43 10
e 43 61 11
e 30 19 10
e 19 30 11
e 24 27 7
e 18 60 10
e 60 18 11
e 8 59 10
e 59 8 11
e 30 37 10
e 37 30 11
e 49 36 10
e 36 49 11
e 18 39 10
e 39 18 11
e 43 33 10
e 33 43 11
e 22 35 10
e 35 22 11
e 45 56 10
e 56 45 11
e 22 13 10
e 13 22 11
e 43 60 10
e 60 43 11
e 31 63 10
e 63 31 11
e 24 8 10
e 8 24 11
e 39 19 10
e 19 39 11
e 24 50 7
e 27 23 10
e 23 27 11
e 26 31 10
e 31 26 11
e 2 19 10
e 19 2 11
e 36 33 10
e 33 36 11
e 45 54 10
e 54 45 11
e 35 60 10
e 60 35 11
e 26 33 10
e 33 26 11
e 54 18 10
e 18 54 11
e 50 42 10
e 42 50 11
e 17 60 10
e 60 17 11
e 24 37 10
e 37 24 11
e 10 33 10
e 33 10 11
e 18 8 10
e 8 18 11
e 24 35 10
e 35 24 11
e 26 39 7
e 50 8 10
e 8 50 11
e 57 43 4
e 2 35 10
e 35 2 11
e 49 27 10
e 27 49 11
e 2 33 10
e 33 2 11
e 37 59 10
e 59 37 11
e 42 56 10
e 56 42 11
e 42 30 10
e 30 42 11
e 63 27 10
e 27 63 11
e 11 63 10
e 63 11 11
e 54 43 10
e 43 54 11
e 33 27 10
e 27 33 11
e 2 17 10
e 17 2 11
e 13 17 10
e 17 13 11
e 18 43 10
e 43 18 11
e 2 30 10
e 30 2 11
e 26 22 10
e 22 26 11
e 49 15 10
e 15 49 11
e 62 56 9
e 63 62 1
e 25 13 9
e 54 59 10
e 59 54 11
e 36 37 10
e 37 36 11
e 17 9 1
e 29 18 9
e 49 63 10
e 63 49 11
e 43 8 10
e 8 43 11
e 35 37 10
e 37 35 11
e 35 8 10
e 8 35 11
e 22 33 10
e 33 22 11
e 11 61 10
e 61 11 11
e 54 30 10
e 30 54 11
e 39 37 10
e 37 39 11
e 50 17 10
e 17 50 11
e 11 13 10
e 13 11 11
e 26 2 7
e 10 27 7
e 54 22 10
e 22 54 11
e 56 27 10
e 27 56 11
e 45 24 10
e 24 45 11
e 26 30 10
e 30 26 11
e 24 61 10
e 61 24 11
e 24 56 10
e 56 24 11
e 35 23 10
e 23 35 11
e 61 33 10
e 33 61 11
e 2 43 10
e 43 2 11
e 45 35 10
e 35 45 11
e 49 43 10
e 43 49 11
e 10 27 10
e 27 10 11
e 49 30 10
e 30 49 11
e 49 37 10
e 37 49 11
e 45 13 10
e 13 45 11
e 18 63 10
e 63 18 11
e 35 59 10
e 59 35 11
e 56 33 10
e 33 56 11
e 39 59 10
e 59 39 11
e 50 18 10
e 18 50 11
e 49 61 10
e 61 49 11
e 26 50 10
e 50 26 11
e 24 50 10
e 50 24 11
e 15 33 10
e 33 15 11
e 22 43 10
e 43 22 11
e 26 13 10
e 13 26 11
e 10 35 10
e 35 10 11
e 24 36 7
e 61 37 10
e 37 61 11
e 5 54 9
e 42 39 10
e 39 42 11
e 50 59 10
e 59 50 11
e 19 23 10
e 23 19 11
e 2 13 10
e 13 2 11
e 42 31 10
e 31 42 11
e 45 10 10
e 10 45 11
e 20 24 4
e 24 15 10
e 15 24 11
e 22 60 10
e 60 22 11
e 15 60 10
e 60 15 11
e 10 59 10
e 59 10 11
e 55 39 4
e 11 43 10
e 43 11 11
e 54 27 10
e 27 54 11
e 24 33 10
e 33 24 11
e 23 59 10
e 59 23 11
e 43 31 10
e 31 43 11
e 24 39 10
e 39 24 11
e 49 19 10
e 19 49 11
e 24 30 10
e 30 24 11
e 2 56 10
e 56 2 11
e 15 23 10
e 23 15 11
e 35 33 10
e 33 35 11
e 13 37 10
e 37 13 11
e 18 17 10
e 17 18 11
e 43 59 10
e 59 43 11
e 45 42 10
e 42 45 11
e 18 33 10
e 33 18 11
e 10 42 10
e 42 10 11
e 37 17 10
e 17 37 11
e 45 39 10
e 39 45 11
e 50 15 10
e 15 50 11
e 10 18 10
e 18 10 11
e 61 63 10
e 63 61 11
e 26 8 10
e 8 26 11
e 30 60 10
e 60 30 11
e 54 11 10
e 11 54 11
e 13 63 10
e 63 13 11
e 54 31 10
e 31 54 11
e 22 37 10
e 37 22 11
e 18 56 10
e 56 18 11
e 24 60 10
e 60 24 11
e 54 13 10
e 13 54 11
e 54 35 10
e 35 54 11
e 45 17 10
e 17 45 11
e 63 8 10
e 8 63 11
e 43 27 10
e 27 43 11
e 2 36 10
e 36 2 11
e 22 12 1
e 31 37 10
e 37 31 11
e 8 60 10
e 60 8 11
e 63 17 10
e 17 63 11
e 22 27 10
e 27 22 11
e 49 11 10
e 11 49 11
e 36 27 10
e 27 36 11
e 35 13 10
e 13 35 11
e 36 17 10
e 17 36 11
e 13 23 10
e 23 13 11
e 15 27 10
e 27 15 11
e 56 17 10
e 17 56 11
e 10 19 10
e 19 10 11
e 22 23 10
e 23 22 11
e 50 33 10
e 33 50 11
e 22 8 10
e 8 22 11
e 15 56 10
e 56 15 11
e 26 61 10
e 61 26 11
e 11 8 10
e 8 11 11
e 43 30 10
e 30 43 11
e 26 43 10
e 43 26 11
e 18 31 10
e 31 18 11
e 50 13 10
e 13 50 11
e 26 18 10
e 18 26 11
e 10 63 10
e 63 10 11
e 43 63 10
e 63 43 11
e 4 54 9
e 36 34 1
e 54 61 10
e 61 54 11
e 45 60 10
e 60 45 11
e 39 31 10
e 31 39 11
e 61 35 10
e 35 61 11
e 11 33 10
e 33 11 11
e 30 63 10
e 63 30 11
e 2 27 10
e 27 2 11
e 43 17 10
e 17 43 11
e 11 59 10
e 59 11 11
e 50 63 10
e 63 50 11
e 11 42 10
e 42 11 11
e 54 17 10
e 17 54 11
e 24 43 10
e 43 24 11
e 45 26 10
e 26 45 11
e 46 59 4
e 61 60 10
e 60 61 11
e 10 31 10
e 31 10 11
e 26 50 7
e 2 39 10
e 39 2 11
e 50 47 1
e 36 13 10
e 13 36 11
e 61 8 10
e 8 61 11
e 39 23 10
e 23 39 11
e 10 8 10
e 8 10 11
e 26 11 10
e 11 26 11
e 26 37 10
e 37 26 11
e 50 56 10
e 56 50 11
e 13 15 10
e 15 13 11
e 54 63 10
e 63 54 11
e 45 27 10
e 27 45 11
e 43 35 10
e 35 43 11
e 6 35 4
e 37 27 10
e 27 37 11
e 63 23 10
e 23 63 11
e 23 60 10
e 60 23 11
e 30 33 10
e 33 30 11
e 61 39 10
e 39 61 11
e 63 33 10
e 33 63 11
e 35 17 10
e 17 35 11
e 2 18 10
e 18 2 11
e 10 15 10
e 15 10 11
e 9 8 9
e 10 23 10
e 23 10 11
e 2 11 10
e 11 2 11
e 42 8 10
e 8 42 11
e 45 61 10
e 61 45 11
e 33 19 10
e 19 33 11
e 54 19 10
e 19 54 11
e 26 63 10
e 63 26 11
e 37 23 10
e 23 37 11
e 10 2 7
e 3 50 4
e 39 30 10
e 30 39 11
e 45 31 10
e 31 45 11
e 42 35 10
e 35 42 11
e 42 27 10
e 27 42 11
e 30 17 10
e 17 30 11
e 45 50 10
e 50 45 11
e 41 33 4
e 26 56 10
e 56 26 11
e 26 42 10
e 42 26 11
e 31 8 10
e 8 31 11
e 42 59 10
e 59 42 11
e 22 30 10
e 30 22 11
e 61 57 1
e 39 8 10
e 8 39 11
e 48 49 9
e 31 56 10
e 56 31 11
e 15 63 10
e 63 15 11
e 10 43 10
e 43 10 11
e 2 60 10
e 60 2 11
e 33 8 10
e 8 33 11
e 17 8 10
e 8 17 11
e 64 58 1
-
t # 7 U 1
v 0 11169
v 1 363
v 2 139
v 3 436
v 4 34
v 5 5541
v 6 11172
v 7 16
v 8 29
v 9 11173
v 10 11171
v 11 87
v 12 440
v 13 25
v 14 435
v 15 129
v 16 25
v 17 11180
v 18 79
v 19 3
v 20 16
v 21 134
v 22 436
v 23 31
v 24 11168
v 25 25
v 26 16
v 27 25
v 28 11175
v 29 11167
v 30 133
v 31 11171
v 32 199
v 33 141
v 34 16
v 35 129
v 36 3
v 37 11165
v 38 410
v 39 11166
v 40 440
v 41 11177
v 42 435
v 43 25
v 44 11176
v 45 614
v 46 3
v 47 141
v 48 11168
v 49 11167
v 50 410
v 51 25
v 52 11169
v 53 11165
v 54 11166
v 55 5541
v 56 11181
v 57 34
v 58 16
v 59 16
v 60 3
v 61 689
e 54 29 10
e 29 54 11
e 53 39 10
e 39 53 11
e 30 54 10
e 54 30 11
e 31 56 10
e 56 31 11
e 42 17 10
e 17 42 11
e 31 55 10
e 55 31 11
e 33 53 10
e 53 33 11
e 60 46 10
e 46 60 11
e 28 19 10
e 19 28 11
e 5 52 10
e 52 5 11
e 44 53 10
e 53 44 11
e 54 56 10
e 56 54 11
e 42 45 10
e 45 42 11
e 17 29 10
e 29 17 11
e 49 52 10
e 52 49 11
e 41 17 4
e 37 43 1
e 31 22 10
e 22 31 11
e 60 17 10
e 17 60 11
e 52 37 10
e 37 52 11
e 0 11 10
e 11 0 11
e 5 10 10
e 10 5 11
e 8 56 7
e 33 5 10
e 5 33 11
e 42 36 10
e 36 42 11
e 28 14 10
e 14 28 11
e 53 56 10
e 56 53 11
e 47 53 10
e 53 47 11
e 25 60 9
e 27 10 9
e 28 42 10
e 42 28 11
e 44 31 10
e 31 44 11
e 22 45 10
e 45 22 11
e 49 17 10
e 17 49 11
e 22 17 10
e 17 22 11
e 37 11 10
e 11 37 11
e 31 19 10
e 19 31 11
e 5 46 10
e 46 5 11
e 10 55 10
e 55 10 11
e 31 14 10
e 14 31 11
e 33 22 10
e 22 33 11
e 30 19 10
e 19 30 11
e 40 31 4
e 48 0 4
e 21 19 4
e 33 45 10
e 45 33 11
e 44 45 10
e 45 44 11
e 60 55 10
e 55 60 11
e 44 49 10
e 49 44 11
e 60 49 10
e 49 60 11
e 24 52 4
e 0 37 10
e 37 0 11
e 30 3 10
e 3 30 11
e 33 3 10
e 3 33 11
e 42 10 10
e 10 42 11
e 10 56 10
e 56 10 11
e 28 31 10
e 31 28 11
e 47 46 10
e 46 47 11
e 56 11 10
e 11 56 11
e 8 47 7
e 13 8 9
e 42 31 10
e 31 42 11
e 49 19 10
e 19 49 11
e 30 37 10
e 37 30 11
e 55 19 10
e 19 55 11
e 30 14 10
e 14 30 11
e 46 55 10
e 55 46 11
e 17 11 10
e 11 17 11
e 28 39 10
e 39 28 11
e 28 5 10
e 5 28 11
e 55 36 10
e 36 55 11
e 59 46 9
e 12 10 4
e 28 29 10
e 29 28 11
e 46 36 10
e 36 46 11
e 22 11 10
e 11 22 11
e 3 37 10
e 37 3 11
e 12 3 4
e 31 36 10
e 36 31 11
e 46 39 10
e 39 46 11
e 0 19 10
e 19 0 11
e 33 36 10
e 36 33 11
e 54 53 10
e 53 54 11
e 53 19 10
e 19 53 11
e 49 36 10
e 36 49 11
e 30 0 10
e 0 30 11
e 17 14 10
e 14 17 11
e 36 19 10
e 19 36 11
e 53 3 10
e 3 53 11
e 39 56 10
e 56 39 11
e 14 3 10
e 3 14 11
e 44 39 10
e 39 44 11
e 17 15 1
e 60 54 10
e 54 60 11
e 44 42 10
e 42 44 11
e 54 0 10
e 0 54 11
e 49 11 10
e 11 49 11
e 31 29 10
e 29 31 11
e 46 45 10
e 45 46 11
e 28 0 10
e 0 28 11
e 0 3 10
e 3 0 11
e 29 3 10
e 3 29 11
e 42 40 1
e 33 44 10
e 44 33 11
e 49 45 10
e 45 49 11
e 44 3 10
e 3 44 11
e 30 42 10
e 42 30 11
e 35 28 9
e 49 55 10
e 55 49 11
e 56 55 10
e 55 56 11
e 0 36 10
e 36 0 11
e 44 35 1
e 30 44 10
e 44 30 11
e 17 52 10
e 52 17 11
e 25 17 9
e 5 29 10
e 29 5 11
e 4 0 9
e 31 10 10
e 10 31 11
e 57 52 9
e 28 22 10
e 22 28 11
e 49 5 10
e 5 49 11
e 59 36 9
e 56 52 10
e 52 56 11
e 22 29 10
e 29 22 11
e 36 11 10
e 11 36 11
e 47 54 10
e 54 47 11
e 47 17 10
e 17 47 11
e 45 39 10
e 39 45 11
e 30 39 10
e 39 30 11
e 42 0 10
e 0 42 11
e 45 37 10
e 37 45 11
e 29 56 10
e 56 29 11
e 45 14 10
e 14 45 11
e 33 39 10
e 39 33 11
e 45 3 10
e 3 45 11
e 0 46 10
e 46 0 11
e 39 14 10
e 14 39 11
e 0 39 10
e 39 0 11
e 29 55 10
e 55 29 11
e 24 37 4
e 53 46 10
e 46 53 11
e 17 37 10
e 37 17 11
e 47 55 10
e 55 47 11
e 60 52 10
e 52 60 11
e 33 55 10
e 55 33 11
e 47 22 10
e 22 47 11
e 47 39 10
e 39 47 11
e 54 3 10
e 3 54 11
e 28 17 10
e 17 28 11
e 33 37 10
e 37 33 11
e 22 19 10
e 19 22 11
e 54 10 10
e 10 54 11
e 46 37 10
e 37 46 11
e 44 28 10
e 28 44 11
e 33 49 10
e 49 33 11
e 45 11 10
e 11 45 11
e 30 49 10
e 49 30 11
e 33 46 10
e 46 33 11
e 3 52 10
e 52 3 11
e 44 14 10
e 14 44 11
e 46 56 10
e 56 46 11
e 28 3 10
e 3 28 11
e 0 29 10
e 29 0 11
e 28 52 10
e 52 28 11
e 39 38 1
e 47 0 10
e 0 47 11
e 30 52 10
e 52 30 11
e 20 19 9
e 44 10 10
e 10 44 11
e 33 56 10
e 56 33 11
e 28 37 10
e 37 28 11
e 44 36 10
e 36 44 11
e 47 37 10
e 37 47 11
e 22 52 10
e 52 22 11
e 9 8 9
e 30 60 10
e 60 30 11
e 47 10 10
e 10 47 11
e 30 5 10
e 5 30 11
e 17 53 10
e 53 17 11
e 33 10 10
e 10 33 11
e 42 37 10
e 37 42 11
e 44 55 10
e 55 44 11
e 60 0 10
e 0 60 11
e 31 39 10
e 39 31 11
e 42 56 10
e 56 42 11
e 17 0 10
e 0 17 11
e 39 11 10
e 11 39 11
e 42 53 10
e 53 42 11
e 0 5 10
e 5 0 11
e 47 5 10
e 5 47 11
e 10 19 10
e 19 10 11
e 42 11 10
e 11 42 11
e 0 55 10
e 55 0 11
e 10 3 10
e 3 10 11
e 31 3 10
e 3 31 11
e 28 49 10
e 49 28 11
e 22 37 10
e 37 22 11
e 49 37 10
e 37 49 11
e 30 56 10
e 56 30 11
e 33 52 10
e 52 33 11
e 54 19 10
e 19 54 11
e 49 53 10
e 53 49 11
e 54 52 10
e 52 54 11
e 60 39 10
e 39 60 11
e 42 29 10
e 29 42 11
e 53 51 1
e 28 46 10
e 46 28 11
e 22 0 10
e 0 22 11
e 21 11 4
e 3 55 10
e 55 3 11
e 32 30 9
e 28 60 10
e 60 28 11
e 42 46 10
e 46 42 11
e 48 42 9
e 5 45 10
e 45 5 11
e 54 17 10
e 17 54 11
e 3 11 10
e 11 3 11
e 47 49 10
e 49 47 11
e 52 55 10
e 55 52 11
e 44 29 10
e 29 44 11
e 28 10 10
e 10 28 11
e 47 11 10
e 11 47 11
e 55 11 10
e 11 55 11
e 39 55 10
e 55 39 11
e 30 53 10
e 53 30 11
e 29 36 10
e 36 29 11
e 42 55 10
e 55 42 11
e 15 45 9
e 46 10 10
e 10 46 11
e 39 3 10
e 3 39 11
e 41 56 4
e 12 55 4
e 33 14 10
e 14 33 11
e 44 52 10
e 52 44 11
e 26 30 9
e 5 37 10
e 37 5 11
e 31 46 10
e 46 31 11
e 40 22 4
e 53 10 10
e 10 53 11
e 10 11 10
e 11 10 11
e 14 55 10
e 55 14 11
e 44 11 10
e 11 44 11
e 38 29 9
e 53 55 10
e 55 53 11
e 45 19 10
e 19 45 11
e 52 19 10
e 19 52 11
e 5 11 10
e 11 5 11
e 54 50 1
e 44 60 10
e 60 44 11
e 31 53 10
e 53 31 11
e 39 10 10
e 10 39 11
e 30 31 10
e 31 30 11
e 28 25 1
e 56 36 10
e 36 56 11
e 33 30 10
e 30 33 11
e 39 36 10
e 36 39 11
e 33 42 10
e 42 33 11
e 45 36 10
e 36 45 11
e 45 52 10
e 52 45 11
e 35 56 9
e 21 60 4
e 46 3 10
e 3 46 11
e 29 19 10
e 19 29 11
e 47 60 10
e 60 47 11
e 49 31 10
e 31 49 11
e 49 48 1
e 22 3 10
e 3 22 11
e 28 36 10
e 36 28 11
e 17 36 10
e 36 17 11
e 53 37 10
e 37 53 11
e 17 45 10
e 45 17 11
e 7 60 9
e 21 46 4
e 54 22 10
e 22 54 11
e 30 17 10
e 17 30 11
e 37 19 10
e 19 37 11
e 31 17 10
e 17 31 11
e 22 5 10
e 5 22 11
e 21 36 4
e 5 53 10
e 53 5 11
e 3 36 10
e 36 3 11
e 22 14 10
e 14 22 11
e 50 49 9
e 54 36 10
e 36 54 11
e 42 22 10
e 22 42 11
e 58 47 9
e 23 18 9
e 46 11 10
e 11 46 11
e 45 55 10
e 55 45 11
e 22 39 10
e 39 22 11
e 54 45 10
e 45 54 11
e 17 19 10
e 19 17 11
e 49 0 10
e 0 49 11
e 44 56 10
e 56 44 11
e 22 46 10
e 46 22 11
e 56 37 10
e 37 56 11
e 54 14 10
e 14 54 11
e 44 19 10
e 19 44 11
e 47 31 10
e 31 47 11
e 17 56 10
e 56 17 11
e 0 45 10
e 45 0 11
e 44 37 10
e 37 44 11
e 0 14 10
e 14 0 11
e 22 10 10
e 10 22 11
e 29 52 10
e 52 29 11
e 31 45 10
e 45 31 11
e 53 29 10
e 29 53 11
e 39 19 10
e 19 39 11
e 44 22 10
e 22 44 11
e 53 11 10
e 11 53 11
e 49 22 10
e 22 49 11
e 60 22 10
e 22 60 11
e 60 31 10
e 31 60 11
