t # 0 U 1
v 0 356
v 1 112
v 2 352
v 3 56
v 4 1997
v 5 3483
v 6 11
v 7 345
v 8 20
v 9 59
v 10 139
v 11 56
v 12 19
v 13 25
v 14 59
v 15 356
v 16 1997
v 17 158
v 18 14
v 19 14
v 20 3484
v 21 3485
v 22 110
v 23 101
v 24 356
v 25 109
v 26 353
v 27 3486
v 28 284
v 29 59
v 30 14
v 31 56
v 32 56
v 33 1997
v 34 1997
v 35 14
v 36 3486
v 37 354
v 38 70
v 39 14
v 40 5
v 41 10
v 42 108
v 43 14
v 44 3487
v 45 10
v 46 356
v 47 17
v 48 115
e 54 41 11
e 73 30 10
e 30 73 11
e 9 1 4
e 17 69 1
e 27 7 10
e 7 27 11
e 10 57 10
e 57 10 11
e 68 19 10
e 19 68 11
e 29 22 10
e 22 29 11
e 82 15 9
e 68 36 7
e 61 10 10
e 10 61 11
e 84 25 10
e 25 84 11
e 6 7 10
e 7 6 11
e 40 21 10
e 21 40 11
e 61 54 10
e 54 61 11
e 22 31 10
e 31 22 11
e 22 73 10
e 73 22 11
e 48 21 9
e 75 44 10
e 44 75 11
e 56 65 0
e 27 54 10
e 54 27 11
e 68 79 10
e 79 68 11
e 5 60 9
e 7 49 10
e 49 7 11
e 41 77 10
e 77 41 11
e 68 75 7
e 73 45 10
e 45 73 11
e 10 31 10
e 31 10 11
e 19 77 10
e 77 19 11
e 6 47 10
e 47 6 11
e 27 37 10
e 37 27 11
e 40 77 10
e 77 40 11
e 61 59 10
e 59 61 11
e 45 25 10
e 25 45 11
e 14 27 10
e 27 14 11
e 24 23 9
e 7 51 10
e 51 7 11
e 40 22 10
e 22 40 11
e 62 63 10
e 63 62 11
e 75 8 10
e 8 75 11
e 40 10 10
e 10 40 11
e 75 56 6
e 40 75 6
e 15 60 7
e 60 21 10
e 21 60 11
e 68 1 7
e 76 36 10
e 36 76 11
e 20 12 9
e 27 1 7
e 75 21 10
e 21 75 11
e 71 31 4
e 46 79 9
e 47 55 10
e 55 47 11
e 8 25 10
e 25 8 11
e 62 31 10
e 31 62 11
e 1 55 6
e 7 41 10
e 41 7 11
e 1 79 10
e 79 1 11
e 33 22 4
e 61 56 10
e 56 61 11
e 62 16 7
e 61 63 10
e 63 61 11
e 68 7 10
e 7 68 11
e 10 59 10
e 59 10 11
e 14 57 10
e 57 14 11
e 66 63 10
e 63 66 11
e 35 15 10
e 15 35 11
e 6 59 10
e 59 6 11
e 6 29 10
e 29 6 11
e 29 8 10
e 8 29 11
e 29 79 10
e 79 29 11
e 6 45 7
e 29 68 10
e 68 29 11
e 68 54 10
e 54 68 11
e 62 16 10
e 16 62 11
e 62 30 10
e 30 62 11
e 61 37 10
e 37 61 11
e 35 7 10
e 7 35 11
e 81 7 4
e 36 37 10
e 37 36 11
e 66 84 10
e 84 66 11
e 40 30 10
e 30 40 11
e 6 51 7
e 40 56 6
e 76 45 10
e 45 76 11
e 62 36 7
e 49 45 7
e 66 41 10
e 41 66 11
e 40 63 10
e 63 40 11
e 6 19 10
e 19 6 11
e 14 62 10
e 62 14 11
e 27 63 10
e 63 27 11
e 52 76 4
e 66 7 10
e 7 66 11
e 47 56 10
e 56 47 11
e 76 21 10
e 21 76 11
e 75 49 10
e 49 75 11
e 84 7 10
e 7 84 11
e 84 73 10
e 73 84 11
e 29 56 10
e 56 29 11
e 68 36 6
e 6 54 10
e 54 6 11
e 68 56 10
e 56 68 11
e 16 7 6
e 75 31 10
e 31 75 11
e 16 41 10
e 41 16 11
e 61 16 10
e 16 61 11
e 8 45 10
e 45 8 11
e 35 56 10
e 56 35 11
e 35 49 10
e 49 35 11
e 40 79 10
e 79 40 11
e 76 10 10
e 10 76 11
e 6 31 10
e 31 6 11
e 36 30 10
e 30 36 11
e 47 7 10
e 7 47 11
e 47 84 10
e 84 47 11
e 41 15 10
e 15 41 11
e 15 21 10
e 21 15 11
e 47 27 10
e 27 47 11
e 76 84 10
e 84 76 11
e 10 8 10
e 8 10 11
e 58 66 4
e 45 37 10
e 37 45 11
e 79 54 10
e 54 79 11
e 35 27 10
e 27 35 11
e 47 36 10
e 36 47 11
e 68 75 6
e 16 60 10
e 60 16 11
e 73 37 10
e 37 73 11
e 61 15 10
e 15 61 11
e 7 36 10
e 36 7 11
e 35 63 10
e 63 35 11
e 79 78 1
e 6 36 10
e 36 6 11
e 30 60 7
e 84 36 6
e 41 44 10
e 44 41 11
e 16 79 10
e 79 16 11
e 27 56 10
e 56 27 11
e 41 8 10
e 8 41 11
e 75 55 6
e 14 10 10
e 10 14 11
e 4 36 4
e 10 54 10
e 54 10 11
e 2 8 4
e 66 30 10
e 30 66 11
e 68 41 10
e 41 68 11
e 61 44 10
e 44 61 11
e 35 59 10
e 59 35 11
e 62 54 10
e 54 62 11
e 19 49 10
e 49 19 11
e 8 21 10
e 21 8 11
e 79 51 10
e 51 79 11
e 1 62 10
e 62 1 11
e 1 77 10
e 77 1 11
e 40 60 10
e 60 40 11
e 47 37 10
e 37 47 11
e 19 79 10
e 79 19 11
e 27 19 10
e 19 27 11
e 7 60 10
e 60 7 11
e 10 56 6
e 1 30 10
e 30 1 11
e 6 27 10
e 27 6 11
e 8 5 1
e 27 36 10
e 36 27 11
e 84 57 10
e 57 84 11
e 36 41 10
e 41 36 11
e 51 45 10
e 45 51 11
e 6 60 10
e 60 6 11
e 68 22 6
e 7 21 10
e 21 7 11
e 49 60 7
e 84 31 10
e 31 84 11
e 18 0 9
e 1 56 6
e 84 8 10
e 8 84 11
e 15 31 10
e 31 15 11
e 19 21 10
e 21 19 11
e 27 15 10
e 15 27 11
e 51 21 10
e 21 51 11
e 7 73 10
e 73 7 11
e 66 37 10
e 37 66 11
e 62 59 10
e 59 62 11
e 75 57 10
e 57 75 11
e 66 64 1
e 61 30 10
e 30 61 11
e 6 77 10
e 77 6 11
e 76 59 10
e 59 76 11
e 68 84 7
e 14 73 10
e 73 14 11
e 66 79 10
e 79 66 11
e 61 68 10
e 68 61 11
e 10 30 10
e 30 10 11
e 30 31 10
e 31 30 11
e 76 44 10
e 44 76 11
e 19 44 10
e 44 19 11
e 22 54 10
e 54 22 11
e 35 41 10
e 41 35 11
e 19 57 10
e 57 19 11
e 1 57 10
e 57 1 11
e 37 34 1
e 7 22 10
e 22 7 11
e 27 31 10
e 31 27 11
e 29 44 10
e 44 29 11
e 10 36 10
e 36 10 11
e 22 57 10
e 57 22 11
e 66 31 10
e 31 66 11
e 16 59 10
e 59 16 11
e 6 40 10
e 40 6 11
e 29 76 10
e 76 29 11
e 47 76 10
e 76 47 11
e 14 29 10
e 29 14 11
e 7 54 10
e 54 7 11
e 6 55 10
e 55 6 11
e 84 30 10
e 30 84 11
e 61 21 10
e 21 61 11
e 66 10 10
e 10 66 11
e 75 59 10
e 59 75 11
e 16 63 10
e 63 16 11
e 47 16 10
e 16 47 11
e 35 55 10
e 55 35 11
e 27 56 7
e 1 49 10
e 49 1 11
e 7 37 10
e 37 7 11
e 1 36 10
e 36 1 11
e 59 54 10
e 54 59 11
e 66 15 10
e 15 66 11
e 14 77 10
e 77 14 11
e 10 55 10
e 55 10 11
e 30 45 7
e 68 55 6
e 16 30 10
e 30 16 11
e 68 25 10
e 25 68 11
e 62 57 7
e 51 37 10
e 37 51 11
e 49 73 10
e 73 49 11
e 76 1 10
e 1 76 11
e 84 19 10
e 19 84 11
e 14 21 10
e 21 14 11
e 47 77 10
e 77 47 11
e 65 44 9
e 27 77 10
e 77 27 11
e 73 8 10
e 8 73 11
e 66 60 10
e 60 66 11
e 79 45 7
e 68 56 7
e 62 44 10
e 44 62 11
e 16 51 10
e 51 16 11
e 10 25 10
e 25 10 11
e 62 49 10
e 49 62 11
e 73 25 10
e 25 73 11
e 40 55 10
e 55 40 11
e 36 54 10
e 54 36 11
e 13 51 4
e 6 79 10
e 79 6 11
e 19 7 10
e 7 19 11
e 73 51 7
e 14 35 10
e 35 14 11
e 60 31 10
e 31 60 11
e 76 10 6
e 14 13 1
e 22 21 10
e 21 22 11
e 36 25 10
e 25 36 11
e 21 37 10
e 37 21 11
e 66 44 10
e 44 66 11
e 27 73 10
e 73 27 11
e 41 73 10
e 73 41 11
e 22 57 6
e 36 21 10
e 21 36 11
e 40 51 10
e 51 40 11
e 6 8 10
e 8 6 11
e 66 21 10
e 21 66 11
e 15 45 7
e 68 45 10
e 45 68 11
e 7 63 10
e 63 7 11
e 76 37 10
e 37 76 11
e 32 47 9
e 14 40 10
e 40 14 11
e 61 60 10
e 60 61 11
e 47 63 10
e 63 47 11
e 27 79 10
e 79 27 11
e 68 84 10
e 84 68 11
e 6 25 10
e 25 6 11
e 1 16 10
e 16 1 11
e 76 62 10
e 62 76 11
e 75 10 10
e 10 75 11
e 84 7 6
e 35 30 10
e 30 35 11
e 7 45 10
e 45 7 11
e 29 16 10
e 16 29 11
e 62 15 10
e 15 62 11
e 35 16 10
e 16 35 11
e 10 51 10
e 51 10 11
e 14 56 10
e 56 14 11
e 29 59 10
e 59 29 11
e 61 58 1
e 30 37 10
e 37 30 11
e 51 25 10
e 25 51 11
e 47 51 10
e 51 47 11
e 29 60 10
e 60 29 11
e 49 60 10
e 60 49 11
e 36 31 10
e 31 36 11
e 73 21 10
e 21 73 11
e 1 51 10
e 51 1 11
e 6 45 10
e 45 6 11
e 52 75 4
e 27 59 10
e 59 27 11
e 6 66 10
e 66 6 11
e 40 10 6
e 22 49 10
e 49 22 11
e 19 45 10
e 45 19 11
e 40 1 6
e 62 41 10
e 41 62 11
e 84 57 6
e 56 44 10
e 44 56 11
e 41 59 10
e 59 41 11
e 84 59 10
e 59 84 11
e 14 6 10
e 6 14 11
e 15 2 1
e 84 22 10
e 22 84 11
e 84 77 10
e 77 84 11
e 40 41 10
e 41 40 11
e 68 44 10
e 44 68 11
e 60 45 10
e 45 60 11
e 68 30 10
e 30 68 11
e 76 57 10
e 57 76 11
e 49 8 10
e 8 49 11
e 68 51 10
e 51 68 11
e 60 53 1
e 14 36 10
e 36 14 11
e 61 51 10
e 51 61 11
e 16 31 10
e 31 16 11
e 76 63 10
e 63 76 11
e 68 7 6
e 61 36 10
e 36 61 11
e 65 63 9
e 16 44 10
e 44 16 11
e 47 79 10
e 79 47 11
e 47 44 10
e 44 47 11
e 50 73 4
e 75 7 10
e 7 75 11
e 84 44 10
e 44 84 11
e 8 60 10
e 60 8 11
e 41 37 10
e 37 41 11
e 63 44 10
e 44 63 11
e 29 7 10
e 7 29 11
e 68 55 10
e 55 68 11
e 7 31 10
e 31 7 11
e 68 40 10
e 40 68 11
e 14 79 10
e 79 14 11
e 35 62 10
e 62 35 11
e 22 79 10
e 79 22 11
e 22 59 10
e 59 22 11
e 1 44 10
e 44 1 11
e 66 75 10
e 75 66 11
e 10 56 10
e 56 10 11
e 75 79 10
e 79 75 11
e 75 84 10
e 84 75 11
e 75 63 10
e 63 75 11
e 72 15 4
e 41 60 10
e 60 41 11
e 6 30 10
e 30 6 11
e 47 8 10
e 8 47 11
e 15 51 7
e 6 62 10
e 62 6 11
e 35 75 10
e 75 35 11
e 35 73 10
e 73 35 11
e 28 61 4
e 27 30 10
e 30 27 11
e 22 8 10
e 8 22 11
e 68 27 10
e 27 68 11
e 29 15 10
e 15 29 11
e 6 16 10
e 16 6 11
e 68 22 10
e 22 68 11
e 40 56 10
e 56 40 11
e 75 37 10
e 37 75 11
e 40 54 10
e 54 40 11
e 40 75 10
e 75 40 11
e 61 1 10
e 1 61 11
e 40 59 10
e 59 40 11
e 78 59 4
e 73 60 7
e 29 28 1
e 22 37 10
e 37 22 11
e 7 30 10
e 30 7 11
e 68 37 10
e 37 68 11
e 6 61 10
e 61 6 11
e 16 15 10
e 15 16 11
e 36 49 10
e 49 36 11
e 5 30 4
e 52 56 9
e 14 19 10
e 19 14 11
e 62 7 10
e 7 62 11
e 3 49 4
e 14 68 10
e 68 14 11
e 68 60 10
e 60 68 11
e 61 76 10
e 76 61 11
e 27 51 10
e 51 27 11
e 63 77 10
e 77 63 11
e 27 40 10
e 40 27 11
e 63 77 2
e 10 49 10
e 49 10 11
e 1 59 10
e 59 1 11
e 40 44 10
e 44 40 11
e 27 22 10
e 22 27 11
e 61 22 10
e 22 61 11
e 14 60 10
e 60 14 11
e 41 25 10
e 25 41 11
e 76 41 10
e 41 76 11
e 29 66 10
e 66 29 11
e 29 19 10
e 19 29 11
e 66 77 10
e 77 66 11
e 19 16 10
e 16 19 11
e 14 47 10
e 47 14 11
e 81 19 9
e 7 25 10
e 25 7 11
e 14 30 10
e 30 14 11
e 61 35 10
e 35 61 11
e 42 19 4
e 75 45 10
e 45 75 11
e 10 63 10
e 63 10 11
e 66 57 10
e 57 66 11
e 68 49 10
e 49 68 11
e 41 45 10
e 45 41 11
e 40 55 6
e 22 77 10
e 77 22 11
e 68 63 10
e 63 68 11
e 84 81 1
e 27 76 7
e 6 3 1
e 76 60 10
e 60 76 11
e 29 77 10
e 77 29 11
e 47 62 10
e 62 47 11
e 68 7 7
e 3 54 4
e 66 56 10
e 56 66 11
e 16 49 10
e 49 16 11
e 1 15 10
e 15 1 11
e 1 22 10
e 22 1 11
e 61 41 10
e 41 61 11
e 14 45 10
e 45 14 11
e 6 51 10
e 51 6 11
e 29 35 10
e 35 29 11
e 49 37 10
e 37 49 11
e 75 54 10
e 54 75 11
e 29 55 10
e 55 29 11
e 62 22 10
e 22 62 11
e 56 55 10
e 55 56 11
e 44 77 10
e 77 44 11
e 15 8 10
e 8 15 11
e 62 37 10
e 37 62 11
e 29 36 10
e 36 29 11
e 47 73 10
e 73 47 11
e 80 47 9
e 8 51 7
e 75 62 10
e 62 75 11
e 6 75 10
e 75 6 11
e 66 45 10
e 45 66 11
e 10 77 10
e 77 10 11
e 6 49 10
e 49 6 11
e 6 22 10
e 22 6 11
e 19 8 10
e 8 19 11
e 62 21 10
e 21 62 11
e 66 22 10
e 22 66 11
e 29 49 10
e 49 29 11
e 29 84 10
e 84 29 11
e 10 21 10
e 21 10 11
e 35 44 10
e 44 35 11
e 61 73 10
e 73 61 11
e 62 73 10
e 73 62 11
e 61 31 10
e 31 61 11
e 68 67 1
e 60 51 10
e 51 60 11
e 73 72 1
e 1 84 10
e 84 1 11
e 61 57 10
e 57 61 11
e 76 30 10
e 30 76 11
e 27 8 10
e 8 27 11
e 36 79 10
e 79 36 11
e 61 77 10
e 77 61 11
e 35 60 10
e 60 35 11
e 47 40 10
e 40 47 11
e 68 21 10
e 21 68 11
e 7 77 10
e 77 7 11
e 49 51 7
e 68 8 10
e 8 68 11
e 47 54 10
e 54 47 11
e 10 41 10
e 41 10 11
e 7 4 1
e 22 51 10
e 51 22 11
e 61 7 10
e 7 61 11
e 41 49 10
e 49 41 11
e 53 51 9
e 62 84 7
e 1 7 10
e 7 1 11
e 16 25 10
e 25 16 11
e 62 22 7
e 35 51 10
e 51 35 11
e 14 7 10
e 7 14 11
e 19 65 0
e 40 36 10
e 36 40 11
e 68 1 6
e 12 11 1
e 35 36 10
e 36 35 11
e 29 61 10
e 61 29 11
e 14 59 10
e 59 14 11
e 10 45 10
e 45 10 11
e 68 77 10
e 77 68 11
e 26 60 9
e 61 84 10
e 84 61 11
e 67 84 4
e 42 41 4
e 62 25 10
e 25 62 11
e 68 22 7
e 40 15 10
e 15 40 11
e 36 77 10
e 77 36 11
e 27 60 10
e 60 27 11
e 16 22 6
e 29 30 10
e 30 29 11
e 16 22 10
e 22 16 11
e 15 60 10
e 60 15 11
e 35 84 10
e 84 35 11
e 27 75 7
e 68 10 10
e 10 68 11
e 75 51 10
e 51 75 11
e 40 31 10
e 31 40 11
e 75 16 10
e 16 75 11
e 8 30 10
e 30 8 11
e 76 49 10
e 49 76 11
e 36 8 10
e 8 36 11
e 22 25 10
e 25 22 11
e 27 45 10
e 45 27 11
e 81 16 4
e 47 31 10
e 31 47 11
e 47 57 10
e 57 47 11
e 1 55 10
e 55 1 11
e 49 21 10
e 21 49 11
e 14 44 10
e 44 14 11
e 17 21 9
e 37 31 10
e 31 37 11
e 19 15 10
e 15 19 11
e 84 36 10
e 36 84 11
e 29 21 10
e 21 29 11
e 7 57 6
e 73 31 10
e 31 73 11
e 66 62 10
e 62 66 11
e 60 25 10
e 25 60 11
e 29 41 10
e 41 29 11
e 79 45 10
e 45 79 11
e 42 56 4
e 47 60 10
e 60 47 11
e 35 77 10
e 77 35 11
e 14 63 10
e 63 14 11
e 6 84 10
e 84 6 11
e 35 31 10
e 31 35 11
e 61 27 10
e 27 61 11
e 35 19 10
e 19 35 11
e 27 62 10
e 62 27 11
e 16 45 10
e 45 16 11
e 1 63 10
e 63 1 11
e 40 49 10
e 49 40 11
e 62 8 10
e 8 62 11
e 19 41 10
e 41 19 11
e 8 51 10
e 51 8 11
e 19 30 10
e 30 19 11
e 14 55 10
e 55 14 11
e 63 44 2
e 47 19 10
e 19 47 11
e 66 47 10
e 47 66 11
e 10 15 10
e 15 10 11
e 76 55 10
e 55 76 11
e 71 29 4
e 6 37 10
e 37 6 11
e 35 54 10
e 54 35 11
e 1 56 10
e 56 1 11
e 19 36 10
e 36 19 11
e 29 25 10
e 25 29 11
e 84 51 10
e 51 84 11
e 14 54 10
e 54 14 11
e 78 8 9
e 49 30 10
e 30 49 11
e 34 31 9
e 1 8 10
e 8 1 11
e 13 25 9
e 29 62 10
e 62 29 11
e 47 21 10
e 21 47 11
e 84 41 10
e 41 84 11
e 29 47 10
e 47 29 11
e 66 19 10
e 19 66 11
e 84 15 10
e 15 84 11
e 79 59 10
e 59 79 11
e 10 37 10
e 37 10 11
e 16 36 6
e 62 57 10
e 57 62 11
e 74 10 4
e 76 1 6
e 1 31 10
e 31 1 11
e 76 75 10
e 75 76 11
e 16 36 10
e 36 16 11
e 84 45 10
e 45 84 11
e 76 79 10
e 79 76 11
e 61 47 10
e 47 61 11
e 14 61 10
e 61 14 11
e 22 44 10
e 44 22 11
e 14 76 10
e 76 14 11
e 27 41 10
e 41 27 11
e 19 59 10
e 59 19 11
e 47 25 10
e 25 47 11
e 29 40 10
e 40 29 11
e 45 21 10
e 21 45 11
e 68 15 10
e 15 68 11
e 3 47 9
e 49 54 10
e 54 49 11
e 83 1 9
e 47 45 10
e 45 47 11
e 16 37 10
e 37 16 11
e 29 57 10
e 57 29 11
e 40 57 10
e 57 40 11
e 70 68 4
e 49 31 10
e 31 49 11
e 75 74 1
e 14 49 10
e 49 14 11
e 6 21 10
e 21 6 11
e 47 42 1
e 47 59 10
e 59 47 11
e 14 75 10
e 75 14 11
e 10 19 10
e 19 10 11
e 41 30 10
e 30 41 11
e 14 84 10
e 84 14 11
e 76 25 10
e 25 76 11
e 6 56 10
e 56 6 11
e 56 77 10
e 77 56 11
e 14 31 10
e 31 14 11
e 69 23 9
e 76 31 10
e 31 76 11
e 49 59 10
e 59 49 11
e 27 57 10
e 57 27 11
e 1 41 10
e 41 1 11
e 1 19 10
e 19 1 11
e 66 16 10
e 16 66 11
e 22 63 10
e 63 22 11
e 76 75 6
e 10 22 10
e 22 10 11
e 19 60 10
e 60 19 11
e 62 19 7
e 49 15 10
e 15 49 11
e 62 51 10
e 51 62 11
e 76 7 10
e 7 76 11
e 27 21 10
e 21 27 11
e 11 37 4
e 29 45 10
e 45 29 11
e 66 1 10
e 1 66 11
e 75 77 10
e 77 75 11
e 79 37 10
e 37 79 11
e 75 56 10
e 56 75 11
e 1 25 10
e 25 1 11
e 76 51 10
e 51 76 11
e 45 31 10
e 31 45 11
e 84 16 10
e 16 84 11
e 68 76 7
e 21 31 10
e 31 21 11
e 61 79 10
e 79 61 11
e 27 10 7
e 68 75 10
e 75 68 11
e 41 65 0
e 79 15 10
e 15 79 11
e 62 79 10
e 79 62 11
e 36 44 10
e 44 36 11
e 10 16 10
e 16 10 11
e 47 15 10
e 15 47 11
e 61 19 10
e 19 61 11
e 40 19 10
e 19 40 11
e 40 45 10
e 45 40 11
e 35 8 10
e 8 35 11
e 61 62 10
e 62 61 11
e 22 15 10
e 15 22 11
e 41 63 10
e 63 41 11
e 35 22 10
e 22 35 11
e 35 25 10
e 25 35 11
e 14 25 10
e 25 14 11
e 40 7 10
e 7 40 11
e 67 62 4
e 35 1 10
e 1 35 11
e 15 37 10
e 37 15 11
e 35 57 10
e 57 35 11
e 40 37 10
e 37 40 11
e 76 77 10
e 77 76 11
e 29 75 10
e 75 29 11
e 10 60 10
e 60 10 11
e 68 62 10
e 62 68 11
e 66 68 10
e 68 66 11
e 73 15 10
e 15 73 11
e 47 75 10
e 75 47 11
e 21 20 1
e 41 21 10
e 21 41 11
e 79 25 10
e 25 79 11
e 79 51 7
e 68 35 10
e 35 68 11
e 22 45 10
e 45 22 11
e 66 73 10
e 73 66 11
e 66 8 10
e 8 66 11
e 62 45 10
e 45 62 11
e 14 66 10
e 66 14 11
e 14 41 10
e 41 14 11
e 6 63 10
e 63 6 11
e 15 30 10
e 30 15 11
e 29 51 10
e 51 29 11
e 75 36 10
e 36 75 11
e 16 57 10
e 57 16 11
e 30 51 7
e 35 40 10
e 40 35 11
e 27 44 10
e 44 27 11
e 49 25 10
e 25 49 11
e 27 25 10
e 25 27 11
e 44 43 1
e 84 63 10
e 63 84 11
e 37 25 10
e 25 37 11
e 49 79 10
e 79 49 11
e 40 73 10
e 73 40 11
e 27 84 10
e 84 27 11
e 10 1 10
e 1 10 11
e 68 76 10
e 76 68 11
e 22 30 10
e 30 22 11
e 35 37 10
e 37 35 11
e 73 60 10
e 60 73 11
-
t # 30 U 1
v 0 3507
v 1 3513
v 2 139
v 3 3497
v 4 3498
v 5 25
v 6 5
v 7 135
v 8 282
v 9 52
v 10 3514
v 11 3506
v 12 3516
v 13 3529
v 14 5
v 15 303
v 16 52
v 17 17
v 18 2175
v 19 52
v 20 3530
v 21 3531
v 22 3532
v 23 3495
v 24 20
v 25 3495
v 26 3533
v 27 822
v 28 3534
v 29 3
v 30 52
v 31 3535
v 32 14
v 33 3518
v 34 3513
v 35 5
v 36 20
v 37 3485
v 38 3488
v 39 822
v 40 3536
v 41 3537
v 42 3490
v 43 59
v 44 3490
v 45 3501
v 46 3491
v 47 52
v 48 3538
v 49 3539
v 50 3540
v 51 3528
v 52 3523
v 53 3524
v 54 17
v 55 3520
v 56 74
v 57 3510
v 58 3512
v 59 3503
v 60 52
v 61 3534
v 62 52
v 63 303
v 64 210
v 65 3519
v 66 3541
v 67 3542
v 68 52
v 69 59
e 16 6 10
e 6 16 11
e 9 39 10
e 39 9 11
e 17 63 7
e 12 27 10
e 27 12 11
e 68 8 10
e 8 68 11
e 6 7 10
e 7 6 11
e 19 22 10
e 22 19 11
e 27 53 6
e 21 53 6
e 67 53 10
e 53 67 11
e 49 62 4
e 4 63 10
e 63 4 11
e 62 31 10
e 31 62 11
e 30 47 6
e 53 38 10
e 38 53 11
e 47 38 10
e 38 47 11
e 46 15 10
e 15 46 11
e 25 35 10
e 35 25 11
e 25 7 10
e 7 25 11
e 62 15 10
e 15 62 11
e 33 46 10
e 46 33 11
e 33 27 6
e 14 38 10
e 38 14 11
e 33 19 6
e 17 8 10
e 8 17 11
e 21 53 10
e 53 21 11
e 21 45 6
e 27 38 10
e 38 27 11
e 19 67 10
e 67 19 11
e 39 38 6
e 47 23 10
e 23 47 11
e 46 38 10
e 38 46 11
e 4 33 10
e 33 4 11
e 67 7 10
e 7 67 11
e 68 61 6
e 4 61 10
e 61 4 11
e 4 47 10
e 47 4 11
e 67 6 10
e 6 67 11
e 16 21 6
e 39 46 6
e 9 29 10
e 29 9 11
e 21 6 10
e 6 21 11
e 46 7 10
e 7 46 11
e 33 25 10
e 25 33 11
e 30 21 6
e 62 53 10
e 53 62 11
e 27 68 10
e 68 27 11
e 30 27 10
e 27 30 11
e 16 46 10
e 46 16 11
e 9 61 10
e 61 9 11
e 25 61 10
e 61 25 11
e 39 29 10
e 29 39 11
e 62 54 10
e 54 62 11
e 27 25 10
e 25 27 11
e 33 38 10
e 38 33 11
e 19 31 10
e 31 19 11
e 21 28 10
e 28 21 11
e 25 29 10
e 29 25 11
e 12 7 10
e 7 12 11
e 45 31 10
e 31 45 11
e 67 0 10
e 0 67 11
e 4 22 10
e 22 4 11
e 28 0 10
e 0 28 11
e 6 61 6
e 39 0 10
e 0 39 11
e 25 31 10
e 31 25 11
e 16 67 10
e 67 16 11
e 33 15 10
e 15 33 11
e 47 35 10
e 35 47 11
e 6 17 10
e 17 6 11
e 14 28 10
e 28 14 11
e 33 19 10
e 19 33 11
e 12 25 10
e 25 12 11
e 14 54 10
e 54 14 11
e 34 23 4
e 21 22 10
e 22 21 11
e 12 38 10
e 38 12 11
e 12 21 10
e 21 12 11
e 33 9 6
e 14 23 10
e 23 14 11
e 47 0 10
e 0 47 11
e 39 35 7
e 1 25 4
e 66 22 4
e 54 17 10
e 17 54 11
e 27 23 10
e 23 27 11
e 39 35 10
e 35 39 11
e 12 60 10
e 60 12 11
e 27 38 6
e 27 45 10
e 45 27 11
e 27 61 6
e 9 21 6
e 39 53 6
e 4 39 10
e 39 4 11
e 39 68 10
e 68 39 11
e 4 8 10
e 8 4 11
e 9 25 10
e 25 9 11
e 26 9 4
e 47 16 10
e 16 47 11
e 21 6 7
e 53 60 10
e 60 53 11
e 9 27 10
e 27 9 11
e 21 27 10
e 27 21 11
e 38 63 6
e 6 15 10
e 15 6 11
e 46 35 10
e 35 46 11
e 66 31 4
e 45 60 10
e 60 45 11
e 54 23 10
e 23 54 11
e 4 9 10
e 9 4 11
e 4 30 10
e 30 4 11
e 16 9 6
e 61 15 10
e 15 61 11
e 38 31 10
e 31 38 11
e 9 19 10
e 19 9 11
e 22 20 1
e 68 60 10
e 60 68 11
e 46 23 10
e 23 46 11
e 46 0 10
e 0 46 11
e 21 35 7
e 53 7 10
e 7 53 11
e 12 19 6
e 57 21 9
e 9 19 6
e 3 12 4
e 30 39 10
e 39 30 11
e 30 61 10
e 61 30 11
e 38 45 10
e 45 38 11
e 21 61 10
e 61 21 11
e 62 6 10
e 6 62 11
e 12 16 10
e 16 12 11
e 12 47 10
e 47 12 11
e 21 60 7
e 9 68 10
e 68 9 11
e 27 38 7
e 47 14 10
e 14 47 11
e 12 39 10
e 39 12 11
e 30 7 10
e 7 30 11
e 27 35 10
e 35 27 11
e 14 53 10
e 53 14 11
e 53 17 10
e 17 53 11
e 25 15 6
e 25 15 10
e 15 25 11
e 68 28 10
e 28 68 11
e 30 28 10
e 28 30 11
e 33 47 6
e 40 30 4
e 68 29 10
e 29 68 11
e 64 56 9
e 27 68 6
e 27 46 10
e 46 27 11
e 24 17 4
e 19 46 10
e 46 19 11
e 6 45 10
e 45 6 11
e 1 61 9
e 38 60 10
e 60 38 11
e 23 45 10
e 45 23 11
e 10 33 4
e 36 17 4
e 27 28 10
e 28 27 11
e 27 35 7
e 27 61 10
e 61 27 11
e 4 15 10
e 15 4 11
e 33 22 10
e 22 33 11
e 19 8 10
e 8 19 11
e 27 63 10
e 63 27 11
e 25 45 10
e 45 25 11
e 54 46 10
e 46 54 11
e 68 22 10
e 22 68 11
e 52 46 4
e 53 61 6
e 14 46 10
e 46 14 11
e 14 45 10
e 45 14 11
e 60 29 10
e 29 60 11
e 62 19 10
e 19 62 11
e 5 2 9
e 33 23 10
e 23 33 11
e 36 14 4
e 54 6 7
e 19 0 10
e 0 19 11
e 13 7 9
e 25 0 10
e 0 25 11
e 62 38 10
e 38 62 11
e 4 27 10
e 27 4 11
e 9 17 10
e 17 9 11
e 39 38 10
e 38 39 11
e 21 63 10
e 63 21 11
e 54 25 7
e 9 35 10
e 35 9 11
e 68 15 10
e 15 68 11
e 46 22 10
e 22 46 11
e 62 68 10
e 68 62 11
e 9 8 10
e 8 9 11
e 27 8 10
e 8 27 11
e 53 29 10
e 29 53 11
e 27 46 6
