t # 0 U 1
v 0 453
v 1 10325
v 2 10
v 3 95
v 4 10326
v 5 0
v 6 5
v 7 95
v 8 10327
v 9 0
v 10 232
v 11 0
v 12 0
v 13 95
v 14 0
v 15 25
v 16 95
v 17 0
v 18 9134
v 19 10326
v 20 0
v 21 5
v 22 0
v 23 129
v 24 10328
v 25 0
v 26 431
v 27 95
v 28 0
v 29 10329
v 30 10
v 31 129
v 32 218
v 33 156
v 34 1639
v 35 431
v 36 9134
v 37 10330
v 38 10331
v 39 0
v 40 0
v 41 217
v 42 10332
v 43 218
v 44 10333
v 45 0
v 46 0
v 47 0
v 48 0
v 49 0
v 50 0
v 51 0
v 52 4
v 53 95
v 54 4
v 55 0
v 56 95
v 57 0
v 58 25
v 59 217
e 76 43 10
e 43 76 11
e 107 1 10
e 1 107 11
e 26 72 10
e 72 26 11
e 46 42 10
e 42 46 11
e 51 27 10
e 27 51 11
e 107 32 10
e 32 107 11
e 78 34 4
e 88 52 10
e 52 88 11
e 80 98 10
e 98 80 11
e 59 19 10
e 19 59 11
e 103 66 10
e 66 103 11
e 11 88 10
e 88 11 11
e 63 93 10
e 93 63 11
e 37 99 10
e 99 37 11
e 18 1 10
e 1 18 11
e 25 82 10
e 82 25 11
e 57 43 10
e 43 57 11
e 36 13 10
e 13 36 11
e 88 69 10
e 69 88 11
e 89 82 9
e 48 101 10
e 101 48 11
e 78 72 4
e 103 98 10
e 98 103 11
e 56 73 10
e 73 56 11
e 98 42 10
e 42 98 11
e 48 80 10
e 80 48 11
e 61 43 10
e 43 61 11
e 76 4 10
e 4 76 11
e 71 27 10
e 27 71 11
e 48 33 10
e 33 48 11
e 56 37 10
e 37 56 11
e 56 20 10
e 20 56 11
e 17 1 10
e 1 17 11
e 63 38 10
e 38 63 11
e 105 50 10
e 50 105 11
e 107 77 10
e 77 107 11
e 52 79 10
e 79 52 11
e 53 13 10
e 13 53 11
e 34 15 10
e 15 34 11
e 20 82 10
e 82 20 11
e 17 33 10
e 33 17 11
e 76 38 10
e 38 76 11
e 69 101 10
e 101 69 11
e 99 93 10
e 93 99 11
e 45 69 10
e 69 45 11
e 103 30 10
e 30 103 11
e 77 71 10
e 71 77 11
e 92 98 10
e 98 92 11
e 37 64 10
e 64 37 11
e 66 42 10
e 42 66 11
e 63 101 10
e 101 63 11
e 51 0 10
e 0 51 11
e 26 76 10
e 76 26 11
e 77 37 10
e 37 77 11
e 29 46 10
e 46 29 11
e 80 33 10
e 33 80 11
e 57 73 10
e 73 57 11
e 11 39 10
e 39 11 11
e 63 30 10
e 30 63 11
e 11 61 10
e 61 11 11
e 50 4 10
e 4 50 11
e 52 24 10
e 24 52 11
e 37 30 10
e 30 37 11
e 105 0 10
e 0 105 11
e 105 77 10
e 77 105 11
e 66 61 10
e 61 66 11
e 53 50 10
e 50 53 11
e 73 4 10
e 4 73 11
e 45 61 10
e 61 45 11
e 107 36 10
e 36 107 11
e 18 42 10
e 42 18 11
e 83 79 9
e 105 106 1
e 77 39 10
e 39 77 11
e 26 37 10
e 37 26 11
e 51 4 10
e 4 51 11
e 25 15 10
e 15 25 11
e 38 39 10
e 39 38 11
e 88 1 10
e 1 88 11
e 11 59 10
e 59 11 11
e 92 99 10
e 99 92 11
e 103 82 10
e 82 103 11
e 105 96 10
e 96 105 11
e 36 96 10
e 96 36 11
e 69 1 10
e 1 69 11
e 99 0 10
e 0 99 11
e 7 26 9
e 27 15 10
e 15 27 11
e 92 84 1
e 62 76 9
e 61 63 10
e 63 61 11
e 33 15 10
e 15 33 11
e 36 53 10
e 53 36 11
e 61 88 10
e 88 61 11
e 31 53 4
e 103 13 10
e 13 103 11
e 29 1 10
e 1 29 11
e 53 76 10
e 76 53 11
e 57 99 10
e 99 57 11
e 76 33 10
e 33 76 11
e 73 82 10
e 82 73 11
e 80 99 10
e 99 80 11
e 43 8 10
e 8 43 11
e 57 61 10
e 61 57 11
e 50 15 10
e 15 50 11
e 61 39 10
e 39 61 11
e 64 93 10
e 93 64 11
e 32 37 10
e 37 32 11
e 89 101 9
e 45 43 10
e 43 45 11
e 76 17 10
e 17 76 11
e 72 33 10
e 33 72 11
e 11 26 10
e 26 11 11
e 46 17 10
e 17 46 11
e 48 27 10
e 27 48 11
e 25 48 10
e 48 25 11
e 11 46 10
e 46 11 11
e 50 59 10
e 59 50 11
e 80 94 10
e 94 80 11
e 43 27 10
e 27 43 11
e 103 64 10
e 64 103 11
e 26 8 10
e 8 26 11
e 29 50 10
e 50 29 11
e 77 33 10
e 33 77 11
e 57 37 10
e 37 57 11
e 77 69 10
e 69 77 11
e 51 24 10
e 24 51 11
e 24 30 10
e 30 24 11
e 68 63 10
e 63 68 11
e 88 64 10
e 64 88 11
e 6 33 10
e 33 6 11
e 66 0 10
e 0 66 11
e 76 59 10
e 59 76 11
e 6 13 10
e 13 6 11
e 43 50 10
e 50 43 11
e 46 6 10
e 6 46 11
e 79 1 10
e 1 79 11
e 29 69 10
e 69 29 11
e 107 34 10
e 34 107 11
e 29 72 10
e 72 29 11
e 11 79 10
e 79 11 11
e 61 71 10
e 71 61 11
e 107 39 10
e 39 107 11
e 37 24 10
e 24 37 11
e 20 0 10
e 0 20 11
e 46 99 10
e 99 46 11
e 103 32 10
e 32 103 11
e 36 99 10
e 99 36 11
e 68 59 10
e 59 68 11
e 66 43 10
e 43 66 11
e 34 98 10
e 98 34 11
e 77 64 10
e 64 77 11
e 15 19 10
e 19 15 11
e 103 88 10
e 88 103 11
e 64 80 10
e 80 64 11
e 4 3 1
e 105 88 10
e 88 105 11
e 26 61 10
e 61 26 11
e 76 37 10
e 37 76 11
e 26 77 10
e 77 26 11
e 36 56 10
e 56 36 11
e 68 76 10
e 76 68 11
e 107 6 10
e 6 107 11
e 51 6 10
e 6 51 11
e 88 39 10
e 39 88 11
e 105 6 10
e 6 105 11
e 48 82 10
e 82 48 11
e 18 4 10
e 4 18 11
e 61 0 10
e 0 61 11
e 45 77 10
e 77 45 11
e 45 71 10
e 71 45 11
e 99 13 10
e 13 99 11
e 11 38 10
e 38 11 11
e 30 42 10
e 42 30 11
e 53 68 10
e 68 53 11
e 18 96 10
e 96 18 11
e 107 73 10
e 73 107 11
e 76 82 10
e 82 76 11
e 46 27 10
e 27 46 11
e 105 34 10
e 34 105 11
e 9 11 4
e 33 42 10
e 42 33 11
e 69 98 10
e 98 69 11
e 17 4 10
e 4 17 11
e 25 43 10
e 43 25 11
e 59 39 10
e 39 59 11
e 82 93 10
e 93 82 11
e 11 71 10
e 71 11 11
e 99 38 10
e 38 99 11
e 11 18 10
e 18 11 11
e 73 99 10
e 99 73 11
e 57 32 10
e 32 57 11
e 105 99 10
e 99 105 11
e 43 30 10
e 30 43 11
e 53 30 10
e 30 53 11
e 45 6 10
e 6 45 11
e 53 34 10
e 34 53 11
e 20 80 10
e 80 20 11
e 77 0 10
e 0 77 11
e 77 17 10
e 17 77 11
e 29 51 10
e 51 29 11
e 25 88 10
e 88 25 11
e 0 24 10
e 24 0 11
e 43 96 10
e 96 43 11
e 71 93 10
e 93 71 11
e 101 42 10
e 42 101 11
e 48 73 10
e 73 48 11
e 92 72 10
e 72 92 11
e 49 64 9
e 64 101 10
e 101 64 11
e 20 48 10
e 48 20 11
e 86 51 9
e 48 30 10
e 30 48 11
e 17 30 10
e 30 17 11
e 66 1 10
e 1 66 11
e 24 93 10
e 93 24 11
e 56 72 10
e 72 56 11
e 50 69 10
e 69 50 11
e 68 93 10
e 93 68 11
e 72 48 10
e 48 72 11
e 94 98 10
e 98 94 11
e 64 63 10
e 63 64 11
e 82 42 10
e 42 82 11
e 25 94 10
e 94 25 11
e 61 93 10
e 93 61 11
e 32 30 10
e 30 32 11
e 107 69 10
e 69 107 11
e 103 96 10
e 96 103 11
e 50 42 10
e 42 50 11
e 26 52 10
e 52 26 11
e 18 80 10
e 80 18 11
e 56 59 10
e 59 56 11
e 93 8 10
e 8 93 11
e 61 99 10
e 99 61 11
e 72 71 10
e 71 72 11
e 36 98 10
e 98 36 11
e 73 30 10
e 30 73 11
e 52 80 10
e 80 52 11
e 68 6 10
e 6 68 11
e 92 48 10
e 48 92 11
e 74 76 9
e 25 101 10
e 101 25 11
e 72 50 10
e 50 72 11
e 92 46 10
e 46 92 11
e 82 17 10
e 17 82 11
e 72 96 10
e 96 72 11
e 20 34 10
e 34 20 11
e 105 38 10
e 38 105 11
e 52 71 10
e 71 52 11
e 2 39 4
e 66 38 10
e 38 66 11
e 8 42 10
e 42 8 11
e 71 8 10
e 8 71 11
e 25 68 10
e 68 25 11
e 85 107 9
e 107 103 10
e 103 107 11
e 17 38 10
e 38 17 11
e 53 61 10
e 61 53 11
e 92 30 10
e 30 92 11
e 34 6 10
e 6 34 11
e 101 27 10
e 27 101 11
e 0 15 10
e 15 0 11
e 51 42 10
e 42 51 11
e 92 77 10
e 77 92 11
e 76 6 10
e 6 76 11
e 27 19 10
e 19 27 11
e 52 33 10
e 33 52 11
e 85 71 9
e 17 39 10
e 39 17 11
e 29 24 10
e 24 29 11
e 59 33 10
e 33 59 11
e 24 19 10
e 19 24 11
e 88 96 10
e 96 88 11
e 68 77 10
e 77 68 11
e 63 1 10
e 1 63 11
e 26 66 10
e 66 26 11
e 68 50 10
e 50 68 11
e 103 29 10
e 29 103 11
e 20 4 10
e 4 20 11
e 66 69 10
e 69 66 11
e 46 57 10
e 57 46 11
e 69 42 10
e 42 69 11
e 20 43 10
e 43 20 11
e 25 56 10
e 56 25 11
e 94 4 10
e 4 94 11
e 34 19 10
e 19 34 11
e 25 63 10
e 63 25 11
e 77 80 10
e 80 77 11
e 66 19 10
e 19 66 11
e 69 33 10
e 33 69 11
e 44 88 9
e 37 96 10
e 96 37 11
e 46 88 10
e 88 46 11
e 68 37 10
e 37 68 11
e 96 30 10
e 30 96 11
e 36 101 10
e 101 36 11
e 101 33 10
e 33 101 11
e 61 13 10
e 13 61 11
e 27 30 10
e 30 27 11
e 12 26 9
e 26 43 10
e 43 26 11
e 36 27 10
e 27 36 11
e 36 52 10
e 52 36 11
e 43 52 10
e 52 43 11
e 36 34 10
e 34 36 11
e 51 72 10
e 72 51 11
e 39 40 1
e 37 80 10
e 80 37 11
e 38 8 10
e 8 38 11
e 86 37 9
e 48 19 10
e 19 48 11
e 77 42 10
e 42 77 11
e 107 80 10
e 80 107 11
e 92 6 10
e 6 92 11
e 32 99 10
e 99 32 11
e 11 77 10
e 77 11 11
e 9 0 4
e 8 19 10
e 19 8 11
e 53 54 1
e 46 36 10
e 36 46 11
e 51 101 10
e 101 51 11
e 76 24 10
e 24 76 11
e 61 34 10
e 34 61 11
e 57 93 10
e 93 57 11
e 76 30 10
e 30 76 11
e 57 94 10
e 94 57 11
e 66 20 10
e 20 66 11
e 56 38 10
e 38 56 11
e 52 64 10
e 64 52 11
e 92 0 10
e 0 92 11
e 39 4 10
e 4 39 11
e 105 42 10
e 42 105 11
e 63 24 10
e 24 63 11
e 57 18 10
e 18 57 11
e 45 30 10
e 30 45 11
e 98 27 10
e 27 98 11
e 77 52 10
e 52 77 11
e 58 51 9
e 60 80 4
e 25 99 10
e 99 25 11
e 66 71 10
e 71 66 11
e 68 4 10
e 4 68 11
e 103 24 10
e 24 103 11
e 94 1 10
e 1 94 11
e 77 15 10
e 15 77 11
e 53 93 10
e 93 53 11
e 66 94 10
e 94 66 11
e 79 19 10
e 19 79 11
e 37 52 10
e 52 37 11
e 105 63 10
e 63 105 11
e 13 15 10
e 15 13 11
e 25 66 10
e 66 25 11
e 36 19 10
e 19 36 11
e 29 48 10
e 48 29 11
e 71 0 10
e 0 71 11
e 45 24 10
e 24 45 11
e 98 4 10
e 4 98 11
e 45 82 10
e 82 45 11
e 103 80 10
e 80 103 11
e 107 46 10
e 46 107 11
e 107 45 10
e 45 107 11
e 64 24 10
e 24 64 11
e 98 30 10
e 30 98 11
e 99 94 10
e 94 99 11
e 105 24 10
e 24 105 11
e 48 64 10
e 64 48 11
e 43 99 10
e 99 43 11
e 32 59 10
e 59 32 11
e 61 101 10
e 101 61 11
e 46 20 10
e 20 46 11
e 76 8 10
e 8 76 11
e 107 76 10
e 76 107 11
e 57 48 10
e 48 57 11
e 103 56 10
e 56 103 11
e 59 8 10
e 8 59 11
e 60 101 4
e 64 33 10
e 33 64 11
e 32 1 10
e 1 32 11
e 82 4 10
e 4 82 11
e 29 15 10
e 15 29 11
e 68 24 10
e 24 68 11
e 29 30 10
e 30 29 11
e 48 69 10
e 69 48 11
e 92 24 10
e 24 92 11
e 61 80 10
e 80 61 11
e 88 42 10
e 42 88 11
e 82 1 10
e 1 82 11
e 25 98 10
e 98 25 11
e 107 68 10
e 68 107 11
e 11 99 10
e 99 11 11
e 29 79 10
e 79 29 11
e 79 38 10
e 38 79 11
e 45 72 10
e 72 45 11
e 24 42 10
e 42 24 11
e 17 8 10
e 8 17 11
e 26 6 10
e 6 26 11
e 96 19 10
e 19 96 11
e 46 63 10
e 63 46 11
e 25 17 10
e 17 25 11
e 92 57 10
e 57 92 11
e 45 39 10
e 39 45 11
e 53 72 10
e 72 53 11
e 107 43 10
e 43 107 11
e 34 33 10
e 33 34 11
e 29 4 10
e 4 29 11
e 66 68 10
e 68 66 11
e 20 52 10
e 52 20 11
e 36 72 10
e 72 36 11
e 101 17 10
e 17 101 11
e 11 53 10
e 53 11 11
e 57 38 10
e 38 57 11
e 32 17 10
e 17 32 11
e 46 39 10
e 39 46 11
e 31 66 4
e 18 43 10
e 43 18 11
e 57 6 10
e 6 57 11
e 34 73 10
e 73 34 11
e 79 0 10
e 0 79 11
e 23 13 9
e 26 94 10
e 94 26 11
e 53 0 10
e 0 53 11
e 59 4 10
e 4 59 11
e 82 6 10
e 6 82 11
e 53 94 10
e 94 53 11
e 105 94 10
e 94 105 11
e 11 32 10
e 32 11 11
e 8 10 1
e 99 27 10
e 27 99 11
e 20 37 10
e 37 20 11
e 34 4 10
e 4 34 11
e 107 48 10
e 48 107 11
e 82 38 10
e 38 82 11
e 24 15 10
e 15 24 11
e 59 73 10
e 73 59 11
e 94 15 10
e 15 94 11
e 52 55 1
e 105 19 10
e 19 105 11
e 50 33 10
e 33 50 11
e 32 80 10
e 80 32 11
e 76 1 10
e 1 76 11
e 105 33 10
e 33 105 11
e 46 18 10
e 18 46 11
e 57 33 10
e 33 57 11
e 50 73 10
e 73 50 11
e 89 8 9
e 56 82 10
e 82 56 11
e 80 1 10
e 1 80 11
e 25 45 10
e 45 25 11
e 56 42 10
e 42 56 11
e 26 0 10
e 0 26 11
e 72 101 10
e 101 72 11
e 94 8 10
e 8 94 11
e 89 52 9
e 68 27 10
e 27 68 11
e 107 93 10
e 93 107 11
e 45 20 10
e 20 45 11
e 61 77 10
e 77 61 11
e 107 59 10
e 59 107 11
e 9 59 4
e 101 30 10
e 30 101 11
e 69 73 10
e 73 69 11
e 72 32 10
e 32 72 11
e 105 56 10
e 56 105 11
e 72 13 10
e 13 72 11
e 26 24 10
e 24 26 11
e 71 17 10
e 17 71 11
e 52 4 10
e 4 52 11
e 88 98 10
e 98 88 11
e 18 73 10
e 73 18 11
e 52 8 10
e 8 52 11
e 36 80 10
e 80 36 11
e 36 6 10
e 6 36 11
e 45 80 10
e 80 45 11
e 34 0 10
e 0 34 11
e 18 48 10
e 48 18 11
e 34 13 10
e 13 34 11
e 57 58 1
e 101 96 10
e 96 101 11
e 51 88 10
e 88 51 11
e 26 93 10
e 93 26 11
e 69 27 10
e 27 69 11
e 77 18 10
e 18 77 11
e 96 4 10
e 4 96 11
e 46 48 10
e 48 46 11
e 51 33 10
e 33 51 11
e 107 56 10
e 56 107 11
e 92 34 10
e 34 92 11
e 11 33 10
e 33 11 11
e 2 93 4
e 76 79 10
e 79 76 11
e 96 15 10
e 15 96 11
e 26 19 10
e 19 26 11
e 52 59 10
e 59 52 11
e 90 94 9
e 57 1 10
e 1 57 11
e 57 76 10
e 76 57 11
e 61 42 10
e 42 61 11
e 76 99 10
e 99 76 11
e 101 19 10
e 19 101 11
e 6 38 10
e 38 6 11
e 107 30 10
e 30 107 11
e 46 8 10
e 8 46 11
e 53 18 10
e 18 53 11
e 53 6 10
e 6 53 11
e 26 59 10
e 59 26 11
e 13 38 10
e 38 13 11
e 46 82 10
e 82 46 11
e 105 73 10
e 73 105 11
e 46 52 10
e 52 46 11
e 26 38 10
e 38 26 11
e 45 38 10
e 38 45 11
e 50 80 10
e 80 50 11
e 103 73 10
e 73 103 11
e 53 24 10
e 24 53 11
e 18 71 10
e 71 18 11
e 57 72 10
e 72 57 11
e 34 64 10
e 64 34 11
e 88 73 10
e 73 88 11
e 85 18 9
e 92 1 10
e 1 92 11
e 18 69 10
e 69 18 11
e 64 42 10
e 42 64 11
e 1 4 10
e 4 1 11
e 68 64 10
e 64 68 11
e 68 99 10
e 99 68 11
e 99 1 10
e 1 99 11
e 63 33 10
e 33 63 11
e 107 20 10
e 20 107 11
e 46 76 10
e 76 46 11
e 39 30 10
e 30 39 11
e 101 8 10
e 8 101 11
e 45 13 10
e 13 45 11
e 32 63 10
e 63 32 11
e 13 39 10
e 39 13 11
e 61 1 10
e 1 61 11
e 25 38 10
e 38 25 11
e 92 17 10
e 17 92 11
e 32 98 10
e 98 32 11
e 56 24 10
e 24 56 11
e 105 64 10
e 64 105 11
e 50 99 10
e 99 50 11
e 11 20 10
e 20 11 11
e 53 52 10
e 52 53 11
e 11 27 10
e 27 11 11
e 45 76 10
e 76 45 11
e 36 77 10
e 77 36 11
e 53 59 10
e 59 53 11
e 45 73 10
e 73 45 11
e 40 33 9
e 29 71 10
e 71 29 11
e 56 0 10
e 0 56 11
e 36 30 10
e 30 36 11
e 20 64 10
e 64 20 11
e 82 8 10
e 8 82 11
e 33 27 10
e 27 33 11
e 46 53 10
e 53 46 11
e 76 48 10
e 48 76 11
e 6 19 10
e 19 6 11
e 51 19 10
e 19 51 11
e 36 68 10
e 68 36 11
e 53 71 10
e 71 53 11
e 46 98 10
e 98 46 11
e 52 27 10
e 27 52 11
e 98 15 10
e 15 98 11
e 71 1 10
e 1 71 11
e 61 69 10
e 69 61 11
e 72 38 10
e 38 72 11
e 93 19 10
e 19 93 11
e 20 30 10
e 30 20 11
e 105 51 10
e 51 105 11
e 103 72 10
e 72 103 11
e 50 30 10
e 30 50 11
e 59 42 10
e 42 59 11
e 25 8 10
e 8 25 11
e 6 15 10
e 15 6 11
e 64 98 10
e 98 64 11
e 105 1 10
e 1 105 11
e 26 4 10
e 4 26 11
e 36 20 10
e 20 36 11
e 103 71 10
e 71 103 11
e 99 101 10
e 101 99 11
e 29 20 10
e 20 29 11
e 77 8 10
e 8 77 11
e 4 27 10
e 27 4 11
e 80 8 10
e 8 80 11
e 69 8 10
e 8 69 11
e 61 24 10
e 24 61 11
e 53 57 10
e 57 53 11
e 77 88 10
e 88 77 11
e 46 0 10
e 0 46 11
e 32 73 10
e 73 32 11
e 18 52 10
e 52 18 11
e 107 33 10
e 33 107 11
e 43 34 10
e 34 43 11
e 88 4 10
e 4 88 11
e 105 46 10
e 46 105 11
e 43 17 10
e 17 43 11
e 82 15 10
e 15 82 11
e 33 19 10
e 19 33 11
e 25 51 10
e 51 25 11
e 0 93 10
e 93 0 11
e 25 18 10
e 18 25 11
e 46 51 10
e 51 46 11
e 6 39 10
e 39 6 11
e 11 48 10
e 48 11 11
e 66 32 10
e 32 66 11
e 13 42 10
e 42 13 11
e 56 88 10
e 88 56 11
e 107 42 10
e 42 107 11
e 71 70 1
e 93 15 10
e 15 93 11
e 46 15 10
e 15 46 11
e 45 36 10
e 36 45 11
e 76 73 10
e 73 76 11
e 25 21 1
e 85 80 9
e 76 80 10
e 80 76 11
e 11 15 10
e 15 11 11
e 57 59 10
e 59 57 11
e 11 37 10
e 37 11 11
e 36 8 10
e 8 36 11
e 29 32 10
e 32 29 11
e 45 34 10
e 34 45 11
e 57 15 10
e 15 57 11
e 63 82 10
e 82 63 11
e 94 6 10
e 6 94 11
e 77 82 10
e 82 77 11
e 68 98 10
e 98 68 11
e 94 39 10
e 39 94 11
e 11 50 10
e 50 11 11
e 64 96 10
e 96 64 11
e 99 39 10
e 39 99 11
e 26 56 10
e 56 26 11
e 77 20 10
e 20 77 11
e 43 63 10
e 63 43 11
e 37 8 10
e 8 37 11
e 30 15 10
e 15 30 11
e 82 94 10
e 94 82 11
e 105 61 10
e 61 105 11
e 86 105 9
e 52 1 10
e 1 52 11
e 50 98 10
e 98 50 11
e 82 19 10
e 19 82 11
e 43 59 10
e 59 43 11
e 71 42 10
e 42 71 11
e 103 99 10
e 99 103 11
e 51 82 10
e 82 51 11
e 92 39 10
e 39 92 11
e 69 96 10
e 96 69 11
e 77 1 10
e 1 77 11
e 71 30 10
e 30 71 11
e 71 79 10
e 79 71 11
e 32 42 10
e 42 32 11
e 36 4 10
e 4 36 11
e 25 80 10
e 80 25 11
e 88 82 10
e 82 88 11
e 103 18 10
e 18 103 11
e 32 69 10
e 69 32 11
e 61 76 10
e 76 61 11
e 80 0 10
e 0 80 11
e 77 34 10
e 34 77 11
e 29 66 10
e 66 29 11
e 68 18 10
e 18 68 11
e 103 52 10
e 52 103 11
e 61 72 10
e 72 61 11
e 2 17 4
e 107 4 10
e 4 107 11
e 53 64 10
e 64 53 11
e 105 18 10
e 18 105 11
e 63 79 10
e 79 63 11
e 53 77 10
e 77 53 11
e 50 38 10
e 38 50 11
e 72 18 10
e 18 72 11
e 76 69 10
e 69 76 11
e 51 77 10
e 77 51 11
e 20 19 10
e 19 20 11
e 32 71 10
e 71 32 11
e 71 98 10
e 98 71 11
e 48 94 10
e 94 48 11
e 76 13 10
e 13 76 11
e 28 15 9
e 79 30 10
e 30 79 11
e 72 80 10
e 80 72 11
e 46 94 10
e 94 46 11
e 53 33 10
e 33 53 11
e 26 32 10
e 32 26 11
e 73 96 10
e 96 73 11
e 69 79 10
e 79 69 11
e 56 51 10
e 51 56 11
e 11 93 10
e 93 11 11
e 80 24 10
e 24 80 11
e 11 52 10
e 52 11 11
e 66 59 10
e 59 66 11
e 101 93 10
e 93 101 11
e 63 19 10
e 19 63 11
e 36 43 10
e 43 36 11
e 25 0 10
e 0 25 11
e 36 66 10
e 66 36 11
e 93 4 10
e 4 93 11
e 61 27 10
e 27 61 11
e 92 11 10
e 11 92 11
e 107 71 10
e 71 107 11
e 18 34 10
e 34 18 11
e 77 30 10
e 30 77 11
e 78 43 4
e 103 38 10
e 38 103 11
e 4 30 10
e 30 4 11
e 50 19 10
e 19 50 11
e 45 17 10
e 17 45 11
e 45 15 10
e 15 45 11
e 80 19 10
e 19 80 11
e 85 93 9
e 56 39 10
e 39 56 11
e 92 88 10
e 88 92 11
e 25 57 10
e 57 25 11
e 11 76 10
e 76 11 11
e 5 6 9
e 80 27 10
e 27 80 11
e 56 1 10
e 1 56 11
e 11 56 10
e 56 11 11
e 77 4 10
e 4 77 11
e 72 63 10
e 63 72 11
e 104 105 9
e 36 18 10
e 18 36 11
e 51 66 10
e 66 51 11
e 72 93 10
e 93 72 11
e 4 42 10
e 42 4 11
e 92 61 10
e 61 92 11
e 10 1 9
e 72 42 10
e 42 72 11
e 45 48 10
e 48 45 11
e 107 0 10
e 0 107 11
e 105 25 10
e 25 105 11
e 43 41 1
e 57 51 10
e 51 57 11
e 29 37 10
e 37 29 11
e 92 94 10
e 94 92 11
e 88 48 10
e 48 88 11
e 80 39 10
e 39 80 11
e 6 24 10
e 24 6 11
e 92 96 10
e 96 92 11
e 48 15 10
e 15 48 11
e 48 42 10
e 42 48 11
e 51 64 10
e 64 51 11
e 1 42 10
e 42 1 11
e 92 79 10
e 79 92 11
e 107 82 10
e 82 107 11
e 24 1 10
e 1 24 11
e 50 93 10
e 93 50 11
e 46 59 10
e 59 46 11
e 56 8 10
e 8 56 11
e 92 76 10
e 76 92 11
e 18 8 10
e 8 18 11
e 34 30 10
e 30 34 11
e 73 42 10
e 42 73 11
e 6 0 10
e 0 6 11
e 52 13 10
e 13 52 11
e 45 51 10
e 51 45 11
e 76 0 10
e 0 76 11
e 82 0 10
e 0 82 11
e 1 19 10
e 19 1 11
e 29 94 10
e 94 29 11
e 50 6 10
e 6 50 11
e 37 71 10
e 71 37 11
e 46 38 10
e 38 46 11
e 88 32 10
e 32 88 11
e 61 38 10
e 38 61 11
e 43 38 10
e 38 43 11
e 24 38 10
e 38 24 11
e 33 4 10
e 4 33 11
e 38 33 10
e 33 38 11
e 63 27 10
e 27 63 11
e 18 63 10
e 63 18 11
e 103 17 10
e 17 103 11
e 46 13 10
e 13 46 11
e 105 57 10
e 57 105 11
e 73 6 10
e 6 73 11
e 107 17 10
e 17 107 11
e 26 42 10
e 42 26 11
e 51 34 10
e 34 51 11
e 53 56 10
e 56 53 11
e 73 24 10
e 24 73 11
e 71 19 10
e 19 71 11
e 97 98 9
e 29 73 10
e 73 29 11
e 50 64 10
e 64 50 11
e 59 79 10
e 79 59 11
e 77 63 10
e 63 77 11
e 67 68 9
e 79 96 10
e 96 79 11
e 11 29 10
e 29 11 11
e 9 19 4
e 53 99 10
e 99 53 11
e 48 39 10
e 39 48 11
e 72 19 10
e 19 72 11
e 53 32 10
e 32 53 11
e 46 80 10
e 80 46 11
e 36 69 10
e 69 36 11
e 11 25 10
e 25 11 11
e 72 87 1
e 101 15 10
e 15 101 11
e 66 79 10
e 79 66 11
e 99 98 10
e 98 99 11
e 34 48 10
e 48 34 11
e 72 6 10
e 6 72 11
e 56 13 10
e 13 56 11
e 59 1 10
e 1 59 11
e 36 73 10
e 73 36 11
e 18 64 10
e 64 18 11
e 36 17 10
e 17 36 11
e 103 15 10
e 15 103 11
e 36 71 10
e 71 36 11
e 85 17 9
e 63 4 10
e 4 63 11
e 93 30 10
e 30 93 11
e 76 42 10
e 42 76 11
e 61 33 10
e 33 61 11
e 25 33 10
e 33 25 11
e 105 69 10
e 69 105 11
e 54 56 9
e 66 64 10
e 64 66 11
e 63 0 10
e 0 63 11
e 56 4 10
e 4 56 11
e 25 96 10
e 96 25 11
e 56 18 10
e 18 56 11
e 88 94 10
e 94 88 11
e 79 94 10
e 94 79 11
e 68 20 10
e 20 68 11
e 51 30 10
e 30 51 11
e 63 15 10
e 15 63 11
e 29 13 10
e 13 29 11
e 26 30 10
e 30 26 11
e 64 69 10
e 69 64 11
e 36 33 10
e 33 36 11
e 72 94 10
e 94 72 11
e 72 99 10
e 99 72 11
e 64 38 10
e 38 64 11
e 79 15 10
e 15 79 11
e 29 61 10
e 61 29 11
e 59 93 10
e 93 59 11
e 66 17 10
e 17 66 11
e 18 59 10
e 59 18 11
e 25 64 10
e 64 25 11
e 26 69 10
e 69 26 11
e 77 59 10
e 59 77 11
e 51 32 10
e 32 51 11
e 18 14 1
e 68 0 10
e 0 68 11
e 76 32 10
e 32 76 11
e 25 36 10
e 36 25 11
e 43 64 10
e 64 43 11
e 45 46 10
e 46 45 11
e 77 73 10
e 73 77 11
e 11 24 10
e 24 11 11
e 37 79 10
e 79 37 11
e 52 73 10
e 73 52 11
e 32 94 10
e 94 32 11
e 92 29 10
e 29 92 11
e 36 48 10
e 48 36 11
e 29 33 10
e 33 29 11
e 21 45 9
e 45 37 10
e 37 45 11
e 18 93 10
e 93 18 11
e 52 42 10
e 42 52 11
e 34 42 10
e 42 34 11
e 103 61 10
e 61 103 11
e 53 43 10
e 43 53 11
e 66 50 10
e 50 66 11
e 56 93 10
e 93 56 11
e 99 96 10
e 96 99 11
e 99 15 10
e 15 99 11
e 32 6 10
e 6 32 11
e 25 46 10
e 46 25 11
e 72 79 10
e 79 72 11
e 51 38 10
e 38 51 11
e 79 27 10
e 27 79 11
e 96 17 10
e 17 96 11
e 76 39 10
e 39 76 11
e 37 19 10
e 19 37 11
e 46 68 10
e 68 46 11
e 20 13 10
