t # 0 U 1
v 0 3482
v 1 3483
v 2 3484
v 3 66
v 4 3485
v 5 5
v 6 1
v 7 3486
v 8 102
v 9 3487
v 10 3488
v 11 3489
v 12 3490
v 13 3
v 14 3491
v 15 3
v 16 3492
v 17 3
v 18 3493
v 19 102
v 20 8
v 21 3494
v 22 15
v 23 3
v 24 14
v 25 65
v 26 3
v 27 3495
v 28 3496
v 29 81
v 30 3
v 31 72
v 32 31
v 33 77
v 34 31
v 35 165
v 36 102
v 37 3497
v 38 66
v 39 3498
v 40 3
v 41 3499
v 42 102
v 43 3500
v 44 102
v 45 3
v 46 3501
v 47 3
v 48 3
v 49 3502
v 50 3495
v 51 3496
e 10 95 11
e 184 46 10
e 46 184 11
e 95 46 10
e 46 95 11
e 73 86 10
e 86 73 11
e 99 17 10
e 17 99 11
e 144 98 7
e 80 73 10
e 73 80 11
e 172 39 10
e 39 172 11
e 136 36 10
e 36 136 11
e 129 28 10
e 28 129 11
e 88 25 10
e 25 88 11
e 117 114 10
e 114 117 11
e 80 75 10
e 75 80 11
e 1 102 10
e 102 1 11
e 80 26 10
e 26 80 11
e 138 39 10
e 39 138 11
e 1 26 10
e 26 1 11
e 155 64 10
e 64 155 11
e 194 170 10
e 170 194 11
e 184 158 10
e 158 184 11
e 50 176 10
e 176 50 11
e 93 4 10
e 4 93 11
e 181 190 10
e 190 181 11
e 46 168 7
e 117 116 10
e 116 117 11
e 39 158 10
e 158 39 11
e 159 144 10
e 144 159 11
e 143 10 10
e 10 143 11
e 5 55 10
e 55 5 11
e 172 17 10
e 17 172 11
e 129 31 10
e 31 129 11
e 195 138 10
e 138 195 11
e 93 75 10
e 75 93 11
e 7 86 10
e 86 7 11
e 92 98 9
e 179 139 10
e 139 179 11
e 22 86 10
e 86 22 11
e 46 75 10
e 75 46 11
e 138 114 10
e 114 138 11
e 159 58 10
e 58 159 11
e 20 183 10
e 183 20 11
e 81 138 10
e 138 81 11
e 81 106 10
e 106 81 11
e 102 103 1
e 80 143 10
e 143 80 11
e 181 183 10
e 183 181 11
e 139 157 10
e 157 139 11
e 172 75 10
e 75 172 11
e 199 139 10
e 139 199 11
e 143 197 10
e 197 143 11
e 173 91 10
e 91 173 11
e 143 25 10
e 25 143 11
e 65 66 9
e 39 50 10
e 50 39 11
e 80 106 10
e 106 80 11
e 61 78 9
e 4 31 10
e 31 4 11
e 2 64 10
e 64 2 11
e 172 28 10
e 28 172 11
e 88 22 10
e 22 88 11
e 123 36 10
e 36 123 11
e 129 183 10
e 183 129 11
e 26 146 7
e 80 84 10
e 84 80 11
e 117 101 10
e 101 117 11
e 189 187 10
e 187 189 11
e 195 45 10
e 45 195 11
e 136 64 10
e 64 136 11
e 109 37 1
e 134 58 10
e 58 134 11
e 176 116 10
e 116 176 11
e 181 176 10
e 176 181 11
e 138 153 10
e 153 138 11
e 11 176 10
e 176 11 11
e 159 86 10
e 86 159 11
e 80 193 10
e 193 80 11
e 171 26 7
e 21 26 4
e 115 84 4
e 72 2 4
e 192 153 10
e 153 192 11
e 93 114 10
e 114 93 11
e 2 58 10
e 58 2 11
e 51 38 10
e 38 51 11
e 33 25 10
e 25 33 11
e 105 33 10
e 33 105 11
e 138 45 10
e 45 138 11
e 189 180 1
e 117 155 10
e 155 117 11
e 105 26 10
e 26 105 11
e 173 155 10
e 155 173 11
e 111 99 10
e 99 111 11
e 73 84 10
e 84 73 11
e 125 118 1
e 78 38 10
e 38 78 11
e 39 155 10
e 155 39 11
e 33 147 10
e 147 33 11
e 81 64 10
e 64 81 11
e 2 73 10
e 73 2 11
e 123 144 10
e 144 123 11
e 1 105 10
e 105 1 11
e 8 155 10
e 155 8 11
e 78 26 10
e 26 78 11
e 192 187 10
e 187 192 11
e 43 170 9
e 1 39 10
e 39 1 11
e 11 26 10
e 26 11 11
e 136 155 10
e 155 136 11
e 170 155 10
e 155 170 11
e 125 153 7
e 176 163 10
e 163 176 11
e 143 64 10
e 64 143 11
e 101 25 10
e 25 101 11
e 172 197 10
e 197 172 11
e 114 55 10
e 55 114 11
e 73 66 10
e 66 73 11
e 77 38 10
e 38 77 11
e 95 139 10
e 139 95 11
e 127 136 9
e 46 183 10
e 183 46 11
e 129 187 10
e 187 129 11
e 95 193 10
e 193 95 11
e 143 155 10
e 155 143 11
e 171 176 7
e 1 192 10
e 192 1 11
e 134 144 10
e 144 134 11
e 143 99 10
e 99 143 11
e 159 55 10
e 55 159 11
e 143 170 10
e 170 143 11
e 78 125 10
e 125 78 11
e 81 82 1
e 2 155 10
e 155 2 11
e 192 62 10
e 62 192 11
e 147 86 10
e 86 147 11
e 24 28 10
e 28 24 11
e 192 5 10
e 5 192 11
e 88 158 10
e 158 88 11
e 84 20 10
e 20 84 11
e 134 66 10
e 66 134 11
e 136 51 10
e 51 136 11
e 169 139 9
e 119 8 10
e 8 119 11
e 31 101 10
e 101 31 11
e 123 58 10
e 58 123 11
e 143 51 10
e 51 143 11
e 81 31 10
e 31 81 11
e 181 175 10
e 175 181 11
e 68 195 4
e 157 129 10
e 129 157 11
e 183 116 10
e 116 183 11
e 184 138 10
e 138 184 11
e 147 170 10
e 170 147 11
e 143 38 10
e 38 143 11
e 138 59 7
e 24 50 10
e 50 24 11
e 125 31 10
e 31 125 11
e 102 77 7
e 125 114 10
e 114 125 11
e 123 147 10
e 147 123 11
e 93 173 10
e 173 93 11
e 187 66 10
e 66 187 11
e 193 114 10
e 114 193 11
e 28 91 10
e 91 28 11
e 1 7 10
e 7 1 11
e 4 10 10
e 10 4 11
e 129 153 10
e 153 129 11
e 111 75 10
e 75 111 11
e 99 66 10
e 66 99 11
e 101 17 10
e 17 101 11
e 195 119 10
e 119 195 11
e 170 190 10
e 190 170 11
e 199 73 10
e 73 199 11
e 62 111 10
e 111 62 11
e 143 111 10
e 111 143 11
e 84 139 10
e 139 84 11
e 134 157 10
e 157 134 11
e 189 26 7
e 26 44 7
e 50 153 10
e 153 50 11
e 195 175 10
e 175 195 11
e 138 147 10
e 147 138 11
e 58 50 10
e 50 58 11
e 184 105 10
e 105 184 11
e 170 10 10
e 10 170 11
e 129 45 10
e 45 129 11
e 106 163 10
e 163 106 11
e 181 140 6
e 78 102 10
e 102 78 11
e 20 116 10
e 116 20 11
e 136 101 10
e 101 136 11
e 154 111 10
e 111 154 11
e 179 119 10
e 119 179 11
e 190 144 10
e 144 190 11
e 93 50 10
e 50 93 11
e 147 187 10
e 187 147 11
e 199 159 10
e 159 199 11
e 113 125 4
e 147 22 10
e 22 147 11
e 20 77 10
e 77 20 11
e 193 50 10
e 50 193 11
e 24 31 10
e 31 24 11
e 95 184 10
e 184 95 11
e 189 125 10
e 125 189 11
e 99 75 10
e 75 99 11
e 102 17 10
e 17 102 11
e 193 176 10
e 176 193 11
e 176 114 10
e 114 176 11
e 33 114 10
e 114 33 11
e 5 28 10
e 28 5 11
e 84 159 10
e 159 84 11
e 194 36 10
e 36 194 11
e 39 17 10
e 17 39 11
e 157 99 10
e 99 157 11
e 62 157 10
e 157 62 11
e 93 105 10
e 105 93 11
e 181 75 10
e 75 181 11
e 17 38 10
e 38 17 11
e 197 24 10
e 24 197 11
e 98 25 7
e 81 158 10
e 158 81 11
e 119 20 10
e 20 119 11
e 105 22 10
e 22 105 11
e 58 77 10
e 77 58 11
e 176 17 10
e 17 176 11
e 125 153 10
e 153 125 11
e 194 140 6
e 51 155 10
e 155 51 11
e 88 91 7
e 1 195 10
e 195 1 11
e 173 77 10
e 77 173 11
e 199 8 10
e 8 199 11
e 5 51 10
e 51 5 11
e 123 39 10
e 39 123 11
e 26 155 10
e 155 26 11
e 136 197 10
e 197 136 11
e 62 193 10
e 193 62 11
e 123 46 10
e 46 123 11
e 50 22 10
e 22 50 11
e 80 24 10
e 24 80 11
e 105 129 10
e 129 105 11
e 192 64 10
e 64 192 11
e 58 116 10
e 116 58 11
e 8 91 10
e 91 8 11
e 159 139 10
e 139 159 11
e 68 1 4
e 8 22 10
e 22 8 11
e 157 24 10
e 24 157 11
e 144 101 10
e 101 144 11
e 139 26 10
e 26 139 11
e 78 114 10
e 114 78 11
e 78 5 10
e 5 78 11
e 197 175 10
e 175 197 11
e 117 144 10
e 144 117 11
e 11 99 10
e 99 11 11
e 154 159 10
e 159 154 11
e 109 161 1
e 157 111 10
e 111 157 11
e 2 197 10
e 197 2 11
e 179 5 10
e 5 179 11
e 193 38 10
e 38 193 11
e 111 190 10
e 190 111 11
e 170 101 10
e 101 170 11
e 139 50 10
e 50 139 11
e 84 189 10
e 189 84 11
e 139 114 10
e 114 139 11
e 173 36 10
e 36 173 11
e 146 149 1
e 102 66 7
e 95 195 10
e 195 95 11
e 134 150 10
e 150 134 11
e 39 99 10
e 99 39 11
e 93 10 10
e 10 93 11
e 11 102 10
e 102 11 11
e 159 114 10
e 114 159 11
e 119 88 10
e 88 119 11
e 192 138 10
e 138 192 11
e 179 193 10
e 193 179 11
e 199 158 10
e 158 199 11
e 111 55 10
e 55 111 11
e 62 88 10
e 88 62 11
e 81 50 10
e 50 81 11
e 7 106 10
e 106 7 11
e 142 139 9
e 181 116 10
e 116 181 11
e 134 183 10
e 183 134 11
e 22 16 1
e 80 51 10
e 51 80 11
e 193 117 10
e 117 193 11
e 75 76 1
e 195 73 10
e 73 195 11
e 154 193 10
e 193 154 11
e 139 64 10
e 64 139 11
e 11 155 10
e 155 11 11
e 134 139 10
e 139 134 11
e 5 64 10
e 64 5 11
e 46 176 10
e 176 46 11
e 190 55 10
e 55 190 11
e 5 39 10
e 39 5 11
e 193 26 10
e 26 193 11
e 62 78 10
e 78 62 11
e 176 77 10
e 77 176 11
e 117 114 7
e 33 99 10
e 99 33 11
e 149 116 4
e 33 170 10
e 170 33 11
e 26 99 10
e 99 26 11
e 172 183 10
e 183 172 11
e 123 11 10
e 11 123 11
e 195 163 10
e 163 195 11
e 7 119 10
e 119 7 11
e 58 155 10
e 155 58 11
e 2 91 10
e 91 2 11
e 80 22 10
e 22 80 11
e 159 51 10
e 51 159 11
e 172 147 10
e 147 172 11
e 50 77 10
e 77 50 11
e 173 55 10
e 55 173 11
e 7 175 10
e 175 7 11
e 163 66 10
e 66 163 11
e 181 163 10
e 163 181 11
e 147 173 10
e 173 147 11
e 84 10 10
e 10 84 11
e 114 86 10
e 86 114 11
e 2 139 10
e 139 2 11
e 11 22 10
e 22 11 11
e 143 114 10
e 114 143 11
e 7 31 10
e 31 7 11
e 103 144 4
e 7 62 10
e 62 7 11
e 129 25 10
e 25 129 11
e 116 22 10
e 22 116 11
e 147 45 10
e 45 147 11
e 60 78 9
e 99 28 10
e 28 99 11
e 93 163 10
e 163 93 11
e 197 25 10
e 25 197 11
e 123 88 10
e 88 123 11
e 123 173 10
e 173 123 11
e 138 55 10
e 55 138 11
e 33 175 10
e 175 33 11
e 80 173 10
e 173 80 11
e 22 55 10
e 55 22 11
e 5 101 10
e 101 5 11
e 119 117 10
e 117 119 11
e 199 170 10
e 170 199 11
e 62 159 10
e 159 62 11
e 22 28 10
e 28 22 11
e 199 111 10
e 111 199 11
e 80 93 10
e 93 80 11
e 93 154 10
e 154 93 11
e 1 136 10
e 136 1 11
e 2 17 10
e 17 2 11
e 193 114 6
e 154 86 10
e 86 154 11
e 21 50 4
e 193 146 6
e 183 163 10
e 163 183 11
e 2 193 10
e 193 2 11
e 157 77 10
e 77 157 11
e 154 183 10
e 183 154 11
e 189 175 10
e 175 189 11
e 192 73 10
e 73 192 11
e 143 175 10
e 175 143 11
e 39 101 10
e 101 39 11
e 150 101 10
e 101 150 11
e 1 158 10
e 158 1 11
e 111 36 10
e 36 111 11
e 163 164 1
e 46 190 10
e 190 46 11
e 111 22 10
e 22 111 11
e 159 26 10
e 26 159 11
e 62 99 10
e 99 62 11
e 157 55 10
e 55 157 11
e 179 138 10
e 138 179 11
e 193 187 10
e 187 193 11
e 73 173 10
e 173 73 11
e 28 66 10
e 66 28 11
e 46 194 10
e 194 46 11
e 181 114 10
e 114 181 11
e 171 116 7
e 119 183 10
e 183 119 11
e 157 5 10
e 5 157 11
e 125 173 10
e 173 125 11
e 33 77 10
e 77 33 11
e 1 125 10
e 125 1 11
e 187 25 10
e 25 187 11
e 4 10 7
e 78 111 10
e 111 78 11
e 31 163 10
e 163 31 11
e 179 84 10
e 84 179 11
e 193 77 10
e 77 193 11
e 147 31 10
e 31 147 11
e 184 91 10
e 91 184 11
e 123 158 10
e 158 123 11
e 194 99 10
e 99 194 11
e 99 144 10
e 144 99 11
e 81 28 10
e 28 81 11
e 78 194 10
e 194 78 11
e 58 25 10
e 25 58 11
e 88 101 7
e 73 39 10
e 39 73 11
e 179 4 10
e 4 179 11
e 114 25 10
e 25 114 11
e 84 175 10
e 175 84 11
e 4 101 10
e 101 4 11
e 33 116 10
e 116 33 11
e 147 36 10
e 36 147 11
e 73 45 10
e 45 73 11
e 117 153 10
e 153 117 11
e 158 25 10
e 25 158 11
e 78 46 10
e 46 78 11
e 93 55 10
e 55 93 11
e 20 55 10
e 55 20 11
e 154 38 10
e 38 154 11
e 119 134 10
e 134 119 11
e 91 101 10
e 101 91 11
e 93 101 10
e 101 93 11
e 183 45 10
e 45 183 11
e 184 77 10
e 77 184 11
e 134 91 10
e 91 134 11
e 78 117 10
e 117 78 11
e 78 31 10
e 31 78 11
e 73 170 10
e 170 73 11
e 123 175 10
e 175 123 11
e 179 99 10
e 99 179 11
e 114 38 10
e 38 114 11
e 4 28 10
e 28 4 11
e 173 88 10
e 88 173 11
e 99 22 10
e 22 99 11
e 138 26 10
e 26 138 11
e 136 163 10
e 163 136 11
e 46 187 10
e 187 46 11
e 33 157 10
e 157 33 11
e 24 144 10
e 144 24 11
e 139 4 10
e 4 139 11
e 78 64 10
e 64 78 11
e 81 139 10
e 139 81 11
e 139 175 10
e 175 139 11
e 194 5 10
e 5 194 11
e 189 26 10
e 26 189 11
e 199 195 10
e 195 199 11
e 129 24 10
e 24 129 11
e 172 125 10
e 125 172 11
e 179 114 10
e 114 179 11
e 46 66 10
e 66 46 11
e 73 111 10
e 111 73 11
e 153 175 10
e 175 153 11
e 93 138 10
e 138 93 11
e 189 24 10
e 24 189 11
e 190 17 10
e 17 190 11
e 58 22 10
e 22 58 11
e 39 51 10
e 51 39 11
e 58 111 10
e 111 58 11
e 119 11 10
e 11 119 11
e 18 38 9
e 161 114 9
e 99 163 10
e 163 99 11
e 8 28 10
e 28 8 11
e 58 129 10
e 129 58 11
e 195 181 10
e 181 195 11
e 119 111 10
e 111 119 11
e 26 116 10
e 116 26 11
e 7 138 10
e 138 7 11
e 1 175 10
e 175 1 11
e 195 39 10
e 39 195 11
e 84 193 10
e 193 84 11
e 195 197 10
e 197 195 11
e 80 181 10
e 181 80 11
e 159 102 10
e 102 159 11
e 33 75 10
e 75 33 11
e 181 88 10
e 88 181 11
e 189 55 10
e 55 189 11
e 95 129 10
e 129 95 11
e 78 51 10
e 51 78 11
e 4 45 10
e 45 4 11
e 116 163 10
e 163 116 11
e 62 50 10
e 50 62 11
e 194 25 10
e 25 194 11
e 123 111 10
e 111 123 11
e 134 84 10
e 84 134 11
e 159 187 10
e 187 159 11
e 195 105 10
e 105 195 11
e 116 102 10
e 102 116 11
e 5 31 10
e 31 5 11
e 58 8 10
e 8 58 11
e 39 64 10
e 64 39 11
e 80 33 10
e 33 80 11
e 125 55 10
e 55 125 11
e 84 25 10
e 25 84 11
e 58 189 10
e 189 58 11
e 62 17 10
e 17 62 11
e 197 91 10
e 91 197 11
e 8 175 10
e 175 8 11
e 24 39 10
e 39 24 11
e 189 10 10
e 10 189 11
e 150 77 10
e 77 150 11
e 96 1 9
e 136 173 10
e 173 136 11
e 68 24 4
e 194 176 10
e 176 194 11
e 197 66 10
e 66 197 11
e 103 77 4
e 143 106 10
e 106 143 11
e 16 36 9
e 183 28 10
e 28 183 11
e 106 99 10
e 99 106 11
e 159 116 10
e 116 159 11
e 193 36 10
e 36 193 11
e 81 7 10
e 7 81 11
e 184 189 10
e 189 184 11
e 2 116 10
e 116 2 11
e 81 88 10
e 88 81 11
e 121 139 9
e 33 157 7
e 84 144 10
e 144 84 11
e 143 194 10
e 194 143 11
e 172 134 10
e 134 172 11
e 139 170 10
e 170 139 11
e 2 45 10
e 45 2 11
e 193 66 10
e 66 193 11
e 143 73 10
e 73 143 11
e 161 173 9
e 192 45 10
e 45 192 11
e 136 45 10
e 45 136 11
e 73 150 10
e 150 73 11
e 64 101 10
e 101 64 11
e 172 139 10
e 139 172 11
e 81 183 10
e 183 81 11
e 192 176 10
e 176 192 11
e 88 28 10
e 28 88 11
e 2 187 10
e 187 2 11
e 95 75 10
e 75 95 11
e 199 193 10
e 193 199 11
e 136 193 10
e 193 136 11
e 134 20 10
e 20 134 11
e 176 190 10
e 190 176 11
e 125 24 10
e 24 125 11
e 159 4 10
e 4 159 11
e 192 69 7
e 154 91 10
e 91 154 11
e 138 78 7
e 51 175 10
e 175 51 11
e 70 159 4
e 7 99 10
e 99 7 11
e 106 183 10
e 183 106 11
e 33 163 10
e 163 33 11
e 49 170 9
e 46 101 10
e 101 46 11
e 159 39 10
e 39 159 11
e 179 58 10
e 58 179 11
e 199 20 10
e 20 199 11
e 2 199 10
e 199 2 11
e 80 157 10
e 157 80 11
e 119 176 10
e 176 119 11
e 181 26 10
e 26 181 11
e 122 140 7
e 143 138 10
e 138 143 11
e 51 86 10
e 86 51 11
e 193 75 10
e 75 193 11
e 181 58 6
e 80 117 10
e 117 80 11
e 129 114 10
e 114 129 11
e 58 45 10
e 45 58 11
e 64 75 10
e 75 64 11
e 20 75 10
e 75 20 11
e 2 39 10
e 39 2 11
e 46 20 10
e 20 46 11
e 123 51 10
e 51 123 11
e 50 10 10
e 10 50 11
e 189 117 7
e 73 183 10
e 183 73 11
e 70 105 4
e 138 194 10
e 194 138 11
e 40 55 9
e 139 25 10
e 25 139 11
e 114 187 10
e 187 114 11
e 184 86 10
e 86 184 11
e 193 150 10
e 150 193 11
e 173 38 10
e 38 173 11
e 51 158 10
e 158 51 11
e 45 91 10
e 91 45 11
e 139 88 10
e 88 139 11
e 195 194 10
e 194 195 11
e 110 112 9
e 84 88 10
e 88 84 11
e 189 50 10
e 50 189 11
e 157 64 10
e 64 157 11
e 123 190 10
e 190 123 11
e 26 4 10
e 4 26 11
e 138 129 10
e 129 138 11
e 85 154 4
e 125 155 10
e 155 125 11
e 189 91 10
e 91 189 11
e 33 55 10
e 55 33 11
e 20 116 7
e 80 95 10
e 95 80 11
e 24 4 10
e 4 24 11
e 189 44 7
e 199 51 10
e 51 199 11
e 187 101 10
e 101 187 11
e 4 64 10
e 64 4 11
e 143 139 10
e 139 143 11
e 123 139 10
e 139 123 11
e 143 187 10
e 187 143 11
e 184 175 10
e 175 184 11
e 129 5 10
e 5 129 11
e 26 158 10
e 158 26 11
e 172 36 10
e 36 172 11
e 2 194 10
e 194 2 11
e 84 101 10
e 101 84 11
e 139 51 10
e 51 139 11
e 183 17 10
e 17 183 11
e 197 117 10
e 117 197 11
e 193 153 10
e 153 193 11
e 51 144 10
e 144 51 11
e 93 95 10
e 95 93 11
e 123 86 10
e 86 123 11
e 111 38 10
e 38 111 11
e 143 159 10
e 159 143 11
e 52 44 9
e 193 91 10
e 91 193 11
e 195 153 10
e 153 195 11
e 58 173 10
e 173 58 11
e 11 51 10
e 51 11 11
e 123 84 10
e 84 123 11
e 134 99 10
e 99 134 11
e 143 163 10
e 163 143 11
e 153 10 10
e 10 153 11
e 184 84 10
e 84 184 11
e 179 163 10
e 163 179 11
e 39 41 1
e 93 153 10
e 153 93 11
e 80 189 10
e 189 80 11
e 62 117 10
e 117 62 11
e 39 183 10
e 183 39 11
e 195 190 10
e 190 195 11
e 77 101 10
e 101 77 11
e 11 173 10
e 173 11 11
e 154 64 10
e 64 154 11
e 147 66 10
e 66 147 11
e 22 10 10
e 10 22 11
e 197 170 10
e 170 197 11
e 192 144 10
e 144 192 11
e 138 190 10
e 190 138 11
e 138 158 10
e 158 138 11
e 123 124 1
e 184 170 10
e 170 184 11
e 1 22 10
e 22 1 11
e 58 147 10
e 147 58 11
e 4 55 10
e 55 4 11
e 172 26 10
e 26 172 11
e 179 26 10
e 26 179 11
e 184 101 10
e 101 184 11
e 84 131 7
e 20 88 10
e 88 20 11
e 84 183 10
e 183 84 11
e 155 163 10
e 163 155 11
e 194 33 10
e 33 194 11
e 86 10 10
e 10 86 11
e 11 64 10
e 64 11 11
e 31 10 10
e 10 31 11
e 199 183 10
e 183 199 11
e 114 91 10
e 91 114 11
e 184 157 10
e 157 184 11
e 105 193 10
e 193 105 11
e 192 129 10
e 129 192 11
e 184 33 10
e 33 184 11
e 84 153 10
e 153 84 11
e 129 101 10
e 101 129 11
e 119 36 10
e 36 119 11
e 46 159 7
e 125 5 10
e 5 125 11
e 171 117 7
e 20 173 10
e 173 20 11
e 26 91 10
e 91 26 11
e 1 45 10
e 45 1 11
e 176 150 10
e 150 176 11
e 78 36 10
e 36 78 11
e 84 116 10
e 116 84 11
e 193 10 10
e 10 193 11
e 93 179 10
e 179 93 11
e 143 173 10
e 173 143 11
e 136 194 10
e 194 136 11
e 144 101 7
e 81 46 10
e 46 81 11
e 195 192 10
e 192 195 11
e 1 111 10
e 111 1 11
e 199 36 10
e 36 199 11
e 62 51 10
e 51 62 11
e 2 8 10
e 8 2 11
e 78 101 10
e 101 78 11
e 81 125 10
e 125 81 11
e 50 8 10
e 8 50 11
e 134 31 10
e 31 134 11
e 192 25 10
e 25 192 11
e 125 176 10
e 176 125 11
e 159 197 10
e 197 159 11
e 81 84 10
e 84 81 11
e 197 131 6
e 123 189 10
e 189 123 11
e 55 38 10
e 38 55 11
e 154 163 10
e 163 154 11
e 189 11 10
e 11 189 11
e 2 5 10
e 5 2 11
e 20 31 10
e 31 20 11
e 117 183 10
e 183 117 11
e 119 73 10
e 73 119 11
e 46 147 10
e 147 46 11
e 197 28 10
e 28 197 11
e 80 138 10
e 138 80 11
e 170 150 10
e 150 170 11
e 28 158 10
e 158 28 11
e 39 88 10
e 88 39 11
e 11 4 10
e 4 11 11
e 99 4 10
e 4 99 11
e 81 187 10
e 187 81 11
e 136 102 10
e 102 136 11
e 88 155 7
e 1 55 10
e 55 1 11
e 114 75 10
e 75 114 11
e 81 159 10
e 159 81 11
e 143 17 10
e 17 143 11
e 136 50 10
e 50 136 11
e 7 17 10
e 17 7 11
e 2 106 10
e 106 2 11
e 138 62 7
e 26 25 10
e 25 26 11
e 154 140 6
e 192 33 10
e 33 192 11
e 181 28 10
e 28 181 11
e 154 175 10
e 175 154 11
e 116 38 10
e 38 116 11
e 55 10 10
e 10 55 11
e 28 155 10
e 155 28 11
e 78 139 10
e 139 78 11
e 154 116 10
e 116 154 11
e 24 176 10
e 176 24 11
e 111 64 10
e 64 111 11
e 78 158 10
e 158 78 11
e 80 31 10
e 31 80 11
e 136 138 10
e 138 136 11
e 1 181 10
e 181 1 11
e 172 193 10
e 193 172 11
e 193 11 6
e 33 38 10
e 38 33 11
e 5 158 10
e 158 5 11
e 159 181 10
e 181 159 11
e 143 147 10
e 147 143 11
e 136 66 10
e 66 136 11
e 199 88 10
e 88 199 11
e 14 173 9
e 119 120 1
e 62 33 10
e 33 62 11
e 84 55 10
e 55 84 11
e 46 193 10
e 193 46 11
e 144 38 10
e 38 144 11
e 195 170 10
e 170 195 11
e 144 77 10
e 77 144 11
e 139 45 10
e 45 139 11
e 138 197 10
e 197 138 11
e 125 146 7
e 175 101 10
e 101 175 11
e 154 99 10
e 99 154 11
e 144 163 10
e 163 144 11
e 4 150 7
e 150 144 10
e 144 150 11
e 106 25 10
e 25 106 11
e 125 64 10
e 64 125 11
e 173 66 10
e 66 173 11
e 81 39 10
e 39 81 11
e 179 77 10
e 77 179 11
e 197 58 6
e 80 134 10
e 134 80 11
e 11 116 10
e 116 11 11
e 93 183 10
e 183 93 11
e 183 4 10
e 4 183 11
e 73 176 10
e 176 73 11
e 73 101 10
e 101 73 11
e 62 20 10
e 20 62 11
e 114 175 10
e 175 114 11
e 138 50 10
e 50 138 11
e 192 101 10
e 101 192 11
e 98 32 7
e 81 172 10
e 172 81 11
e 193 173 10
e 173 193 11
e 11 150 10
e 150 11 11
e 130 24 9
e 1 116 10
e 116 1 11
e 7 158 10
e 158 7 11
e 125 86 10
e 86 125 11
e 7 66 10
e 66 7 11
e 181 25 10
e 25 181 11
e 95 153 10
e 153 95 11
e 7 45 10
e 45 7 11
e 195 17 10
e 17 195 11
e 84 24 10
e 24 84 11
e 195 78 10
e 78 195 11
e 88 55 10
e 55 88 11
e 194 117 10
e 117 194 11
e 73 8 10
e 8 73 11
e 117 99 10
e 99 117 11
e 190 66 10
e 66 190 11
e 58 10 10
e 10 58 11
e 132 39 4
e 159 28 10
e 28 159 11
e 116 36 10
e 36 116 11
e 195 5 10
e 5 195 11
e 33 187 10
e 187 33 11
e 99 25 10
e 25 99 11
e 80 88 10
e 88 80 11
e 183 10 10
e 10 183 11
e 22 150 10
e 150 22 11
e 84 154 7
e 136 190 10
e 190 136 11
e 88 175 10
e 175 88 11
e 22 101 10
e 101 22 11
e 81 193 10
e 193 81 11
e 192 123 10
e 123 192 11
e 136 158 10
e 158 136 11
e 123 99 10
e 99 123 11
e 119 66 10
e 66 119 11
e 105 139 10
e 139 105 11
e 159 158 10
e 158 159 11
e 147 175 10
e 175 147 11
e 4 75 10
e 75 4 11
e 153 22 10
e 22 153 11
e 114 10 10
e 10 114 11
e 99 91 10
e 91 99 11
e 194 102 10
e 102 194 11
e 2 24 10
e 24 2 11
e 62 189 10
e 189 62 11
e 153 151 1
e 39 28 10
e 28 39 11
e 116 10 10
e 10 116 11
e 147 176 10
e 176 147 11
e 102 25 7
e 194 106 10
e 106 194 11
e 47 183 4
e 84 45 10
e 45 84 11
e 170 24 10
e 24 170 11
e 1 172 10
e 172 1 11
e 171 5 7
e 155 101 10
e 101 155 11
e 174 195 9
e 154 33 10
e 33 154 11
e 14 24 9
e 129 99 10
e 99 129 11
e 105 10 10
e 10 105 11
e 123 50 10
e 50 123 11
e 136 24 10
e 24 136 11
e 147 150 10
e 150 147 11
e 20 39 10
e 39 20 11
e 153 150 10
e 150 153 11
e 36 101 10
e 101 36 11
e 20 4 10
e 4 20 11
e 106 193 10
e 193 106 11
e 93 17 10
e 17 93 11
e 194 66 10
e 66 194 11
e 139 144 10
e 144 139 11
e 84 106 10
e 106 84 11
e 139 22 10
e 22 139 11
e 143 4 10
e 4 143 11
e 106 114 10
e 114 106 11
e 119 114 10
e 114 119 11
e 105 183 10
e 183 105 11
e 80 50 10
e 50 80 11
e 88 101 10
e 101 88 11
e 50 102 10
e 102 50 11
e 195 20 10
e 20 195 11
e 153 4 10
e 4 153 11
e 192 194 7
e 184 193 10
e 193 184 11
e 46 159 10
e 159 46 11
e 105 36 10
e 36 105 11
e 95 45 10
e 45 95 11
e 114 66 10
e 66 114 11
e 143 62 10
e 62 143 11
e 50 17 10
e 17 50 11
e 33 125 10
e 125 33 11
e 39 25 10
e 25 39 11
e 50 91 10
e 91 50 11
e 191 114 9
e 50 38 10
e 38 50 11
e 88 25 7
e 170 193 10
e 193 170 11
e 89 155 4
e 72 8 4
e 192 75 10
e 75 192 11
e 81 170 10
e 170 81 11
e 8 51 10
e 51 8 11
e 163 86 10
e 86 163 11
e 195 22 10
e 22 195 11
e 2 173 10
e 173 2 11
e 81 66 10
e 66 81 11
e 46 11 10
e 11 46 11
e 95 17 10
e 17 95 11
e 95 147 10
e 147 95 11
e 81 8 10
e 8 81 11
e 11 45 10
e 45 11 11
e 178 173 9
e 144 75 10
e 75 144 11
e 78 173 10
e 173 78 11
e 62 36 10
e 36 62 11
e 111 86 10
e 86 111 11
e 194 163 10
e 163 194 11
e 179 181 10
