t # 0 U 1
v 0 11
v 1 3394
v 2 17
v 3 324
v 4 3395
v 5 3396
v 6 1
v 7 22
v 8 0
v 9 2
v 10 3397
v 11 3398
v 12 3399
v 13 3400
v 14 3401
v 15 22
v 16 7
v 17 138
v 18 8
v 19 3402
v 20 3403
v 21 3404
v 22 3405
v 23 83
v 24 2846
v 25 0
v 26 73
v 27 13
v 28 2714
v 29 3406
v 30 2710
v 31 2711
v 32 3407
v 33 3408
v 34 2719
v 35 3409
v 36 3410
v 37 31
v 38 3411
v 39 3412
v 40 10
v 41 3413
v 42 240
v 43 1022
v 44 3414
v 45 398
v 46 3415
v 47 5
v 48 3416
v 49 3417
e 95 23 11
e 63 135 9
e 7 136 10
e 136 7 11
e 30 8 10
e 8 30 11
e 135 100 10
e 100 135 11
e 141 124 10
e 124 141 11
e 120 103 9
e 142 106 4
e 158 0 10
e 0 158 11
e 32 45 10
e 45 32 11
e 145 32 10
e 32 145 11
e 20 18 1
e 103 150 10
e 150 103 11
e 136 150 10
e 150 136 11
e 117 98 9
e 155 76 10
e 76 155 11
e 133 124 10
e 124 133 11
e 145 148 10
e 148 145 11
e 95 16 10
e 16 95 11
e 103 105 10
e 105 103 11
e 62 131 10
e 131 62 11
e 107 51 9
e 11 16 10
e 16 11 11
e 60 41 10
e 41 60 11
e 136 155 10
e 155 136 11
e 60 11 10
e 11 60 11
e 154 28 10
e 28 154 11
e 32 88 10
e 88 32 11
e 26 25 1
e 132 135 9
e 105 2 10
e 2 105 11
e 30 136 10
e 136 30 11
e 133 148 10
e 148 133 11
e 154 155 10
e 155 154 11
e 133 95 10
e 95 133 11
e 158 148 10
e 148 158 11
e 7 131 10
e 131 7 11
e 117 123 9
e 23 2 10
e 2 23 11
e 64 30 9
e 60 2 10
e 2 60 11
e 32 8 10
e 8 32 11
e 141 8 10
e 8 141 11
e 41 82 10
e 82 41 11
e 66 133 10
e 133 66 11
e 95 92 1
e 67 81 9
e 30 82 10
e 82 30 11
e 66 155 10
e 155 66 11
e 37 135 10
e 135 37 11
e 41 103 10
e 103 41 11
e 139 16 10
e 16 139 11
e 60 139 10
e 139 60 11
e 126 125 1
e 154 82 10
e 82 154 11
e 95 150 10
e 150 95 11
e 78 100 10
e 100 78 11
e 40 82 10
e 82 40 11
e 150 151 10
e 151 150 11
e 28 16 10
e 16 28 11
e 30 88 10
e 88 30 11
e 96 30 10
e 30 96 11
e 60 148 10
e 148 60 11
e 45 124 10
e 124 45 11
e 0 82 10
e 82 0 11
e 88 84 1
e 82 151 10
e 151 82 11
e 37 133 10
e 133 37 11
e 40 154 10
e 154 40 11
e 103 8 10
e 8 103 11
e 11 62 10
e 62 11 11
e 152 136 9
e 30 62 10
e 62 30 11
e 78 11 10
e 11 78 11
e 78 151 10
e 151 78 11
e 37 32 10
e 32 37 11
e 66 76 10
e 76 66 11
e 7 45 10
e 45 7 11
e 155 124 10
e 124 155 11
e 62 148 10
e 148 62 11
e 45 131 10
e 131 45 11
e 66 124 10
e 124 66 11
e 62 88 10
e 88 62 11
e 60 16 10
e 16 60 11
e 66 30 10
e 30 66 11
e 95 2 10
e 2 95 11
e 41 62 10
e 62 41 11
e 136 131 10
e 131 136 11
e 9 7 9
e 52 76 4
e 62 151 10
e 151 62 11
e 134 142 1
e 45 95 10
e 95 45 11
e 123 122 1
e 78 105 10
e 105 78 11
e 103 45 10
e 45 103 11
e 135 124 10
e 124 135 11
e 142 4 4
e 124 76 10
e 76 124 11
e 30 148 10
e 148 30 11
e 7 141 10
e 141 7 11
e 148 2 10
e 2 148 11
e 103 135 10
e 135 103 11
e 107 74 9
e 32 150 10
e 150 32 11
e 62 124 10
e 124 62 11
e 133 16 10
e 16 133 11
e 158 157 1
e 133 45 10
e 45 133 11
e 133 82 10
e 82 133 11
e 0 148 10
e 148 0 11
e 60 124 10
e 124 60 11
e 158 133 10
e 133 158 11
e 103 151 10
e 151 103 11
e 88 76 10
e 76 88 11
e 40 155 10
e 155 40 11
e 154 148 10
e 148 154 11
e 145 105 10
e 105 145 11
e 0 141 10
e 141 0 11
e 100 151 10
e 151 100 11
e 101 102 9
e 30 151 10
e 151 30 11
e 103 133 10
e 133 103 11
e 135 154 10
e 154 135 11
e 62 82 10
e 82 62 11
e 71 69 9
e 60 82 10
e 82 60 11
e 139 88 10
e 88 139 11
e 68 95 9
e 78 30 10
e 30 78 11
e 158 8 10
e 8 158 11
e 131 2 10
e 2 131 11
e 137 105 9
e 33 151 4
e 41 2 10
e 2 41 11
e 96 131 10
e 131 96 11
e 41 50 1
e 82 155 10
e 155 82 11
e 128 127 1
e 27 8 9
e 78 96 10
e 96 78 11
e 37 0 10
e 0 37 11
e 23 155 10
e 155 23 11
e 60 28 10
e 28 60 11
e 66 2 10
e 2 66 11
e 23 16 10
e 16 23 11
e 150 2 10
e 2 150 11
e 133 40 10
e 40 133 11
e 32 155 10
e 155 32 11
e 23 28 10
e 28 23 11
e 78 155 10
e 155 78 11
e 23 124 10
e 124 23 11
e 124 16 10
e 16 124 11
e 96 28 10
e 28 96 11
e 78 66 10
e 66 78 11
e 66 100 10
e 100 66 11
e 114 96 9
e 23 40 10
e 40 23 11
e 96 124 10
e 124 96 11
e 32 141 10
e 141 32 11
e 105 155 10
e 155 105 11
e 50 66 9
e 66 16 10
e 16 66 11
e 11 105 10
e 105 11 11
e 23 82 10
e 82 23 11
e 23 141 10
e 141 23 11
e 114 139 9
e 151 8 10
e 8 151 11
e 7 23 10
e 23 7 11
e 47 46 1
e 96 76 10
e 76 96 11
e 158 16 10
e 16 158 11
e 88 151 10
e 151 88 11
e 11 88 10
e 88 11 11
e 145 131 10
e 131 145 11
e 148 16 10
e 16 148 11
e 41 151 10
e 151 41 11
e 139 28 10
e 28 139 11
e 135 45 10
e 45 135 11
e 140 82 9
e 145 141 10
e 141 145 11
e 105 8 10
e 8 105 11
e 82 28 10
e 28 82 11
e 15 45 9
e 41 158 10
e 158 41 11
e 74 73 1
e 139 136 10
e 136 139 11
e 100 95 10
e 95 100 11
e 78 141 10
e 141 78 11
e 23 154 10
e 154 23 11
e 96 145 10
e 145 96 11
e 141 28 10
e 28 141 11
e 111 106 9
e 37 148 10
e 148 37 11
e 105 151 10
e 151 105 11
e 30 135 10
e 135 30 11
e 158 28 10
e 28 158 11
e 145 30 10
e 30 145 11
e 97 89 9
e 88 148 10
e 148 88 11
e 158 40 10
e 40 158 11
e 37 2 10
e 2 37 11
e 120 139 9
e 32 0 10
e 0 32 11
e 41 45 10
e 45 41 11
e 66 135 10
e 135 66 11
e 78 154 10
e 154 78 11
e 11 148 10
e 148 11 11
e 60 96 10
e 96 60 11
e 19 135 9
e 155 28 10
e 28 155 11
e 60 23 10
e 23 60 11
e 141 131 10
e 131 141 11
e 133 132 1
e 0 131 10
e 131 0 11
e 131 8 10
e 8 131 11
e 148 76 10
e 76 148 11
e 133 62 10
e 62 133 11
e 13 76 9
e 23 45 10
e 45 23 11
e 139 141 10
e 141 139 11
e 100 154 10
e 154 100 11
e 96 40 10
e 40 96 11
e 118 119 9
e 105 95 10
e 95 105 11
e 156 126 9
e 11 40 10
e 40 11 11
e 45 148 10
e 148 45 11
e 14 81 9
e 7 145 10
e 145 7 11
e 41 139 10
e 139 41 11
e 41 96 10
e 96 41 11
e 66 32 10
e 32 66 11
e 60 76 10
e 76 60 11
e 32 16 10
e 16 32 11
e 62 76 10
e 76 62 11
e 66 64 1
e 40 76 10
e 76 40 11
e 96 16 10
e 16 96 11
e 1 8 9
e 7 158 10
e 158 7 11
e 139 62 10
e 62 139 11
e 62 150 10
e 150 62 11
e 100 76 10
e 76 100 11
e 96 158 10
e 158 96 11
e 157 139 9
e 95 124 10
e 124 95 11
e 124 8 10
e 8 124 11
e 124 151 10
e 151 124 11
e 112 88 9
e 93 129 7
e 40 8 10
e 8 40 11
e 10 154 9
e 16 13 1
e 150 148 10
e 148 150 11
e 135 88 10
e 88 135 11
e 55 41 4
e 145 139 10
e 139 145 11
e 133 141 10
e 141 133 11
e 148 131 10
e 131 148 11
e 66 154 10
e 154 66 11
e 37 151 10
e 151 37 11
e 33 103 4
e 60 105 10
e 105 60 11
e 11 141 10
e 141 11 11
e 41 124 10
e 124 41 11
e 6 95 4
e 105 131 10
e 131 105 11
e 0 136 10
e 136 0 11
e 96 136 10
e 136 96 11
e 69 68 1
e 37 62 10
e 62 37 11
e 66 139 10
e 139 66 11
e 78 62 10
e 62 78 11
e 139 124 10
e 124 139 11
e 37 95 10
e 95 37 11
e 133 155 10
e 155 133 11
e 60 32 10
e 32 60 11
e 36 34 1
e 142 102 4
e 145 0 10
e 0 145 11
e 78 76 10
e 76 78 11
e 78 88 10
e 88 78 11
e 7 139 10
e 139 7 11
e 64 158 9
e 41 136 10
e 136 41 11
e 60 88 10
e 88 60 11
e 60 30 10
e 30 60 11
e 145 155 10
e 155 145 11
e 135 23 10
e 23 135 11
e 30 150 10
e 150 30 11
e 124 28 10
e 28 124 11
e 14 134 9
e 11 8 10
e 8 11 11
e 136 148 10
e 148 136 11
e 82 148 10
e 148 82 11
e 96 103 10
e 103 96 11
e 40 28 10
e 28 40 11
e 11 32 10
e 32 11 11
e 78 23 10
e 23 78 11
e 0 2 10
e 2 0 11
e 0 76 10
e 76 0 11
e 78 136 10
e 136 78 11
e 14 36 9
e 108 51 9
e 131 76 10
e 76 131 11
e 41 76 10
e 76 41 11
e 60 141 10
e 141 60 11
e 66 40 10
e 40 66 11
e 48 49 9
e 59 131 9
e 67 26 9
e 78 124 10
e 124 78 11
e 115 110 9
e 0 10 1
e 82 131 10
e 131 82 11
e 139 76 10
e 76 139 11
e 103 139 10
e 139 103 11
e 10 62 9
e 38 37 9
e 7 95 10
e 95 7 11
e 30 154 10
e 154 30 11
e 103 82 10
e 82 103 11
e 92 124 9
e 40 124 10
e 124 40 11
e 148 28 10
e 28 148 11
e 105 16 10
e 16 105 11
e 66 151 10
e 151 66 11
e 62 154 10
e 154 62 11
e 75 44 9
e 105 112 1
e 145 2 10
e 2 145 11
e 142 49 4
e 136 76 10
e 76 136 11
e 139 40 10
e 40 139 11
e 141 2 10
e 2 141 11
e 82 124 10
e 124 82 11
e 45 62 10
e 62 45 11
e 145 100 10
e 100 145 11
e 158 88 10
e 88 158 11
e 46 49 9
e 66 136 10
e 136 66 11
e 96 88 10
e 88 96 11
e 58 109 1
e 139 151 10
e 151 139 11
e 33 78 4
e 66 8 10
e 8 66 11
e 78 28 10
e 28 78 11
e 135 16 10
e 16 135 11
e 144 158 9
e 155 8 10
e 8 155 11
e 52 148 4
e 78 158 10
e 158 78 11
e 40 141 10
e 141 40 11
e 28 76 10
e 76 28 11
e 103 2 10
e 2 103 11
e 7 100 10
e 100 7 11
e 137 100 9
e 41 30 10
e 30 41 11
e 30 45 10
e 45 30 11
e 30 131 10
e 131 30 11
e 103 28 10
e 28 103 11
e 135 150 10
e 150 135 11
e 30 37 10
e 37 30 11
e 23 8 10
e 8 23 11
e 145 154 10
e 154 145 11
e 117 47 9
e 7 40 10
e 40 7 11
e 117 99 9
e 139 135 10
e 135 139 11
e 7 37 10
e 37 7 11
e 135 151 10
e 151 135 11
e 139 133 10
e 133 139 11
e 91 83 1
e 135 148 10
e 148 135 11
e 23 105 10
e 105 23 11
e 88 150 10
e 150 88 11
e 99 146 1
e 96 45 10
e 45 96 11
e 154 136 10
e 136 154 11
e 96 105 10
e 105 96 11
e 85 90 9
e 158 105 10
e 105 158 11
e 103 141 10
e 141 103 11
e 135 40 10
e 40 135 11
e 96 155 10
e 155 96 11
e 41 40 10
e 40 41 11
e 145 82 10
e 82 145 11
e 11 154 10
e 154 11 11
e 80 77 2
e 41 131 10
e 131 41 11
e 88 100 10
e 100 88 11
e 96 141 10
e 141 96 11
e 103 23 10
e 23 103 11
e 45 154 10
e 154 45 11
e 60 40 10
e 40 60 11
e 105 141 10
e 141 105 11
e 62 16 10
e 16 62 11
e 154 16 10
e 16 154 11
e 103 76 10
e 76 103 11
e 88 16 10
e 16 88 11
e 32 136 10
e 136 32 11
e 7 66 10
e 66 7 11
e 0 154 10
e 154 0 11
e 62 28 10
e 28 62 11
e 158 82 10
e 82 158 11
e 7 30 10
e 30 7 11
e 23 76 10
e 76 23 11
e 60 0 10
e 0 60 11
e 103 145 10
e 145 103 11
e 103 88 10
e 88 103 11
e 45 150 10
e 150 45 11
e 22 148 9
e 37 76 10
e 76 37 11
e 11 76 10
e 76 11 11
e 30 133 10
e 133 30 11
e 0 95 10
e 95 0 11
e 105 28 10
e 28 105 11
e 80 77 10
e 77 80 11
e 105 150 10
e 150 105 11
e 62 61 1
e 82 95 10
e 95 82 11
e 103 155 10
e 155 103 11
e 25 21 9
e 78 40 10
e 40 78 11
e 40 100 10
e 100 40 11
e 40 16 10
e 16 40 11
e 158 2 10
e 2 158 11
e 23 131 10
e 131 23 11
e 78 0 10
e 0 78 11
e 40 148 10
e 148 40 11
e 100 148 10
e 148 100 11
e 68 23 9
e 66 131 10
e 131 66 11
e 60 45 10
e 45 60 11
e 158 131 10
e 131 158 11
e 158 37 10
e 37 158 11
e 103 136 10
e 136 103 11
e 41 155 10
e 155 41 11
e 143 141 9
e 136 16 10
e 16 136 11
e 60 145 10
e 145 60 11
e 158 141 10
e 141 158 11
e 142 149 4
e 135 141 10
e 141 135 11
e 142 119 4
e 154 151 10
e 151 154 11
e 96 95 10
e 95 96 11
e 30 76 10
e 76 30 11
e 60 136 10
e 136 60 11
e 44 43 1
e 120 30 9
e 150 76 10
e 76 150 11
e 32 40 10
e 40 32 11
e 60 62 10
e 62 60 11
e 155 131 10
e 131 155 11
e 0 105 10
e 105 0 11
e 135 62 10
e 62 135 11
e 103 40 10
e 40 103 11
e 60 154 10
e 154 60 11
e 158 155 10
e 155 158 11
e 0 88 10
e 88 0 11
e 100 147 1
e 139 150 10
e 150 139 11
e 7 62 10
e 62 7 11
e 105 154 10
e 154 105 11
e 155 151 10
e 151 155 11
e 6 135 4
e 41 8 10
e 8 41 11
e 150 8 10
e 8 150 11
e 41 32 10
e 32 41 11
e 135 105 10
e 105 135 11
e 37 23 10
e 23 37 11
e 139 131 10
e 131 139 11
e 45 100 10
e 100 45 11
e 133 135 10
e 135 133 11
e 68 78 9
e 104 114 1
e 28 8 10
e 8 28 11
e 145 8 10
e 8 145 11
e 137 154 9
e 45 88 10
e 88 45 11
e 135 8 10
e 8 135 11
e 66 145 10
e 145 66 11
e 78 103 10
e 103 78 11
e 135 131 10
e 131 135 11
e 7 155 10
e 155 7 11
e 145 28 10
e 28 145 11
e 150 155 10
e 155 150 11
e 7 78 10
e 78 7 11
e 80 53 2
e 154 124 10
e 124 154 11
e 139 32 10
e 32 139 11
e 78 82 10
e 82 78 11
e 87 90 9
e 17 15 1
e 139 30 10
e 30 139 11
e 148 155 10
e 155 148 11
e 96 62 10
e 62 96 11
e 32 148 10
e 148 32 11
e 37 16 10
e 16 37 11
e 23 150 10
e 150 23 11
e 133 151 10
e 151 133 11
e 60 155 10
e 155 60 11
e 32 76 10
e 76 32 11
e 158 23 10
e 23 158 11
e 139 11 10
e 11 139 11
e 96 2 10
e 2 96 11
e 82 76 10
e 76 82 11
e 33 40 4
e 52 150 4
e 30 124 10
e 124 30 11
e 88 124 10
e 124 88 11
e 88 82 10
e 82 88 11
e 45 2 10
e 2 45 11
e 158 62 10
e 62 158 11
e 8 76 10
e 76 8 11
e 29 21 9
e 40 88 10
e 88 40 11
e 60 100 10
e 100 60 11
e 145 135 10
e 135 145 11
e 7 154 10
e 154 7 11
e 5 0 9
e 145 23 10
e 23 145 11
e 135 0 10
e 0 135 11
e 28 27 1
e 11 2 10
e 2 11 11
e 103 100 10
e 100 103 11
e 100 150 10
e 150 100 11
e 100 155 10
e 155 100 11
e 80 44 2
e 37 11 10
e 11 37 11
e 151 16 10
e 16 151 11
e 7 133 10
e 133 7 11
e 155 2 10
e 2 155 11
e 8 16 10
e 16 8 11
e 30 155 10
e 155 30 11
e 66 62 10
e 62 66 11
e 158 151 10
e 151 158 11
e 133 0 10
e 0 133 11
e 56 32 4
e 133 76 10
e 76 133 11
e 7 76 10
e 76 7 11
e 10 105 9
e 141 148 10
e 148 141 11
e 145 133 10
e 133 145 11
e 37 40 10
e 40 37 11
e 30 100 10
e 100 30 11
e 40 105 10
e 105 40 11
e 103 11 10
e 11 103 11
e 103 30 10
e 30 103 11
e 158 11 10
e 11 158 11
e 37 150 10
e 150 37 11
e 135 32 10
e 32 135 11
e 142 51 4
e 150 131 10
e 131 150 11
e 95 155 10
e 155 95 11
e 154 131 10
e 131 154 11
e 141 95 10
e 95 141 11
e 103 148 10
e 148 103 11
e 145 11 10
e 11 145 11
e 155 16 10
e 16 155 11
e 60 131 10
e 131 60 11
e 135 82 10
e 82 135 11
e 7 151 10
e 151 7 11
e 150 16 10
e 16 150 11
e 7 8 10
e 8 7 11
e 100 124 10
e 124 100 11
e 136 95 10
e 95 136 11
e 139 100 10
e 100 139 11
e 136 28 10
e 28 136 11
e 41 11 10
e 11 41 11
e 78 8 10
e 8 78 11
e 37 88 10
e 88 37 11
e 78 45 10
e 45 78 11
e 158 76 10
e 76 158 11
e 41 95 10
e 95 41 11
e 12 136 9
e 7 28 10
e 28 7 11
e 145 88 10
e 88 145 11
e 66 28 10
e 28 66 11
e 7 135 10
e 135 7 11
e 41 88 10
e 88 41 11
e 41 141 10
e 141 41 11
e 7 150 10
e 150 7 11
e 135 95 10
e 95 135 11
e 30 11 10
e 11 30 11
e 107 104 9
e 148 151 10
e 151 148 11
e 7 16 10
e 16 7 11
e 35 11 9
e 45 105 10
e 105 45 11
e 70 72 9
e 133 150 10
e 150 133 11
e 100 141 10
e 141 100 11
e 31 37 9
e 154 76 10
e 76 154 11
e 88 95 10
e 95 88 11
e 78 37 10
e 37 78 11
e 137 150 9
e 10 100 9
e 0 124 10
e 124 0 11
e 142 72 4
e 96 23 10
e 23 96 11
e 66 95 10
e 95 66 11
e 24 82 9
e 84 155 9
e 0 62 10
e 62 0 11
e 158 95 10
e 95 158 11
e 107 20 9
e 30 141 10
e 141 30 11
e 45 82 10
e 82 45 11
e 41 37 10
e 37 41 11
e 133 8 10
e 8 133 11
e 52 124 4
e 60 133 10
e 133 60 11
e 65 32 9
e 14 128 9
e 141 82 10
e 82 141 11
e 105 100 10
e 100 105 11
e 96 154 10
e 154 96 11
e 66 103 10
e 103 66 11
e 133 28 10
e 28 133 11
e 82 2 10
e 2 82 11
e 37 35 1
e 98 97 1
e 158 32 10
e 32 158 11
e 77 44 10
e 44 77 11
e 158 45 10
e 45 158 11
e 23 0 10
e 0 23 11
e 45 16 10
e 16 45 11
e 103 154 10
e 154 103 11
e 142 21 4
-
t # 5 U 1
v 0 83
v 1 126
v 2 83
v 3 83
v 4 83
v 5 89
v 6 3417
v 7 10
v 8 0
v 9 8
v 10 7
v 11 3417
v 12 22
v 13 19
v 14 0
v 15 0
v 16 83
v 17 3407
v 18 3418
v 19 89
v 20 0
v 21 3418
v 22 620
v 23 11
v 24 0
v 25 3397
v 26 17
v 27 103
v 28 1056
v 29 31
v 30 47
v 31 33
v 32 470
v 33 31
v 34 470
v 35 33
v 36 31
v 37 49
v 38 5
v 39 0
v 40 13
v 41 22
v 42 0
v 43 31
v 44 0
v 45 77
v 46 107
v 47 43
v 48 0
v 49 0
v 50 77
v 51 77
v 52 31
e 9 40 4
e 47 40 10
e 40 47 11
e 43 32 9
e 20 47 9
e 50 48 1
e 39 23 9
e 36 31 9
e 44 32 9
e 26 7 2
e 49 18 9
e 25 28 10
e 28 25 11
e 16 11 9
e 6 15 1
e 22 28 9
e 44 21 9
e 38 40 10
e 40 38 11
e 26 25 10
e 25 26 11
e 18 10 10
e 10 18 11
e 6 10 10
e 10 6 11
e 43 51 9
e 10 23 10
e 23 10 11
e 26 25 2
e 10 30 10
e 30 10 11
e 41 47 9
e 11 10 10
e 10 11 11
e 37 38 9
e 21 30 10
e 30 21 11
e 11 23 10
e 23 11 11
e 40 39 1
e 44 6 9
e 34 18 10
e 18 34 11
e 34 38 10
e 38 34 11
e 42 40 9
e 49 34 9
e 14 40 9
e 0 32 9
e 47 23 10
e 23 47 11
e 16 6 9
e 32 47 10
e 47 32 11
e 29 34 9
e 4 6 9
e 34 47 10
e 47 34 11
e 16 18 9
e 21 38 10
e 38 21 11
e 6 30 10
e 30 6 11
e 18 47 10
e 47 18 11
e 34 11 10
e 11 34 11
e 24 47 9
e 26 7 10
e 7 26 11
e 17 11 4
e 21 10 10
e 10 21 11
e 30 38 10
e 38 30 11
e 47 38 10
e 38 47 11
e 1 31 9
e 9 38 4
e 11 8 1
e 26 28 2
e 47 46 1
e 21 47 10
e 47 21 11
e 6 23 10
e 23 6 11
e 3 42 1
e 38 23 10
e 23 38 11
e 36 35 9
e 10 9 1
e 18 40 10
e 40 18 11
e 4 21 9
e 33 34 9
e 17 6 4
e 32 30 10
e 30 32 11
e 18 38 10
e 38 18 11
e 33 32 9
e 21 40 10
e 40 21 11
e 19 18 9
e 34 23 10
e 23 34 11
e 51 49 1
e 28 7 10
e 7 28 11
e 43 34 9
e 6 47 10
e 47 6 11
e 28 27 1
e 5 11 9
e 30 40 10
e 40 30 11
e 29 32 9
e 34 30 10
e 30 34 11
e 52 50 9
e 25 7 10
e 7 25 11
e 40 23 10
e 23 40 11
e 46 38 9
e 18 24 1
e 10 47 10
e 47 10 11
e 18 30 10
e 30 18 11
e 2 14 1
e 49 11 9
e 6 38 10
e 38 6 11
e 34 40 10
e 40 34 11
e 32 6 10
e 6 32 11
e 32 23 10
e 23 32 11
e 21 23 10
e 23 21 11
e 45 44 1
e 43 45 9
e 11 47 10
e 47 11 11
e 32 10 10
e 10 32 11
e 32 38 10
e 38 32 11
e 11 30 10
e 30 11 11
e 48 30 9
e 8 47 9
e 12 10 9
e 27 7 9
e 10 40 10
e 40 10 11
e 15 47 9
e 4 34 9
e 11 40 10
e 40 11 11
e 34 10 10
e 10 34 11
e 21 20 1
e 13 38 9
e 11 38 10
e 38 11 11
e 18 23 10
e 23 18 11
e 10 38 10
e 38 10 11
e 1 35 9
e 30 23 10
e 23 30 11
e 22 26 9
e 32 40 10
e 40 32 11
e 16 21 9
e 30 37 1
e 26 28 10
e 28 26 11
e 6 40 10
e 40 6 11
e 32 21 10
e 21 32 11
-
t # 6 U 1
v 0 10
v 1 13
v 2 1
v 3 76
v 4 2
v 5 0
v 6 22
v 7 31
v 8 33
v 9 43
v 10 72
v 11 31
v 12 66
v 13 0
v 14 22
v 15 5
v 16 7
v 17 8
v 18 148
v 19 90
v 20 141
v 21 3394
v 22 17
v 23 31
v 24 77
v 25 3395
v 26 0
v 27 83
v 28 11
v 29 3396
v 30 12
v 31 19
v 32 386
v 33 31
v 34 386
v 35 31
v 36 1056
v 37 103
v 38 42
v 39 31
v 40 76
v 41 77
v 42 3397
v 43 0
v 44 17
v 45 49
v 46 31
v 47 10
v 48 45
v 49 47
e 48 44 10
e 44 48 11
e 9 32 10
e 32 9 11
e 32 1 10
e 1 32 11
e 32 40 10
e 40 32 11
e 17 15 4
e 1 44 10
e 44 1 11
e 21 29 9
e 19 2 9
e 10 48 7
e 9 44 10
e 44 9 11
e 12 3 6
e 12 44 10
e 44 12 11
e 46 48 9
e 48 3 6
e 16 17 1
e 49 44 10
e 44 49 11
e 32 3 10
e 3 32 11
e 16 3 10
e 3 16 11
e 7 8 9
e 9 40 10
e 40 9 11
e 29 40 10
e 40 29 11
e 34 47 10
e 47 34 11
e 45 15 9
e 8 48 7
e 12 1 10
e 1 12 11
e 16 1 10
e 1 16 11
e 34 48 10
e 48 34 11
e 1 36 10
e 36 1 11
e 15 47 10
e 47 15 11
e 24 3 6
e 15 3 10
e 3 15 11
e 33 15 9
e 16 19 0
e 43 49 9
e 22 0 10
e 0 22 11
e 16 40 10
e 40 16 11
e 23 24 9
e 22 2 2
e 24 48 7
e 29 10 10
e 10 29 11
e 49 47 10
e 47 49 11
e 9 34 10
e 34 9 11
e 16 36 10
e 36 16 11
e 2 4 1
e 16 15 10
e 15 16 11
e 41 43 1
e 34 10 10
e 10 34 11
e 12 40 10
e 40 12 11
e 48 47 10
e 47 48 11
e 14 16 9
e 15 12 10
e 12 15 11
e 17 1 4
e 29 48 10
e 48 29 11
e 16 22 10
e 22 16 11
e 34 36 10
e 36 34 11
e 1 42 0
e 9 1 10
e 1 9 11
e 10 44 10
e 44 10 11
e 11 48 9
e 29 1 10
e 1 29 11
e 15 44 10
e 44 15 11
e 38 15 9
e 9 3 10
e 3 9 11
e 18 29 9
e 31 35 1
e 29 16 10
e 16 29 11
e 29 28 10
e 28 29 11
e 19 22 9
e 29 36 10
e 36 29 11
e 20 40 4
e 9 47 10
e 47 9 11
e 10 12 7
e 25 29 4
e 15 40 10
e 40 15 11
e 44 36 2
e 42 36 9
e 9 12 10
e 12 9 11
e 49 45 1
e 4 0 9
e 29 44 10
e 44 29 11
e 2 0 10
e 0 2 11
e 5 40 9
e 1 40 10
e 40 1 11
e 10 3 6
e 49 32 10
e 32 49 11
e 48 1 10
e 1 48 11
e 24 3 7
e 49 10 10
e 10 49 11
e 10 3 7
e 16 10 10
e 10 16 11
e 44 47 10
e 47 44 11
e 29 0 6
e 48 40 10
e 40 48 11
e 32 10 10
e 10 32 11
e 32 44 10
e 44 32 11
e 49 48 10
e 48 49 11
e 20 29 9
e 48 36 10
e 36 48 11
e 29 28 6
e 10 1 10
e 1 10 11
e 36 47 10
e 47 36 11
e 48 13 1
e 35 15 9
e 20 3 4
e 49 34 10
e 34 49 11
e 3 40 10
e 40 3 11
e 12 3 10
e 3 12 11
e 6 9 9
e 24 26 1
e 17 48 4
e 32 48 10
e 48 32 11
e 34 44 10
e 44 34 11
e 41 28 6
e 48 12 10
e 12 48 11
e 34 1 10
e 1 34 11
e 16 47 10
e 47 16 11
e 10 12 10
e 12 10 11
e 34 35 1
e 16 44 10
e 44 16 11
e 49 1 10
e 1 49 11
e 15 36 10
e 36 15 11
e 49 3 10
e 3 49 11
e 13 12 9
e 13 3 9
e 3 44 10
e 44 3 11
e 32 47 10
e 47 32 11
e 12 47 10
e 47 12 11
e 16 3 6
e 49 36 10
e 36 49 11
e 49 40 10
e 40 49 11
e 49 12 10
e 12 49 11
e 29 47 10
e 47 29 11
e 29 15 10
e 15 29 11
e 29 12 10
e 12 29 11
e 29 22 10
e 22 29 11
e 42 44 9
e 8 3 7
e 10 3 10
e 3 10 11
e 10 48 10
e 48 10 11
e 9 48 10
e 48 9 11
e 29 2 10
e 2 29 11
e 16 12 10
e 12 16 11
e 32 15 10
e 15 32 11
e 26 48 9
e 3 36 10
e 36 3 11
e 44 36 10
e 36 44 11
e 44 47 2
e 15 48 10
e 48 15 11
e 15 42 0
e 16 0 10
e 0 16 11
e 15 1 10
e 1 15 11
e 18 10 4
e 1 47 10
e 47 1 11
e 22 2 10
e 2 22 11
e 9 49 10
e 49 9 11
e 8 12 7
e 9 15 10
e 15 9 11
e 3 1 10
e 1 3 11
e 27 9 9
e 32 36 10
e 36 32 11
e 39 41 9
e 11 8 9
e 43 29 9
e 10 40 10
e 40 10 11
e 3 47 10
e 47 3 11
e 37 47 9
e 32 12 10
e 12 32 11
e 29 3 10
e 3 29 11
e 24 12 7
e 10 47 10
e 47 10 11
e 10 11 1
e 9 36 10
e 36 9 11
e 22 0 2
e 41 0 6
e 31 34 9
e 15 10 10
e 10 15 11
e 10 36 10
e 36 10 11
e 9 38 1
e 30 32 9
e 48 3 10
e 3 48 11
e 36 37 1
e 26 10 9
e 30 33 1
e 9 10 10
e 10 9 11
e 34 3 10
e 3 34 11
e 29 0 10
e 0 29 11
e 34 12 10
e 12 34 11
e 34 15 10
e 15 34 11
e 49 15 10
e 15 49 11
e 12 36 10
