t # 0 U 1
v 0 3557
v 1 3
v 2 634
v 3 4
v 4 635
v 5 3
v 6 3558
v 7 303
v 8 4
v 9 3
v 10 3559
v 11 3560
v 12 8
v 13 4
v 14 3
v 15 3557
v 16 8
v 17 3560
v 18 20
v 19 442
v 20 8
v 21 4
v 22 3
v 23 4
v 24 4
v 25 3
v 26 3561
v 27 3557
v 28 3
v 29 634
v 30 4
v 31 635
v 32 3
v 33 3558
v 34 303
v 35 4
v 36 3
v 37 3559
v 38 3560
v 39 8
v 40 4
v 41 3
v 42 3557
v 43 8
v 44 3560
v 45 20
v 46 442
v 47 4
v 48 3
v 49 4
v 50 4
v 51 3
v 52 3561
e 50 58 10
e 58 50 11
e 56 84 10
e 84 56 11
e 43 30 10
e 30 43 11
e 5 75 10
e 75 5 11
e 46 47 1
e 43 54 6
e 56 67 10
e 67 56 11
e 25 39 10
e 39 25 11
e 25 55 10
e 55 25 11
e 60 79 6
e 14 58 10
e 58 14 11
e 5 71 10
e 71 5 11
e 25 65 6
e 3 79 10
e 79 3 11
e 39 55 10
e 55 39 11
e 5 65 10
e 65 5 11
e 24 17 10
e 17 24 11
e 56 21 10
e 21 56 11
e 45 17 10
e 17 45 11
e 1 84 10
e 84 1 11
e 18 55 6
e 71 14 6
e 71 30 10
e 30 71 11
e 37 79 6
e 80 84 4
e 71 1 10
e 1 71 11
e 71 21 10
e 21 71 11
e 3 46 10
e 46 3 11
e 5 50 10
e 50 5 11
e 29 54 6
e 56 30 10
e 30 56 11
e 30 84 10
e 84 30 11
e 69 27 9
e 14 1 10
e 1 14 11
e 5 65 6
e 50 46 10
e 46 50 11
e 65 84 10
e 84 65 11
e 62 72 9
e 50 79 6
e 24 75 10
e 75 24 11
e 5 55 10
e 55 5 11
e 71 64 10
e 64 71 11
e 10 30 10
e 30 10 11
e 21 46 10
e 46 21 11
e 24 39 10
e 39 24 11
e 83 67 2
e 38 75 4
e 45 64 10
e 64 45 11
e 56 64 6
e 48 0 1
e 10 41 10
e 41 10 11
e 14 8 10
e 8 14 11
e 10 9 10
e 9 10 11
e 56 9 10
e 9 56 11
e 61 17 10
e 17 61 11
e 23 25 9
e 73 17 10
e 17 73 11
e 67 17 10
e 17 67 11
e 45 17 6
e 65 41 6
e 14 17 10
e 17 14 11
e 25 64 6
e 14 84 10
e 84 14 11
e 76 8 4
e 67 84 10
e 84 67 11
e 20 32 6
e 43 75 10
e 75 43 11
e 83 79 10
e 79 83 11
e 14 50 6
e 5 9 10
e 9 5 11
e 79 64 10
e 64 79 11
e 58 73 10
e 73 58 11
e 65 79 10
e 79 65 11
e 50 77 6
e 5 8 6
e 5 1 10
e 1 5 11
e 83 25 2
e 24 3 10
e 3 24 11
e 4 77 9
e 29 14 10
e 14 29 11
e 21 61 10
e 61 21 11
e 45 51 10
e 51 45 11
e 1 37 10
e 37 1 11
e 35 50 9
e 65 30 10
e 30 65 11
e 65 46 6
e 5 10 10
e 10 5 11
e 29 65 10
e 65 29 11
e 83 54 10
e 54 83 11
e 10 46 10
e 46 10 11
e 31 60 9
e 14 65 6
e 56 27 6
e 65 51 10
e 51 65 11
e 17 54 10
e 54 17 11
e 59 65 4
e 43 46 10
e 46 43 11
e 60 46 6
e 25 26 1
e 37 20 6
e 5 41 10
e 41 5 11
e 29 45 10
e 45 29 11
e 38 61 4
e 58 8 10
e 8 58 11
e 14 84 6
e 10 61 10
e 61 10 11
e 14 78 6
e 17 64 10
e 64 17 11
e 5 10 6
e 24 46 10
e 46 24 11
e 24 41 10
e 41 24 11
e 10 21 10
e 21 10 11
e 37 46 6
e 74 78 9
e 73 79 10
e 79 73 11
e 45 84 6
e 56 55 6
e 43 25 10
e 25 43 11
e 58 84 6
e 5 8 10
e 8 5 11
e 43 73 10
e 73 43 11
e 79 80 1
e 5 61 6
e 61 75 6
e 24 67 10
e 67 24 11
e 83 46 10
e 46 83 11
e 71 39 6
e 67 77 6
e 43 1 10
e 1 43 11
e 61 84 10
e 84 61 11
e 83 18 2
e 61 51 10
e 51 61 11
e 45 72 6
e 14 67 6
e 71 21 6
e 25 64 10
e 64 25 11
e 29 37 10
e 37 29 11
e 84 54 10
e 54 84 11
e 19 30 9
e 29 31 1
e 75 84 10
e 84 75 11
e 5 14 6
e 78 30 10
e 30 78 11
e 3 41 10
e 41 3 11
e 45 20 6
e 43 54 10
e 54 43 11
e 59 1 4
e 83 55 10
e 55 83 11
e 33 41 9
e 61 20 6
e 73 64 10
e 64 73 11
e 24 65 10
e 65 24 11
e 67 64 6
e 58 46 6
e 61 46 10
e 46 61 11
e 67 41 10
e 41 67 11
e 65 20 6
e 21 37 10
e 37 21 11
e 58 51 10
e 51 58 11
e 45 3 10
e 3 45 11
e 0 79 9
e 17 51 10
e 51 17 11
e 33 79 9
e 5 18 6
e 67 30 10
e 30 67 11
e 59 50 4
e 31 79 9
e 78 64 10
e 64 78 11
e 67 64 10
e 64 67 11
e 43 67 10
e 67 43 11
e 45 58 10
e 58 45 11
e 75 77 6
e 1 30 10
e 30 1 11
e 67 46 6
e 17 30 10
e 30 17 11
e 29 25 10
e 25 29 11
e 62 20 9
e 56 21 6
e 56 54 10
e 54 56 11
e 71 58 6
e 34 67 6
e 83 67 10
e 67 83 11
e 75 8 10
e 8 75 11
e 71 65 6
e 29 67 10
e 67 29 11
e 75 51 6
e 5 45 6
e 78 82 1
e 46 64 10
e 64 46 11
e 58 84 10
e 84 58 11
e 24 54 6
e 24 25 10
e 25 24 11
e 18 3 6
e 73 8 10
e 8 73 11
e 25 17 10
e 17 25 11
e 14 32 6
e 78 84 10
e 84 78 11
e 25 84 10
e 84 25 11
e 25 3 10
e 3 25 11
e 37 32 6
e 58 9 10
e 9 58 11
e 8 54 10
e 54 8 11
e 50 79 10
e 79 50 11
e 67 3 10
e 3 67 11
e 34 55 6
e 78 61 10
e 61 78 11
e 62 79 9
e 24 84 10
e 84 24 11
e 84 85 1
e 61 8 10
e 8 61 11
e 3 61 10
e 61 3 11
e 83 37 10
e 37 83 11
e 14 41 10
e 41 14 11
e 65 79 6
e 71 10 6
e 58 41 10
e 41 58 11
e 61 41 6
e 25 67 6
e 14 61 10
e 61 14 11
e 5 64 10
e 64 5 11
e 72 84 6
e 50 84 10
e 84 50 11
e 37 27 6
e 50 84 6
e 83 75 10
e 75 83 11
e 68 71 9
e 5 56 10
e 56 5 11
e 45 1 6
e 56 73 6
e 79 84 10
e 84 79 11
e 43 37 10
e 37 43 11
e 14 65 10
e 65 14 11
e 25 20 6
e 78 75 10
e 75 78 11
e 50 41 6
e 43 8 10
e 8 43 11
e 65 54 6
e 56 10 10
e 10 56 11
e 5 20 6
e 85 16 1
e 71 73 6
e 83 78 10
e 78 83 11
e 65 67 10
e 67 65 11
e 45 71 10
e 71 45 11
e 1 8 10
e 8 1 11
e 63 34 9
e 71 84 10
e 84 71 11
e 29 41 6
e 14 55 10
e 55 14 11
e 50 61 10
e 61 50 11
e 43 20 6
e 17 79 10
e 79 17 11
e 25 3 6
e 58 20 6
e 5 34 6
e 83 17 10
e 17 83 11
e 5 46 10
e 46 5 11
e 43 41 10
e 41 43 11
e 14 51 10
e 51 14 11
e 75 27 6
e 24 61 10
e 61 24 11
e 24 30 10
e 30 24 11
e 36 37 9
e 5 39 10
e 39 5 11
e 75 54 6
e 73 61 10
e 61 73 11
e 45 18 6
e 58 62 1
e 65 37 10
e 37 65 11
e 43 84 10
e 84 43 11
e 45 58 6
e 61 37 10
e 37 61 11
e 50 52 1
e 5 25 10
e 25 5 11
e 71 78 10
e 78 71 11
e 18 39 6
e 48 27 9
e 71 65 10
e 65 71 11
e 37 64 6
e 67 46 10
e 46 67 11
e 29 46 10
e 46 29 11
e 45 43 6
e 83 8 10
e 8 83 11
e 5 56 6
e 73 78 10
e 78 73 11
e 8 9 10
e 9 8 11
e 17 9 10
e 9 17 11
e 25 39 6
e 72 54 6
e 43 83 10
e 83 43 11
e 71 18 6
e 45 56 10
e 56 45 11
e 1 79 10
e 79 1 11
e 71 10 10
e 10 71 11
e 59 71 4
e 45 1 10
e 1 45 11
e 37 79 10
e 79 37 11
e 25 75 10
e 75 25 11
e 14 9 10
e 9 14 11
e 71 61 10
e 61 71 11
e 83 78 2
e 8 84 10
e 84 8 11
e 65 1 10
e 1 65 11
e 83 14 2
e 5 72 6
e 71 73 10
e 73 71 11
e 78 41 10
e 41 78 11
e 45 30 6
e 61 75 10
e 75 61 11
e 29 41 10
e 41 29 11
e 29 64 6
e 75 72 6
e 71 37 10
e 37 71 11
e 47 53 1
e 41 46 10
e 46 41 11
e 56 75 10
e 75 56 11
e 14 34 6
e 29 79 6
e 61 9 10
e 9 61 11
e 75 76 1
e 26 1 9
e 71 39 10
e 39 71 11
e 14 15 1
e 43 78 10
e 78 43 11
e 65 9 10
e 9 65 11
e 1 9 10
e 9 1 11
e 50 73 10
e 73 50 11
e 67 61 10
e 61 67 11
e 21 75 10
e 75 21 11
e 14 78 10
e 78 14 11
e 78 9 10
e 9 78 11
e 60 84 6
e 67 54 6
e 3 30 10
e 30 3 11
e 71 55 10
e 55 71 11
e 24 37 10
e 37 24 11
e 61 46 6
e 75 32 6
e 14 54 10
e 54 14 11
e 75 17 10
e 17 75 11
e 43 39 10
e 39 43 11
e 8 79 10
e 79 8 11
e 73 54 10
e 54 73 11
e 83 50 10
e 50 83 11
e 8 64 10
e 64 8 11
e 75 9 10
e 9 75 11
e 5 14 10
e 14 5 11
e 59 73 4
e 22 77 9
e 83 1 2
e 25 46 10
e 46 25 11
e 5 75 6
e 50 32 6
e 24 14 10
e 14 24 11
e 17 37 10
e 37 17 11
e 75 46 6
e 48 41 9
e 5 24 10
e 24 5 11
e 5 41 6
e 43 9 10
e 9 43 11
e 25 27 6
e 83 84 10
e 84 83 11
e 17 46 10
e 46 17 11
e 61 64 6
e 60 54 6
e 24 9 10
e 9 24 11
e 24 79 10
e 79 24 11
e 25 41 6
e 45 46 6
e 14 75 10
e 75 14 11
e 43 44 1
e 5 55 6
e 83 14 10
e 14 83 11
e 48 84 9
e 83 34 2
e 29 46 6
e 45 55 6
e 50 51 10
e 51 50 11
e 10 12 1
e 59 10 4
e 75 79 6
e 83 58 2
e 56 3 6
e 24 20 6
e 71 51 10
e 51 71 11
e 82 77 9
e 50 78 10
e 78 50 11
e 67 9 10
e 9 67 11
e 43 17 10
e 17 43 11
e 29 17 10
e 17 29 11
e 45 37 10
e 37 45 11
e 63 49 1
e 45 21 10
e 21 45 11
e 50 27 6
e 58 30 10
e 30 58 11
e 58 17 10
e 17 58 11
e 73 9 10
e 9 73 11
e 78 54 10
e 54 78 11
e 29 10 10
e 10 29 11
e 56 17 10
e 17 56 11
e 0 20 9
e 61 30 10
e 30 61 11
e 24 32 6
e 24 71 10
e 71 24 11
e 3 75 10
e 75 3 11
e 83 9 10
e 9 83 11
e 58 54 10
e 54 58 11
e 25 61 10
e 61 25 11
e 58 78 10
e 78 58 11
e 5 84 6
e 61 51 6
e 71 14 10
e 14 71 11
e 25 54 6
e 5 50 6
e 83 41 10
e 41 83 11
e 5 21 10
e 21 5 11
e 61 37 6
e 65 66 1
e 61 84 6
e 65 64 6
e 8 51 10
e 51 8 11
e 58 27 6
e 14 30 10
e 30 14 11
e 53 54 4
e 56 43 10
e 43 56 11
e 83 73 2
e 71 79 10
e 79 71 11
e 56 55 10
e 55 56 11
e 21 9 10
e 9 21 11
e 25 55 6
e 60 77 6
e 71 75 10
e 75 71 11
e 67 41 6
e 39 40 1
e 43 65 10
e 65 43 11
e 12 21 9
e 24 64 10
e 64 24 11
e 71 3 10
e 3 71 11
e 5 29 6
e 37 9 10
e 9 37 11
e 10 64 10
e 64 10 11
e 5 54 10
e 54 5 11
e 56 46 6
e 50 75 10
e 75 50 11
e 1 61 10
e 61 1 11
e 69 79 9
e 56 39 10
e 39 56 11
e 3 8 10
e 8 3 11
e 63 18 9
e 29 54 10
e 54 29 11
e 67 75 10
e 75 67 11
e 8 41 10
e 41 8 11
e 84 64 10
e 64 84 11
e 45 9 10
e 9 45 11
e 18 65 6
e 21 41 10
e 41 21 11
e 75 64 6
e 59 43 9
e 45 32 6
e 45 50 10
e 50 45 11
e 14 1 6
-
t # 5 U 1
v 0 364
v 1 365
v 2 15
v 3 3
v 4 4
v 5 20
v 6 3557
v 7 216
v 8 8
v 9 8
v 10 3436
v 11 3558
v 12 3559
v 13 11
v 14 10
v 15 3560
v 16 3561
v 17 3562
v 18 3562
v 19 3563
v 20 3562
v 21 3564
v 22 51
v 23 364
v 24 430
v 25 3558
v 26 20
v 27 20
v 28 3560
v 29 216
v 30 8
v 31 8
v 32 3436
v 33 3558
v 34 11
v 35 3564
v 36 3561
v 37 3558
v 38 10
v 39 52
v 40 2288
v 41 8
v 42 3562
v 43 216
v 44 3565
v 45 3566
v 46 364
v 47 3562
v 48 39
v 49 3562
v 50 3564
v 51 3564
v 52 20
v 53 106
v 54 1513
v 55 3
v 56 3010
v 57 8
v 58 211
v 59 640
v 60 3567
v 61 245
v 62 111
v 63 55
v 64 48
v 65 245
v 66 267
v 67 174
v 68 3
v 69 216
v 70 3568
v 71 20
v 72 3569
v 73 3566
v 74 3570
v 75 3560
v 76 3561
v 77 3566
v 78 268
v 79 215
v 80 3566
v 81 51
v 82 3566
v 83 3566
v 84 3566
v 85 3566
v 86 3558
v 87 3
v 88 8
v 89 3571
v 90 55
v 91 3566
v 92 338
v 93 3562
v 94 3564
v 95 11
v 96 47
v 97 3564
v 98 3558
v 99 8
v 100 106
v 101 106
v 102 3
v 103 3
v 104 3
v 105 257
v 106 3558
v 107 196
v 108 3572
v 109 10
v 110 1513
v 111 1513
v 112 3573
v 113 216
v 114 3
v 115 3558
v 116 3562
v 117 3574
v 118 20
v 119 51
v 120 3575
v 121 8
v 122 35
v 123 3
v 124 3
v 125 338
v 126 11
v 127 3576
v 128 10
v 129 65
v 130 3577
v 131 3578
v 132 216
v 133 106
v 134 3
v 135 1
v 136 8
v 137 35
v 138 0
v 139 3
v 140 3
v 141 338
v 142 51
v 143 8
v 144 37
v 145 69
v 146 8
v 147 3579
v 148 2858
v 149 3580
v 150 216
v 151 8
v 152 106
v 153 8
v 154 3581
v 155 3582
v 156 2858
v 157 20
v 158 8
v 159 8
v 160 3563
v 161 3558
v 162 216
v 163 8
v 164 3560
v 165 8
v 166 3436
v 167 3561
v 168 20
v 169 3558
v 170 20
v 171 3562
v 172 3583
e 133 132 1
e 60 76 7
e 144 133 10
e 133 144 11
e 54 48 9
e 120 144 10
e 144 120 11
e 81 122 10
e 122 81 11
e 100 19 6
e 142 10 6
e 155 59 6
e 64 36 10
e 36 64 11
e 106 44 10
e 44 106 11
e 157 72 7
e 66 138 10
e 138 66 11
e 63 89 10
e 89 63 11
e 11 62 10
e 62 11 11
e 33 105 10
e 105 33 11
e 142 115 10
e 115 142 11
e 101 4 10
e 4 101 11
e 67 161 10
e 161 67 11
e 70 106 10
e 106 70 11
e 90 98 10
e 98 90 11
e 94 19 6
e 67 86 10
e 86 67 11
e 60 168 7
e 145 142 10
e 142 145 11
e 145 67 10
e 67 145 11
e 133 64 10
e 64 133 11
e 66 137 10
e 137 66 11
e 67 44 10
e 44 67 11
e 167 62 10
e 62 167 11
e 19 17 1
e 67 161 7
e 169 76 10
e 76 169 11
e 37 138 10
e 138 37 11
e 79 89 10
e 89 79 11
e 37 167 10
e 167 37 11
e 125 52 6
e 169 152 10
e 152 169 11
e 120 142 10
e 142 120 11
e 67 112 7
e 40 24 6
e 142 167 6
e 31 156 9
e 164 161 9
e 94 152 6
e 79 19 6
e 16 1 10
e 1 16 11
e 66 152 10
e 152 66 11
e 112 48 10
e 48 112 11
e 66 90 10
e 90 66 11
e 112 152 10
e 152 112 11
e 90 72 10
e 72 90 11
e 70 101 10
e 101 70 11
e 60 112 6
e 100 90 10
e 90 100 11
e 66 112 10
e 112 66 11
e 60 141 7
e 60 79 10
e 79 60 11
e 94 32 6
e 37 152 10
e 152 37 11
e 137 48 10
e 48 137 11
e 67 98 10
e 98 67 11
e 40 39 1
e 142 44 10
e 44 142 11
e 133 138 10
e 138 133 11
e 11 86 10
e 86 11 11
e 59 138 10
e 138 59 11
e 157 52 7
e 63 90 10
e 90 63 11
e 79 152 6
e 130 33 9
e 131 112 9
e 79 122 6
e 81 122 6
e 60 119 7
e 16 106 10
e 106 16 11
e 90 46 1
e 138 48 10
e 48 138 11
e 67 2 7
e 112 120 10
e 120 112 11
e 115 76 10
e 76 115 11
e 37 70 10
e 70 37 11
e 74 70 9
e 122 25 10
e 25 122 11
e 6 98 10
e 98 6 11
e 79 166 6
e 152 72 10
e 72 152 11
e 155 32 6
e 70 105 10
e 105 70 11
e 115 133 10
e 133 115 11
e 60 66 7
e 152 138 10
e 138 152 11
e 86 25 10
e 25 86 11
e 33 4 10
e 4 33 11
e 67 119 10
e 119 67 11
e 90 89 10
e 89 90 11
e 165 21 9
e 137 62 10
e 62 137 11
e 161 36 10
e 36 161 11
e 100 106 10
e 106 100 11
e 37 137 10
e 137 37 11
e 11 36 10
e 36 11 11
e 145 152 10
e 152 145 11
e 117 25 4
e 22 66 6
e 145 36 10
e 36 145 11
e 6 142 10
e 142 6 11
e 37 76 10
e 76 37 11
e 142 81 10
e 81 142 11
e 6 138 10
e 138 6 11
e 119 89 10
e 89 119 11
e 86 64 10
e 64 86 11
e 11 101 10
e 101 11 11
e 98 89 10
e 89 98 11
e 79 120 10
e 120 79 11
e 161 119 10
e 119 161 11
e 142 101 10
e 101 142 11
e 133 53 10
e 53 133 11
e 131 44 9
e 67 81 7
e 67 141 7
e 6 149 10
e 149 6 11
e 137 25 10
e 25 137 11
e 106 105 10
e 105 106 11
e 144 36 10
e 36 144 11
e 60 138 10
e 138 60 11
e 51 47 1
e 167 86 10
e 86 167 11
e 10 7 1
e 101 53 10
e 53 101 11
e 60 101 7
e 33 36 10
e 36 33 11
e 22 112 6
e 145 37 6
e 112 138 10
e 138 112 11
e 142 161 6
e 168 156 6
e 11 90 10
e 90 11 11
e 3 1 9
e 60 44 7
e 63 81 10
e 81 63 11
e 105 44 10
e 44 105 11
e 67 106 10
e 106 67 11
e 63 105 10
e 105 63 11
e 151 156 9
e 63 48 10
e 48 63 11
e 67 4 10
e 4 67 11
e 154 21 4
e 100 48 10
e 48 100 11
e 44 89 10
e 89 44 11
e 112 169 6
e 133 4 10
e 4 133 11
e 4 1 10
e 1 4 11
e 67 81 10
e 81 67 11
e 115 72 10
e 72 115 11
e 22 149 10
e 149 22 11
e 62 48 10
e 48 62 11
e 123 119 9
e 53 168 6
e 36 89 10
e 89 36 11
e 79 137 6
e 119 72 6
e 119 1 6
e 6 169 10
e 169 6 11
e 39 22 9
e 142 137 10
e 137 142 11
e 67 33 10
e 33 67 11
e 53 122 6
e 52 90 6
e 152 115 10
e 115 152 11
e 22 169 10
e 169 22 11
e 30 97 9
e 145 98 10
e 98 145 11
e 6 1 10
e 1 6 11
e 112 72 10
e 72 112 11
e 40 10 6
e 111 166 4
e 53 122 10
e 122 53 11
e 106 63 10
e 63 106 11
e 133 149 10
e 149 133 11
e 138 72 10
e 72 138 11
e 79 100 10
e 100 79 11
e 112 161 10
e 161 112 11
e 101 137 10
e 137 101 11
e 70 63 10
e 63 70 11
e 167 137 10
e 137 167 11
e 167 122 10
e 122 167 11
e 60 167 7
e 145 76 10
e 76 145 11
e 94 24 6
e 60 64 10
e 64 60 11
e 44 62 10
e 62 44 11
e 106 122 10
e 122 106 11
e 55 53 9
e 90 53 10
e 53 90 11
e 161 64 10
e 64 161 11
e 66 142 10
e 142 66 11
e 112 59 10
e 59 112 11
e 94 16 6
e 49 89 9
e 100 86 10
e 86 100 11
e 87 105 4
e 59 63 10
e 63 59 11
e 106 119 10
e 119 106 11
e 37 36 10
e 36 37 11
e 67 24 7
e 79 105 10
e 105 79 11
e 67 142 10
e 142 67 11
e 22 16 10
e 16 22 11
e 145 167 10
e 167 145 11
e 37 62 10
e 62 37 11
e 122 48 10
e 48 122 11
e 149 36 10
e 36 149 11
e 78 44 9
e 22 133 10
e 133 22 11
e 161 115 10
e 115 161 11
e 11 48 10
e 48 11 11
e 144 11 10
e 11 144 11
e 67 167 10
e 167 67 11
e 79 101 10
e 101 79 11
e 63 25 10
e 25 63 11
e 133 89 10
e 89 133 11
e 125 72 6
e 100 76 10
e 76 100 11
e 145 48 10
e 48 145 11
e 124 122 9
e 64 53 10
e 53 64 11
e 94 10 6
e 79 168 6
e 112 16 6
e 101 25 10
e 25 101 11
e 63 53 10
e 53 63 11
e 122 36 10
e 36 122 11
e 122 121 1
e 57 167 9
e 170 38 7
e 138 63 10
e 63 138 11
e 119 149 10
e 149 119 11
e 112 76 10
e 76 112 11
e 144 98 10
e 98 144 11
e 120 138 10
e 138 120 11
e 63 98 10
e 98 63 11
e 60 81 10
e 81 60 11
e 70 72 10
e 72 70 11
e 117 33 4
e 169 137 10
e 137 169 11
e 78 53 4
e 138 137 10
e 137 138 11
e 115 25 10
e 25 115 11
e 22 101 10
e 101 22 11
e 161 90 10
e 90 161 11
e 16 33 10
e 33 16 11
e 100 44 10
e 44 100 11
e 106 36 10
e 36 106 11
e 94 93 1
e 169 81 10
e 81 169 11
e 161 89 10
e 89 161 11
e 67 169 7
e 119 36 10
e 36 119 11
e 79 169 10
e 169 79 11
e 22 119 10
e 119 22 11
e 92 137 6
e 101 90 10
e 90 101 11
e 67 152 7
e 59 89 10
e 89 59 11
e 56 54 1
e 86 105 10
e 105 86 11
e 79 161 6
e 66 122 10
e 122 66 11
e 67 105 7
e 33 98 10
e 98 33 11
e 4 3 1
e 64 25 10
e 25 64 11
e 169 64 10
e 64 169 11
e 6 122 10
e 122 6 11
e 144 62 10
e 62 144 11
e 76 36 10
e 36 76 11
e 60 22 10
e 22 60 11
e 59 101 10
e 101 59 11
e 142 98 10
e 98 142 11
e 60 161 6
e 22 48 10
e 48 22 11
e 152 44 10
e 44 152 11
e 133 81 10
e 81 133 11
e 158 36 9
e 106 48 10
e 48 106 11
e 100 72 10
e 72 100 11
e 106 90 10
e 90 106 11
e 20 12 9
e 60 118 7
e 115 48 10
e 48 115 11
e 37 115 10
e 115 37 11
e 100 11 10
e 11 100 11
e 33 44 10
e 44 33 11
e 67 22 7
e 79 37 10
e 37 79 11
e 79 36 10
e 36 79 11
e 79 66 10
e 66 79 11
e 86 90 10
e 90 86 11
e 22 86 10
e 86 22 11
e 60 137 10
e 137 60 11
e 104 137 4
e 149 137 10
e 137 149 11
e 60 122 6
e 145 161 10
e 161 145 11
e 115 36 10
e 36 115 11
e 40 144 6
e 60 10 6
e 125 27 6
e 80 33 9
e 1 89 10
e 89 1 11
e 11 70 10
e 70 11 11
e 67 53 10
e 53 67 11
e 119 4 10
e 4 119 11
e 60 144 6
e 106 137 10
e 137 106 11
e 161 105 10
e 105 161 11
e 33 76 10
e 76 33 11
e 36 44 10
e 44 36 11
e 1 44 10
e 44 1 11
e 81 89 10
e 89 81 11
e 115 4 10
e 4 115 11
e 129 145 4
e 145 59 6
e 120 119 10
e 119 120 11
e 33 90 10
e 90 33 11
e 119 76 6
e 40 59 6
e 144 4 10
e 4 144 11
e 79 76 6
e 101 138 6
e 100 32 6
e 127 44 9
e 145 16 6
e 167 161 10
e 161 167 11
e 66 115 10
e 115 66 11
e 169 62 10
e 62 169 11
e 115 70 10
e 70 115 11
e 59 81 10
e 81 59 11
e 120 137 10
e 137 120 11
e 25 62 10
e 62 25 11
e 63 23 1
e 144 63 10
e 63 144 11
e 137 89 10
e 89 137 11
e 79 118 6
e 60 133 7
e 112 37 10
e 37 112 11
e 145 60 10
e 60 145 11
e 40 169 6
e 117 106 4
e 66 167 10
e 167 66 11
e 90 76 10
e 76 90 11
e 112 4 10
e 4 112 11
e 169 16 10
e 16 169 11
e 89 62 10
e 62 89 11
e 122 89 10
e 89 122 11
e 60 149 10
e 149 60 11
e 62 61 1
e 60 79 7
e 11 89 10
e 89 11 11
e 100 94 6
e 100 98 10
e 98 100 11
e 70 119 10
e 119 70 11
e 137 136 1
e 72 89 10
e 89 72 11
e 115 106 10
e 106 115 11
e 32 29 1
e 165 99 1
e 40 11 6
e 119 90 10
e 90 119 11
e 165 27 9
e 79 105 6
e 155 166 6
e 112 70 10
e 70 112 11
e 120 89 10
e 89 120 11
e 81 137 6
e 100 11 6
e 60 144 10
e 144 60 11
e 79 167 6
e 120 11 10
e 11 120 11
e 152 25 10
e 25 152 11
e 79 64 10
e 64 79 11
e 79 133 10
e 133 79 11
e 59 11 10
e 11 59 11
e 59 105 10
e 105 59 11
e 142 16 6
e 33 89 10
e 89 33 11
e 79 138 10
e 138 79 11
e 144 149 10
e 149 144 11
e 9 90 9
e 101 72 6
e 110 166 4
e 66 133 10
e 133 66 11
e 79 66 6
e 78 101 4
e 69 92 9
e 155 154 1
e 53 105 6
e 1 90 10
e 90 1 11
e 169 122 10
e 122 169 11
e 153 12 9
e 112 160 6
e 67 92 7
e 149 105 10
e 105 149 11
e 86 36 10
e 36 86 11
e 63 137 10
e 137 63 11
e 6 4 10
e 4 6 11
e 53 44 10
e 44 53 11
e 64 81 10
e 81 64 11
e 112 152 6
e 60 94 7
e 112 25 10
e 25 112 11
e 78 133 4
e 167 101 10
e 101 167 11
e 142 24 6
e 112 133 10
e 133 112 11
e 98 62 10
e 62 98 11
e 66 89 10
e 89 66 11
e 86 44 10
e 44 86 11
e 40 32 6
e 149 89 10
e 89 149 11
e 22 161 10
e 161 22 11
e 155 24 6
e 100 22 10
e 22 100 11
e 70 64 10
e 64 70 11
e 106 76 10
e 76 106 11
e 50 49 1
e 6 100 10
e 100 6 11
e 59 149 10
e 149 59 11
e 100 119 10
e 119 100 11
e 67 138 7
e 67 166 7
e 60 62 10
e 62 60 11
e 101 27 6
e 60 90 10
e 90 60 11
e 152 48 10
e 48 152 11
e 142 59 6
e 6 63 10
e 63 6 11
e 79 115 10
e 115 79 11
e 100 25 10
e 25 100 11
e 171 169 9
e 81 25 10
e 25 81 11
e 99 5 9
e 152 81 10
e 81 152 11
e 60 105 6
e 152 144 10
e 144 152 11
e 53 118 6
e 120 70 10
e 70 120 11
e 64 137 10
e 137 64 11
e 66 64 10
e 64 66 11
e 144 64 10
e 64 144 11
e 22 4 10
e 4 22 11
e 1 72 10
e 72 1 11
e 165 63 9
e 6 70 10
e 70 6 11
e 60 160 7
e 60 16 7
e 6 25 10
e 25 6 11
e 59 167 10
e 167 59 11
e 167 149 10
e 149 167 11
e 144 48 10
e 48 144 11
e 53 81 10
e 81 53 11
e 169 144 10
e 144 169 11
e 59 48 10
e 48 59 11
e 152 122 10
e 122 152 11
e 145 169 10
e 169 145 11
e 60 70 10
e 70 60 11
e 16 149 10
e 149 16 11
e 60 1 6
e 101 122 10
e 122 101 11
e 70 90 10
e 90 70 11
e 47 86 9
e 16 76 10
e 76 16 11
e 112 62 10
e 62 112 11
e 120 149 10
e 149 120 11
e 57 16 9
e 144 138 10
e 138 144 11
e 60 27 6
e 106 81 10
e 81 106 11
e 72 25 10
e 25 72 11
e 100 33 10
e 33 100 11
e 152 70 10
e 70 152 11
e 142 89 10
e 89 142 11
e 76 53 10
e 53 76 11
e 142 36 10
e 36 142 11
e 115 63 10
e 63 115 11
e 86 53 10
e 53 86 11
e 67 105 10
e 105 67 11
e 100 169 6
e 142 48 10
e 48 142 11
e 58 79 4
e 36 48 10
e 48 36 11
e 79 90 10
e 90 79 11
e 119 4 6
e 152 1 10
e 1 152 11
e 79 169 6
e 6 62 10
e 62 6 11
e 112 53 10
e 53 112 11
e 67 133 10
e 133 67 11
e 30 51 9
e 105 104 1
e 152 119 10
e 119 152 11
e 119 48 10
e 48 119 11
e 22 167 10
e 167 22 11
e 6 81 10
e 81 6 11
e 1 25 10
