t # 0 U 1
v 0 183
v 1 10325
v 2 5
v 3 77
v 4 77
v 5 10
v 6 816
v 7 3331
v 8 4
v 9 10326
v 10 129
v 11 10327
v 12 10328
v 13 83
v 14 5
v 15 3331
v 16 10329
v 17 62
v 18 217
v 19 129
v 20 4
v 21 10330
v 22 5
v 23 218
v 24 10
v 25 3331
v 26 0
v 27 77
v 28 10331
v 29 10328
v 30 83
v 31 0
v 32 10332
v 33 5
v 34 5
v 35 10333
v 36 130
v 37 3331
v 38 10334
v 39 10335
v 40 3331
v 41 10336
v 42 509
v 43 10337
v 44 5
v 45 10338
v 46 10
v 47 10328
v 48 10339
v 49 2235
v 50 83
v 51 10328
v 52 32
v 53 83
v 54 3330
v 55 3331
v 56 3331
v 57 10
v 58 10
v 59 816
v 60 10340
e 16 58 10
e 58 16 11
e 111 87 10
e 87 111 11
e 102 86 10
e 86 102 11
e 132 70 10
e 70 132 11
e 98 1 10
e 1 98 11
e 16 128 10
e 128 16 11
e 120 25 10
e 25 120 11
e 108 45 10
e 45 108 11
e 121 28 4
e 75 88 9
e 88 35 10
e 35 88 11
e 124 34 10
e 34 124 11
e 0 76 10
e 76 0 11
e 0 128 10
e 128 0 11
e 62 92 10
e 92 62 11
e 22 84 10
e 84 22 11
e 27 38 10
e 38 27 11
e 103 87 10
e 87 103 11
e 132 86 10
e 86 132 11
e 128 25 10
e 25 128 11
e 131 97 10
e 97 131 11
e 102 66 10
e 66 102 11
e 12 97 10
e 97 12 11
e 46 10 10
e 10 46 11
e 89 92 10
e 92 89 11
e 28 72 10
e 72 28 11
e 68 2 10
e 2 68 11
e 82 92 9
e 38 126 10
e 126 38 11
e 126 58 10
e 58 126 11
e 122 79 10
e 79 122 11
e 102 87 10
e 87 102 11
e 28 35 10
e 35 28 11
e 46 104 10
e 104 46 11
e 98 77 10
e 77 98 11
e 0 126 10
e 126 0 11
e 0 57 10
e 57 0 11
e 103 56 10
e 56 103 11
e 121 124 4
e 0 79 10
e 79 0 11
e 126 115 10
e 115 126 11
e 16 98 10
e 98 16 11
e 16 104 10
e 104 16 11
e 131 65 10
e 65 131 11
e 50 44 10
e 44 50 11
e 33 84 10
e 84 33 11
e 66 87 10
e 87 66 11
e 42 86 10
e 86 42 11
e 16 56 10
e 56 16 11
e 46 103 10
e 103 46 11
e 38 56 10
e 56 38 11
e 68 98 10
e 98 68 11
e 102 112 10
e 112 102 11
e 24 42 10
e 42 24 11
e 89 112 10
e 112 89 11
e 38 35 10
e 35 38 11
e 24 76 10
e 76 24 11
e 28 126 10
e 126 28 11
e 76 42 10
e 42 76 11
e 124 98 10
e 98 124 11
e 115 103 10
e 103 115 11
e 104 14 10
e 14 104 11
e 27 112 10
e 112 27 11
e 57 10 10
e 10 57 11
e 108 89 10
e 89 108 11
e 78 68 9
e 19 73 10
e 73 19 11
e 8 33 10
e 33 8 11
e 57 104 10
e 104 57 11
e 30 14 10
e 14 30 11
e 120 132 10
e 132 120 11
e 129 115 9
e 98 109 10
e 109 98 11
e 9 58 10
e 58 9 11
e 103 45 10
e 45 103 11
e 118 131 9
e 68 70 10
e 70 68 11
e 57 93 10
e 93 57 11
e 12 2 10
e 2 12 11
e 50 86 10
e 86 50 11
e 92 84 10
e 84 92 11
e 64 34 10
e 34 64 11
e 105 10 10
e 10 105 11
e 32 103 10
e 103 32 11
e 19 81 10
e 81 19 11
e 120 54 10
e 54 120 11
e 48 42 9
e 122 10 10
e 10 122 11
e 24 96 10
e 96 24 11
e 28 132 10
e 132 28 11
e 27 64 10
e 64 27 11
e 24 58 10
e 58 24 11
e 45 79 10
e 79 45 11
e 24 132 10
e 132 24 11
e 32 45 10
e 45 32 11
e 30 54 10
e 54 30 11
e 115 23 10
e 23 115 11
e 64 23 10
e 23 64 11
e 132 115 10
e 115 132 11
e 30 57 10
e 57 30 11
e 11 84 10
e 84 11 11
e 115 35 10
e 35 115 11
e 54 126 10
e 126 54 11
e 51 87 10
e 87 51 11
e 111 98 10
e 98 111 11
e 49 97 10
e 97 49 11
e 101 86 10
e 86 101 11
e 111 32 10
e 32 111 11
e 101 24 10
e 24 101 11
e 132 37 10
e 37 132 11
e 28 44 10
e 44 28 11
e 14 79 10
e 79 14 11
e 128 35 10
e 35 128 11
e 11 109 10
e 109 11 11
e 16 132 10
e 132 16 11
e 96 33 10
e 33 96 11
e 30 87 10
e 87 30 11
e 10 58 10
e 58 10 11
e 46 33 10
e 33 46 11
e 76 84 10
e 84 76 11
e 73 62 10
e 62 73 11
e 131 112 10
e 112 131 11
e 46 51 10
e 51 46 11
e 72 126 10
e 126 72 11
e 54 96 10
e 96 54 11
e 23 10 10
e 10 23 11
e 16 102 10
e 102 16 11
e 30 84 10
e 84 30 11
e 38 2 10
e 2 38 11
e 75 51 9
e 50 45 10
e 45 50 11
e 51 65 10
e 65 51 11
e 98 49 10
e 49 98 11
e 54 112 10
e 112 54 11
e 76 103 10
e 103 76 11
e 66 122 10
e 122 66 11
e 64 103 10
e 103 64 11
e 8 42 10
e 42 8 11
e 57 47 10
e 47 57 11
e 120 45 10
e 45 120 11
e 120 50 10
e 50 120 11
e 122 37 10
e 37 122 11
e 62 84 10
e 84 62 11
e 54 122 10
e 122 54 11
e 64 4 10
e 4 64 11
e 28 122 10
e 122 28 11
e 109 84 10
e 84 109 11
e 1 46 10
e 46 1 11
e 30 2 10
e 2 30 11
e 73 88 10
e 88 73 11
e 101 93 10
e 93 101 11
e 97 58 10
e 58 97 11
e 124 132 10
e 132 124 11
e 8 47 10
e 47 8 11
e 30 42 10
e 42 30 11
e 66 128 10
e 128 66 11
e 32 47 10
e 47 32 11
e 12 128 10
e 128 12 11
e 9 35 10
e 35 9 11
e 10 47 10
e 47 10 11
e 115 25 10
e 25 115 11
e 119 103 10
e 103 119 11
e 8 50 10
e 50 8 11
e 47 87 10
e 87 47 11
e 50 4 10
e 4 50 11
e 44 72 10
e 72 44 11
e 97 79 10
e 79 97 11
e 116 77 10
e 77 116 11
e 27 86 10
e 86 27 11
e 105 4 10
e 4 105 11
e 122 23 10
e 23 122 11
e 38 81 10
e 81 38 11
e 109 10 10
e 10 109 11
e 12 115 10
e 115 12 11
e 19 9 10
e 9 19 11
e 108 37 10
e 37 108 11
e 23 56 10
e 56 23 11
e 124 25 10
e 25 124 11
e 124 2 10
e 2 124 11
e 11 12 10
e 12 11 11
e 11 64 10
e 64 11 11
e 11 93 10
e 93 11 11
e 8 93 10
e 93 8 11
e 49 76 10
e 76 49 11
e 108 23 10
e 23 108 11
e 62 122 10
e 122 62 11
e 108 119 10
e 119 108 11
e 8 23 10
e 23 8 11
e 19 66 10
e 66 19 11
e 102 12 10
e 12 102 11
e 38 119 10
e 119 38 11
e 8 72 10
e 72 8 11
e 103 79 10
e 79 103 11
e 120 27 10
e 27 120 11
e 119 58 10
e 58 119 11
e 131 34 10
e 34 131 11
e 23 51 10
e 51 23 11
e 108 1 10
e 1 108 11
e 105 107 1
e 120 58 10
e 58 120 11
e 108 14 10
e 14 108 11
e 57 86 10
e 86 57 11
e 72 84 10
e 84 72 11
e 102 115 10
e 115 102 11
e 11 47 10
e 47 11 11
e 124 10 10
e 10 124 11
e 119 2 10
e 2 119 11
e 30 50 10
e 50 30 11
e 102 89 10
e 89 102 11
e 0 64 10
e 64 0 11
e 126 62 10
e 62 126 11
e 23 37 10
e 37 23 11
e 131 79 10
e 79 131 11
e 93 132 10
e 132 93 11
e 27 65 10
e 65 27 11
e 24 103 10
e 103 24 11
e 30 105 10
e 105 30 11
e 44 103 10
e 103 44 11
e 46 87 10
e 87 46 11
e 49 105 10
e 105 49 11
e 11 44 10
e 44 11 11
e 76 56 10
e 56 76 11
e 126 25 10
e 25 126 11
e 131 58 10
e 58 131 11
e 68 92 10
e 92 68 11
e 25 84 10
e 84 25 11
e 101 79 10
e 79 101 11
e 28 37 10
e 37 28 11
e 72 33 10
e 33 72 11
e 20 27 9
e 19 87 10
e 87 19 11
e 111 25 10
e 25 111 11
e 16 65 10
e 65 16 11
e 115 62 10
e 62 115 11
e 54 10 10
e 10 54 11
e 54 38 10
e 38 54 11
e 14 42 10
e 42 14 11
e 88 79 10
e 79 88 11
e 37 45 10
e 45 37 11
e 131 4 10
e 4 131 11
e 30 131 10
e 131 30 11
e 28 34 10
e 34 28 11
e 98 58 10
e 58 98 11
e 19 27 10
e 27 19 11
e 73 42 10
e 42 73 11
e 0 54 10
e 54 0 11
e 30 103 10
e 103 30 11
e 79 77 10
e 77 79 11
e 102 37 10
e 37 102 11
e 76 86 10
e 86 76 11
e 103 77 10
e 77 103 11
e 28 93 10
e 93 28 11
e 86 70 10
e 70 86 11
e 79 70 10
e 70 79 11
e 95 96 9
e 23 65 10
e 65 23 11
e 28 33 10
e 33 28 11
e 49 112 10
e 112 49 11
e 50 42 10
e 42 50 11
e 56 42 10
e 42 56 11
e 88 70 10
e 70 88 11
e 27 119 10
e 119 27 11
e 124 122 10
e 122 124 11
e 93 86 10
e 86 93 11
e 124 92 10
e 92 124 11
e 104 87 10
e 87 104 11
e 128 14 10
e 14 128 11
e 109 132 10
e 132 109 11
e 32 104 10
e 104 32 11
e 120 115 10
e 115 120 11
e 38 97 10
e 97 38 11
e 54 97 10
e 97 54 11
e 68 79 10
e 79 68 11
e 12 56 10
e 56 12 11
e 2 14 10
e 14 2 11
e 28 12 10
e 12 28 11
e 108 28 10
e 28 108 11
e 32 23 10
e 23 32 11
e 103 22 10
e 22 103 11
e 29 37 9
e 120 8 10
e 8 120 11
e 30 132 10
e 132 30 11
e 8 9 10
e 9 8 11
e 89 77 10
e 77 89 11
e 25 47 10
e 47 25 11
e 89 128 10
e 128 89 11
e 101 47 10
e 47 101 11
e 122 25 10
e 25 122 11
e 30 51 10
e 51 30 11
e 9 50 10
e 50 9 11
e 111 24 10
e 24 111 11
e 8 56 10
e 56 8 11
e 122 33 10
e 33 122 11
e 30 77 10
e 77 30 11
e 64 47 10
e 47 64 11
e 38 93 10
e 93 38 11
e 32 35 10
e 35 32 11
e 89 97 10
e 97 89 11
e 0 12 10
e 12 0 11
e 32 58 10
e 58 32 11
e 131 103 10
e 103 131 11
e 101 111 10
e 111 101 11
e 121 104 4
e 132 84 10
e 84 132 11
e 57 128 10
e 128 57 11
e 93 126 10
e 126 93 11
e 93 112 10
e 112 93 11
e 32 12 10
e 12 32 11
e 112 86 10
e 86 112 11
e 49 56 10
e 56 49 11
e 109 112 10
e 112 109 11
e 12 14 10
e 14 12 11
e 38 92 10
e 92 38 11
e 98 47 10
e 47 98 11
e 0 23 10
e 23 0 11
e 73 97 10
e 97 73 11
e 89 115 10
e 115 89 11
e 23 70 10
e 70 23 11
e 74 77 9
e 27 10 10
e 10 27 11
e 2 51 10
e 51 2 11
e 96 112 10
e 112 96 11
e 97 23 10
e 23 97 11
e 46 96 10
e 96 46 11
e 126 22 10
e 22 126 11
e 101 104 10
e 104 101 11
e 122 116 10
e 116 122 11
e 73 70 10
e 70 73 11
e 16 10 10
e 10 16 11
e 28 128 10
e 128 28 11
e 97 84 10
e 84 97 11
e 30 93 10
e 93 30 11
e 8 89 10
e 89 8 11
e 54 81 10
e 81 54 11
e 96 22 10
e 22 96 11
e 1 66 10
e 66 1 11
e 11 27 10
e 27 11 11
e 120 89 10
e 89 120 11
e 132 87 10
e 87 132 11
e 132 105 10
e 105 132 11
e 49 104 10
e 104 49 11
e 7 10 9
e 37 42 10
e 42 37 11
e 93 65 10
e 65 93 11
e 120 42 10
e 42 120 11
e 25 70 10
e 70 25 11
e 16 46 10
e 46 16 11
e 51 88 10
e 88 51 11
e 30 122 10
e 122 30 11
e 114 104 9
e 89 10 10
e 10 89 11
e 102 98 10
e 98 102 11
e 19 45 10
e 45 19 11
e 57 115 10
e 115 57 11
e 28 24 10
e 24 28 11
e 38 128 10
e 128 38 11
e 4 86 10
e 86 4 11
e 108 51 10
e 51 108 11
e 79 34 10
e 34 79 11
e 12 126 10
e 126 12 11
e 124 119 10
e 119 124 11
e 98 116 10
e 116 98 11
e 120 88 10
e 88 120 11
e 104 56 10
e 56 104 11
e 62 88 10
e 88 62 11
e 103 14 10
e 14 103 11
e 54 22 10
e 22 54 11
e 126 51 10
e 51 126 11
e 28 51 10
e 51 28 11
e 9 44 10
e 44 9 11
e 98 12 10
e 12 98 11
e 90 79 9
e 96 126 10
e 126 96 11
e 49 73 10
e 73 49 11
e 124 93 10
e 93 124 11
e 101 62 10
e 62 101 11
e 12 37 10
e 37 12 11
e 102 77 10
e 77 102 11
e 96 65 10
e 65 96 11
e 37 33 10
e 33 37 11
e 57 77 10
e 77 57 11
e 72 47 10
e 47 72 11
e 94 86 9
e 27 12 10
e 12 27 11
e 73 10 10
e 10 73 11
e 10 92 10
e 92 10 11
e 32 62 10
e 62 32 11
e 126 42 10
e 42 126 11
e 96 51 10
e 51 96 11
e 101 30 10
e 30 101 11
e 112 87 10
e 87 112 11
e 68 102 10
e 102 68 11
e 49 10 10
e 10 49 11
e 128 105 10
e 105 128 11
e 30 96 10
e 96 30 11
e 76 112 10
e 112 76 11
e 8 79 10
e 79 8 11
e 124 112 10
e 112 124 11
e 93 42 10
e 42 93 11
e 44 81 10
e 81 44 11
e 102 57 10
e 57 102 11
e 28 42 10
e 42 28 11
e 122 4 10
e 4 122 11
e 51 79 10
e 79 51 11
e 10 88 10
e 88 10 11
e 55 38 9
e 79 74 1
e 49 64 10
e 64 49 11
e 101 64 10
e 64 101 11
e 132 10 10
e 10 132 11
e 28 54 10
e 54 28 11
e 9 104 10
e 104 9 11
e 89 2 10
e 2 89 11
e 4 5 1
e 76 97 10
e 97 76 11
e 27 35 10
e 35 27 11
e 111 116 10
e 116 111 11
e 109 19 10
e 19 109 11
e 32 92 10
e 92 32 11
e 111 77 10
e 77 111 11
e 124 105 10
e 105 124 11
e 30 65 10
e 65 30 11
e 2 35 10
e 35 2 11
e 105 25 10
e 25 105 11
e 68 9 10
e 9 68 11
e 66 88 10
e 88 66 11
e 1 33 10
e 33 1 11
e 1 12 10
e 12 1 11
e 126 79 10
e 79 126 11
e 45 92 10
e 92 45 11
e 112 4 10
e 4 112 11
e 28 14 10
e 14 28 11
e 62 77 10
e 77 62 11
e 96 4 10
e 4 96 11
e 1 56 10
e 56 1 11
e 62 81 10
e 81 62 11
e 24 84 10
e 84 24 11
e 108 132 10
e 132 108 11
e 79 81 10
e 81 79 11
e 8 34 10
e 34 8 11
e 120 73 10
e 73 120 11
e 32 27 10
e 27 32 11
e 108 42 10
e 42 108 11
e 101 92 10
e 92 101 11
e 22 10 10
e 10 22 11
e 44 64 10
e 64 44 11
e 34 65 10
e 65 34 11
e 89 132 10
e 132 89 11
e 11 65 10
e 65 11 11
e 57 34 10
e 34 57 11
e 111 14 10
e 14 111 11
e 101 115 10
e 115 101 11
e 66 37 10
e 37 66 11
e 1 23 10
e 23 1 11
e 131 64 10
e 64 131 11
e 1 116 10
e 116 1 11
e 14 33 10
e 33 14 11
e 109 33 10
e 33 109 11
e 11 76 10
e 76 11 11
e 70 34 10
e 34 70 11
e 124 77 10
e 77 124 11
e 128 22 10
e 22 128 11
e 98 42 10
e 42 98 11
e 89 45 10
e 45 89 11
e 89 65 10
e 65 89 11
e 115 66 10
e 66 115 11
e 119 70 10
e 70 119 11
e 102 122 10
e 122 102 11
e 126 14 10
e 14 126 11
e 1 64 10
e 64 1 11
e 98 103 10
e 103 98 11
e 8 62 10
e 62 8 11
e 44 14 10
e 14 44 11
e 16 103 10
e 103 16 11
e 32 51 10
e 51 32 11
e 27 70 10
e 70 27 11
e 124 97 10
e 97 124 11
e 101 72 10
e 72 101 11
e 57 46 10
e 46 57 11
e 0 22 10
e 22 0 11
e 66 23 10
e 23 66 11
e 32 81 10
e 81 32 11
e 38 115 10
e 115 38 11
e 24 9 10
e 9 24 11
e 116 84 10
e 84 116 11
e 96 77 10
e 77 96 11
e 27 126 10
e 126 27 11
e 111 86 10
e 86 111 11
e 111 102 10
e 102 111 11
e 16 25 10
e 25 16 11
e 119 88 10
e 88 119 11
e 1 97 10
e 97 1 11
e 54 104 10
e 104 54 11
e 111 49 10
e 49 111 11
e 101 65 10
e 65 101 11
e 11 92 10
e 92 11 11
e 45 86 10
e 86 45 11
e 109 50 10
e 50 109 11
e 73 105 10
e 105 73 11
e 96 64 10
e 64 96 11
e 11 86 10
e 86 11 11
e 96 104 10
e 104 96 11
e 19 56 10
e 56 19 11
e 126 70 10
e 70 126 11
e 10 37 10
e 37 10 11
e 19 72 10
e 72 19 11
e 101 98 10
e 98 101 11
e 8 103 10
e 103 8 11
e 24 54 10
e 54 24 11
e 68 45 10
e 45 68 11
e 68 101 10
e 101 68 11
e 2 79 10
e 79 2 11
e 111 4 10
e 4 111 11
e 49 88 10
e 88 49 11
e 108 54 10
e 54 108 11
e 27 81 10
e 81 27 11
e 105 45 10
e 45 105 11
e 108 19 10
e 19 108 11
e 126 65 10
e 65 126 11
e 115 33 10
e 33 115 11
e 76 34 10
e 34 76 11
e 19 12 10
e 12 19 11
e 76 104 10
e 104 76 11
e 119 79 10
e 79 119 11
e 42 84 10
e 84 42 11
e 38 131 10
e 131 38 11
e 9 132 10
e 132 9 11
e 25 92 10
e 92 25 11
e 38 77 10
e 77 38 11
e 28 66 10
e 66 28 11
e 103 70 10
e 70 103 11
e 8 96 10
e 96 8 11
e 101 66 10
e 66 101 11
e 46 56 10
e 56 46 11
e 27 128 10
e 128 27 11
e 57 49 10
e 49 57 11
e 103 65 10
e 65 103 11
e 101 44 10
e 44 101 11
e 131 119 10
e 119 131 11
e 9 23 10
e 23 9 11
e 50 76 10
e 76 50 11
e 57 44 10
e 44 57 11
e 0 93 10
e 93 0 11
e 102 56 10
e 56 102 11
e 107 22 9
e 16 38 10
e 38 16 11
e 111 96 10
e 96 111 11
e 58 45 10
e 45 58 11
e 126 33 10
e 33 126 11
e 124 46 10
e 46 124 11
e 124 96 10
e 96 124 11
e 28 87 10
e 87 28 11
e 23 35 10
e 35 23 11
e 32 50 10
e 50 32 11
e 111 76 10
e 76 111 11
e 57 58 10
e 58 57 11
e 73 112 10
e 112 73 11
e 2 47 10
e 47 2 11
e 28 22 10
e 22 28 11
e 30 37 10
e 37 30 11
e 24 112 10
e 112 24 11
e 96 132 10
e 132 96 11
e 103 51 10
e 51 103 11
e 38 49 10
e 49 38 11
e 27 58 10
e 58 27 11
e 4 70 10
e 70 4 11
e 126 34 10
e 34 126 11
e 38 23 10
e 23 38 11
e 132 56 10
e 56 132 11
e 98 62 10
e 62 98 11
e 27 4 10
e 4 27 11
e 49 66 10
e 66 49 11
e 44 73 10
e 73 44 11
e 96 76 10
e 76 96 11
e 0 4 10
e 4 0 11
e 96 25 10
e 25 96 11
e 120 2 10
e 2 120 11
e 101 128 10
e 128 101 11
e 101 105 10
e 105 101 11
e 30 35 10
e 35 30 11
e 93 89 10
e 89 93 11
e 25 37 10
e 37 25 11
e 58 34 10
e 34 58 11
e 132 104 10
e 104 132 11
e 92 65 10
e 65 92 11
e 4 81 10
e 81 4 11
e 23 25 10
e 25 23 11
e 115 105 10
e 105 115 11
e 54 56 10
e 56 54 11
e 30 79 10
e 79 30 11
e 122 51 10
e 51 122 11
e 11 70 10
e 70 11 11
e 0 44 10
e 44 0 11
e 8 132 10
e 132 8 11
e 93 103 10
e 103 93 11
e 37 92 10
e 92 37 11
e 9 105 10
e 105 9 11
e 93 33 10
e 33 93 11
e 12 51 10
e 51 12 11
e 93 72 10
e 72 93 11
e 128 10 10
e 10 128 11
e 11 97 10
e 97 11 11
e 28 57 10
e 57 28 11
e 0 62 10
e 62 0 11
e 11 25 10
e 25 11 11
e 9 96 10
e 96 9 11
e 88 33 10
e 33 88 11
e 16 54 10
e 54 16 11
e 12 42 10
e 42 12 11
e 126 92 10
e 92 126 11
e 44 42 10
e 42 44 11
e 0 84 10
e 84 0 11
e 122 97 10
e 97 122 11
e 76 92 10
e 92 76 11
e 22 35 10
e 35 22 11
e 44 33 10
e 33 44 11
e 98 46 10
e 46 98 11
e 119 4 10
e 4 119 11
e 101 131 10
e 131 101 11
e 38 79 10
e 79 38 11
e 75 34 9
e 0 42 10
e 42 0 11
e 1 54 10
e 54 1 11
e 46 2 10
e 2 46 11
e 72 37 10
e 37 72 11
e 24 57 10
e 57 24 11
e 68 23 10
e 23 68 11
e 120 112 10
e 112 120 11
e 97 87 10
e 87 97 11
e 16 45 10
e 45 16 11
e 1 103 10
e 103 1 11
e 50 33 10
e 33 50 11
e 38 122 10
e 122 38 11
e 38 46 10
e 46 38 11
e 128 86 10
e 86 128 11
e 101 89 10
e 89 101 11
e 111 37 10
e 37 111 11
e 98 87 10
e 87 98 11
e 89 103 10
e 103 89 11
e 28 105 10
e 105 28 11
e 49 22 10
e 22 49 11
e 19 70 10
e 70 19 11
e 62 60 1
e 1 88 10
e 88 1 11
e 122 22 10
e 22 122 11
e 2 34 10
e 34 2 11
e 73 77 10
e 77 73 11
e 10 86 10
e 86 10 11
e 120 32 10
e 32 120 11
e 68 66 10
e 66 68 11
e 88 77 10
e 77 88 11
e 126 84 10
e 84 126 11
e 1 42 10
e 42 1 11
e 2 45 10
e 45 2 11
e 116 105 10
e 105 116 11
e 131 115 10
e 115 131 11
e 66 34 10
e 34 66 11
e 128 130 1
e 14 81 10
e 81 14 11
e 44 128 10
e 128 44 11
e 11 38 10
e 38 11 11
e 19 119 10
e 119 19 11
e 51 42 10
e 42 51 11
e 32 64 10
e 64 32 11
e 30 8 10
e 8 30 11
e 35 65 10
e 65 35 11
e 44 25 10
e 25 44 11
e 32 49 10
e 49 32 11
e 9 84 10
e 84 9 11
e 58 86 10
e 86 58 11
e 111 1 10
e 1 111 11
e 105 65 10
e 65 105 11
e 99 12 4
e 57 14 10
e 14 57 11
e 12 131 10
e 131 12 11
e 8 109 10
e 109 8 11
e 51 34 10
e 34 51 11
e 12 25 10
e 25 12 11
e 96 92 10
e 92 96 11
e 58 77 10
e 77 58 11
e 38 25 10
e 25 38 11
e 54 89 10
e 89 54 11
e 115 2 10
e 2 115 11
e 131 77 10
e 77 131 11
e 111 132 10
e 132 111 11
e 96 47 10
e 47 96 11
e 24 34 10
e 34 24 11
e 32 76 10
e 76 32 11
e 126 81 10
e 81 126 11
e 119 122 10
e 122 119 11
e 108 77 10
e 77 108 11
e 27 22 10
e 22 27 11
e 132 25 10
e 25 132 11
e 102 24 10
e 24 102 11
e 50 116 10
e 116 50 11
e 84 80 1
e 68 112 10
e 112 68 11
e 88 87 10
e 87 88 11
e 8 104 10
e 104 8 11
e 132 14 10
e 14 132 11
e 89 25 10
e 25 89 11
e 97 81 10
e 81 97 11
e 101 96 10
e 96 101 11
e 72 131 10
e 131 72 11
e 1 57 10
e 57 1 11
e 8 73 10
e 73 8 11
e 54 62 10
e 62 54 11
e 50 81 10
e 81 50 11
e 64 10 10
e 10 64 11
e 101 119 10
e 119 101 11
e 109 56 10
e 56 109 11
e 49 33 10
e 33 49 11
e 111 35 10
e 35 111 11
e 11 131 10
e 131 11 11
e 46 122 10
e 122 46 11
e 108 44 10
e 44 108 11
e 57 51 10
e 51 57 11
e 37 34 10
e 34 37 11
e 103 35 10
e 35 103 11
e 32 102 10
e 102 32 11
e 126 129 1
e 27 88 10
e 88 27 11
e 102 38 10
e 38 102 11
e 50 35 10
e 35 50 11
e 76 132 10
e 132 76 11
e 73 64 10
e 64 73 11
e 96 45 10
e 45 96 11
e 109 87 10
e 87 109 11
e 57 45 10
e 45 57 11
e 46 105 10
e 105 46 11
e 73 45 10
e 45 73 11
e 54 37 10
e 37 54 11
e 38 86 10
e 86 38 11
e 9 103 10
e 103 9 11
e 89 35 10
e 35 89 11
e 1 22 10
e 22 1 11
e 115 128 10
e 128 115 11
e 38 64 10
e 64 38 11
e 12 57 10
e 57 12 11
e 116 47 10
e 47 116 11
e 92 70 10
e 70 92 11
e 37 35 10
e 35 37 11
e 131 92 10
e 92 131 11
e 126 119 10
e 119 126 11
e 57 79 10
e 79 57 11
e 101 37 10
e 37 101 11
e 32 84 10
e 84 32 11
e 28 58 10
e 58 28 11
e 12 104 10
e 104 12 11
e 132 119 10
e 119 132 11
e 8 19 10
e 19 8 11
e 120 92 10
e 92 120 11
e 40 47 9
e 98 35 10
e 35 98 11
e 75 76 9
e 46 42 10
e 42 46 11
e 104 25 10
e 25 104 11
e 12 44 10
e 44 12 11
e 32 132 10
e 132 32 11
e 97 56 10
e 56 97 11
e 30 44 10
e 44 30 11
e 12 47 10
e 47 12 11
e 66 70 10
e 70 66 11
e 102 2 10
e 2 102 11
e 105 58 10
e 58 105 11
e 120 19 10
e 19 120 11
e 27 47 10
e 47 27 11
e 49 62 10
e 62 49 11
e 8 127 1
e 98 128 10
e 128 98 11
e 11 0 10
e 0 11 11
e 19 77 10
e 77 19 11
e 50 70 10
e 70 50 11
e 23 84 10
e 84 23 11
e 124 84 10
e 84 124 11
e 32 10 10
e 10 32 11
e 37 47 10
e 47 37 11
e 38 96 10
e 96 38 11
e 101 10 10
e 10 101 11
e 62 97 10
e 97 62 11
e 11 87 10
e 87 11 11
e 109 122 10
e 122 109 11
e 66 116 10
e 116 66 11
e 104 119 10
e 119 104 11
e 0 104 10
e 104 0 11
e 56 84 10
e 84 56 11
e 76 51 10
e 51 76 11
e 30 1 10
e 1 30 11
e 119 116 10
e 116 119 11
e 97 100 1
e 0 131 10
e 131 0 11
e 116 92 10
e 92 116 11
e 92 77 10
e 77 92 11
e 25 88 10
e 88 25 11
e 32 96 10
e 96 32 11
e 68 81 10
e 81 68 11
e 50 62 10
e 62 50 11
e 102 105 10
e 105 102 11
e 19 96 10
e 96 19 11
e 24 126 10
e 126 24 11
e 103 37 10
e 37 103 11
e 97 37 10
e 37 97 11
e 4 87 10
e 87 4 11
e 132 126 10
e 126 132 11
e 131 47 10
e 47 131 11
e 24 65 10
e 65 24 11
e 104 105 10
e 105 104 11
e 120 122 10
e 122 120 11
e 12 92 10
e 92 12 11
e 96 37 10
e 37 96 11
e 108 87 10
e 87 108 11
e 72 66 10
e 66 72 11
e 50 14 10
e 14 50 11
e 124 73 10
e 73 124 11
e 44 132 10
e 132 44 11
e 120 11 10
e 11 120 11
e 108 109 10
e 109 108 11
e 124 11 10
e 11 124 11
e 11 102 10
e 102 11 11
e 103 4 10
e 4 103 11
e 101 77 10
e 77 101 11
e 66 10 10
e 10 66 11
e 44 92 10
e 92 44 11
e 35 36 1
e 98 51 10
e 51 98 11
e 108 57 10
e 57 108 11
e 46 132 10
e 132 46 11
e 28 38 10
e 38 28 11
e 71 35 4
e 96 42 10
e 42 96 11
e 108 58 10
e 58 108 11
e 86 87 10
e 87 86 11
e 120 98 10
e 98 120 11
e 124 33 10
e 33 124 11
e 32 24 10
e 24 32 11
e 16 70 10
e 70 16 11
e 38 42 10
e 42 38 11
e 108 122 10
e 122 108 11
e 68 115 10
e 115 68 11
e 101 108 10
e 108 101 11
e 8 65 10
e 65 8 11
e 8 102 10
e 102 8 11
e 54 58 10
e 58 54 11
e 49 47 10
e 47 49 11
e 111 104 10
e 104 111 11
e 98 65 10
e 65 98 11
e 8 27 10
e 27 8 11
e 103 33 10
e 33 103 11
e 108 112 10
e 112 108 11
e 116 56 10
e 56 116 11
e 112 79 10
e 79 112 11
e 47 81 10
e 81 47 11
e 30 102 10
e 102 30 11
e 27 44 10
e 44 27 11
e 101 103 10
e 103 101 11
e 108 11 10
e 11 108 11
e 111 70 10
e 70 111 11
e 108 27 10
e 27 108 11
e 108 62 10
e 62 108 11
e 104 47 10
e 47 104 11
e 101 54 10
e 54 101 11
e 119 81 10
e 81 119 11
e 46 37 10
e 37 46 11
e 9 88 10
e 88 9 11
e 30 27 10
e 27 30 11
e 24 10 10
e 10 24 11
e 112 122 10
e 122 112 11
