t # 0 U 1
v 0 291
v 1 7718
v 2 7719
v 3 7720
v 4 7721
v 5 7722
v 6 6381
v 7 517
v 8 40
v 9 7
v 10 7723
v 11 7724
v 12 7725
v 13 40
v 14 7726
v 15 7727
v 16 165
v 17 7728
v 18 843
v 19 7729
v 20 165
v 21 1896
v 22 102
v 23 1896
v 24 5211
v 25 40
v 26 40
v 27 517
v 28 40
v 29 5
v 30 42
v 31 7723
v 32 7724
v 33 40
v 34 46
v 35 7721
v 36 1257
v 37 7722
v 38 104
v 39 40
v 40 165
v 41 7
v 42 1408
v 43 40
v 44 102
v 45 2001
v 46 46
v 47 517
v 48 40
v 49 40
v 50 1933
v 51 179
v 52 40
v 53 7723
v 54 7729
v 55 329
v 56 7724
v 57 40
v 58 5211
v 59 84
v 60 165
v 61 23
v 62 7730
v 63 3020
v 64 4
v 65 102
v 66 843
v 67 355
v 68 7731
v 69 36
v 70 7732
v 71 246
v 72 246
v 73 246
e 277 165 10
e 165 277 11
e 7 10 1
e 253 205 10
e 205 253 11
e 341 266 10
e 266 341 11
e 142 86 10
e 86 142 11
e 228 249 10
e 249 228 11
e 335 147 10
e 147 335 11
e 167 199 10
e 199 167 11
e 164 240 10
e 240 164 11
e 164 146 10
e 146 164 11
e 218 111 4
e 341 152 10
e 152 341 11
e 247 188 10
e 188 247 11
e 70 77 9
e 165 162 10
e 162 165 11
e 244 169 10
e 169 244 11
e 104 189 10
e 189 104 11
e 335 240 10
e 240 335 11
e 135 48 10
e 48 135 11
e 253 186 10
e 186 253 11
e 181 69 10
e 69 181 11
e 84 165 10
e 165 84 11
e 296 135 7
e 244 311 10
e 311 244 11
e 227 88 10
e 88 227 11
e 189 88 10
e 88 189 11
e 268 238 10
e 238 268 11
e 85 106 10
e 106 85 11
e 209 169 10
e 169 209 11
e 284 299 10
e 299 284 11
e 337 50 10
e 50 337 11
e 186 134 10
e 134 186 11
e 81 255 10
e 255 81 11
e 298 150 10
e 150 298 11
e 142 237 10
e 237 142 11
e 180 130 10
e 130 180 11
e 228 35 10
e 35 228 11
e 330 50 10
e 50 330 11
e 228 264 10
e 264 228 11
e 139 277 10
e 277 139 11
e 303 311 10
e 311 303 11
e 85 8 10
e 8 85 11
e 298 227 10
e 227 298 11
e 193 266 10
e 266 193 11
e 252 324 10
e 324 252 11
e 253 86 10
e 86 253 11
e 241 254 1
e 7 59 10
e 59 7 11
e 186 35 10
e 35 186 11
e 85 145 10
e 145 85 11
e 356 287 10
e 287 356 11
e 230 35 10
e 35 230 11
e 67 20 6
e 204 198 0
e 209 48 10
e 48 209 11
e 269 41 10
e 41 269 11
e 269 147 10
e 147 269 11
e 338 318 10
e 318 338 11
e 244 335 10
e 335 244 11
e 142 48 10
e 48 142 11
e 134 337 10
e 337 134 11
e 103 189 10
e 189 103 11
e 234 153 10
e 153 234 11
e 281 205 10
e 205 281 11
e 50 179 10
e 179 50 11
e 80 201 10
e 201 80 11
e 344 39 10
e 39 344 11
e 22 95 10
e 95 22 11
e 269 324 10
e 324 269 11
e 164 219 5
e 281 320 10
e 320 281 11
e 264 44 10
e 44 264 11
e 106 134 10
e 134 106 11
e 354 8 10
e 8 354 11
e 56 257 10
e 257 56 11
e 103 67 10
e 67 103 11
e 268 88 10
e 88 268 11
e 139 189 10
e 189 139 11
e 205 91 10
e 91 205 11
e 210 211 1
e 141 7 10
e 7 141 11
e 240 337 10
e 337 240 11
e 295 356 10
e 356 295 11
e 228 71 10
e 71 228 11
e 228 221 10
e 221 228 11
e 335 311 10
e 311 335 11
e 354 20 10
e 20 354 11
e 228 20 10
e 20 228 11
e 147 192 10
e 192 147 11
e 174 303 10
e 303 174 11
e 192 88 10
e 88 192 11
e 188 157 5
e 218 301 4
e 39 263 10
e 263 39 11
e 150 181 10
e 181 150 11
e 268 281 10
e 281 268 11
e 356 193 10
e 193 356 11
e 265 287 9
e 120 65 10
e 65 120 11
e 106 201 10
e 201 106 11
e 142 296 10
e 296 142 11
e 83 221 10
e 221 83 11
e 152 179 10
e 179 152 11
e 305 135 10
e 135 305 11
e 281 318 10
e 318 281 11
e 320 337 10
e 337 320 11
e 253 252 10
e 252 253 11
e 106 266 10
e 266 106 11
e 142 80 10
e 80 142 11
e 147 7 10
e 7 147 11
e 333 59 4
e 167 296 10
e 296 167 11
e 237 201 5
e 244 65 10
e 65 244 11
e 23 305 4
e 320 50 10
e 50 320 11
e 312 201 10
e 201 312 11
e 39 201 10
e 201 39 11
e 341 192 10
e 192 341 11
e 298 221 10
e 221 298 11
e 80 162 10
e 162 80 11
e 174 42 10
e 42 174 11
e 106 352 10
e 352 106 11
e 335 84 10
e 84 335 11
e 48 80 10
e 80 48 11
e 234 312 10
e 312 234 11
e 338 67 10
e 67 338 11
e 257 2 10
e 2 257 11
e 284 237 10
e 237 284 11
e 124 174 10
e 174 124 11
e 219 174 10
e 174 219 11
e 171 166 9
e 295 103 10
e 103 295 11
e 124 88 10
e 88 124 11
e 281 311 10
e 311 281 11
e 228 130 10
e 130 228 11
e 329 180 9
e 335 59 10
e 59 335 11
e 230 311 10
e 311 230 11
e 253 7 10
e 7 253 11
e 341 253 10
e 253 341 11
e 238 263 10
e 263 238 11
e 184 165 10
e 165 184 11
e 71 143 10
e 143 71 11
e 103 266 10
e 266 103 11
e 142 180 10
e 180 142 11
e 59 162 10
e 162 59 11
e 305 330 10
e 330 305 11
e 197 164 3
e 352 127 10
e 127 352 11
e 164 143 10
e 143 164 11
e 344 8 10
e 8 344 11
e 142 170 10
e 170 142 11
e 214 266 10
e 266 214 11
e 277 157 10
e 157 277 11
e 184 166 7
e 256 293 6
e 100 86 9
e 50 73 10
e 73 50 11
e 197 219 3
e 184 143 10
e 143 184 11
e 277 8 10
e 8 277 11
e 84 127 10
e 127 84 11
e 135 50 10
e 50 135 11
e 124 200 10
e 200 124 11
e 330 146 10
e 146 330 11
e 106 41 10
e 41 106 11
e 238 106 10
e 106 238 11
e 335 338 10
e 338 335 11
e 338 179 10
e 179 338 11
e 150 59 10
e 59 150 11
e 150 153 10
e 153 150 11
e 205 88 10
e 88 205 11
e 180 157 5
e 203 208 9
e 218 52 4
e 73 146 10
e 146 73 11
e 305 311 10
e 311 305 11
e 186 162 10
e 162 186 11
e 124 91 10
e 91 124 11
e 56 312 10
e 312 56 11
e 150 263 10
e 263 150 11
e 349 352 9
e 167 354 10
e 354 167 11
e 285 205 10
e 205 285 11
e 150 73 10
e 73 150 11
e 336 350 1
e 197 295 3
e 22 352 10
e 352 22 11
e 83 199 10
e 199 83 11
e 86 2 10
e 2 86 11
e 284 311 10
e 311 284 11
e 205 201 10
e 201 205 11
e 253 299 10
e 299 253 11
e 169 67 10
e 67 169 11
e 209 170 10
e 170 209 11
e 352 8 10
e 8 352 11
e 81 257 10
e 257 81 11
e 167 269 10
e 269 167 11
e 214 20 10
e 20 214 11
e 59 299 10
e 299 59 11
e 255 192 10
e 192 255 11
e 118 239 9
e 256 193 10
e 193 256 11
e 142 338 10
e 338 142 11
e 209 2 10
e 2 209 11
e 295 269 10
e 269 295 11
e 86 48 10
e 48 86 11
e 104 41 10
e 41 104 11
e 299 143 10
e 143 299 11
e 228 170 10
e 170 228 11
e 209 174 10
e 174 209 11
e 59 146 10
e 146 59 11
e 142 104 10
e 104 142 11
e 147 39 10
e 39 147 11
e 305 237 10
e 237 305 11
e 341 204 10
e 204 341 11
e 295 338 10
e 338 295 11
e 16 8 9
e 253 264 10
e 264 253 11
e 205 324 7
e 59 312 10
e 312 59 11
e 169 230 10
e 230 169 11
e 124 237 10
e 237 124 11
e 214 95 10
e 95 214 11
e 219 193 10
e 193 219 11
e 88 145 10
e 145 88 11
e 330 157 5
e 119 175 9
e 284 165 10
e 165 284 11
e 258 41 10
e 41 258 11
e 142 162 10
e 162 142 11
e 56 336 10
e 336 56 11
e 214 48 10
e 48 214 11
e 219 39 10
e 39 219 11
e 244 337 10
e 337 244 11
e 256 231 6
e 257 324 10
e 324 257 11
e 152 338 10
e 338 152 11
e 56 134 10
e 134 56 11
e 298 292 0
e 238 257 10
e 257 238 11
e 164 91 10
e 91 164 11
e 20 69 10
e 69 20 11
e 256 84 10
e 84 256 11
e 356 311 10
e 311 356 11
e 124 48 10
e 48 124 11
e 257 227 10
e 227 257 11
e 186 193 10
e 193 186 11
e 169 143 10
e 143 169 11
e 305 214 10
e 214 305 11
e 42 337 10
e 337 42 11
e 164 335 10
e 335 164 11
e 339 352 10
e 352 339 11
e 324 311 10
e 311 324 11
e 295 135 10
e 135 295 11
e 252 157 5
e 181 153 10
e 153 181 11
e 344 181 10
e 181 344 11
e 139 354 10
e 354 139 11
e 8 162 10
e 162 8 11
e 257 230 10
e 230 257 11
e 242 230 10
e 230 242 11
e 184 146 10
e 146 184 11
e 2 35 10
e 35 2 11
e 303 338 10
e 338 303 11
e 84 352 10
e 352 84 11
e 317 8 10
e 8 317 11
e 139 80 10
e 80 139 11
e 255 141 10
e 141 255 11
e 354 153 10
e 153 354 11
e 296 141 10
e 141 296 11
e 186 237 10
e 237 186 11
e 181 88 10
e 88 181 11
e 285 230 10
e 230 285 11
e 2 8 10
e 8 2 11
e 341 249 10
e 249 341 11
e 284 312 10
e 312 284 11
e 167 146 10
e 146 167 11
e 189 146 10
e 146 189 11
e 86 85 10
e 85 86 11
e 252 69 10
e 69 252 11
e 228 88 10
e 88 228 11
e 296 42 10
e 42 296 11
e 296 157 10
e 157 296 11
e 228 165 10
e 165 228 11
e 277 7 10
e 7 277 11
e 44 165 10
e 165 44 11
e 356 84 10
e 84 356 11
e 268 186 10
e 186 268 11
e 269 50 10
e 50 269 11
e 180 35 10
e 35 180 11
e 299 99 6
e 264 162 10
e 162 264 11
e 330 299 10
e 299 330 11
e 139 204 10
e 204 139 11
e 184 324 10
e 324 184 11
e 256 7 10
e 7 256 11
e 174 252 10
e 252 174 11
e 268 352 10
e 352 268 11
e 264 71 7
e 296 135 10
e 135 296 11
e 240 324 10
e 324 240 11
e 197 296 3
e 344 352 10
e 352 344 11
e 266 263 10
e 263 266 11
e 192 201 10
e 201 192 11
e 218 3 4
e 81 48 10
e 48 81 11
e 169 84 10
e 84 169 11
e 253 181 7
e 189 134 10
e 134 189 11
e 339 153 10
e 153 339 11
e 189 179 10
e 179 189 11
e 252 67 10
e 67 252 11
e 219 95 10
e 95 219 11
e 7 42 10
e 42 7 11
e 303 135 10
e 135 303 11
e 22 69 10
e 69 22 11
e 263 127 6
e 193 189 10
e 189 193 11
e 139 56 10
e 56 139 11
e 311 179 5
e 317 2 10
e 2 317 11
e 238 318 10
e 318 238 11
e 2 91 10
e 91 2 11
e 104 192 10
e 192 104 11
e 335 146 10
e 146 335 11
e 184 311 7
e 237 48 10
e 48 237 11
e 186 41 10
e 41 186 11
e 337 162 10
e 162 337 11
e 255 145 10
e 145 255 11
e 42 204 5
e 354 41 10
e 41 354 11
e 281 221 10
e 221 281 11
e 285 95 10
e 95 285 11
e 142 147 10
e 147 142 11
e 253 181 10
e 181 253 11
e 341 311 10
e 311 341 11
e 214 44 10
e 44 214 11
e 244 352 10
e 352 244 11
e 255 69 10
e 69 255 11
e 56 95 10
e 95 56 11
e 341 181 10
e 181 341 11
e 147 311 10
e 311 147 11
e 130 336 10
e 336 130 11
e 180 174 10
e 174 180 11
e 209 80 10
e 80 209 11
e 281 81 10
e 81 281 11
e 22 258 10
e 258 22 11
e 134 230 10
e 230 134 11
e 305 143 10
e 143 305 11
e 252 65 10
e 65 252 11
e 33 303 9
e 209 42 10
e 42 209 11
e 184 317 10
e 317 184 11
e 189 263 10
e 263 189 11
e 197 174 3
e 85 143 10
e 143 85 11
e 80 8 10
e 8 80 11
e 164 2 10
e 2 164 11
e 181 324 10
e 324 181 11
e 200 324 10
e 324 200 11
e 197 39 3
e 339 242 10
e 242 339 11
e 317 50 10
e 50 317 11
e 281 73 10
e 73 281 11
e 205 139 10
e 139 205 11
e 344 83 10
e 83 344 11
e 311 309 1
e 142 174 10
e 174 142 11
e 130 145 10
e 145 130 11
e 197 20 3
e 147 336 10
e 336 147 11
e 247 248 1
e 338 317 10
e 317 338 11
e 164 320 10
e 320 164 11
e 205 8 6
e 296 7 10
e 7 296 11
e 81 147 10
e 147 81 11
e 356 317 10
e 317 356 11
e 247 141 10
e 141 247 11
e 7 162 10
e 162 7 11
e 268 12 10
e 12 268 11
e 285 39 10
e 39 285 11
e 139 312 10
e 312 139 11
e 298 277 10
e 277 298 11
e 12 263 10
e 263 12 11
e 209 35 10
e 35 209 11
e 298 179 10
e 179 298 11
e 305 146 10
e 146 305 11
e 285 199 10
e 199 285 11
e 252 50 10
e 50 252 11
e 164 152 10
e 152 164 11
e 197 319 3
e 104 42 10
e 42 104 11
e 197 3 3
e 254 301 9
e 228 157 5
e 169 266 10
e 266 169 11
e 287 95 10
e 95 287 11
e 258 162 10
e 162 258 11
e 184 8 6
e 330 73 10
e 73 330 11
e 184 287 10
e 287 184 11
e 240 255 10
e 255 240 11
e 155 330 7
e 103 65 10
e 65 103 11
e 317 69 10
e 69 317 11
e 320 199 10
e 199 320 11
e 186 127 10
e 127 186 11
e 2 14 1
e 335 339 10
e 339 335 11
e 104 7 10
e 7 104 11
e 295 189 10
e 189 295 11
e 205 192 7
e 106 135 10
e 135 106 11
e 209 221 10
e 221 209 11
e 242 146 10
e 146 242 11
e 169 237 10
e 237 169 11
e 12 311 10
e 311 12 11
e 22 227 10
e 227 22 11
e 252 2 10
e 2 252 11
e 238 240 10
e 240 238 11
e 152 170 10
e 170 152 11
e 131 257 4
e 134 135 10
e 135 134 11
e 277 192 7
e 103 320 10
e 320 103 11
e 48 201 10
e 201 48 11
e 71 336 10
e 336 71 11
e 270 281 9
e 120 336 10
e 336 120 11
e 285 228 10
e 228 285 11
e 240 336 10
e 336 240 11
e 134 20 10
e 20 134 11
e 264 50 10
e 50 264 11
e 324 157 5
e 269 199 10
e 199 269 11
e 305 103 10
e 103 305 11
e 252 170 10
e 170 252 11
e 303 12 10
e 12 303 11
e 200 167 10
e 167 200 11
e 237 127 10
e 127 237 11
e 237 204 5
e 116 98 9
e 142 88 10
e 88 142 11
e 180 157 10
e 157 180 11
e 174 73 10
e 73 174 11
e 208 157 10
e 157 208 11
e 256 165 10
e 165 256 11
e 85 263 10
e 263 85 11
e 281 354 10
e 354 281 11
e 20 249 10
e 249 20 11
e 247 8 10
e 8 247 11
e 224 244 9
e 97 91 9
e 83 296 10
e 296 83 11
e 354 264 10
e 264 354 11
e 150 103 10
e 103 150 11
e 174 69 10
e 69 174 11
e 22 214 10
e 214 22 11
e 218 89 4
e 303 199 10
e 199 303 11
e 285 238 10
e 238 285 11
e 356 39 10
e 39 356 11
e 277 324 7
e 56 221 10
e 221 56 11
e 296 249 10
e 249 296 11
e 268 266 10
e 266 268 11
e 167 157 10
e 157 167 11
e 209 65 10
e 65 209 11
e 150 145 10
e 145 150 11
e 189 59 10
e 59 189 11
e 318 336 10
e 336 318 11
e 242 145 10
e 145 242 11
e 305 205 10
e 205 305 11
e 142 81 10
e 81 142 11
e 56 193 10
e 193 56 11
e 167 287 10
e 287 167 11
e 284 208 10
e 208 284 11
e 39 165 10
e 165 39 11
e 139 230 10
e 230 139 11
e 277 69 10
e 69 277 11
e 170 65 10
e 65 170 11
e 124 139 10
e 139 124 11
e 219 153 10
e 153 219 11
e 22 71 10
e 71 22 11
e 277 201 10
e 201 277 11
e 142 324 10
e 324 142 11
e 209 67 10
e 67 209 11
e 318 230 10
e 230 318 11
e 103 242 10
e 242 103 11
e 218 166 4
e 296 170 10
e 170 296 11
e 180 193 10
e 193 180 11
e 333 120 4
e 255 242 10
e 242 255 11
e 235 253 4
e 192 20 10
e 20 192 11
e 330 227 10
e 227 330 11
e 298 299 10
e 299 298 11
e 295 86 10
e 86 295 11
e 169 221 10
e 221 169 11
e 268 41 10
e 41 268 11
e 139 269 10
e 269 139 11
e 170 143 10
e 143 170 11
e 285 264 10
e 264 285 11
e 81 85 10
e 85 81 11
e 356 83 10
e 83 356 11
e 230 65 10
e 65 230 11
e 255 157 10
e 157 255 11
e 104 299 10
e 299 104 11
e 256 35 10
e 35 256 11
e 247 71 10
e 71 247 11
e 180 20 10
e 20 180 11
e 247 354 10
e 354 247 11
e 174 242 10
e 242 174 11
e 238 253 10
e 253 238 11
e 192 8 10
e 8 192 11
e 344 59 10
e 59 344 11
e 152 135 10
e 135 152 11
e 352 204 5
e 86 230 10
e 230 86 11
e 281 88 10
e 88 281 11
e 142 42 10
e 42 142 11
e 124 83 10
e 83 124 11
e 330 285 10
e 285 330 11
e 65 157 5
e 320 312 10
e 312 320 11
e 189 266 10
e 266 189 11
e 335 153 10
e 153 335 11
e 244 255 10
e 255 244 11
e 84 153 10
e 153 84 11
e 205 336 10
e 336 205 11
e 42 2 10
e 2 42 11
e 130 266 10
e 266 130 11
e 219 335 10
e 335 219 11
e 352 336 10
e 336 352 11
e 252 71 10
e 71 252 11
e 100 130 9
e 218 26 4
e 22 338 10
e 338 22 11
e 20 48 10
e 48 20 11
e 276 279 1
e 338 39 10
e 39 338 11
e 167 221 10
e 221 167 11
e 330 257 10
e 257 330 11
e 268 318 10
e 318 268 11
e 164 174 10
e 174 164 11
e 298 356 10
e 356 298 11
e 184 48 10
e 48 184 11
e 296 120 7
e 103 143 10
e 143 103 11
e 277 2 10
e 2 277 11
e 303 146 10
e 146 303 11
e 277 2 7
e 135 318 10
e 318 135 11
e 330 352 10
e 352 330 11
e 219 312 10
e 312 219 11
e 356 162 10
e 162 356 11
e 71 7 10
e 7 71 11
e 264 204 6
e 238 143 10
e 143 238 11
e 281 130 10
e 130 281 11
e 130 8 10
e 8 130 11
e 344 257 10
e 257 344 11
e 257 221 10
e 221 257 11
e 81 269 10
e 269 81 11
e 130 95 10
e 95 130 11
e 256 188 10
e 188 256 11
e 22 88 10
e 88 22 11
e 209 249 10
e 249 209 11
e 234 145 10
e 145 234 11
e 303 181 10
e 181 303 11
e 56 59 10
e 59 56 11
e 67 20 10
e 20 67 11
e 285 240 10
e 240 285 11
e 284 7 10
e 7 284 11
e 263 165 10
e 165 263 11
e 256 199 10
e 199 256 11
e 269 255 10
e 255 269 11
e 341 56 10
e 56 341 11
e 238 48 10
e 48 238 11
e 80 96 1
e 20 88 10
e 88 20 11
e 298 354 10
e 354 298 11
e 71 91 10
e 91 71 11
e 56 165 10
e 165 56 11
e 330 104 10
e 104 330 11
e 356 143 10
e 143 356 11
e 179 146 10
e 146 179 11
e 281 266 10
e 266 281 11
e 256 208 10
e 208 256 11
e 296 69 7
e 219 269 10
e 269 219 11
e 256 44 10
e 44 256 11
e 150 199 10
e 199 150 11
e 252 143 10
e 143 252 11
e 269 264 10
e 264 269 11
e 12 336 10
e 336 12 11
e 255 230 10
e 230 255 11
e 205 69 7
e 242 165 10
e 165 242 11
e 227 8 10
e 8 227 11
e 352 221 10
e 221 352 11
e 71 165 10
e 165 71 11
e 219 249 10
e 249 219 11
e 189 152 10
e 152 189 11
e 255 153 10
e 153 255 11
e 255 354 10
e 354 255 11
e 336 143 6
e 258 85 10
e 85 258 11
e 81 88 10
e 88 81 11
e 317 165 10
e 165 317 11
e 124 214 10
e 214 124 11
e 337 221 10
e 221 337 11
e 200 143 10
e 143 200 11
e 127 312 10
e 312 127 11
e 134 120 10
e 120 134 11
e 320 67 10
e 67 320 11
e 335 199 10
e 199 335 11
e 209 336 10
e 336 209 11
e 197 253 3
e 257 95 10
e 95 257 11
e 324 199 10
e 199 324 11
e 230 95 10
e 95 230 11
e 234 83 10
e 83 234 11
e 200 12 10
e 12 200 11
e 56 169 10
e 169 56 11
e 20 204 5
e 200 204 10
e 204 200 11
e 268 139 10
e 139 268 11
e 184 71 7
e 104 134 10
e 134 104 11
e 293 294 1
e 71 317 10
e 317 71 11
e 164 214 10
e 214 164 11
e 200 48 10
e 48 200 11
e 50 312 10
e 312 50 11
e 356 199 10
e 199 356 11
e 67 204 5
e 180 127 10
e 127 180 11
e 221 67 10
e 67 221 11
e 103 69 10
e 69 103 11
e 305 249 10
e 249 305 11
e 257 192 10
e 192 257 11
e 221 120 10
e 120 221 11
e 184 162 10
e 162 184 11
e 200 42 10
e 42 200 11
e 264 2 10
e 2 264 11
e 281 179 10
e 179 281 11
e 285 221 10
e 221 285 11
e 354 91 10
e 91 354 11
e 80 204 5
e 330 318 10
e 318 330 11
e 269 318 10
e 318 269 11
e 256 153 10
e 153 256 11
e 197 169 3
e 162 95 10
e 95 162 11
e 228 287 10
e 287 228 11
e 189 39 10
e 39 189 11
e 219 42 10
e 42 219 11
e 295 324 10
e 324 295 11
e 103 106 10
e 106 103 11
e 219 147 10
e 147 219 11
e 84 146 5
e 147 252 10
e 252 147 11
e 84 264 10
e 264 84 11
e 147 69 10
e 69 147 11
e 142 268 10
e 268 142 11
e 169 134 10
e 134 169 11
e 48 143 10
e 143 48 11
e 335 303 10
e 303 335 11
e 197 268 3
e 134 179 10
e 179 134 11
e 330 240 10
e 240 330 11
e 295 150 10
e 150 295 11
e 227 153 10
e 153 227 11
e 180 214 10
e 214 180 11
e 258 179 10
e 179 258 11
e 86 189 10
e 189 86 11
e 200 85 10
e 85 200 11
e 335 263 10
e 263 335 11
e 255 134 10
e 134 255 11
e 184 249 10
e 249 184 11
e 330 39 10
e 39 330 11
e 277 199 7
e 71 170 10
e 170 71 11
e 17 7 4
e 285 85 10
e 85 285 11
e 336 127 10
e 127 336 11
e 255 8 10
e 8 255 11
e 186 95 10
e 95 186 11
e 142 193 10
e 193 142 11
e 169 157 10
e 157 169 11
e 141 120 10
e 120 141 11
e 264 318 10
e 318 264 11
e 22 104 10
e 104 22 11
e 335 299 10
e 299 335 11
e 85 134 10
e 134 85 11
e 139 146 5
e 197 277 3
e 221 48 10
e 48 221 11
e 305 192 10
e 192 305 11
e 234 192 10
e 192 234 11
e 344 135 10
e 135 344 11
e 303 91 10
e 91 303 11
e 184 177 1
e 284 287 10
e 287 284 11
e 76 71 9
e 106 44 10
e 44 106 11
e 219 311 10
e 311 219 11
e 339 8 10
e 8 339 11
e 320 69 10
e 69 320 11
e 42 146 5
e 209 214 10
e 214 209 11
e 296 175 7
e 305 253 10
e 253 305 11
e 103 240 10
e 240 103 11
e 330 157 10
e 157 330 11
e 71 324 10
e 324 71 11
e 186 12 10
e 12 186 11
e 209 59 10
e 59 209 11
e 59 88 10
e 88 59 11
e 209 83 10
e 83 209 11
e 324 146 10
e 146 324 11
e 134 95 10
e 95 134 11
e 264 227 10
e 227 264 11
e 252 162 10
e 162 252 11
e 56 120 10
e 120 56 11
e 269 312 10
e 312 269 11
e 257 41 10
e 41 257 11
e 219 266 10
e 266 219 11
e 142 214 10
e 214 142 11
e 50 263 10
e 263 50 11
e 311 91 10
e 91 311 11
e 333 311 4
e 219 103 10
e 103 219 11
e 266 157 10
e 157 266 11
e 256 146 10
e 146 256 11
e 181 337 10
e 337 181 11
e 106 7 10
e 7 106 11
e 192 143 10
e 143 192 11
e 88 263 10
e 263 88 11
e 219 299 10
e 299 219 11
e 65 204 10
e 204 65 11
e 209 69 10
e 69 209 11
e 56 266 10
e 266 56 11
e 318 73 10
e 73 318 11
e 335 165 10
e 165 335 11
e 184 229 7
e 256 237 10
e 237 256 11
e 147 165 10
e 165 147 11
e 139 35 10
e 35 139 11
e 135 299 10
e 299 135 11
e 264 135 7
e 50 145 10
e 145 50 11
e 197 56 3
e 258 147 10
e 147 258 11
e 296 227 10
e 227 296 11
e 85 2 10
e 2 85 11
e 188 138 10
e 138 188 11
e 192 352 10
e 352 192 11
e 257 135 10
e 135 257 11
e 200 127 10
e 127 200 11
e 303 299 10
e 299 303 11
e 103 228 10
e 228 103 11
e 162 179 10
e 179 162 11
e 200 71 10
e 71 200 11
e 180 146 10
e 146 180 11
e 197 263 3
e 147 249 10
e 249 147 11
e 139 152 10
e 152 139 11
e 285 91 10
e 91 285 11
e 200 255 10
e 255 200 11
e 238 139 10
e 139 238 11
e 192 179 5
e 317 80 10
e 80 317 11
e 256 312 10
e 312 256 11
e 330 67 10
e 67 330 11
e 124 255 10
e 255 124 11
e 124 147 10
e 147 124 11
e 130 44 10
e 44 130 11
e 32 306 1
e 354 145 10
e 145 354 11
e 287 127 10
e 127 287 11
e 84 312 10
e 312 84 11
e 130 318 10
e 318 130 11
e 205 24 7
e 205 169 10
e 169 205 11
e 85 44 10
e 44 85 11
e 281 242 10
e 242 281 11
e 255 135 10
e 135 255 11
e 244 130 10
e 130 244 11
e 141 337 10
e 337 141 11
e 209 252 10
e 252 209 11
e 59 153 10
e 153 59 11
e 124 242 10
e 242 124 11
e 200 65 10
e 65 200 11
e 295 39 10
e 39 295 11
e 356 12 10
e 12 356 11
e 22 249 10
e 249 22 11
e 339 145 10
e 145 339 11
e 35 95 10
e 95 35 11
e 22 134 10
e 134 22 11
e 299 48 10
e 48 299 11
e 320 336 10
e 336 320 11
e 237 157 10
e 157 237 11
e 86 106 10
e 106 86 11
e 258 255 10
e 255 258 11
e 205 266 10
e 266 205 11
e 178 169 9
e 214 320 10
e 320 214 11
e 324 80 10
e 80 324 11
e 56 228 10
e 228 56 11
e 150 169 10
e 169 150 11
e 83 84 10
e 84 83 11
e 85 204 10
e 204 85 11
e 281 41 10
e 41 281 11
e 42 153 10
e 153 42 11
e 338 120 10
e 120 338 11
e 335 35 10
e 35 335 11
e 221 165 10
e 165 221 11
e 352 165 10
e 165 352 11
e 150 227 10
e 227 150 11
e 252 201 10
e 201 252 11
e 67 204 10
e 204 67 11
e 354 299 10
e 299 354 11
e 8 41 10
e 41 8 11
e 238 44 10
e 44 238 11
e 240 95 10
e 95 240 11
e 244 180 10
e 180 244 11
e 285 35 10
e 35 285 11
e 181 299 10
e 299 181 11
e 285 153 10
e 153 285 11
e 228 2 10
e 2 228 11
e 257 143 10
e 143 257 11
e 339 255 10
e 255 339 11
e 85 257 10
e 257 85 11
e 101 42 9
e 81 186 10
e 186 81 11
e 317 199 10
e 199 317 11
e 124 324 10
e 324 124 11
e 247 199 10
e 199 247 11
e 284 201 10
e 201 284 11
e 339 152 10
e 152 339 11
e 106 335 10
e 335 106 11
e 209 237 10
e 237 209 11
e 184 67 10
e 67 184 11
e 152 141 10
e 141 152 11
e 186 84 10
e 84 186 11
e 104 35 10
e 35 104 11
e 130 311 10
e 311 130 11
e 277 296 10
e 296 277 11
e 184 4 7
e 130 287 10
e 287 130 11
e 120 201 10
e 201 120 11
e 22 39 10
e 39 22 11
e 264 75 7
e 192 337 10
e 337 192 11
e 71 337 10
e 337 71 11
e 228 237 10
e 237 228 11
e 264 71 10
e 71 264 11
e 2 69 10
e 69 2 11
e 42 266 10
e 266 42 11
e 186 181 10
e 181 186 11
e 214 264 10
e 264 214 11
e 100 103 9
e 303 221 10
e 221 303 11
e 269 95 10
e 95 269 11
e 189 48 10
e 48 189 11
e 86 42 10
e 42 86 11
e 305 204 10
e 204 305 11
e 269 230 10
e 230 269 11
e 186 199 10
e 199 186 11
e 177 152 4
e 209 352 10
e 352 209 11
e 305 145 10
e 145 305 11
e 303 318 10
e 318 303 11
e 56 338 10
e 338 56 11
e 334 323 9
e 242 91 10
e 91 242 11
e 264 69 7
e 139 214 10
e 214 139 11
e 192 221 10
e 221 192 11
e 352 145 10
e 145 352 11
e 139 85 10
e 85 139 11
e 244 205 10
e 205 244 11
e 253 337 10
e 337 253 11
e 339 337 10
e 337 339 11
e 247 170 10
e 170 247 11
e 284 145 10
e 145 284 11
e 189 303 10
e 303 189 11
e 338 242 10
e 242 338 11
e 164 145 10
e 145 164 11
e 277 299 10
e 299 277 11
e 277 75 7
e 335 336 10
e 336 335 11
e 205 354 10
e 354 205 11
e 103 135 10
e 135 103 11
e 20 146 10
e 146 20 11
e 262 277 9
e 120 263 10
